"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31293211e-01 1.61621594e-01
  7.90177178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11020432e-01 2.36493267e-01 9.50036394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49092945e-01 3.83703730e-01
  4.28250285e+01 1.12000000e+02 7.80000000e+01 1.11000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49092945e-01 3.83703730e-01
  4.28250285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93930455e-01 5.39075423e-01 5.45469544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53463030e-01 5.60127086e-01
  4.05516606e+01 1.12000000e+02 7.80000000e+01 6.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50110898e-01 5.45882536e-01
  3.19444095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13670811e-01 1.00920251e-01 8.66716410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62405370e-01 2.78777687e-01
  6.50719157e+01 1.02000000e+02 8.80000000e+01 3.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62405370e-01 2.78777687e-01
  6.50719157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60685945e-01 4.79952556e-01 7.96284011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08497687e-01 5.19719486e-01
  5.38018564e+01 1.02000000e+02 8.80000000e+01 6.20000000e+01
  2.60000000e+01]]","[[-0.44325404]
 [-0.44325404]
 [-0.44325404]
 [-0.44325404]]",-0.44325404384892614
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58703242e-01 1.52402824e-01
  4.97690306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05854572e-01 4.01655016e-01 7.54892504e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84679219e-01 4.51675252e-01
  7.17779324e+01 1.15000000e+02 8.00000000e+01 1.14000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84679219e-01 4.51675252e-01
  7.17779324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19079814e-01 1.22674975e-01 6.49797498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00121991e-01 3.75021222e-01
  3.95184700e+01 1.15000000e+02 8.00000000e+01 7.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46553426e-01 3.36239365e-01
  5.39994940e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94188920e-01 4.29209488e-01 5.54623115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14076223e-01 1.08023408e-01
  5.68243529e+01 1.05000000e+02 9.00000000e+01 3.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14076223e-01 1.08023408e-01
  5.68243529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08537744e-01 4.46447310e-01 5.66404664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36801640e-01 5.73827676e-01
  6.25374168e+01 1.05000000e+02 9.00000000e+01 6.30000000e+01
  2.70000000e+01]]","[[-0.43515068]
 [-0.43515068]
 [-0.43515068]
 [-0.43515068]]",-0.4351506784764417
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17713601e-01 2.65867661e-01
  2.56135861e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96190411e-01 2.76579475e-01 5.49928529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90017785e-01 5.33013724e-01
  8.90813586e+01 1.18000000e+02 8.20000000e+01 1.17000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90017785e-01 5.33013724e-01
  8.90813586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19802778e-01 5.40038422e-01 2.41029411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72986646e-01 2.17577885e-01
  6.51896579e+01 1.18000000e+02 8.20000000e+01 7.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60752819e-01 2.89412556e-01
  5.41525393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06161723e-01 5.08355640e-01 8.79060727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00484962e-01 4.37739301e-01
  2.44298177e+01 1.08000000e+02 9.20000000e+01 3.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00484962e-01 4.37739301e-01
  2.44298177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80527500e-01 4.04748288e-01 9.54064936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77718626e-01 4.31632998e-01
  8.41212806e+01 1.08000000e+02 9.20000000e+01 6.40000000e+01
  2.80000000e+01]]","[[-0.71124365]
 [-0.71124365]
 [-0.71124365]
 [-0.71124365]]",-0.7112436485284538
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47576828e-01 5.46728590e-01
  6.28652383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33604083e-01 3.60050427e-01 8.05561378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68994042e-01 3.37612292e-01
  9.45288629e+01 1.21000000e+02 8.40000000e+01 1.20000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68994042e-01 3.37612292e-01
  9.45288629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29517725e-01 4.72814597e-01 3.61609381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27541564e-01 5.46892325e-01
  5.15214499e+01 1.21000000e+02 8.40000000e+01 7.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76401041e-01 2.49513609e-01
  8.16746467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14195163e-01 2.03259990e-01 2.06641689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35307902e-01 5.60612927e-01
  9.75826518e+01 1.11000000e+02 9.40000000e+01 4.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35307902e-01 5.60612927e-01
  9.75826518e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31491526e-01 3.94643710e-01 3.96356544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08150606e-01 4.01616105e-01
  7.27386399e+01 1.11000000e+02 9.40000000e+01 6.50000000e+01
  2.90000000e+01]]","[[-1.13318167]
 [-1.13318167]
 [-1.13318167]
 [-1.13318167]]",-1.1331816696932004
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22972202e-01 5.18087826e-01
  3.02127549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83444148e-01 4.40882994e-01 9.42799482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90695241e-01 4.31928089e-01
  8.30542972e+01 1.24000000e+02 8.60000000e+01 1.23000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90695241e-01 4.31928089e-01
  8.30542972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80042569e-01 1.21667559e-01 3.79968231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15870160e-01 3.62419178e-01
  3.45672864e+01 1.24000000e+02 8.60000000e+01 7.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63167833e-01 3.30298341e-01
  2.76354210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80778967e-01 1.86304834e-01 8.54114036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72071868e-01 1.46717291e-01
  2.20887355e+01 1.14000000e+02 9.60000000e+01 4.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72071868e-01 1.46717291e-01
  2.20887355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74924587e-01 1.44340878e-01 7.55106449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26111709e-01 3.26561737e-01
  9.82694012e+01 1.14000000e+02 9.60000000e+01 6.60000000e+01
  3.00000000e+01]]","[[-0.85177465]
 [-0.85177465]
 [-0.85177465]
 [-0.85177465]]",-0.8517746528760785
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92692561e-01 3.21011711e-01
  6.80334540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06351707e-01 2.42800589e-01 8.89682437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95189678e-01 4.08893443e-01
  5.73458616e+01 1.27000000e+02 8.80000000e+01 1.26000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95189678e-01 4.08893443e-01
  5.73458616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25165494e-01 1.15376770e-01 6.27315532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54044265e-01 1.58501885e-01
  4.83741043e+01 1.27000000e+02 8.80000000e+01 7.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40208038e-01 4.02122516e-01
  6.30333632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52219251e-01 4.16857902e-01 7.09243300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88843030e-01 1.85650606e-01
  3.79166860e+01 1.17000000e+02 9.80000000e+01 4.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88843030e-01 1.85650606e-01
  3.79166860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03672835e-01 5.20396449e-01 4.46806280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45163574e-01 3.42780686e-01
  8.98826649e+01 1.17000000e+02 9.80000000e+01 6.70000000e+01
  3.10000000e+01]]","[[-0.52530016]
 [-0.52530016]
 [-0.52530016]
 [-0.52530016]]",-0.5253001563555414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49968668e-01 4.99688279e-01
  8.88303281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73261281e-01 5.76653451e-01 5.11873117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47871442e-01 3.30174994e-01
  7.39532960e+01 1.30000000e+02 9.00000000e+01 1.29000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47871442e-01 3.30174994e-01
  7.39532960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60302592e-01 1.05973163e-01 4.72598028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55734644e-01 3.38303540e-01
  4.82861402e+01 1.30000000e+02 9.00000000e+01 8.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61556941e-01 2.66044110e-01
  3.22724117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92651834e-01 4.81683325e-01 2.63805391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05947139e-01 5.42046978e-01
  2.22694896e+01 1.20000000e+02 1.00000000e+02 4.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05947139e-01 5.42046978e-01
  2.22694896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72115645e-01 2.99877115e-01 7.26039936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46301379e-01 4.07662567e-01
  8.67756043e+01 1.20000000e+02 1.00000000e+02 6.80000000e+01
  3.20000000e+01]]","[[-1.10010425]
 [-1.10010425]
 [-1.10010425]
 [-1.10010425]]",-1.100104248389351
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58488116e-01 5.76222533e-01
  6.28837969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37389561e-01 1.34187354e-01 9.98535463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14906998e-01 1.04320067e-01
  2.89456503e+01 1.33000000e+02 9.20000000e+01 1.32000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14906998e-01 1.04320067e-01
  2.89456503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88313352e-01 5.29884114e-01 2.83322479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69503901e-01 4.21631021e-01
  7.58290172e+01 1.33000000e+02 9.20000000e+01 8.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11080157e-01 4.59274636e-01
  3.91380130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29706687e-01 3.29095938e-01 5.54436012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71885211e-01 4.44298337e-01
  5.97073533e+01 1.23000000e+02 1.02000000e+02 4.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71885211e-01 4.44298337e-01
  5.97073533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11373159e-01 5.56391093e-01 5.26873429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66337389e-01 4.94577757e-01
  3.14768452e+01 1.23000000e+02 1.02000000e+02 6.90000000e+01
  3.30000000e+01]]","[[-0.84659695]
 [-0.84659695]
 [-0.84659695]
 [-0.84659695]]",-0.8465969510111279
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02057018e-01 1.61914541e-01
  9.47601388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28461081e-01 4.04505643e-01 4.84168889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10545425e-01 2.33800521e-01
  2.66473943e+01 1.36000000e+02 9.40000000e+01 1.35000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10545425e-01 2.33800521e-01
  2.66473943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01318877e-01 5.42924997e-01 2.58790218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92682052e-01 5.99101963e-01
  5.07415147e+01 1.36000000e+02 9.40000000e+01 8.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53287544e-01 1.75270808e-01
  9.33896801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95299345e-01 1.67643995e-01 2.93980787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03578418e-01 5.32242442e-01
  2.81661393e+01 1.26000000e+02 1.04000000e+02 4.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03578418e-01 5.32242442e-01
  2.81661393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29984910e-01 1.96453275e-01 8.77717033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61145055e-01 3.06052681e-01
  2.40342917e+01 1.26000000e+02 1.04000000e+02 7.00000000e+01
  3.40000000e+01]]","[[-0.36153076]
 [-0.36153076]
 [-0.36153076]
 [-0.36153076]]",-0.3615307644518401
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62997809e-01 1.45077117e-01
  7.37389177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08271687e-01 4.68679552e-01 7.48006059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26479039e-01 1.97891408e-01
  5.25488756e+01 1.39000000e+02 9.60000000e+01 1.38000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26479039e-01 1.97891408e-01
  5.25488756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27678335e-01 2.90065791e-01 3.82784803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15421268e-01 1.83403019e-01
  6.45896859e+01 1.39000000e+02 9.60000000e+01 8.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01857663e-01 3.44058216e-01
  8.11493653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26482233e-01 4.30666042e-01 6.69741681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64584413e-01 3.71758719e-01
  6.27683422e+01 1.29000000e+02 1.06000000e+02 5.10000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64584413e-01 3.71758719e-01
  6.27683422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82634908e-01 5.68264717e-01 9.93822715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92672026e-01 4.11257989e-01
  8.71366358e+01 1.29000000e+02 1.06000000e+02 7.10000000e+01
  3.50000000e+01]]","[[-0.38650708]
 [-0.38650708]
 [-0.38650708]
 [-0.38650708]]",-0.38650708440960097
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99857872e-01 4.91675780e-01
  2.72255902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08813771e-01 5.16171669e-01 5.14870150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71887207e-01 2.55893338e-01
  3.87460568e+01 1.42000000e+02 9.80000000e+01 1.41000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71887207e-01 2.55893338e-01
  3.87460568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75079829e-01 5.84231347e-01 9.20022601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39943031e-01 2.20688456e-01
  9.98857650e+01 1.42000000e+02 9.80000000e+01 8.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82304625e-01 1.77237703e-01
  5.85766507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71602065e-01 1.30179636e-01 2.84546048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91650520e-01 5.23587285e-01
  6.48294512e+01 1.32000000e+02 1.08000000e+02 5.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91650520e-01 5.23587285e-01
  6.48294512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51801880e-01 3.12809306e-01 3.00769550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42665052e-01 5.46064503e-01
  3.89311727e+01 1.32000000e+02 1.08000000e+02 7.20000000e+01
  3.60000000e+01]]","[[-0.36705258]
 [-0.36705258]
 [-0.36705258]
 [-0.36705258]]",-0.36705258125014345
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53801065e-01 1.60698261e-01
  5.96016207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76418063e-01 2.57012479e-01 7.48616018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12973035e-01 4.18450716e-01
  8.90459572e+01 1.45000000e+02 1.00000000e+02 1.44000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12973035e-01 4.18450716e-01
  8.90459572e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68808558e-01 3.40092123e-01 9.83461610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07043059e-01 5.78067464e-01
  6.34619278e+01 1.45000000e+02 1.00000000e+02 9.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18370549e-01 1.79843254e-01
  2.45972326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88732050e-01 3.60674789e-01 9.47631521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72145511e-01 5.30885836e-01
  8.06635859e+01 1.35000000e+02 1.10000000e+02 5.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72145511e-01 5.30885836e-01
  8.06635859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94936138e-01 1.98618788e-01 8.68189308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81528821e-01 5.31801523e-01
  4.08191276e+01 1.35000000e+02 1.10000000e+02 7.30000000e+01
  3.70000000e+01]]","[[-0.66041905]
 [-0.66041905]
 [-0.66041905]
 [-0.66041905]]",-0.6604190503637847
