"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72038097e-01 4.84920213e-01
  2.85314931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03157142e-01 4.72957135e-01 9.87593948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97556587e-01 3.14211079e-01
  3.70679172e+01 1.10000000e+02 8.00000000e+01 9.40000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97556587e-01 3.14211079e-01
  3.70679172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92414771e-01 2.68333913e-01 6.46818723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98814124e-01 3.96724832e-01
  8.45509536e+01 1.10000000e+02 8.00000000e+01 3.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56226273e-01 2.88696586e-01
  8.64289122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40669355e-01 4.54686928e-01 6.04784191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14538711e-01 5.83670121e-01
  6.83698050e+01 1.07000000e+02 8.30000000e+01 3.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14538711e-01 5.83670121e-01
  6.83698050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75193127e-01 3.08426359e-01 5.99894934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70708862e-01 3.91353413e-01
  5.52536206e+01 1.07000000e+02 8.30000000e+01 4.90000000e+01
  3.40000000e+01]]","[[-1.85085074]
 [-1.85085074]
 [-1.85085074]
 [-1.85085074]]",-1.850850740034332
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06662695e-01 2.98116556e-01
  5.50736768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62200816e-01 3.49880174e-01 4.00412165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39537229e-01 3.77027258e-01
  7.15709754e+01 1.12000000e+02 8.30000000e+01 9.60000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39537229e-01 3.77027258e-01
  7.15709754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31511857e-01 1.92522178e-01 5.63001721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97983757e-01 1.95592652e-01
  8.45414777e+01 1.12000000e+02 8.30000000e+01 3.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70994462e-01 5.13134346e-01
  2.48893115e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39964319e-01 2.56238866e-01 7.14719589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43620561e-01 2.68113452e-01
  2.23142818e+01 1.10000000e+02 8.50000000e+01 3.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43620561e-01 2.68113452e-01
  2.23142818e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54995748e-01 5.86170232e-01 2.40547937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77597360e-01 5.16890029e-01
  8.09556288e+01 1.10000000e+02 8.50000000e+01 4.90000000e+01
  3.60000000e+01]]","[[-1.51454436]
 [-1.51454436]
 [-1.51454436]
 [-1.51454436]]",-1.5145443576717916
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11435297e-01 5.19596238e-01
  2.28198476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27781785e-01 1.97176236e-01 8.50144082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03966809e-01 1.30479403e-01
  5.50619982e+01 1.14000000e+02 8.60000000e+01 9.80000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03966809e-01 1.30479403e-01
  5.50619982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26780293e-01 2.81459174e-01 8.81785749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92715364e-01 5.94976481e-01
  9.23794666e+01 1.14000000e+02 8.60000000e+01 3.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12309015e-01 3.24160609e-01
  4.60003476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04542937e-01 4.07357897e-01 5.90198131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16486453e-01 4.35476495e-01
  6.61325814e+01 1.13000000e+02 8.70000000e+01 3.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16486453e-01 4.35476495e-01
  6.61325814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48048387e-01 2.63010615e-01 5.20069074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12675394e-01 3.20112407e-01
  4.54151042e+01 1.13000000e+02 8.70000000e+01 5.10000000e+01
  3.60000000e+01]]","[[-3.1336247]
 [-3.1336247]
 [-3.1336247]
 [-3.1336247]]",-3.1336246984211655
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05966873e-01 1.68535908e-01
  7.02436209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48122361e-01 5.44419139e-01 6.07958521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95504272e-01 4.41557263e-01
  4.56474342e+01 1.17000000e+02 8.80000000e+01 1.01000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95504272e-01 4.41557263e-01
  4.56474342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87638520e-01 2.41637038e-01 6.60205347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71323076e-01 3.73700914e-01
  4.83944889e+01 1.17000000e+02 8.80000000e+01 3.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14964901e-01 3.98670596e-01
  9.10664160e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72200708e-01 5.75135160e-01 5.60086496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46706889e-01 4.40979784e-01
  8.81354106e+01 1.15000000e+02 9.00000000e+01 3.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46706889e-01 4.40979784e-01
  8.81354106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54496191e-01 4.86205428e-01 8.54542948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81237988e-01 5.07705220e-01
  3.56023378e+01 1.15000000e+02 9.00000000e+01 5.30000000e+01
  3.70000000e+01]]","[[-0.51278528]
 [-0.51278528]
 [-0.51278528]
 [-0.51278528]]",-0.5127852782301812
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83595827e-01 5.98213020e-01
  5.72901789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06223105e-01 3.01647501e-01 9.52194077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35946945e-01 5.68304674e-01
  3.07445365e+01 1.20000000e+02 9.00000000e+01 1.03000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35946945e-01 5.68304674e-01
  3.07445365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69105038e-01 4.98647789e-01 2.48424101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93904316e-01 1.52953642e-01
  7.92908611e+01 1.20000000e+02 9.00000000e+01 3.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07919008e-01 5.81079120e-01
  3.79436707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89060342e-01 1.87032962e-01 2.10254302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05454196e-01 4.03409803e-01
  2.11155474e+01 1.17000000e+02 9.30000000e+01 3.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05454196e-01 4.03409803e-01
  2.11155474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39537120e-01 5.55908141e-01 8.38328739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01469596e-01 4.31449130e-01
  5.47202591e+01 1.17000000e+02 9.30000000e+01 5.50000000e+01
  3.80000000e+01]]","[[-2.89996248]
 [-2.89996248]
 [-2.89996248]
 [-2.89996248]]",-2.899962477374159
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45219235e-01 1.75610752e-01
  3.79901240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37591193e-01 5.89273242e-01 4.76105580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12205546e-01 4.15515735e-01
  6.17597691e+01 1.23000000e+02 9.20000000e+01 1.06000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12205546e-01 4.15515735e-01
  6.17597691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78448552e-01 2.75384435e-01 6.79972146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71802352e-01 3.51834827e-01
  7.55211032e+01 1.23000000e+02 9.20000000e+01 3.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45459690e-01 2.08544769e-01
  6.48289902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00555698e-01 3.74680368e-01 6.94221071e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59326342e-01 3.87041323e-01
  5.86226414e+01 1.20000000e+02 9.50000000e+01 3.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59326342e-01 3.87041323e-01
  5.86226414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44576880e-01 4.98525672e-01 9.97097378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16160342e-01 3.64006665e-01
  6.01681752e+01 1.20000000e+02 9.50000000e+01 5.50000000e+01
  4.00000000e+01]]","[[-2.1150188]
 [-2.1150188]
 [-2.1150188]
 [-2.1150188]]",-2.1150187976806394
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34630659e-01 4.06584849e-01
  7.84495860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99733935e-01 5.69189726e-01 7.72090612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28013439e-01 5.55589693e-01
  6.56098147e+01 1.26000000e+02 9.40000000e+01 1.08000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28013439e-01 5.55589693e-01
  6.56098147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65676775e-01 3.83142602e-01 7.77437761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61654676e-01 5.35470719e-01
  9.66593732e+01 1.26000000e+02 9.40000000e+01 3.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38712148e-01 1.60928188e-01
  4.05253097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90119587e-01 2.45307037e-01 6.80703221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72326990e-01 4.77685298e-01
  5.45710911e+01 1.23000000e+02 9.70000000e+01 3.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72326990e-01 4.77685298e-01
  5.45710911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33182373e-01 4.88350040e-01 3.64671162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90762243e-01 5.37753563e-01
  2.57443654e+01 1.23000000e+02 9.70000000e+01 5.50000000e+01
  4.20000000e+01]]","[[-1.65353582]
 [-1.65353582]
 [-1.65353582]
 [-1.65353582]]",-1.6535358239074243
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41687465e-01 1.16309715e-01
  9.05177892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38253491e-01 2.48014887e-01 5.12988863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59814711e-01 3.54337465e-01
  4.93786275e+01 1.28000000e+02 9.70000000e+01 1.09000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59814711e-01 3.54337465e-01
  4.93786275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45120432e-01 2.42430636e-01 7.44883337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99875633e-01 2.62664482e-01
  3.57965624e+01 1.28000000e+02 9.70000000e+01 3.80000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08517136e-01 2.90615758e-01
  8.80369462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25061155e-01 5.64543897e-01 6.31809035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29329364e-01 1.18849791e-01
  2.69560177e+01 1.26000000e+02 9.90000000e+01 3.50000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29329364e-01 1.18849791e-01
  2.69560177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35626349e-01 2.24305163e-01 5.98254652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87482202e-01 2.88797402e-01
  2.23080843e+01 1.26000000e+02 9.90000000e+01 5.70000000e+01
  4.20000000e+01]]","[[-1.10711698]
 [-1.10711698]
 [-1.10711698]
 [-1.10711698]]",-1.1071169816687916
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52115235e-01 3.06184377e-01
  2.08423377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49592888e-01 1.90899707e-01 5.34545744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06343363e-01 4.03572011e-01
  9.66801559e+01 1.31000000e+02 9.90000000e+01 1.10000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06343363e-01 4.03572011e-01
  9.66801559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55023788e-01 1.63019321e-01 3.77931406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69279576e-01 1.19583884e-01
  2.49210474e+01 1.31000000e+02 9.90000000e+01 3.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61779030e-01 2.20506255e-01
  9.54676335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89417590e-01 1.08203419e-01 6.85018794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45234839e-01 3.18956877e-01
  7.18244267e+01 1.29000000e+02 1.01000000e+02 3.60000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45234839e-01 3.18956877e-01
  7.18244267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63367574e-01 3.40005374e-01 5.83869951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54265293e-01 1.43423008e-01
  5.93117135e+01 1.29000000e+02 1.01000000e+02 5.90000000e+01
  4.20000000e+01]]","[[-2.42261182]
 [-2.42261182]
 [-2.42261182]
 [-2.42261182]]",-2.422611822760782
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27461660e-01 4.09139978e-01
  3.15223707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00855801e-01 1.70875464e-01 7.20510586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34682994e-01 1.15439705e-01
  8.67076705e+01 1.34000000e+02 1.01000000e+02 1.13000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34682994e-01 1.15439705e-01
  8.67076705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87162422e-01 3.53503042e-01 7.81735556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29852012e-01 5.12984075e-01
  7.30449117e+01 1.34000000e+02 1.01000000e+02 4.00000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55689903e-01 2.13119742e-01
  8.61445498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45940551e-01 1.44415179e-01 9.99203152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83627959e-01 5.21501273e-01
  6.13302481e+01 1.32000000e+02 1.03000000e+02 3.70000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83627959e-01 5.21501273e-01
  6.13302481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07440458e-01 3.13546081e-01 5.88083222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62922480e-01 4.69209168e-01
  7.18597554e+01 1.32000000e+02 1.03000000e+02 5.90000000e+01
  4.40000000e+01]]","[[-3.37045667]
 [-3.37045667]
 [-3.37045667]
 [-3.37045667]]",-3.3704566681142656
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26674820e-01 3.55030779e-01
  9.32617353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31408781e-01 2.81504675e-01 3.70836557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80840244e-01 5.46454975e-01
  2.43448213e+01 1.37000000e+02 1.03000000e+02 1.16000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80840244e-01 5.46454975e-01
  2.43448213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62608790e-01 4.23605036e-01 2.55535389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80079954e-01 1.78219570e-01
  7.25900962e+01 1.37000000e+02 1.03000000e+02 4.10000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29012673e-01 2.28079200e-01
  7.74393021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38358759e-01 5.56965966e-01 6.01167773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53896434e-01 4.68314893e-01
  7.51525037e+01 1.35000000e+02 1.05000000e+02 3.80000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53896434e-01 4.68314893e-01
  7.51525037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93732351e-01 5.96135616e-01 2.96211737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25408928e-01 5.18731674e-01
  3.57031025e+01 1.35000000e+02 1.05000000e+02 5.90000000e+01
  4.60000000e+01]]","[[-1.47846675]
 [-1.47846675]
 [-1.47846675]
 [-1.47846675]]",-1.4784667456873817
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76661032e-01 4.96649002e-01
  2.54963222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07474129e-01 3.92732733e-01 2.67181835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41948732e-01 4.50841438e-01
  7.83939991e+01 1.39000000e+02 1.06000000e+02 1.17000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41948732e-01 4.50841438e-01
  7.83939991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87277756e-01 4.88713697e-01 4.29068987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84493431e-01 2.53471436e-01
  6.37092784e+01 1.39000000e+02 1.06000000e+02 4.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23413932e-01 2.45744167e-01
  7.34929175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42518064e-01 3.20415447e-01 9.80035442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76791353e-01 3.91136439e-01
  2.31470736e+01 1.38000000e+02 1.07000000e+02 3.80000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76791353e-01 3.91136439e-01
  2.31470736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51271336e-01 5.37345297e-01 4.92719961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56830710e-01 5.79246924e-01
  9.95874476e+01 1.38000000e+02 1.07000000e+02 6.00000000e+01
  4.70000000e+01]]","[[-1.40066065]
 [-1.40066065]
 [-1.40066065]
 [-1.40066065]]",-1.4006606501935088
