"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91656917e-01 3.05620025e-01
  9.61023836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13999831e-01 2.27464249e-01 8.38326189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57463500e-01 3.13291194e-01
  4.31931502e+01 1.15000000e+02 8.00000000e+01 1.05000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57463500e-01 3.13291194e-01
  4.31931502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42665010e-01 3.11297353e-01 8.63701905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61530267e-01 2.98424653e-01
  4.48909087e+01 1.15000000e+02 8.00000000e+01 7.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58686820e-01 3.66408824e-01
  7.05852580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02707857e-01 5.59986981e-01 2.96538429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97933564e-01 2.60722642e-01
  7.91429030e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97933564e-01 2.60722642e-01
  7.91429030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35897233e-01 3.55924413e-01 8.52527571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21041352e-01 2.65065588e-01
  6.53505477e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.57001248]
 [-0.57001248]
 [-0.57001248]
 [-0.57001248]]",-0.5700124794570903
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65908507e-01 1.85192189e-01
  9.76455668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93494110e-01 5.83773926e-01 4.86218525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89447685e-01 2.45022814e-01
  5.84441353e+01 1.18000000e+02 8.20000000e+01 1.08000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89447685e-01 2.45022814e-01
  5.84441353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68890373e-01 1.73138530e-01 2.44360578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48391619e-01 1.54175902e-01
  4.01394401e+01 1.18000000e+02 8.20000000e+01 7.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49128983e-01 3.79082361e-01
  7.95167607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62123288e-01 3.04507448e-01 2.47118217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18910876e-01 2.23982881e-01
  5.78593896e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18910876e-01 2.23982881e-01
  5.78593896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09992068e-01 5.46979966e-01 2.91910797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74545171e-01 1.74397805e-01
  5.21024818e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.16657921]
 [-0.16657921]
 [-0.16657921]
 [-0.16657921]]",-0.16657921121099228
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65592727e-01 1.30593227e-01
  5.89976820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52682178e-01 4.03497897e-01 8.58221899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00753810e-01 3.86633007e-01
  3.42033904e+01 1.21000000e+02 8.40000000e+01 1.10000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00753810e-01 3.86633007e-01
  3.42033904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59576653e-01 2.54227883e-01 6.96683087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77628220e-01 5.77727923e-01
  3.18007923e+01 1.21000000e+02 8.40000000e+01 7.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36944142e-01 3.23022534e-01
  2.11562809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55145015e-01 3.53302185e-01 2.81500627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65239754e-01 4.38327428e-01
  4.66091731e+01 1.23000000e+02 8.20000000e+01 1.23000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65239754e-01 4.38327428e-01
  4.66091731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03967859e-01 5.62964571e-01 7.60481618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94321333e-01 4.85402400e-01
  9.77654419e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.448577]
 [-0.448577]
 [-0.448577]
 [-0.448577]]",-0.44857699500387654
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21477071e-01 4.52954899e-01
  9.76438504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17526549e-01 2.08125021e-01 6.00344090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36941790e-01 5.18337240e-01
  5.30762363e+01 1.24000000e+02 8.60000000e+01 1.12000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36941790e-01 5.18337240e-01
  5.30762363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72250333e-01 4.22799227e-01 7.19739251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13061654e-01 4.10231775e-01
  9.01708531e+01 1.24000000e+02 8.60000000e+01 7.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78934131e-01 4.91115857e-01
  8.17148749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68601360e-01 5.38081421e-01 5.92267558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01157603e-01 1.15599697e-01
  4.58014204e+01 1.26000000e+02 8.40000000e+01 1.26000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01157603e-01 1.15599697e-01
  4.58014204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77081117e-01 4.79651048e-01 8.95356843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03398937e-01 2.74757719e-01
  7.08368169e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.59126587]
 [-0.59126587]
 [-0.59126587]
 [-0.59126587]]",-0.5912658708546279
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57845586e-01 1.77879787e-01
  2.37951503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49368158e-01 3.65846425e-01 4.76311551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57150502e-01 1.60644116e-01
  2.80177830e+01 1.27000000e+02 8.80000000e+01 1.14000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57150502e-01 1.60644116e-01
  2.80177830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26234362e-01 2.06188304e-01 3.31632914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70093976e-01 5.48900075e-01
  8.80571732e+01 1.27000000e+02 8.80000000e+01 8.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49881584e-01 4.66410413e-01
  3.61825343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08986211e-01 4.20906424e-01 5.21600022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70549807e-01 5.77616933e-01
  2.92121719e+01 1.29000000e+02 8.60000000e+01 1.29000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70549807e-01 5.77616933e-01
  2.92121719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50756500e-01 5.90092494e-01 6.84849007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53853800e-01 3.89213561e-01
  9.49117843e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.08822545]
 [-1.08822545]
 [-1.08822545]
 [-1.08822545]]",-1.0882254499774
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78343803e-01 2.75786516e-01
  2.71737957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12898080e-01 3.79121877e-01 4.26110086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61416184e-01 2.54231197e-01
  3.93245552e+01 1.30000000e+02 9.00000000e+01 1.16000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61416184e-01 2.54231197e-01
  3.93245552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97400776e-01 4.84938731e-01 6.93155399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15598751e-01 5.86231355e-01
  4.43955111e+01 1.30000000e+02 9.00000000e+01 8.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11446538e-01 3.80889155e-01
  6.67494679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50443161e-01 5.74023373e-01 8.92832518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50822817e-01 4.55374322e-01
  9.22326611e+01 1.32000000e+02 8.80000000e+01 1.32000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50822817e-01 4.55374322e-01
  9.22326611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95211457e-01 5.62688000e-01 7.75340198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52564779e-01 2.02017775e-01
  3.02694112e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.06193475]
 [-1.06193475]
 [-1.06193475]
 [-1.06193475]]",-1.0619347500198861
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46689367e-01 5.09442883e-01
  8.44275004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89664607e-01 3.85580796e-01 2.47255369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15092612e-01 3.45068100e-01
  9.05804011e+01 1.33000000e+02 9.20000000e+01 1.19000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15092612e-01 3.45068100e-01
  9.05804011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78648197e-01 1.11401400e-01 9.06084235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90910272e-01 5.39779679e-01
  9.94555790e+01 1.33000000e+02 9.20000000e+01 8.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20149428e-01 1.02753597e-01
  4.62488793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14876290e-01 3.19450789e-01 2.62818333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44646211e-01 3.59265102e-01
  6.62986450e+01 1.35000000e+02 9.00000000e+01 1.35000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44646211e-01 3.59265102e-01
  6.62986450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91839299e-01 2.74367565e-01 2.85572508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06574924e-01 4.44829551e-01
  2.84969140e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.74149295]
 [-0.74149295]
 [-0.74149295]
 [-0.74149295]]",-0.741492945297635
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90640064e-01 5.91129755e-01
  2.40489704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34367593e-01 3.19612282e-01 4.01272515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03715424e-01 4.45232356e-01
  9.13456265e+01 1.36000000e+02 9.40000000e+01 1.21000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03715424e-01 4.45232356e-01
  9.13456265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73888231e-01 5.49120585e-01 8.45725457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90455260e-01 5.84775329e-01
  2.38111319e+01 1.36000000e+02 9.40000000e+01 8.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65829007e-01 4.35877983e-01
  5.75261492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75647894e-01 5.14921912e-01 2.17982239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40071832e-01 1.97520246e-01
  4.21579138e+01 1.38000000e+02 9.20000000e+01 1.38000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40071832e-01 1.97520246e-01
  4.21579138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02410355e-01 2.45349106e-01 7.06059752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34789440e-01 2.85771062e-01
  9.11062946e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.26778232]
 [-1.26778232]
 [-1.26778232]
 [-1.26778232]]",-1.267782321240878
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74457052e-01 4.10751920e-01
  3.11174654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84082377e-01 3.32608188e-01 2.64816577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92560789e-01 1.97871918e-01
  8.95744497e+01 1.39000000e+02 9.60000000e+01 1.22000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92560789e-01 1.97871918e-01
  8.95744497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10553567e-01 4.24132289e-01 3.34916993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07956576e-01 3.84197097e-01
  4.50684026e+01 1.39000000e+02 9.60000000e+01 8.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47313699e-01 2.83426016e-01
  7.27269847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86957591e-01 5.40827936e-01 2.05080549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29864579e-01 2.71533553e-01
  7.92864464e+01 1.41000000e+02 9.40000000e+01 1.41000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29864579e-01 2.71533553e-01
  7.92864464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87505036e-01 1.92311266e-01 8.01834865e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13585889e-01 4.50222253e-01
  8.11284053e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.73407329]
 [-0.73407329]
 [-0.73407329]
 [-0.73407329]]",-0.7340732856463652
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66843138e-01 1.99633084e-01
  5.70696136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65235122e-01 3.02004477e-01 9.21969173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13054648e-01 5.46121770e-01
  8.37208125e+01 1.42000000e+02 9.80000000e+01 1.23000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13054648e-01 5.46121770e-01
  8.37208125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46347296e-01 4.11117154e-01 7.20538437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03586023e-01 1.69303000e-01
  5.85348501e+01 1.42000000e+02 9.80000000e+01 8.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83982905e-01 3.90491409e-01
  9.18212875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57302529e-01 4.42313705e-01 6.14155927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47932927e-01 2.69253942e-01
  8.00672682e+01 1.44000000e+02 9.60000000e+01 1.44000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47932927e-01 2.69253942e-01
  8.00672682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17652385e-01 3.05099686e-01 8.68473810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63659064e-01 1.30592687e-01
  6.50495668e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.82042916]
 [-0.82042916]
 [-0.82042916]
 [-0.82042916]]",-0.8204291647700225
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57545499e-01 1.37917848e-01
  2.14111274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55073066e-01 1.68152008e-01 6.03475449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51438278e-01 1.75296473e-01
  7.60634209e+01 1.45000000e+02 1.00000000e+02 1.26000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51438278e-01 1.75296473e-01
  7.60634209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94678977e-01 3.01695904e-01 3.17718168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40827846e-01 5.37533200e-01
  4.91639380e+01 1.45000000e+02 1.00000000e+02 8.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68178720e-01 1.97822318e-01
  6.38707922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21280890e-01 5.99004173e-01 9.33276119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46593514e-01 4.65141738e-01
  7.97416380e+01 1.47000000e+02 9.80000000e+01 1.47000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46593514e-01 4.65141738e-01
  7.97416380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08735130e-01 4.25137769e-01 4.27753123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14628189e-01 2.46053531e-01
  8.75181778e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.51306852]
 [-0.51306852]
 [-0.51306852]
 [-0.51306852]]",-0.5130685155505452
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45630831e-01 3.15328504e-01
  5.81108550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73204869e-01 2.79132803e-01 9.58589333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51232378e-01 5.58134562e-01
  6.97725254e+01 1.48000000e+02 1.02000000e+02 1.28000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51232378e-01 5.58134562e-01
  6.97725254e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41311853e-01 4.44898271e-01 7.68758367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04403630e-01 5.20059493e-01
  9.46677646e+01 1.48000000e+02 1.02000000e+02 8.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69541457e-01 2.93761886e-01
  6.37706365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90919851e-01 2.32718993e-01 3.29152900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97452346e-01 1.74921097e-01
  6.73532033e+01 1.50000000e+02 1.00000000e+02 1.50000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97452346e-01 1.74921097e-01
  6.73532033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85853678e-01 2.42928963e-01 6.69109164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36227796e-01 2.58816615e-01
  2.41604770e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-0.88081456]
 [-0.88081456]
 [-0.88081456]
 [-0.88081456]]",-0.8808145600072126
