"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12047310e-01 5.53699031e-01
  4.54174545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90726502e-01 5.74644388e-01 6.35306593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96674690e-01 4.37267982e-01
  8.58745133e+01 1.11000000e+02 7.90000000e+01 5.80000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96674690e-01 4.37267982e-01
  8.58745133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65305667e-01 5.53314165e-01 6.68608491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55551375e-01 4.15073918e-01
  6.65465694e+01 1.11000000e+02 7.90000000e+01 4.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00106809e-01 5.49374623e-01
  2.22861144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47215469e-01 4.96979812e-01 6.66478265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51693128e-01 3.78124635e-01
  9.46052441e+01 1.13000000e+02 7.70000000e+01 5.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51693128e-01 3.78124635e-01
  9.46052441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01818314e-01 4.28324040e-01 5.06408047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87449723e-01 1.75183320e-01
  9.98070473e+01 1.13000000e+02 7.70000000e+01 6.20000000e+01
  1.50000000e+01]]","[[-7.2653526]
 [-7.2653526]
 [-7.2653526]
 [-7.2653526]]",-7.265352597899447
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28361014e-01 1.77852837e-01
  9.25182265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04716060e-01 4.24181681e-01 4.66840901e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40440295e-01 3.34239745e-01
  5.00709760e+01 1.14000000e+02 8.10000000e+01 6.00000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40440295e-01 3.34239745e-01
  5.00709760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82788227e-01 5.67038499e-01 4.73206791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50992199e-01 1.54802038e-01
  5.20432336e+01 1.14000000e+02 8.10000000e+01 4.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03150934e-01 2.11674285e-01
  8.45929183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43521008e-01 2.04473591e-01 9.17387533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67610482e-01 3.12051300e-01
  3.33044047e+01 1.16000000e+02 7.90000000e+01 5.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67610482e-01 3.12051300e-01
  3.33044047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90461367e-01 1.69548299e-01 8.73763457e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89860987e-01 3.24033937e-01
  8.48508364e+01 1.16000000e+02 7.90000000e+01 6.40000000e+01
  1.50000000e+01]]","[[-5.03093553]
 [-5.03093553]
 [-5.03093553]
 [-5.03093553]]",-5.03093553000026
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09872795e-01 2.86903949e-01
  7.73566572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08024497e-01 2.65014561e-01 4.83708765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57398240e-01 3.90944737e-01
  4.22987748e+01 1.17000000e+02 8.30000000e+01 6.00000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57398240e-01 3.90944737e-01
  4.22987748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08614945e-01 4.24110256e-01 2.92888283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04514312e-01 1.54379023e-01
  7.51399832e+01 1.17000000e+02 8.30000000e+01 4.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55862876e-01 2.65396933e-01
  8.55736445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22932820e-01 5.83887636e-01 5.42349290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13969493e-01 5.44405428e-01
  6.50787336e+01 1.19000000e+02 8.10000000e+01 5.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13969493e-01 5.44405428e-01
  6.50787336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28146743e-01 4.63726887e-01 7.60950516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50825894e-01 5.69733355e-01
  2.48616523e+01 1.19000000e+02 8.10000000e+01 6.60000000e+01
  1.50000000e+01]]","[[-6.15259423]
 [-6.15259423]
 [-6.15259423]
 [-6.15259423]]",-6.152594234842524
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00526267e-01 5.80725314e-01
  6.37753279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72064762e-01 3.17892914e-01 8.67136456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82291494e-01 4.17650222e-01
  3.07634606e+01 1.20000000e+02 8.50000000e+01 6.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82291494e-01 4.17650222e-01
  3.07634606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73807059e-01 3.34046838e-01 6.82404079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88467746e-01 2.69622779e-01
  7.13209330e+01 1.20000000e+02 8.50000000e+01 4.40000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97479941e-01 1.06197114e-01
  3.40832295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25083850e-01 5.44359646e-01 3.98979648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27621972e-01 2.33238618e-01
  7.14035956e+01 1.21000000e+02 8.40000000e+01 5.40000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27621972e-01 2.33238618e-01
  7.14035956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10278780e-01 1.20708577e-01 3.75131989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28943145e-01 2.79978920e-01
  7.12077631e+01 1.21000000e+02 8.40000000e+01 6.90000000e+01
  1.50000000e+01]]","[[-5.00606696]
 [-5.00606696]
 [-5.00606696]
 [-5.00606696]]",-5.006066961127645
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93099959e-01 3.61898933e-01
  8.40394585e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33643529e-01 3.45455293e-01 9.97380357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97961775e-01 3.23251397e-01
  4.50591972e+01 1.23000000e+02 8.70000000e+01 6.00000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97961775e-01 3.23251397e-01
  4.50591972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49496383e-01 1.61197162e-01 8.48598911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42361890e-01 2.04523213e-01
  3.87059659e+01 1.23000000e+02 8.70000000e+01 4.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20132247e-01 2.63623007e-01
  4.26382400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79813841e-01 1.59052347e-01 7.29815475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86736620e-01 5.36630123e-01
  5.93418072e+01 1.23000000e+02 8.70000000e+01 5.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86736620e-01 5.36630123e-01
  5.93418072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34325267e-01 2.39665646e-01 3.88902037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50797297e-01 1.73074117e-01
  6.63483543e+01 1.23000000e+02 8.70000000e+01 7.10000000e+01
  1.60000000e+01]]","[[-5.8540147]
 [-5.8540147]
 [-5.8540147]
 [-5.8540147]]",-5.8540146964028725
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87763593e-01 4.78941122e-01
  9.47383190e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40411197e-01 4.56918737e-01 7.11593098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48906169e-01 4.83357693e-01
  7.27161427e+01 1.26000000e+02 8.90000000e+01 6.00000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48906169e-01 4.83357693e-01
  7.27161427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43285459e-01 2.98428797e-01 4.62675809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47389356e-01 5.93547189e-01
  6.40042200e+01 1.26000000e+02 8.90000000e+01 4.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81491334e-01 4.19772203e-01
  2.47819976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48861634e-01 1.39753801e-01 6.46983327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86359438e-01 3.98049889e-01
  7.49394613e+01 1.26000000e+02 8.90000000e+01 5.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86359438e-01 3.98049889e-01
  7.49394613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14421241e-01 2.55440483e-01 3.93370290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36171327e-01 5.59898650e-01
  3.89282046e+01 1.26000000e+02 8.90000000e+01 7.30000000e+01
  1.60000000e+01]]","[[-2.20923231]
 [-2.20923231]
 [-2.20923231]
 [-2.20923231]]",-2.209232309192535
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25205863e-01 5.42144010e-01
  4.24974903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11530587e-01 2.95498842e-01 4.79798694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33648745e-01 4.70051113e-01
  4.57182158e+01 1.29000000e+02 9.10000000e+01 6.00000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33648745e-01 4.70051113e-01
  4.57182158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51146485e-01 2.11068690e-01 2.69246667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02619285e-01 4.30825209e-01
  3.40277074e+01 1.29000000e+02 9.10000000e+01 4.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55297927e-01 3.77390498e-01
  7.82433728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75460988e-01 3.80631935e-01 8.77730660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98192059e-01 1.41190137e-01
  8.88186649e+01 1.28000000e+02 9.20000000e+01 5.70000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98192059e-01 1.41190137e-01
  8.88186649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71370241e-01 5.49434596e-01 4.93812903e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90041364e-01 3.22629363e-01
  7.98014299e+01 1.28000000e+02 9.20000000e+01 7.60000000e+01
  1.60000000e+01]]","[[-8.59541582]
 [-8.59541582]
 [-8.59541582]
 [-8.59541582]]",-8.595415815050243
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40849764e-01 3.23749468e-01
  3.89214034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64579463e-01 3.27216303e-01 7.22297507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04133411e-01 5.81626601e-01
  4.82782547e+01 1.32000000e+02 9.30000000e+01 6.00000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04133411e-01 5.81626601e-01
  4.82782547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55354605e-01 1.17901065e-01 7.72660339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71112552e-01 1.32381587e-01
  7.02876371e+01 1.32000000e+02 9.30000000e+01 4.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91493169e-01 5.41289699e-01
  9.93466496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95686129e-01 2.39255208e-01 4.42426187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55256009e-01 2.34139294e-01
  7.57213600e+01 1.31000000e+02 9.40000000e+01 5.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55256009e-01 2.34139294e-01
  7.57213600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23190227e-01 5.30269013e-01 7.94539634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39916286e-01 3.47177062e-01
  5.59521558e+01 1.31000000e+02 9.40000000e+01 7.80000000e+01
  1.60000000e+01]]","[[-4.4859363]
 [-4.4859363]
 [-4.4859363]
 [-4.4859363]]",-4.485936299774971
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39276398e-01 2.93660772e-01
  7.76227565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18921343e-01 2.06103678e-01 8.31493089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91423577e-01 5.62273304e-01
  6.80921228e+01 1.35000000e+02 9.50000000e+01 6.00000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91423577e-01 5.62273304e-01
  6.80921228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67708904e-01 3.72983668e-01 3.82206024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60430197e-01 2.76065260e-01
  7.97529280e+01 1.35000000e+02 9.50000000e+01 4.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54917334e-01 4.89100771e-01
  9.78114445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56727282e-01 3.99031369e-01 6.52649430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45627092e-01 5.09886627e-01
  2.01570453e+01 1.33000000e+02 9.70000000e+01 5.90000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45627092e-01 5.09886627e-01
  2.01570453e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21411504e-01 1.68236550e-01 9.59547768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89397643e-01 3.14176115e-01
  4.04143961e+01 1.33000000e+02 9.70000000e+01 8.10000000e+01
  1.60000000e+01]]","[[-5.12562381]
 [-5.12562381]
 [-5.12562381]
 [-5.12562381]]",-5.125623807887202
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49190344e-01 3.19704841e-01
  4.98496044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15418538e-01 1.81657346e-01 3.16133843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04325518e-01 1.31326816e-01
  3.27056135e+01 1.38000000e+02 9.70000000e+01 6.00000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04325518e-01 1.31326816e-01
  3.27056135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00508265e-01 3.04658057e-01 6.49371370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17024141e-01 3.27612840e-01
  4.61990796e+01 1.38000000e+02 9.70000000e+01 4.60000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04495839e-01 3.09719139e-01
  8.11572506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90465698e-01 4.00134754e-01 7.34754185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22871878e-01 2.46774506e-01
  6.74980286e+01 1.36000000e+02 9.90000000e+01 6.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22871878e-01 2.46774506e-01
  6.74980286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80170892e-01 5.37475020e-01 5.75852041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33856803e-01 5.53076665e-01
  7.86270694e+01 1.36000000e+02 9.90000000e+01 8.30000000e+01
  1.60000000e+01]]","[[-1.25018882]
 [-1.25018882]
 [-1.25018882]
 [-1.25018882]]",-1.2501888243030856
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51044947e-01 4.09564450e-01
  3.27919587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52625777e-01 1.25704434e-01 4.60948531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06897158e-01 4.85924732e-01
  5.88228251e+01 1.41000000e+02 9.90000000e+01 6.20000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06897158e-01 4.85924732e-01
  5.88228251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84524076e-01 4.27534142e-01 5.33746823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63903050e-01 1.24750121e-01
  6.26693189e+01 1.41000000e+02 9.90000000e+01 4.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63797453e-01 1.81407589e-01
  7.58208257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41576284e-01 5.70605209e-01 7.93318082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88051951e-01 2.86794908e-01
  8.99635074e+01 1.39000000e+02 1.01000000e+02 6.10000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88051951e-01 2.86794908e-01
  8.99635074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26708362e-01 2.26638806e-01 4.84612075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95011255e-01 5.10031221e-01
  5.33270425e+01 1.39000000e+02 1.01000000e+02 8.50000000e+01
  1.60000000e+01]]","[[-5.5820862]
 [-5.5820862]
 [-5.5820862]
 [-5.5820862]]",-5.582086199120359
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93107552e-01 5.67639279e-01
  4.27428686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68186569e-01 5.80894206e-01 6.69416034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46925893e-01 5.54108068e-01
  4.41323079e+01 1.44000000e+02 1.01000000e+02 6.20000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46925893e-01 5.54108068e-01
  4.41323079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07351036e-01 3.40822007e-01 9.58918946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19726322e-01 4.00692092e-01
  2.64341092e+01 1.44000000e+02 1.01000000e+02 4.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32394587e-01 2.88750205e-01
  4.85372718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97737307e-01 1.30004336e-01 8.14864034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11106676e-01 2.05770681e-01
  8.95028528e+01 1.42000000e+02 1.03000000e+02 6.20000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11106676e-01 2.05770681e-01
  8.95028528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32824428e-01 1.20845622e-01 2.68777217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91992669e-01 2.00120554e-01
  3.26143110e+01 1.42000000e+02 1.03000000e+02 8.70000000e+01
  1.60000000e+01]]","[[-7.09762039]
 [-7.09762039]
 [-7.09762039]
 [-7.09762039]]",-7.097620388733179
