"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37870985e-01 5.60977349e-01
  3.19851517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89335721e-01 1.66349673e-01 7.59927400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77744040e-01 5.28785024e-01
  5.28124901e+01 1.04000000e+02 8.60000000e+01 9.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77744040e-01 5.28785024e-01
  5.28124901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49818610e-01 5.34805882e-01 7.98472088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71888237e-01 2.03283842e-01
  9.99371294e+01 1.04000000e+02 8.60000000e+01 4.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17879647e-01 3.14091892e-01
  9.69664832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76540384e-01 4.67391722e-01 9.98040520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44155774e-01 3.08877467e-01
  6.39740736e+01 1.14000000e+02 7.60000000e+01 8.80000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44155774e-01 3.08877467e-01
  6.39740736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52907663e-01 5.44821166e-01 7.04033555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76591280e-01 5.30253243e-01
  5.98653494e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-2.43127236]
 [-2.43127236]
 [-2.43127236]
 [-2.43127236]]",-2.4312723574480977
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79882377e-01 3.79369827e-01
  2.40483048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59886591e-01 3.02501998e-01 7.67449198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76672687e-01 4.42076352e-01
  5.16716694e+01 1.07000000e+02 8.80000000e+01 9.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76672687e-01 4.42076352e-01
  5.16716694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21569311e-01 4.60239212e-01 6.81147791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18538968e-01 3.42095950e-01
  4.42698390e+01 1.07000000e+02 8.80000000e+01 4.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21972826e-01 3.06287169e-01
  4.81050591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94675877e-01 5.34727925e-01 7.43469657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33866385e-01 4.89173772e-01
  4.42122585e+01 1.17000000e+02 7.80000000e+01 9.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33866385e-01 4.89173772e-01
  4.42122585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76798067e-01 4.53306710e-01 5.23077486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93911225e-01 1.19345677e-01
  9.89604824e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-2.82044479]
 [-2.82044479]
 [-2.82044479]
 [-2.82044479]]",-2.820444789089979
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36532454e-01 1.73959805e-01
  7.92201892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32595101e-01 3.65225185e-01 8.86715378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51607767e-01 3.97426018e-01
  6.02062349e+01 1.10000000e+02 9.00000000e+01 9.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51607767e-01 3.97426018e-01
  6.02062349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35706947e-01 1.97040032e-01 7.35658661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74168686e-01 2.06383991e-01
  2.53511409e+01 1.10000000e+02 9.00000000e+01 4.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75793453e-01 3.84585735e-01
  6.96267480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51355538e-01 3.02993578e-01 3.76912593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12108871e-01 3.96451526e-01
  4.00796996e+01 1.20000000e+02 8.00000000e+01 9.20000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12108871e-01 3.96451526e-01
  4.00796996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76292086e-01 1.58007431e-01 6.48568206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05918541e-01 1.62395614e-01
  5.01663285e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.40837631]
 [-1.40837631]
 [-1.40837631]
 [-1.40837631]]",-1.4083763144765251
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40144758e-01 3.35745284e-01
  2.98891243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27927163e-01 1.37192680e-01 3.33868738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39967306e-01 4.60547278e-01
  4.69781687e+01 1.13000000e+02 9.20000000e+01 1.00000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39967306e-01 4.60547278e-01
  4.69781687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13029785e-01 1.93752374e-01 8.37831901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87490534e-01 1.89313372e-01
  3.38106981e+01 1.13000000e+02 9.20000000e+01 5.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14364280e-01 5.66319780e-01
  5.13783549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09867519e-01 4.57075285e-01 7.99258401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56984730e-01 1.69765553e-01
  6.84952699e+01 1.23000000e+02 8.20000000e+01 9.40000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56984730e-01 1.69765553e-01
  6.84952699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31314294e-01 3.19105803e-01 3.72397170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74308838e-01 2.44577840e-01
  4.65824756e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-2.58918422]
 [-2.58918422]
 [-2.58918422]
 [-2.58918422]]",-2.5891842240298524
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93379063e-01 5.85897453e-01
  3.56328194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35891450e-01 3.15241226e-01 9.02619977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68317098e-01 5.42610477e-01
  8.48327741e+01 1.16000000e+02 9.40000000e+01 1.03000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68317098e-01 5.42610477e-01
  8.48327741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81534740e-01 5.63711629e-01 7.15889042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41121761e-01 1.55672799e-01
  6.41830405e+01 1.16000000e+02 9.40000000e+01 5.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36074557e-01 4.44471290e-01
  6.39676696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95441116e-01 5.71041447e-01 3.51702977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30034240e-01 4.29336201e-01
  3.96857772e+01 1.26000000e+02 8.40000000e+01 9.60000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30034240e-01 4.29336201e-01
  3.96857772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95075887e-01 1.21815115e-01 2.29563474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59495555e-01 2.31507498e-01
  9.21964484e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-2.25174601]
 [-2.25174601]
 [-2.25174601]
 [-2.25174601]]",-2.251746008965462
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36420244e-01 4.65966844e-01
  6.58796349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48972274e-01 3.64014913e-01 8.82854834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56948826e-01 3.54426223e-01
  5.00410060e+01 1.19000000e+02 9.60000000e+01 1.05000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56948826e-01 3.54426223e-01
  5.00410060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62981313e-01 2.42701081e-01 7.01652020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07767591e-01 5.92041228e-01
  7.74795135e+01 1.19000000e+02 9.60000000e+01 5.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47579001e-01 5.21049640e-01
  4.41703539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97465372e-01 2.96543759e-01 7.69646756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22872828e-01 3.14201105e-01
  7.14894659e+01 1.29000000e+02 8.60000000e+01 9.80000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22872828e-01 3.14201105e-01
  7.14894659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70938077e-01 4.31951810e-01 7.66056096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19773847e-01 5.50498719e-01
  9.60015263e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-3.06538312]
 [-3.06538312]
 [-3.06538312]
 [-3.06538312]]",-3.065383124514492
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15418520e-01 4.07344206e-01
  9.67149876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56203277e-01 5.42979578e-01 7.74679906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32811409e-01 1.15294715e-01
  2.28218983e+01 1.22000000e+02 9.80000000e+01 1.08000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32811409e-01 1.15294715e-01
  2.28218983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83595078e-01 2.94246816e-01 4.18766327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95054055e-01 1.04318788e-01
  2.28558543e+01 1.22000000e+02 9.80000000e+01 5.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42657307e-01 1.72180674e-01
  3.49444149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94996148e-01 1.36614046e-01 2.22065619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75260774e-01 4.76493475e-01
  4.17279911e+01 1.32000000e+02 8.80000000e+01 1.00000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75260774e-01 4.76493475e-01
  4.17279911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24377302e-01 3.94286587e-01 9.37253348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24564358e-01 3.73777026e-01
  3.69524048e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.93196518]
 [-1.93196518]
 [-1.93196518]
 [-1.93196518]]",-1.9319651814287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71150699e-01 2.23773111e-01
  7.93951268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36385498e-01 3.00970642e-01 6.56809802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59516539e-01 3.41352047e-01
  7.26715296e+01 1.25000000e+02 1.00000000e+02 1.11000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59516539e-01 3.41352047e-01
  7.26715296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70583215e-01 4.25717185e-01 8.80927064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24945682e-01 4.85442108e-01
  7.28707223e+01 1.25000000e+02 1.00000000e+02 5.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97815629e-01 3.97481777e-01
  5.86852752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37711193e-01 4.89444644e-01 3.38768045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50855979e-01 4.55160661e-01
  2.34515138e+01 1.35000000e+02 9.00000000e+01 1.02000000e+02
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50855979e-01 4.55160661e-01
  2.34515138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32149556e-01 4.58643359e-01 3.73146051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68682618e-01 2.18270776e-01
  7.75690929e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-2.51710448]
 [-2.51710448]
 [-2.51710448]
 [-2.51710448]]",-2.517104476719107
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35300972e-01 2.26680065e-01
  7.11294574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66039019e-01 4.44487105e-01 5.59072896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58893371e-01 3.88791537e-01
  2.63226126e+01 1.28000000e+02 1.02000000e+02 1.13000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58893371e-01 3.88791537e-01
  2.63226126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13732236e-01 2.62669970e-01 7.00366545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21546930e-01 1.08068643e-01
  8.43627724e+01 1.28000000e+02 1.02000000e+02 6.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58443600e-01 4.73480027e-01
  6.12080207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25829346e-01 4.75361536e-01 9.29030664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95738417e-01 2.18049304e-01
  4.68961790e+01 1.38000000e+02 9.20000000e+01 1.04000000e+02
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95738417e-01 2.18049304e-01
  4.68961790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39864604e-01 3.55253245e-01 9.13283578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63068809e-01 5.48650186e-01
  9.11906755e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.45414072]
 [-1.45414072]
 [-1.45414072]
 [-1.45414072]]",-1.4541407246359976
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31233464e-01 2.22813283e-01
  9.72862578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81008216e-01 4.85999766e-01 4.94227555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14115884e-01 3.51022610e-01
  7.95108325e+01 1.31000000e+02 1.04000000e+02 1.16000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14115884e-01 3.51022610e-01
  7.95108325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91279302e-01 2.20602193e-01 7.44654007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03580322e-01 3.69363741e-01
  4.01736859e+01 1.31000000e+02 1.04000000e+02 6.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28741062e-01 4.71450553e-01
  7.85324775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34589621e-01 1.68244808e-01 4.30845282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05304746e-01 4.13532246e-01
  3.26565097e+01 1.41000000e+02 9.40000000e+01 1.06000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05304746e-01 4.13532246e-01
  3.26565097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22289284e-01 5.32208929e-01 8.05467516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64342426e-01 5.90159889e-01
  5.64124793e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-2.31608219]
 [-2.31608219]
 [-2.31608219]
 [-2.31608219]]",-2.3160821869659896
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51301729e-01 3.02747446e-01
  7.21125954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97869731e-01 5.93697384e-01 4.10829400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35330699e-01 2.16679893e-01
  7.58455500e+01 1.34000000e+02 1.06000000e+02 1.18000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35330699e-01 2.16679893e-01
  7.58455500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05843168e-01 5.01916110e-01 7.46248797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74538599e-01 5.79585269e-01
  4.35717277e+01 1.34000000e+02 1.06000000e+02 6.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35211053e-01 2.74435143e-01
  7.60724856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63831174e-01 2.37214883e-01 5.31664038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71884736e-01 4.20122183e-01
  3.77515400e+01 1.44000000e+02 9.60000000e+01 1.08000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71884736e-01 4.20122183e-01
  3.77515400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28355649e-01 2.87749555e-01 9.43361132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03697998e-01 3.60056707e-01
  5.89882632e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.96797172]
 [-1.96797172]
 [-1.96797172]
 [-1.96797172]]",-1.9679717220555442
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76076693e-01 1.24243168e-01
  5.88093160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74620358e-01 1.64120623e-01 9.81125145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70062185e-01 5.93559587e-01
  4.71118804e+01 1.37000000e+02 1.08000000e+02 1.20000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70062185e-01 5.93559587e-01
  4.71118804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17205743e-01 3.96683760e-01 5.51634083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71651658e-01 2.91672903e-01
  6.40758796e+01 1.37000000e+02 1.08000000e+02 6.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26965525e-01 3.39195930e-01
  5.13536734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82627456e-01 5.73693398e-01 7.98835052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46336574e-01 3.53876803e-01
  7.55273547e+01 1.47000000e+02 9.80000000e+01 1.10000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46336574e-01 3.53876803e-01
  7.55273547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37878572e-01 4.42355897e-01 7.74143653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29115354e-01 2.87235062e-01
  4.75283799e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.94754333]
 [-0.94754333]
 [-0.94754333]
 [-0.94754333]]",-0.9475433252834855
