"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96299027e-01 2.05402737e-01
  7.11582841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32699588e-01 5.64043059e-01 6.41829189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29120045e-01 3.13303525e-01
  7.28867094e+01 1.17000000e+02 7.80000000e+01 5.00000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29120045e-01 3.13303525e-01
  7.28867094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47037991e-01 1.07676179e-01 5.10676530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32710011e-01 4.45760583e-01
  2.19375466e+01 1.17000000e+02 7.80000000e+01 5.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67825113e-01 4.80908479e-01
  5.18852568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05297126e-01 3.01934333e-01 4.25256677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92498397e-01 1.10331525e-01
  4.57367389e+01 1.14000000e+02 8.10000000e+01 5.50000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92498397e-01 1.10331525e-01
  4.57367389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69348796e-01 2.25417116e-01 6.57806804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27933142e-01 1.82039698e-01
  2.25866252e+01 1.14000000e+02 8.10000000e+01 5.30000000e+01
  2.80000000e+01]]","[[-6.20011877]
 [-6.20011877]
 [-6.20011877]
 [-6.20011877]]",-6.200118773000436
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30900987e-01 4.97113765e-01
  6.51850037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33691396e-01 5.50577782e-01 5.87758413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07929196e-01 4.12851160e-01
  4.81318676e+01 1.20000000e+02 8.00000000e+01 5.00000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07929196e-01 4.12851160e-01
  4.81318676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12662426e-01 5.69248787e-01 7.72078352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65824527e-01 3.00892212e-01
  6.07505207e+01 1.20000000e+02 8.00000000e+01 5.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40103843e-01 1.85147456e-01
  5.05348434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47373687e-01 1.78369073e-01 3.35290312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86545831e-01 3.22801347e-01
  4.94078513e+01 1.17000000e+02 8.30000000e+01 5.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86545831e-01 3.22801347e-01
  4.94078513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22552695e-01 1.95047194e-01 2.07645934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46691976e-01 4.19778115e-01
  8.38277671e+01 1.17000000e+02 8.30000000e+01 5.50000000e+01
  2.80000000e+01]]","[[-3.95465154]
 [-3.95465154]
 [-3.95465154]
 [-3.95465154]]",-3.9546515421697777
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48463196e-01 4.26509212e-01
  5.66466634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60885915e-01 4.18499197e-01 3.90784814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07440562e-01 1.45894836e-01
  7.41591456e+01 1.23000000e+02 8.20000000e+01 5.10000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07440562e-01 1.45894836e-01
  7.41591456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16916729e-01 3.52915739e-01 7.77844720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32779029e-01 2.75228795e-01
  9.32123529e+01 1.23000000e+02 8.20000000e+01 5.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89283706e-01 2.11632011e-01
  3.05669715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50675373e-01 2.56761191e-01 2.16731261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71017466e-01 3.93779934e-01
  8.19499117e+01 1.20000000e+02 8.50000000e+01 6.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71017466e-01 3.93779934e-01
  8.19499117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08238596e-01 3.75141121e-01 7.49914028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38350235e-01 1.17134606e-01
  8.52217836e+01 1.20000000e+02 8.50000000e+01 5.70000000e+01
  2.80000000e+01]]","[[-5.24653053]
 [-5.24653053]
 [-5.24653053]
 [-5.24653053]]",-5.246530530120669
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52255397e-01 1.45607788e-01
  6.30945201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17375715e-01 3.59073400e-01 9.27096101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69642439e-01 1.64978145e-01
  3.32057248e+01 1.26000000e+02 8.40000000e+01 5.10000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69642439e-01 1.64978145e-01
  3.32057248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77972863e-01 1.34899974e-01 3.11500420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01939633e-01 2.94893164e-01
  7.81795290e+01 1.26000000e+02 8.40000000e+01 5.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60471881e-01 3.40838621e-01
  5.30415323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95974792e-01 3.88905219e-01 6.39602858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25765819e-01 2.25417104e-01
  6.07285994e+01 1.23000000e+02 8.70000000e+01 6.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25765819e-01 2.25417104e-01
  6.07285994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62179731e-01 1.87750096e-01 3.43508106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99284754e-01 3.94325327e-01
  8.96767012e+01 1.23000000e+02 8.70000000e+01 5.80000000e+01
  2.90000000e+01]]","[[-6.28082413]
 [-6.28082413]
 [-6.28082413]
 [-6.28082413]]",-6.28082413333983
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28164228e-01 4.23706296e-01
  9.04353359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85394542e-01 2.58217353e-01 9.14489845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85012103e-01 5.86303087e-01
  8.59957520e+01 1.29000000e+02 8.60000000e+01 5.20000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85012103e-01 5.86303087e-01
  8.59957520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44934391e-01 4.61637316e-01 6.73348978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07569116e-01 3.31273873e-01
  2.79755843e+01 1.29000000e+02 8.60000000e+01 5.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01336545e-01 2.18466731e-01
  6.49648742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78207852e-01 5.46607431e-01 4.92769826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14796675e-01 3.35196697e-01
  7.45603506e+01 1.26000000e+02 8.90000000e+01 6.40000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14796675e-01 3.35196697e-01
  7.45603506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57339557e-01 2.41420003e-01 8.62463024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29884403e-01 3.56103127e-01
  8.90736100e+01 1.26000000e+02 8.90000000e+01 6.00000000e+01
  2.90000000e+01]]","[[-3.12286439]
 [-3.12286439]
 [-3.12286439]
 [-3.12286439]]",-3.122864394509458
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11691970e-01 2.03945343e-01
  4.70377450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82525258e-01 1.18524970e-01 8.83460460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61432686e-01 3.14732780e-01
  3.51944371e+01 1.32000000e+02 8.80000000e+01 5.30000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61432686e-01 3.14732780e-01
  3.51944371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58462953e-01 2.48992442e-01 6.07571029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06493124e-01 1.60199319e-01
  6.37359522e+01 1.32000000e+02 8.80000000e+01 5.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75756098e-01 3.16973538e-01
  6.03628205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13320792e-01 5.73236549e-01 7.76773079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65850923e-01 1.43071311e-01
  3.36507605e+01 1.29000000e+02 9.10000000e+01 6.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65850923e-01 1.43071311e-01
  3.36507605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04326767e-01 3.52659876e-01 5.72699626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55890173e-01 2.13114731e-01
  9.42557964e+01 1.29000000e+02 9.10000000e+01 6.20000000e+01
  2.90000000e+01]]","[[-2.33985517]
 [-2.33985517]
 [-2.33985517]
 [-2.33985517]]",-2.339855171930893
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88815336e-01 5.53789212e-01
  7.80551169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17502463e-01 4.41074015e-01 8.10075691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45818518e-01 4.69587303e-01
  9.40410613e+01 1.35000000e+02 9.00000000e+01 5.40000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45818518e-01 4.69587303e-01
  9.40410613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61298551e-01 5.06299735e-01 7.71821231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52175175e-01 2.74550594e-01
  2.61894971e+01 1.35000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52578831e-01 3.44315171e-01
  3.46730569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05791211e-01 2.21787598e-01 2.23022870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73428935e-01 4.33711108e-01
  9.12594943e+01 1.32000000e+02 9.30000000e+01 6.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73428935e-01 4.33711108e-01
  9.12594943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55840111e-01 4.31083182e-01 8.54961166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80747302e-01 1.26406089e-01
  8.35947829e+01 1.32000000e+02 9.30000000e+01 6.30000000e+01
  3.00000000e+01]]","[[-6.73087158]
 [-6.73087158]
 [-6.73087158]
 [-6.73087158]]",-6.730871577058063
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18267868e-01 4.79158490e-01
  8.62909088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64190652e-01 5.73866032e-01 4.55180873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77154278e-01 5.14588916e-01
  9.90816362e+01 1.38000000e+02 9.20000000e+01 5.50000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77154278e-01 5.14588916e-01
  9.90816362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08863190e-01 3.17630677e-01 2.48616928e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34947318e-01 5.01327981e-01
  3.67872892e+01 1.38000000e+02 9.20000000e+01 5.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71885036e-01 2.13500583e-01
  4.28399476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47473528e-01 2.08430112e-01 9.94728420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93454170e-01 4.96090336e-01
  7.91148744e+01 1.35000000e+02 9.50000000e+01 6.90000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93454170e-01 4.96090336e-01
  7.91148744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70359288e-01 4.66967564e-01 6.13373528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10054394e-01 4.98118440e-01
  2.85018169e+01 1.35000000e+02 9.50000000e+01 6.40000000e+01
  3.10000000e+01]]","[[-4.64775171]
 [-4.64775171]
 [-4.64775171]
 [-4.64775171]]",-4.647751711287595
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34787972e-01 4.30981206e-01
  2.06641446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52371565e-01 2.91039523e-01 5.13237564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10237569e-01 4.74875579e-01
  3.56237785e+01 1.41000000e+02 9.40000000e+01 5.60000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10237569e-01 4.74875579e-01
  3.56237785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64645326e-01 5.55719265e-01 9.39188210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79225663e-01 3.82060941e-01
  2.82427416e+01 1.41000000e+02 9.40000000e+01 5.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03861311e-01 5.07080245e-01
  9.84397168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06569106e-01 4.22103457e-01 5.78781748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34651195e-01 4.43704752e-01
  4.67006128e+01 1.38000000e+02 9.70000000e+01 7.00000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34651195e-01 4.43704752e-01
  4.67006128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98208941e-01 2.57383774e-01 9.54364451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44743753e-01 3.21431368e-01
  7.48870227e+01 1.38000000e+02 9.70000000e+01 6.60000000e+01
  3.10000000e+01]]","[[-3.39179656]
 [-3.39179656]
 [-3.39179656]
 [-3.39179656]]",-3.391796564800201
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24494562e-01 5.31418039e-01
  8.89809568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59672579e-01 3.77453159e-01 6.40688947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85936148e-01 5.84186421e-01
  2.23156937e+01 1.44000000e+02 9.60000000e+01 5.60000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85936148e-01 5.84186421e-01
  2.23156937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53168596e-01 1.47058402e-01 5.40140898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98192257e-01 5.10161707e-01
  3.57190170e+01 1.44000000e+02 9.60000000e+01 5.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24722343e-01 4.76428742e-01
  7.33202126e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59048353e-01 3.60582272e-01 6.24138220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66143787e-01 3.66309831e-01
  9.28314058e+01 1.41000000e+02 9.90000000e+01 7.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66143787e-01 3.66309831e-01
  9.28314058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85911683e-01 3.04061484e-01 7.38873229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19125214e-01 2.16174407e-01
  7.16876859e+01 1.41000000e+02 9.90000000e+01 6.70000000e+01
  3.20000000e+01]]","[[-5.22703828]
 [-5.22703828]
 [-5.22703828]
 [-5.22703828]]",-5.227038281817866
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77483259e-01 3.87637820e-01
  8.92278800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82107213e-01 5.21505772e-01 4.65222436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89088547e-01 3.74361508e-01
  5.03982176e+01 1.47000000e+02 9.80000000e+01 5.60000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89088547e-01 3.74361508e-01
  5.03982176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82304039e-01 5.41184713e-01 2.55591064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19912478e-01 4.14185737e-01
  6.03569643e+01 1.47000000e+02 9.80000000e+01 5.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24287477e-01 5.32507027e-01
  6.38609554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10224898e-01 3.11380691e-01 8.55429811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98132096e-01 3.06597372e-01
  2.80429675e+01 1.44000000e+02 1.01000000e+02 7.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98132096e-01 3.06597372e-01
  2.80429675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18040884e-01 1.28933166e-01 9.43666823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97638305e-01 3.51071211e-01
  9.77959774e+01 1.44000000e+02 1.01000000e+02 6.90000000e+01
  3.20000000e+01]]","[[-5.61888424]
 [-5.61888424]
 [-5.61888424]
 [-5.61888424]]",-5.61888424290325
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19672690e-01 2.75659209e-01
  6.70840322e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22675616e-01 4.96166599e-01 7.10138700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31009883e-01 1.16184353e-01
  6.90565587e+01 1.50000000e+02 1.00000000e+02 5.60000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31009883e-01 1.16184353e-01
  6.90565587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21364129e-01 3.18183477e-01 8.91865535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26305976e-01 2.45842228e-01
  6.07221572e+01 1.50000000e+02 1.00000000e+02 5.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57882512e-01 4.79549380e-01
  4.24124860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79767294e-01 1.85326580e-01 5.72380372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19208794e-01 2.74443719e-01
  8.75125947e+01 1.46000000e+02 1.04000000e+02 7.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19208794e-01 2.74443719e-01
  8.75125947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05007683e-01 3.27047811e-01 2.52279404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58545980e-01 1.72416602e-01
  3.62213845e+01 1.46000000e+02 1.04000000e+02 7.20000000e+01
  3.20000000e+01]]","[[-6.08954386]
 [-6.08954386]
 [-6.08954386]
 [-6.08954386]]",-6.089543864022219
