"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44544519e-01 2.16008093e-01
  6.73748492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90937110e-01 4.00875628e-01 2.72701745e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42393986e-01 3.99346075e-01
  3.74191988e+01 1.15000000e+02 8.00000000e+01 8.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42393986e-01 3.99346075e-01
  3.74191988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50194425e-01 4.40491955e-01 7.01273665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85031170e-01 1.10797951e-01
  8.81108658e+01 1.15000000e+02 8.00000000e+01 2.80000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88252206e-01 1.49935357e-01
  5.59035048e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60326192e-01 3.40219547e-01 7.03189595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89163557e-01 3.39371216e-01
  7.36006360e+01 1.16000000e+02 7.90000000e+01 4.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89163557e-01 3.39371216e-01
  7.36006360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15498872e-01 2.12486126e-01 6.04642783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42157439e-01 5.95884182e-01
  8.07936506e+01 1.16000000e+02 7.90000000e+01 4.30000000e+01
  3.60000000e+01]]","[[-3.06335647]
 [-3.06335647]
 [-3.06335647]
 [-3.06335647]]",-3.063356467659054
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16063277e-01 2.43859580e-01
  5.73792776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42450589e-01 5.81564007e-01 3.99010433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89286143e-01 4.10834715e-01
  6.76065837e+01 1.18000000e+02 8.20000000e+01 9.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89286143e-01 4.10834715e-01
  6.76065837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62462233e-01 5.43342364e-01 2.47717461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14277435e-01 3.76791565e-01
  6.87919775e+01 1.18000000e+02 8.20000000e+01 2.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88663879e-01 5.45099453e-01
  9.83833661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94385023e-01 4.83198564e-01 6.52890717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61879635e-01 3.37773862e-01
  6.98223709e+01 1.19000000e+02 8.10000000e+01 4.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61879635e-01 3.37773862e-01
  6.98223709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15122365e-01 3.47297442e-01 4.27881721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80765302e-01 3.02436243e-01
  2.87948222e+01 1.19000000e+02 8.10000000e+01 4.30000000e+01
  3.80000000e+01]]","[[-3.272589]
 [-3.272589]
 [-3.272589]
 [-3.272589]]",-3.272588995921112
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31977277e-01 4.35931375e-01
  5.14349853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49483882e-01 1.19858667e-01 4.08250027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05109138e-01 4.96403521e-01
  5.18824986e+01 1.21000000e+02 8.40000000e+01 9.30000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05109138e-01 4.96403521e-01
  5.18824986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04892192e-01 2.66313177e-01 2.22636975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68687602e-01 1.71385311e-01
  9.37537245e+01 1.21000000e+02 8.40000000e+01 3.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80356104e-01 5.84914123e-01
  3.68932786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43723191e-01 3.24349929e-01 2.14663231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83679638e-01 1.04511880e-01
  9.85584018e+01 1.22000000e+02 8.30000000e+01 4.80000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83679638e-01 1.04511880e-01
  9.85584018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00844336e-01 5.59386028e-01 4.84309686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16612559e-01 3.80111859e-01
  4.82506247e+01 1.22000000e+02 8.30000000e+01 4.30000000e+01
  4.00000000e+01]]","[[-4.00544424]
 [-4.00544424]
 [-4.00544424]
 [-4.00544424]]",-4.005444242249131
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60482321e-01 3.18932178e-01
  2.53430123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59235911e-01 2.73668307e-01 6.46485424e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94525930e-01 5.53811689e-01
  9.16396570e+01 1.24000000e+02 8.60000000e+01 9.60000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94525930e-01 5.53811689e-01
  9.16396570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69682465e-01 1.38561024e-01 6.37086400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19124912e-01 4.16944419e-01
  7.45574978e+01 1.24000000e+02 8.60000000e+01 3.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03990800e-01 1.27177929e-01
  5.02141464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25427322e-01 3.25779705e-01 5.12114718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06671593e-01 3.23275169e-01
  3.66416797e+01 1.25000000e+02 8.50000000e+01 4.80000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06671593e-01 3.23275169e-01
  3.66416797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60181140e-01 2.79773976e-01 4.22060162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37320354e-01 1.19970640e-01
  8.57622878e+01 1.25000000e+02 8.50000000e+01 4.30000000e+01
  4.20000000e+01]]","[[-2.56034526]
 [-2.56034526]
 [-2.56034526]
 [-2.56034526]]",-2.56034526153892
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76409273e-01 4.45565180e-01
  4.49949196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84143854e-01 1.42100296e-01 9.06592201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68198131e-01 1.16851686e-01
  3.33791627e+01 1.27000000e+02 8.80000000e+01 9.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68198131e-01 1.16851686e-01
  3.33791627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53380727e-01 1.67371635e-01 8.04603520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71365737e-01 5.95958430e-01
  5.45624843e+01 1.27000000e+02 8.80000000e+01 3.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66048220e-01 1.93497350e-01
  5.85445195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85812452e-01 2.37013616e-01 8.73206020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04482467e-01 5.63869810e-01
  6.20186221e+01 1.28000000e+02 8.70000000e+01 4.80000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04482467e-01 5.63869810e-01
  6.20186221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06374721e-01 2.37645099e-01 7.85282365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17289354e-01 4.44396208e-01
  8.75846014e+01 1.28000000e+02 8.70000000e+01 4.30000000e+01
  4.40000000e+01]]","[[-1.49391423]
 [-1.49391423]
 [-1.49391423]
 [-1.49391423]]",-1.4939142270164132
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00978344e-01 3.35855929e-01
  6.58379093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70344006e-01 4.02826761e-01 2.73446383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48834247e-01 3.30608072e-01
  6.69150974e+01 1.30000000e+02 9.00000000e+01 1.02000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48834247e-01 3.30608072e-01
  6.69150974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45589550e-01 2.71077351e-01 4.45116444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45631255e-01 4.52464768e-01
  4.12256523e+01 1.30000000e+02 9.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27698830e-01 4.41399938e-01
  3.89409533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76398483e-01 5.42757701e-01 4.49567499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00953885e-01 4.38284157e-01
  6.21906667e+01 1.31000000e+02 8.90000000e+01 5.10000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00953885e-01 4.38284157e-01
  6.21906667e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38509295e-01 2.08318354e-01 4.10889690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14793710e-01 4.22440162e-01
  2.34577391e+01 1.31000000e+02 8.90000000e+01 4.30000000e+01
  4.60000000e+01]]","[[-3.06356215]
 [-3.06356215]
 [-3.06356215]
 [-3.06356215]]",-3.063562153084707
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62176249e-01 4.91813978e-01
  2.36968967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72984223e-01 4.50504364e-01 8.18121106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29230880e-01 4.47340382e-01
  2.63883170e+01 1.33000000e+02 9.20000000e+01 1.05000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29230880e-01 4.47340382e-01
  2.63883170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71756656e-01 2.87229020e-01 4.66091242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07238627e-01 3.15625236e-01
  9.35383988e+01 1.33000000e+02 9.20000000e+01 3.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02144263e-01 5.85863148e-01
  6.49372384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08414982e-01 3.96769397e-01 5.20757152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24496125e-01 4.20913073e-01
  9.03257322e+01 1.34000000e+02 9.10000000e+01 5.10000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24496125e-01 4.20913073e-01
  9.03257322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16592059e-01 2.52323091e-01 2.83373239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66092050e-01 5.27340226e-01
  8.33163226e+01 1.34000000e+02 9.10000000e+01 4.30000000e+01
  4.80000000e+01]]","[[-2.59015268]
 [-2.59015268]
 [-2.59015268]
 [-2.59015268]]",-2.5901526766529237
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72268752e-01 3.77133037e-01
  6.33065315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30183001e-01 1.39206687e-01 4.22498605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18730352e-01 3.14147562e-01
  8.71163131e+01 1.36000000e+02 9.40000000e+01 1.07000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18730352e-01 3.14147562e-01
  8.71163131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26355425e-01 1.30052406e-01 6.17508494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48596387e-01 1.88230971e-01
  2.17850301e+01 1.36000000e+02 9.40000000e+01 3.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15980340e-01 4.91784230e-01
  2.99454945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84678710e-01 3.89145015e-01 2.00188634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48970336e-01 2.15988512e-01
  3.09532647e+01 1.36000000e+02 9.40000000e+01 5.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48970336e-01 2.15988512e-01
  3.09532647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55853125e-01 5.94487010e-01 5.39693946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74152967e-01 4.06527492e-01
  7.30137755e+01 1.36000000e+02 9.40000000e+01 4.50000000e+01
  4.90000000e+01]]","[[-2.47205463]
 [-2.47205463]
 [-2.47205463]
 [-2.47205463]]",-2.4720546283435154
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33388557e-01 2.10584191e-01
  3.89000238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42559290e-01 2.11164058e-01 7.70817046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11428816e-01 3.24609649e-01
  7.44415072e+01 1.39000000e+02 9.60000000e+01 1.10000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11428816e-01 3.24609649e-01
  7.44415072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49500835e-01 1.44203248e-01 3.32634009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11364297e-01 5.67680161e-01
  3.59956586e+01 1.39000000e+02 9.60000000e+01 3.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94529306e-01 3.62392841e-01
  7.21924268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93287559e-01 1.67641848e-01 5.70661603e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49405726e-01 5.33477909e-01
  5.11224974e+01 1.39000000e+02 9.60000000e+01 5.10000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49405726e-01 5.33477909e-01
  5.11224974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26238077e-01 1.07974759e-01 5.29378199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61065188e-01 2.43722127e-01
  2.31863896e+01 1.39000000e+02 9.60000000e+01 4.50000000e+01
  5.10000000e+01]]","[[-2.98292859]
 [-2.98292859]
 [-2.98292859]
 [-2.98292859]]",-2.9829285934703647
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65596414e-01 1.68088392e-01
  9.42147944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31039898e-01 1.30580229e-01 7.99673393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89197588e-01 1.04154905e-01
  8.79285435e+01 1.42000000e+02 9.80000000e+01 1.13000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89197588e-01 1.04154905e-01
  8.79285435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42121701e-01 4.68253769e-01 8.10179500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48713583e-01 4.73105514e-01
  6.16168719e+01 1.42000000e+02 9.80000000e+01 3.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55784949e-01 3.43650573e-01
  5.06622707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48311001e-01 5.50317908e-01 5.38209236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05240820e-01 4.00147439e-01
  4.49025196e+01 1.42000000e+02 9.80000000e+01 5.30000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05240820e-01 4.00147439e-01
  4.49025196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77159249e-01 1.84969967e-01 2.06790046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50749339e-01 1.50985157e-01
  2.12029507e+01 1.42000000e+02 9.80000000e+01 4.50000000e+01
  5.30000000e+01]]","[[-1.80987231]
 [-1.80987231]
 [-1.80987231]
 [-1.80987231]]",-1.8098723073257352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67002245e-01 4.37866669e-01
  5.75892666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57140227e-01 5.21300063e-01 7.10145137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99837926e-01 1.63128736e-01
  4.59699168e+01 1.45000000e+02 1.00000000e+02 1.16000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99837926e-01 1.63128736e-01
  4.59699168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07031566e-01 2.07705014e-01 3.37930110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98141837e-01 1.36719197e-01
  7.01053037e+01 1.45000000e+02 1.00000000e+02 3.40000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19563790e-01 4.54227992e-01
  8.31311587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05540981e-01 3.70227003e-01 9.80825216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67362573e-01 3.81712601e-01
  4.08837999e+01 1.45000000e+02 1.00000000e+02 5.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67362573e-01 3.81712601e-01
  4.08837999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63489914e-01 4.03556878e-01 4.45409719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29571748e-01 3.56409615e-01
  2.46617079e+01 1.45000000e+02 1.00000000e+02 4.50000000e+01
  5.50000000e+01]]","[[-1.18362578]
 [-1.18362578]
 [-1.18362578]
 [-1.18362578]]",-1.1836257835188024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09495853e-01 5.41018787e-01
  3.44315790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22108333e-01 3.06668772e-01 9.02226967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55697644e-01 3.60916885e-01
  5.41577004e+01 1.48000000e+02 1.02000000e+02 1.19000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55697644e-01 3.60916885e-01
  5.41577004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24087318e-01 4.83142171e-01 7.39855650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71341198e-01 5.24052968e-01
  3.12487028e+01 1.48000000e+02 1.02000000e+02 3.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55485617e-01 3.91781922e-01
  2.27372249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33991496e-01 4.67484374e-01 9.74810934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05804241e-01 1.97837890e-01
  8.65544003e+01 1.48000000e+02 1.02000000e+02 5.40000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05804241e-01 1.97837890e-01
  8.65544003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61098465e-01 3.98492052e-01 9.89296297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55115062e-01 3.77967975e-01
  3.83463773e+01 1.48000000e+02 1.02000000e+02 4.50000000e+01
  5.70000000e+01]]","[[-0.72296273]
 [-0.72296273]
 [-0.72296273]
 [-0.72296273]]",-0.7229627262088316
