"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11083095e-01 5.18561063e-01
  2.83822237e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43683723e-01 1.27441928e-01 7.40809531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11381192e-01 5.68075238e-01
  8.01832434e+01 1.12000000e+02 7.80000000e+01 6.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11381192e-01 5.68075238e-01
  8.01832434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51301116e-01 3.59132362e-01 3.34864459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93080487e-01 1.79537878e-01
  4.31938424e+01 1.12000000e+02 7.80000000e+01 3.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29255676e-01 1.08942087e-01
  4.75481202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01217455e-01 5.71340746e-01 7.89385021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60070498e-01 5.41474682e-01
  6.79055314e+01 1.11000000e+02 7.90000000e+01 3.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60070498e-01 5.41474682e-01
  6.79055314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62091162e-01 1.67376462e-01 2.91762191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32772580e-01 3.75911990e-01
  7.64906840e+01 1.11000000e+02 7.90000000e+01 6.80000000e+01
  1.10000000e+01]]","[[-3.59115183]
 [-3.59115183]
 [-3.59115183]
 [-3.59115183]]",-3.5911518301443013
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78583285e-01 5.91796059e-01
  7.51119978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59289892e-01 5.75556922e-01 7.01305182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38836257e-01 5.00029415e-01
  9.82439954e+01 1.14000000e+02 8.10000000e+01 6.90000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38836257e-01 5.00029415e-01
  9.82439954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34002768e-01 4.51712758e-01 4.30967837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60201632e-01 1.24125298e-01
  8.72335870e+01 1.14000000e+02 8.10000000e+01 4.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75306061e-01 3.88448197e-01
  4.62525972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27107464e-01 1.19711208e-01 6.17113647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72848173e-01 1.43954976e-01
  3.96163833e+01 1.14000000e+02 8.10000000e+01 4.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72848173e-01 1.43954976e-01
  3.96163833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09376715e-01 1.46464064e-01 6.23906547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46169586e-01 3.95876858e-01
  7.93707407e+01 1.14000000e+02 8.10000000e+01 7.00000000e+01
  1.10000000e+01]]","[[-3.72009783]
 [-3.72009783]
 [-3.72009783]
 [-3.72009783]]",-3.720097832708951
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93902889e-01 3.50509384e-01
  9.25930281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15288448e-01 2.48719911e-01 9.91977603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34835866e-01 2.05299434e-01
  6.49799054e+01 1.17000000e+02 8.30000000e+01 6.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34835866e-01 2.05299434e-01
  6.49799054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58380092e-01 2.36857658e-01 6.68873757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66733281e-01 5.74250973e-01
  9.93913547e+01 1.17000000e+02 8.30000000e+01 4.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57950411e-01 4.84816109e-01
  9.62368302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28913668e-01 1.51740112e-01 4.29551319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70976384e-01 5.47692236e-01
  5.15483845e+01 1.16000000e+02 8.40000000e+01 4.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70976384e-01 5.47692236e-01
  5.15483845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60408659e-01 2.28996907e-01 7.46751017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18658978e-01 5.44209945e-01
  7.52345515e+01 1.16000000e+02 8.40000000e+01 7.30000000e+01
  1.10000000e+01]]","[[-4.96313066]
 [-4.96313066]
 [-4.96313066]
 [-4.96313066]]",-4.963130661393309
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38662016e-01 3.62197434e-01
  9.95354075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80899240e-01 4.38351234e-01 7.60390233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58908095e-01 2.50071982e-01
  2.49312988e+01 1.20000000e+02 8.50000000e+01 7.00000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58908095e-01 2.50071982e-01
  2.49312988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88773233e-01 1.14641797e-01 5.43519134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79710778e-01 2.26455620e-01
  3.12341563e+01 1.20000000e+02 8.50000000e+01 4.10000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17378623e-01 2.85565732e-01
  5.75942102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91760150e-01 5.53958963e-01 8.68014843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73785962e-01 2.70949701e-01
  9.59459869e+01 1.18000000e+02 8.70000000e+01 4.10000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73785962e-01 2.70949701e-01
  9.59459869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38778756e-01 3.89116293e-01 7.14427264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67073307e-01 4.95152813e-01
  7.11804603e+01 1.18000000e+02 8.70000000e+01 7.50000000e+01
  1.20000000e+01]]","[[-3.79878094]
 [-3.79878094]
 [-3.79878094]
 [-3.79878094]]",-3.798780942741967
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06877760e-01 2.99730883e-01
  7.66448842e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27296490e-01 4.35913262e-01 2.02508431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40902453e-01 2.46468198e-01
  9.45222532e+01 1.23000000e+02 8.70000000e+01 7.10000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40902453e-01 2.46468198e-01
  9.45222532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15207121e-01 4.76767922e-01 7.12929513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10121615e-01 1.56188760e-01
  3.45712181e+01 1.23000000e+02 8.70000000e+01 4.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83476869e-01 3.56498689e-01
  7.20834532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42377770e-01 5.08642517e-01 6.85315008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03120713e-01 4.46552492e-01
  5.43295177e+01 1.21000000e+02 8.90000000e+01 4.10000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03120713e-01 4.46552492e-01
  5.43295177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35228827e-01 4.97040192e-01 6.17865056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29546041e-01 3.89303681e-01
  3.77934182e+01 1.21000000e+02 8.90000000e+01 7.60000000e+01
  1.30000000e+01]]","[[-5.59439447]
 [-5.59439447]
 [-5.59439447]
 [-5.59439447]]",-5.594394465022844
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97317427e-01 4.31597194e-01
  3.71837724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12667040e-01 4.85185779e-01 4.97944830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96379907e-01 5.80536994e-01
  9.71715716e+01 1.26000000e+02 8.90000000e+01 7.10000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96379907e-01 5.80536994e-01
  9.71715716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31190835e-01 1.63244157e-01 7.41872158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71799410e-01 4.34262052e-01
  7.25366110e+01 1.26000000e+02 8.90000000e+01 4.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25499863e-01 5.63410893e-01
  6.85209516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46086844e-01 4.88059961e-01 3.12033699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45027913e-01 5.11933072e-01
  8.38531362e+01 1.23000000e+02 9.20000000e+01 4.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45027913e-01 5.11933072e-01
  8.38531362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92238347e-01 5.98490105e-01 7.79703350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52456671e-01 1.47166367e-01
  7.75320787e+01 1.23000000e+02 9.20000000e+01 7.80000000e+01
  1.40000000e+01]]","[[-7.66287447]
 [-7.66287447]
 [-7.66287447]
 [-7.66287447]]",-7.662874472737117
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31464351e-01 4.09220402e-01
  6.31834308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57328714e-01 4.01810881e-01 6.35556967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03125382e-01 2.99459783e-01
  2.55079604e+01 1.29000000e+02 9.10000000e+01 7.10000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03125382e-01 2.99459783e-01
  2.55079604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36070629e-01 2.97403958e-01 9.94798827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45733393e-01 5.66229983e-01
  3.96955960e+01 1.29000000e+02 9.10000000e+01 4.10000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09903464e-01 5.80589252e-01
  5.75908767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22524851e-01 2.26123476e-01 3.42279261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59866317e-01 2.08368262e-01
  7.89407543e+01 1.25000000e+02 9.50000000e+01 4.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59866317e-01 2.08368262e-01
  7.89407543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50032299e-01 2.88391462e-01 4.85810782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31353412e-01 4.44927231e-01
  7.91994827e+01 1.25000000e+02 9.50000000e+01 8.00000000e+01
  1.50000000e+01]]","[[-5.75722143]
 [-5.75722143]
 [-5.75722143]
 [-5.75722143]]",-5.757221428702528
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64800295e-01 4.71667534e-01
  7.76914080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99579722e-01 4.38307556e-01 3.06177371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37990440e-01 5.77518354e-01
  3.54228783e+01 1.32000000e+02 9.30000000e+01 7.10000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37990440e-01 5.77518354e-01
  3.54228783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95150570e-01 3.69083869e-01 6.95270793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50781762e-01 3.51371585e-01
  3.50166338e+01 1.32000000e+02 9.30000000e+01 4.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01531424e-01 2.57026350e-01
  3.83364022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41104656e-01 2.80546870e-01 5.21882280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05100126e-01 2.95714740e-01
  8.17441631e+01 1.28000000e+02 9.70000000e+01 4.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05100126e-01 2.95714740e-01
  8.17441631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38047582e-01 2.29567629e-01 6.24519475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98604104e-01 3.02319915e-01
  5.30209376e+01 1.28000000e+02 9.70000000e+01 8.20000000e+01
  1.50000000e+01]]","[[-5.12230513]
 [-5.12230513]
 [-5.12230513]
 [-5.12230513]]",-5.122305132764918
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30529838e-01 3.49019666e-01
  5.00182652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63039862e-01 3.42956646e-01 4.33933728e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04999369e-01 4.08897018e-01
  9.66486546e+01 1.35000000e+02 9.50000000e+01 7.20000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04999369e-01 4.08897018e-01
  9.66486546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07389292e-01 4.95110858e-01 6.56293622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78543336e-01 5.32662635e-01
  5.43319322e+01 1.35000000e+02 9.50000000e+01 4.10000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67195365e-01 5.03603259e-01
  8.02536581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15970245e-01 1.11181062e-01 9.01992640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19516342e-01 3.90867725e-01
  9.79796251e+01 1.31000000e+02 9.90000000e+01 4.20000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19516342e-01 3.90867725e-01
  9.79796251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82946775e-01 1.46594156e-01 7.57489249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46036231e-01 5.07896413e-01
  3.28040966e+01 1.31000000e+02 9.90000000e+01 8.40000000e+01
  1.50000000e+01]]","[[-7.57719544]
 [-7.57719544]
 [-7.57719544]
 [-7.57719544]]",-7.577195435798438
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33414373e-01 1.08268800e-01
  9.92060566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19335418e-01 3.66548456e-01 2.95249747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02147820e-01 4.95185288e-01
  9.47011406e+01 1.38000000e+02 9.70000000e+01 7.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02147820e-01 4.95185288e-01
  9.47011406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32321948e-01 4.35279764e-01 6.92161344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12877013e-01 3.29017299e-01
  5.78834310e+01 1.38000000e+02 9.70000000e+01 4.10000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87768528e-01 1.41008542e-01
  3.20188606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49139259e-01 1.07969274e-01 2.48278894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06779930e-01 4.78155166e-01
  8.22940812e+01 1.34000000e+02 1.01000000e+02 4.30000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06779930e-01 4.78155166e-01
  8.22940812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25355922e-01 3.15886704e-01 4.05375190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75770831e-01 4.70703188e-01
  8.45138091e+01 1.34000000e+02 1.01000000e+02 8.60000000e+01
  1.50000000e+01]]","[[-1.43026193]
 [-1.43026193]
 [-1.43026193]
 [-1.43026193]]",-1.4302619264915069
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07277516e-01 1.07194336e-01
  6.90377876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05166173e-01 1.35490706e-01 9.19707154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59731267e-01 3.32198579e-01
  5.06898629e+01 1.41000000e+02 9.90000000e+01 7.50000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59731267e-01 3.32198579e-01
  5.06898629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44810674e-01 5.08064014e-01 7.61502430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05180549e-01 4.03032324e-01
  6.79999876e+01 1.41000000e+02 9.90000000e+01 4.10000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29953427e-01 2.00074264e-01
  8.57015832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15272346e-01 4.83682629e-01 8.72895062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50354127e-01 5.21001551e-01
  6.11497249e+01 1.37000000e+02 1.03000000e+02 4.30000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50354127e-01 5.21001551e-01
  6.11497249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69325019e-01 1.76954845e-01 9.25306845e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60801173e-01 3.12829262e-01
  2.41231406e+01 1.37000000e+02 1.03000000e+02 8.80000000e+01
  1.50000000e+01]]","[[-7.58133338]
 [-7.58133338]
 [-7.58133338]
 [-7.58133338]]",-7.581333378072488
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02915829e-01 5.69991452e-01
  5.22073910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18997989e-01 5.21113030e-01 7.95504575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92527157e-01 2.75407475e-01
  4.04211568e+01 1.44000000e+02 1.01000000e+02 7.50000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92527157e-01 2.75407475e-01
  4.04211568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42644744e-01 5.83710161e-01 2.56867524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09564877e-01 5.06524647e-01
  6.21506643e+01 1.44000000e+02 1.01000000e+02 4.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50120376e-01 4.49494431e-01
  8.30890949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15741765e-01 2.86149214e-01 2.23055086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66834886e-01 2.22236248e-01
  9.23685783e+01 1.40000000e+02 1.05000000e+02 4.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66834886e-01 2.22236248e-01
  9.23685783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92336010e-01 4.83543133e-01 4.39792073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36242811e-01 5.61745103e-01
  8.72254233e+01 1.40000000e+02 1.05000000e+02 9.00000000e+01
  1.50000000e+01]]","[[-2.18525085]
 [-2.18525085]
 [-2.18525085]
 [-2.18525085]]",-2.1852508456855047
