"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93401257e-01 3.93517689e-01
  9.02457042e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41177560e-01 5.06960687e-01 6.47343278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67232387e-01 4.60932691e-01
  5.70092965e+01 1.01000000e+02 8.90000000e+01 8.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67232387e-01 4.60932691e-01
  5.70092965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74345536e-01 5.05041192e-01 7.25860465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52784265e-01 2.00854235e-01
  2.20485854e+01 1.01000000e+02 8.90000000e+01 3.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06721071e-01 3.54116204e-01
  8.41692568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19348017e-01 2.06163545e-01 9.30993574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76900999e-01 1.54391959e-01
  9.57866261e+01 1.03000000e+02 8.70000000e+01 4.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76900999e-01 1.54391959e-01
  9.57866261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61139549e-01 5.50514117e-01 6.85166431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12318614e-01 2.55899246e-01
  5.37359755e+01 1.03000000e+02 8.70000000e+01 6.00000000e+01
  2.70000000e+01]]","[[-6.23250072]
 [-6.23250072]
 [-6.23250072]
 [-6.23250072]]",-6.232500723100872
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68447119e-01 5.17937338e-01
  6.97327791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05645048e-01 5.41328835e-01 4.24037454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69952585e-01 5.72216108e-01
  2.67716165e+01 1.03000000e+02 9.20000000e+01 8.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69952585e-01 5.72216108e-01
  2.67716165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35224761e-01 4.89566864e-01 8.80893851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54637452e-01 3.91869169e-01
  6.01217977e+01 1.03000000e+02 9.20000000e+01 3.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99718030e-01 2.55575108e-01
  8.98824988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38370002e-01 5.98347830e-01 6.64104520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11008000e-01 3.42718466e-01
  7.54642028e+01 1.06000000e+02 8.90000000e+01 4.50000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11008000e-01 3.42718466e-01
  7.54642028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99806014e-01 4.50059232e-01 6.07054580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70618572e-01 5.32380760e-01
  9.24504148e+01 1.06000000e+02 8.90000000e+01 6.00000000e+01
  2.90000000e+01]]","[[-3.9084557]
 [-3.9084557]
 [-3.9084557]
 [-3.9084557]]",-3.9084556971260973
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16497010e-01 2.33338566e-01
  4.41022673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66274179e-01 4.01000708e-01 6.19092121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72387188e-01 3.36872577e-01
  7.83484111e+01 1.06000000e+02 9.40000000e+01 8.70000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72387188e-01 3.36872577e-01
  7.83484111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66813977e-01 2.25066317e-01 9.67019182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79369627e-01 5.83403657e-01
  6.70314830e+01 1.06000000e+02 9.40000000e+01 4.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78555203e-01 5.32591747e-01
  9.68397995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90925844e-01 5.29426446e-01 7.72995545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43628840e-01 5.11204120e-01
  2.56148425e+01 1.09000000e+02 9.10000000e+01 4.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43628840e-01 5.11204120e-01
  2.56148425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44284779e-01 1.61503856e-01 6.36780139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67625095e-01 2.85676350e-01
  9.64202362e+01 1.09000000e+02 9.10000000e+01 6.00000000e+01
  3.10000000e+01]]","[[-3.98844985]
 [-3.98844985]
 [-3.98844985]
 [-3.98844985]]",-3.988449846969619
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01331703e-01 1.91632499e-01
  8.57033826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66643998e-01 2.02216718e-01 5.33319644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15707988e-01 1.25580103e-01
  7.85124428e+01 1.09000000e+02 9.60000000e+01 8.90000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15707988e-01 1.25580103e-01
  7.85124428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60960998e-01 2.16300655e-01 6.77398862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24035149e-01 4.78956956e-01
  4.55757034e+01 1.09000000e+02 9.60000000e+01 4.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69683014e-01 2.18160833e-01
  4.08445978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37125008e-01 4.68054592e-01 3.51265016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13738984e-01 4.90653189e-01
  7.65347112e+01 1.12000000e+02 9.30000000e+01 4.70000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13738984e-01 4.90653189e-01
  7.65347112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05790635e-01 1.64046178e-01 2.54910209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04033762e-01 4.75083858e-01
  7.31037469e+01 1.12000000e+02 9.30000000e+01 6.00000000e+01
  3.30000000e+01]]","[[-2.05438707]
 [-2.05438707]
 [-2.05438707]
 [-2.05438707]]",-2.0543870698583864
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90126770e-01 3.79040605e-01
  9.93029242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20068860e-01 5.46507676e-01 7.56817926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94290290e-01 1.80515231e-01
  4.18977682e+01 1.12000000e+02 9.80000000e+01 9.20000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94290290e-01 1.80515231e-01
  4.18977682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48658027e-01 5.85999394e-01 2.21564370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92853907e-01 4.67843954e-01
  5.80863726e+01 1.12000000e+02 9.80000000e+01 4.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64973035e-01 2.45388548e-01
  7.36412984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44138830e-01 2.32404718e-01 5.51548459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25993559e-01 2.07895789e-01
  8.92400469e+01 1.15000000e+02 9.50000000e+01 4.80000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25993559e-01 2.07895789e-01
  8.92400469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39718027e-01 4.67216657e-01 5.59979847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29685383e-01 4.74477034e-01
  8.64667980e+01 1.15000000e+02 9.50000000e+01 6.00000000e+01
  3.50000000e+01]]","[[-3.87040155]
 [-3.87040155]
 [-3.87040155]
 [-3.87040155]]",-3.8704015494509885
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67953093e-01 4.64579022e-01
  2.92948939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61949548e-01 2.01984508e-01 3.73223600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00818745e-01 4.05917957e-01
  9.84816670e+01 1.15000000e+02 1.00000000e+02 9.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00818745e-01 4.05917957e-01
  9.84816670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12996882e-01 5.31391862e-01 2.47273101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99522394e-01 1.86014691e-01
  5.12698024e+01 1.15000000e+02 1.00000000e+02 4.30000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04137730e-01 3.19064691e-01
  2.07529571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56326250e-01 2.84944765e-01 8.99545279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26694567e-01 2.69852441e-01
  3.63044428e+01 1.18000000e+02 9.70000000e+01 5.00000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26694567e-01 2.69852441e-01
  3.63044428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38887074e-01 3.27985820e-01 7.87175774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41668379e-01 3.92055259e-01
  6.90701228e+01 1.18000000e+02 9.70000000e+01 6.00000000e+01
  3.70000000e+01]]","[[-3.68886221]
 [-3.68886221]
 [-3.68886221]
 [-3.68886221]]",-3.6888622145984624
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95918532e-01 1.86422685e-01
  6.29701264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40254557e-01 5.85316208e-01 8.40063824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07413088e-01 5.04333674e-01
  8.19887188e+01 1.18000000e+02 1.02000000e+02 9.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07413088e-01 5.04333674e-01
  8.19887188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13061330e-01 4.96161949e-01 9.39588499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78543329e-01 5.28602390e-01
  2.72596184e+01 1.18000000e+02 1.02000000e+02 4.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39713823e-01 1.03041297e-01
  3.83347435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70782257e-01 5.47873968e-01 5.78155996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09286319e-01 4.95440782e-01
  4.58536693e+01 1.21000000e+02 9.90000000e+01 5.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09286319e-01 4.95440782e-01
  4.58536693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24103711e-01 5.50192770e-01 8.35588982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26372004e-01 4.32829395e-01
  8.12524556e+01 1.21000000e+02 9.90000000e+01 6.00000000e+01
  3.90000000e+01]]","[[-4.43902108]
 [-4.43902108]
 [-4.43902108]
 [-4.43902108]]",-4.439021075398075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90472848e-01 5.42807805e-01
  9.99458991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81296888e-01 5.67438132e-01 2.55768499e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35013501e-01 5.77017710e-01
  3.37870654e+01 1.21000000e+02 1.04000000e+02 9.90000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35013501e-01 5.77017710e-01
  3.37870654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80443976e-01 1.95982795e-01 2.16702597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12443642e-01 5.25651357e-01
  9.66008034e+01 1.21000000e+02 1.04000000e+02 4.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31192728e-01 4.08551292e-01
  2.12929043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49906627e-01 3.11033419e-01 9.36004566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28216848e-01 5.42465415e-01
  4.15856062e+01 1.24000000e+02 1.01000000e+02 5.10000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28216848e-01 5.42465415e-01
  4.15856062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59542054e-01 1.71745152e-01 8.98683589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27517322e-01 3.88023910e-01
  8.94404746e+01 1.24000000e+02 1.01000000e+02 6.00000000e+01
  4.10000000e+01]]","[[-4.03095936]
 [-4.03095936]
 [-4.03095936]
 [-4.03095936]]",-4.030959360958295
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40915741e-01 1.30138375e-01
  3.42824314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46607150e-01 5.56912008e-01 9.56439907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58852756e-01 1.19958769e-01
  5.45864029e+01 1.24000000e+02 1.06000000e+02 1.02000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58852756e-01 1.19958769e-01
  5.45864029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55925940e-01 1.44115293e-01 9.69130111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73627335e-01 3.59987919e-01
  6.18059774e+01 1.24000000e+02 1.06000000e+02 4.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31634994e-01 3.57908389e-01
  8.86687095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39487195e-01 4.64317087e-01 9.29771804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05135230e-01 3.06622015e-01
  9.55908746e+01 1.27000000e+02 1.03000000e+02 5.10000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05135230e-01 3.06622015e-01
  9.55908746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71948581e-01 2.70497506e-01 6.43216560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65148592e-01 3.28082025e-01
  6.04021040e+01 1.27000000e+02 1.03000000e+02 6.00000000e+01
  4.30000000e+01]]","[[-2.9699507]
 [-2.9699507]
 [-2.9699507]
 [-2.9699507]]",-2.969950701821103
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55065981e-01 2.38166959e-01
  9.09138055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76891760e-01 5.96944223e-01 3.74734818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52157940e-01 1.77388650e-01
  5.37644908e+01 1.27000000e+02 1.08000000e+02 1.05000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52157940e-01 1.77388650e-01
  5.37644908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54943395e-01 2.88980728e-01 7.55846197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19960498e-01 2.11138229e-01
  4.07449972e+01 1.27000000e+02 1.08000000e+02 5.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35945336e-01 1.48997863e-01
  2.02201478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64273186e-01 5.05003509e-01 4.37998523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84528921e-01 1.19604234e-01
  7.53919252e+01 1.30000000e+02 1.05000000e+02 5.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84528921e-01 1.19604234e-01
  7.53919252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62181167e-01 1.38379769e-01 9.28035414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50647272e-01 2.02386200e-01
  8.02822743e+01 1.30000000e+02 1.05000000e+02 6.00000000e+01
  4.50000000e+01]]","[[-2.19517491]
 [-2.19517491]
 [-2.19517491]
 [-2.19517491]]",-2.1951749130315883
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44633372e-01 3.57858252e-01
  3.15478682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21580990e-01 3.11339598e-01 2.34799224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55438722e-01 5.53578662e-01
  6.68111812e+01 1.30000000e+02 1.10000000e+02 1.07000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55438722e-01 5.53578662e-01
  6.68111812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05910989e-01 4.53969640e-01 6.91010354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30406957e-01 3.58459685e-01
  9.40694382e+01 1.30000000e+02 1.10000000e+02 5.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68049673e-01 5.99975558e-01
  6.37610475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08660161e-01 4.69548786e-01 9.40139962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35099051e-01 5.05931491e-01
  5.54166642e+01 1.33000000e+02 1.07000000e+02 5.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35099051e-01 5.05931491e-01
  5.54166642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15748393e-01 5.58448115e-01 7.26168944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46679679e-01 1.53448429e-01
  9.44821827e+01 1.33000000e+02 1.07000000e+02 6.00000000e+01
  4.70000000e+01]]","[[-5.55074717]
 [-5.55074717]
 [-5.55074717]
 [-5.55074717]]",-5.550747173913769
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94231713e-01 1.81320716e-01
  3.18293257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21011528e-01 2.27939417e-01 9.84274455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91016105e-01 5.63777307e-01
  5.37585735e+01 1.33000000e+02 1.12000000e+02 1.08000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91016105e-01 5.63777307e-01
  5.37585735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46754832e-01 3.55276029e-01 9.61702686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56772390e-01 1.71233245e-01
  3.17063156e+01 1.33000000e+02 1.12000000e+02 5.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98724604e-01 5.62267559e-01
  4.00797788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45339751e-01 1.39982186e-01 4.35237271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85964853e-01 1.30168007e-01
  6.99128056e+01 1.36000000e+02 1.09000000e+02 5.30000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85964853e-01 1.30168007e-01
  6.99128056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97580444e-01 4.42903795e-01 7.68996058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03669648e-01 2.86840233e-01
  3.59137287e+01 1.36000000e+02 1.09000000e+02 6.00000000e+01
  4.90000000e+01]]","[[-4.26667134]
 [-4.26667134]
 [-4.26667134]
 [-4.26667134]]",-4.266671335799244
