"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49329589e-01 5.57106231e-01
  6.17283472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66518475e-01 2.75826126e-01 3.31361479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46457190e-01 4.16385518e-01
  7.06594863e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46457190e-01 4.16385518e-01
  7.06594863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49160789e-01 3.70816629e-01 5.37716916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09435959e-01 5.96640798e-01
  7.73555044e+01 1.17000000e+02 7.80000000e+01 5.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01084721e-01 2.80075692e-01
  3.29332182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90451430e-01 4.98415809e-01 3.48928838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04069722e-01 4.49658484e-01
  2.35838555e+01 1.05000000e+02 9.00000000e+01 5.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04069722e-01 4.49658484e-01
  2.35838555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41028000e-01 2.84823095e-01 5.11975585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22778974e-01 5.04436470e-01
  7.49660919e+01 1.05000000e+02 9.00000000e+01 5.90000000e+01
  3.10000000e+01]]","[[-0.97547366]
 [-0.97547366]
 [-0.97547366]
 [-0.97547366]]",-0.9754736552643581
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35187265e-01 5.89438892e-01
  4.93375982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92174256e-01 2.49376545e-01 5.59140348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45949961e-01 4.84188164e-01
  6.07244992e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45949961e-01 4.84188164e-01
  6.07244992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84835451e-01 5.24586325e-01 6.46769074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92437618e-01 5.11786917e-01
  5.29477753e+01 1.20000000e+02 8.00000000e+01 5.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47992994e-01 2.69254627e-01
  3.82390878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57787165e-01 1.95537845e-01 2.55178111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96056243e-01 5.06589795e-01
  6.11386137e+01 1.08000000e+02 9.20000000e+01 5.90000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96056243e-01 5.06589795e-01
  6.11386137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24852661e-01 5.83017462e-01 3.32283590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69430267e-01 3.00464434e-01
  7.76723149e+01 1.08000000e+02 9.20000000e+01 6.00000000e+01
  3.20000000e+01]]","[[-1.07519786]
 [-1.07519786]
 [-1.07519786]
 [-1.07519786]]",-1.075197864851021
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17597728e-01 4.12182695e-01
  7.00827067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37118096e-01 5.72580835e-01 9.44962448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48076893e-01 4.54959120e-01
  8.19744390e+01 1.23000000e+02 8.20000000e+01 1.23000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48076893e-01 4.54959120e-01
  8.19744390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57709807e-01 3.58221630e-01 8.40882340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05399006e-01 4.76417993e-01
  7.30441201e+01 1.23000000e+02 8.20000000e+01 5.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66869546e-01 1.22237673e-01
  7.61696253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68083469e-01 4.24762698e-01 5.65280376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45826582e-01 3.78675178e-01
  6.98899863e+01 1.11000000e+02 9.40000000e+01 6.10000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45826582e-01 3.78675178e-01
  6.98899863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44479000e-01 1.13296793e-01 2.66141963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74605940e-01 5.57263828e-01
  5.37171048e+01 1.11000000e+02 9.40000000e+01 6.10000000e+01
  3.30000000e+01]]","[[-1.07631921]
 [-1.07631921]
 [-1.07631921]
 [-1.07631921]]",-1.0763192100684613
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11594273e-01 3.05153537e-01
  3.76576621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83768325e-01 3.08074508e-01 8.16082081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20122017e-01 1.20710675e-01
  6.11031811e+01 1.26000000e+02 8.40000000e+01 1.26000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20122017e-01 1.20710675e-01
  6.11031811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22589408e-01 5.78229482e-01 5.17465148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59160086e-01 1.18547046e-01
  8.67029834e+01 1.26000000e+02 8.40000000e+01 5.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55370223e-01 4.50631342e-01
  7.27529898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91654611e-01 3.69667489e-01 3.68632616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39835934e-01 5.00020152e-01
  5.94953767e+01 1.14000000e+02 9.60000000e+01 6.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39835934e-01 5.00020152e-01
  5.94953767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98677018e-01 1.29648291e-01 9.73528860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18534825e-01 2.55485628e-01
  7.49432316e+01 1.14000000e+02 9.60000000e+01 6.20000000e+01
  3.40000000e+01]]","[[-0.79565275]
 [-0.79565275]
 [-0.79565275]
 [-0.79565275]]",-0.7956527504320863
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59387829e-01 5.61827545e-01
  3.35414515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31635320e-01 5.29161333e-01 7.03441850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82070482e-01 1.62550296e-01
  2.47616543e+01 1.29000000e+02 8.60000000e+01 1.29000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82070482e-01 1.62550296e-01
  2.47616543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94044572e-01 2.29220340e-01 9.88006781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84256478e-01 3.90295343e-01
  9.59940568e+01 1.29000000e+02 8.60000000e+01 5.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98129756e-01 1.94865800e-01
  6.06654914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21470815e-01 1.32734055e-01 7.86403296e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35748188e-01 4.98527516e-01
  5.21531991e+01 1.17000000e+02 9.80000000e+01 6.50000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35748188e-01 4.98527516e-01
  5.21531991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28555906e-01 3.86119436e-01 6.73565127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37932202e-01 2.37487041e-01
  3.81953890e+01 1.17000000e+02 9.80000000e+01 6.30000000e+01
  3.50000000e+01]]","[[-0.55629798]
 [-0.55629798]
 [-0.55629798]
 [-0.55629798]]",-0.5562979818847489
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29004116e-01 5.97858173e-01
  9.09918802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51568106e-01 5.11014896e-01 6.77053639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75164744e-01 4.10094840e-01
  9.13005198e+01 1.32000000e+02 8.80000000e+01 1.32000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75164744e-01 4.10094840e-01
  9.13005198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93677251e-01 3.53289266e-01 2.98305272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09095235e-01 4.39000391e-01
  6.45342589e+01 1.32000000e+02 8.80000000e+01 6.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26913788e-01 3.84930040e-01
  5.00922945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55645718e-01 2.61388696e-01 3.47941233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68180387e-01 2.41761182e-01
  9.43372892e+01 1.20000000e+02 1.00000000e+02 6.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68180387e-01 2.41761182e-01
  9.43372892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82156153e-01 3.65191741e-01 3.82267396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07226441e-01 5.54826884e-01
  9.19777183e+01 1.20000000e+02 1.00000000e+02 6.40000000e+01
  3.60000000e+01]]","[[-0.7585445]
 [-0.7585445]
 [-0.7585445]
 [-0.7585445]]",-0.7585444960497939
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79442193e-01 3.93137414e-01
  4.53554581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51402966e-01 1.49639040e-01 6.59038864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42440126e-01 1.49461634e-01
  7.40370986e+01 1.35000000e+02 9.00000000e+01 1.34000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42440126e-01 1.49461634e-01
  7.40370986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97642226e-01 1.13971792e-01 6.93965638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30776309e-01 2.81223830e-01
  9.78341952e+01 1.35000000e+02 9.00000000e+01 6.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24397337e-01 2.28239964e-01
  3.74455348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49249100e-01 3.27812169e-01 9.36569478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92825319e-01 5.91551255e-01
  6.29055597e+01 1.23000000e+02 1.02000000e+02 6.90000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92825319e-01 5.91551255e-01
  6.29055597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24125465e-01 1.04324350e-01 9.90367920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21383119e-01 2.63260402e-01
  4.36601241e+01 1.23000000e+02 1.02000000e+02 6.50000000e+01
  3.70000000e+01]]","[[-1.51365382]
 [-1.51365382]
 [-1.51365382]
 [-1.51365382]]",-1.513653818825865
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11005292e-01 4.36225711e-01
  6.27176019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31147593e-01 5.28858948e-01 8.49115609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03065381e-01 2.96979749e-01
  4.74521550e+01 1.38000000e+02 9.20000000e+01 1.37000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03065381e-01 2.96979749e-01
  4.74521550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36405945e-01 3.31061171e-01 8.56591606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06093966e-01 4.28600164e-01
  3.62371398e+01 1.38000000e+02 9.20000000e+01 6.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06812399e-01 3.16884604e-01
  2.19738188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78008296e-01 2.54850257e-01 5.12014774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42551799e-01 5.48100153e-01
  3.07125719e+01 1.26000000e+02 1.04000000e+02 7.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42551799e-01 5.48100153e-01
  3.07125719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82028790e-01 2.61233989e-01 2.24922342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36111595e-01 3.42693694e-01
  5.60421103e+01 1.26000000e+02 1.04000000e+02 6.60000000e+01
  3.80000000e+01]]","[[-0.71960363]
 [-0.71960363]
 [-0.71960363]
 [-0.71960363]]",-0.7196036281689303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08437397e-01 2.12472984e-01
  6.84824525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97458303e-01 2.58726816e-01 9.20366297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31211676e-01 5.71321770e-01
  4.06320673e+01 1.41000000e+02 9.40000000e+01 1.40000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31211676e-01 5.71321770e-01
  4.06320673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91501765e-01 4.46033488e-01 7.45716673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13622595e-01 5.52997317e-01
  9.72153625e+01 1.41000000e+02 9.40000000e+01 6.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04880852e-01 1.68403680e-01
  8.56855532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31283206e-01 1.71729727e-01 3.09994620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90760585e-01 5.15923790e-01
  5.02627069e+01 1.29000000e+02 1.06000000e+02 7.30000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90760585e-01 5.15923790e-01
  5.02627069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11313643e-01 1.23395458e-01 6.67374641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04242908e-01 5.60689769e-01
  2.75545061e+01 1.29000000e+02 1.06000000e+02 6.70000000e+01
  3.90000000e+01]]","[[-0.94146601]
 [-0.94146601]
 [-0.94146601]
 [-0.94146601]]",-0.9414660085794693
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01854459e-01 2.42626089e-01
  4.08665057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16596658e-01 5.12828056e-01 2.85574711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28044310e-01 2.73184858e-01
  2.74276741e+01 1.44000000e+02 9.60000000e+01 1.42000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28044310e-01 2.73184858e-01
  2.74276741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94810525e-01 3.75106348e-01 7.89727677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01991974e-01 5.67194544e-01
  9.47317427e+01 1.44000000e+02 9.60000000e+01 6.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85561363e-01 2.95718636e-01
  8.88795896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68931245e-01 5.54306442e-01 7.92877196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90326071e-01 2.16032129e-01
  4.49839212e+01 1.32000000e+02 1.08000000e+02 7.50000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90326071e-01 2.16032129e-01
  4.49839212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74856388e-01 5.07051308e-01 9.05752594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69344254e-01 4.65953124e-01
  6.05142409e+01 1.32000000e+02 1.08000000e+02 6.80000000e+01
  4.00000000e+01]]","[[-0.66127218]
 [-0.66127218]
 [-0.66127218]
 [-0.66127218]]",-0.6612721750122059
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59443190e-01 3.54412595e-01
  9.46496685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02709156e-01 4.28598110e-01 8.14387407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25004623e-01 3.70248625e-01
  3.46861798e+01 1.47000000e+02 9.80000000e+01 1.45000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25004623e-01 3.70248625e-01
  3.46861798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02094009e-01 2.29367168e-01 5.94243031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28166424e-01 3.22486522e-01
  8.63258545e+01 1.47000000e+02 9.80000000e+01 7.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33796529e-01 5.79332704e-01
  6.15763116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59650435e-01 2.06689113e-01 4.80939511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77389052e-01 3.48039498e-01
  7.93800203e+01 1.35000000e+02 1.10000000e+02 7.70000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77389052e-01 3.48039498e-01
  7.93800203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72992366e-01 4.46663882e-01 6.41220186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49763186e-01 4.81420441e-01
  8.69284514e+01 1.35000000e+02 1.10000000e+02 6.90000000e+01
  4.10000000e+01]]","[[-0.50224472]
 [-0.50224472]
 [-0.50224472]
 [-0.50224472]]",-0.5022447161311667
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21478013e-01 1.51406926e-01
  5.86224468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27408683e-01 4.62152080e-01 3.84827713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53316296e-01 1.00984211e-01
  8.51646546e+01 1.50000000e+02 1.00000000e+02 1.48000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53316296e-01 1.00984211e-01
  8.51646546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03423951e-01 2.10214841e-01 2.14093269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15552455e-01 4.98253146e-01
  5.77272406e+01 1.50000000e+02 1.00000000e+02 7.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56804259e-01 1.26047814e-01
  7.29431642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97970387e-01 3.29783313e-01 6.01745161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73376594e-01 3.45006579e-01
  3.63435426e+01 1.38000000e+02 1.12000000e+02 7.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73376594e-01 3.45006579e-01
  3.63435426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32784416e-01 3.11758564e-01 3.29304915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48985057e-01 1.45862562e-01
  2.84357370e+01 1.38000000e+02 1.12000000e+02 7.00000000e+01
  4.20000000e+01]]","[[-0.22235397]
 [-0.22235397]
 [-0.22235397]
 [-0.22235397]]",-0.2223539671746911
