"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04000133e-01 1.43911646e-01
  3.55073785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12250603e-01 2.87902708e-01 3.93135171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79611292e-01 3.17995172e-01
  8.51209582e+01 1.13000000e+02 7.70000000e+01 1.10000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79611292e-01 3.17995172e-01
  8.51209582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98565674e-01 1.58905855e-01 5.89594706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27625606e-01 1.56044309e-01
  8.09491510e+01 1.13000000e+02 7.70000000e+01 7.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57183863e-01 5.00390939e-01
  5.60754105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71181978e-01 5.99195722e-01 4.34289198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36942069e-01 1.86080533e-01
  9.25071679e+01 1.09000000e+02 8.10000000e+01 3.90000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36942069e-01 1.86080533e-01
  9.25071679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24168780e-01 2.68861628e-01 4.10758117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75118526e-01 3.87725356e-01
  3.44876810e+01 1.09000000e+02 8.10000000e+01 7.20000000e+01
  9.00000000e+00]]","[[-0.27311256]
 [-0.27311256]
 [-0.27311256]
 [-0.27311256]]",-0.27311255813644564
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80491038e-01 4.36249669e-01
  5.44671018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58181823e-01 3.09562587e-01 8.35228822e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57196776e-01 1.44086708e-01
  9.58260506e+01 1.16000000e+02 7.90000000e+01 1.11000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57196776e-01 1.44086708e-01
  9.58260506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73435514e-01 2.76148462e-01 6.06817743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26725450e-01 3.82607742e-01
  7.12603706e+01 1.16000000e+02 7.90000000e+01 7.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89088402e-01 4.69228298e-01
  5.83377729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23017895e-01 2.24004997e-01 3.55057369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55690435e-01 4.70950570e-01
  6.44651056e+01 1.11000000e+02 8.40000000e+01 4.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55690435e-01 4.70950570e-01
  6.44651056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29109155e-01 3.72781410e-01 4.16834490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34551235e-01 2.02195286e-01
  2.72915272e+01 1.11000000e+02 8.40000000e+01 7.50000000e+01
  9.00000000e+00]]","[[-0.75712738]
 [-0.75712738]
 [-0.75712738]
 [-0.75712738]]",-0.7571273756757975
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97046254e-01 1.86533080e-01
  7.30142922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31090212e-01 4.77092688e-01 3.12535422e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71718856e-01 5.87397521e-01
  2.13627325e+01 1.19000000e+02 8.10000000e+01 1.12000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71718856e-01 5.87397521e-01
  2.13627325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18271205e-01 2.52170623e-01 8.32455555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19479526e-01 3.38221334e-01
  3.57105291e+01 1.19000000e+02 8.10000000e+01 7.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11027350e-01 2.22360817e-01
  3.99377939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54231442e-01 4.68128439e-01 4.08685125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61456962e-01 1.47734965e-01
  6.00571390e+01 1.13000000e+02 8.70000000e+01 4.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61456962e-01 1.47734965e-01
  6.00571390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49301581e-01 3.03014845e-01 5.07833741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74730225e-01 2.14591235e-01
  7.31816677e+01 1.13000000e+02 8.70000000e+01 7.70000000e+01
  1.00000000e+01]]","[[-0.88108054]
 [-0.88108054]
 [-0.88108054]
 [-0.88108054]]",-0.8810805404837139
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12827536e-01 5.53898957e-01
  4.73338289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84927559e-01 3.11901965e-01 4.90144834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22372370e-01 1.80714321e-01
  5.88802653e+01 1.22000000e+02 8.30000000e+01 1.15000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22372370e-01 1.80714321e-01
  5.88802653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27645370e-01 2.91561548e-01 6.62771507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49617595e-01 1.28985060e-01
  9.32505315e+01 1.22000000e+02 8.30000000e+01 8.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36852789e-01 5.44961146e-01
  3.17643938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46349585e-01 5.42646155e-01 9.17815090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18790441e-01 1.40220458e-01
  9.25002138e+01 1.16000000e+02 8.90000000e+01 4.20000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18790441e-01 1.40220458e-01
  9.25002138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76068504e-01 4.84089096e-01 6.12336362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86590425e-01 2.35073178e-01
  7.06696998e+01 1.16000000e+02 8.90000000e+01 7.80000000e+01
  1.10000000e+01]]","[[-0.40131937]
 [-0.40131937]
 [-0.40131937]
 [-0.40131937]]",-0.40131936956029035
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76563551e-01 1.23213152e-01
  5.52548343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83203617e-01 2.71415505e-01 3.15500227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88301972e-01 2.38524045e-01
  5.31063494e+01 1.25000000e+02 8.50000000e+01 1.18000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88301972e-01 2.38524045e-01
  5.31063494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42007804e-01 5.40092731e-01 5.17013271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41379540e-01 4.25345473e-01
  9.71047599e+01 1.25000000e+02 8.50000000e+01 8.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82497392e-01 1.68963271e-01
  5.63080443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94156646e-01 4.07339125e-01 4.51030678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99334501e-01 4.08236180e-01
  8.83328614e+01 1.18000000e+02 9.20000000e+01 4.30000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99334501e-01 4.08236180e-01
  8.83328614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83968686e-01 4.88924925e-01 8.29761019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95735986e-01 5.18013401e-01
  9.25276161e+01 1.18000000e+02 9.20000000e+01 8.10000000e+01
  1.10000000e+01]]","[[-0.70249478]
 [-0.70249478]
 [-0.70249478]
 [-0.70249478]]",-0.7024947832000866
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91547994e-01 1.77282834e-01
  8.70710178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55137529e-01 3.32074889e-01 3.34441132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88536256e-01 1.34932585e-01
  6.74228407e+01 1.28000000e+02 8.70000000e+01 1.19000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88536256e-01 1.34932585e-01
  6.74228407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41511187e-01 4.61254398e-01 4.82124025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37202678e-01 2.96867752e-01
  3.80307748e+01 1.28000000e+02 8.70000000e+01 8.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26279239e-01 5.82298364e-01
  3.12817135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18794358e-01 4.10118114e-01 4.48958281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53407715e-01 3.12024523e-01
  2.75308478e+01 1.20000000e+02 9.50000000e+01 4.40000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53407715e-01 3.12024523e-01
  2.75308478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38886408e-01 3.31218839e-01 3.46355184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95438960e-01 4.84570086e-01
  5.48506313e+01 1.20000000e+02 9.50000000e+01 8.40000000e+01
  1.10000000e+01]]","[[-1.4292634]
 [-1.4292634]
 [-1.4292634]
 [-1.4292634]]",-1.429263398363271
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84113196e-01 3.85014111e-01
  2.10690666e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98827978e-01 5.28001274e-01 2.96758487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50593803e-01 1.31488544e-01
  2.86644941e+01 1.31000000e+02 8.90000000e+01 1.20000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50593803e-01 1.31488544e-01
  2.86644941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80362677e-01 5.53543661e-01 3.05156290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28667893e-01 1.92767289e-01
  9.72641929e+01 1.31000000e+02 8.90000000e+01 8.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62345640e-01 4.81549463e-01
  9.91326013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55486311e-01 4.98686289e-01 7.19663575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86438394e-01 3.59334306e-01
  3.76659662e+01 1.23000000e+02 9.70000000e+01 4.50000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86438394e-01 3.59334306e-01
  3.76659662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48839185e-01 2.83085046e-01 2.04629527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70553343e-01 3.24583728e-01
  9.84021714e+01 1.23000000e+02 9.70000000e+01 8.50000000e+01
  1.20000000e+01]]","[[-0.98663894]
 [-0.98663894]
 [-0.98663894]
 [-0.98663894]]",-0.9866389413798282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83066422e-01 3.48612510e-01
  4.05135221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95037138e-01 1.65617633e-01 3.70455576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10108944e-01 4.34412025e-01
  6.08329155e+01 1.34000000e+02 9.10000000e+01 1.23000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10108944e-01 4.34412025e-01
  6.08329155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27585715e-01 3.59024918e-01 6.87741625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75182452e-01 5.42417536e-01
  7.66329567e+01 1.34000000e+02 9.10000000e+01 8.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54584161e-01 5.13400048e-01
  3.04367821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11083259e-01 2.71666323e-01 9.32963273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08695233e-01 5.14013636e-01
  5.84584010e+01 1.25000000e+02 1.00000000e+02 4.60000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08695233e-01 5.14013636e-01
  5.84584010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54642937e-01 2.78743581e-01 8.46900599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04896831e-01 4.68434117e-01
  8.38567181e+01 1.25000000e+02 1.00000000e+02 8.60000000e+01
  1.40000000e+01]]","[[-0.64104023]
 [-0.64104023]
 [-0.64104023]
 [-0.64104023]]",-0.6410402346325949
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86664477e-01 2.84806170e-01
  6.39183813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78923637e-01 3.21071856e-01 3.18969372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91700230e-01 1.41750803e-01
  4.57139714e+01 1.37000000e+02 9.30000000e+01 1.25000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91700230e-01 1.41750803e-01
  4.57139714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37917100e-01 2.68767013e-01 5.48886389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41984241e-01 2.06668629e-01
  3.11488712e+01 1.37000000e+02 9.30000000e+01 9.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87098844e-01 4.05794578e-01
  5.51207122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73030797e-01 1.02788011e-01 6.11291551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22188266e-01 4.38455642e-01
  8.46841103e+01 1.27000000e+02 1.03000000e+02 4.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22188266e-01 4.38455642e-01
  8.46841103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50862633e-01 4.31155018e-01 7.13639773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28700430e-01 1.14267609e-01
  9.43727515e+01 1.27000000e+02 1.03000000e+02 8.70000000e+01
  1.60000000e+01]]","[[-0.46021284]
 [-0.46021284]
 [-0.46021284]
 [-0.46021284]]",-0.46021283811590974
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63859031e-01 3.52619716e-01
  4.93836501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70538575e-01 5.56604930e-01 7.17969565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61672251e-01 3.69014193e-01
  7.14012681e+01 1.40000000e+02 9.50000000e+01 1.26000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61672251e-01 3.69014193e-01
  7.14012681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41266638e-01 3.06759750e-01 8.84439860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74639242e-01 4.04193322e-01
  7.24011876e+01 1.40000000e+02 9.50000000e+01 9.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24896344e-01 3.28232442e-01
  8.15565836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12724615e-01 4.35906555e-01 8.73554960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53851010e-01 3.85403996e-01
  8.03058648e+01 1.30000000e+02 1.05000000e+02 4.80000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53851010e-01 3.85403996e-01
  8.03058648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75820538e-01 3.12210344e-01 2.54534460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81373790e-01 2.24825205e-01
  7.17899485e+01 1.30000000e+02 1.05000000e+02 8.80000000e+01
  1.70000000e+01]]","[[-2.00800005]
 [-2.00800005]
 [-2.00800005]
 [-2.00800005]]",-2.0080000478196394
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34328141e-01 1.91929730e-01
  2.68350686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72029449e-01 1.53867054e-01 5.60135274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60036490e-01 2.16348745e-01
  9.02965926e+01 1.43000000e+02 9.70000000e+01 1.29000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60036490e-01 2.16348745e-01
  9.02965926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77563407e-01 3.80785420e-01 8.55115889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75567866e-01 5.95078284e-01
  6.32805964e+01 1.43000000e+02 9.70000000e+01 9.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88827641e-01 2.99202394e-01
  8.25298508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29720559e-01 1.58392806e-01 3.13285075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92983991e-01 5.94591094e-01
  4.86838898e+01 1.33000000e+02 1.07000000e+02 4.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92983991e-01 5.94591094e-01
  4.86838898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46290620e-01 5.43931360e-01 4.48183754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78879374e-01 3.61692186e-01
  6.47523815e+01 1.33000000e+02 1.07000000e+02 8.90000000e+01
  1.80000000e+01]]","[[-1.09189349]
 [-1.09189349]
 [-1.09189349]
 [-1.09189349]]",-1.0918934930913893
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79313693e-01 3.45673217e-01
  8.67100219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43338808e-01 4.30532255e-01 6.41560228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10798952e-01 4.40557343e-01
  2.97328170e+01 1.46000000e+02 9.90000000e+01 1.30000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10798952e-01 4.40557343e-01
  2.97328170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04889325e-01 4.62467430e-01 3.57202104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47690373e-01 5.17231049e-01
  4.63745218e+01 1.46000000e+02 9.90000000e+01 9.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98118501e-01 3.43090485e-01
  3.15978519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37504484e-01 1.44459577e-01 2.18473608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53229092e-01 1.42862319e-01
  5.78364490e+01 1.36000000e+02 1.09000000e+02 4.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53229092e-01 1.42862319e-01
  5.78364490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83284148e-01 2.41197460e-01 9.87536555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30441274e-01 2.01882202e-01
  9.50296995e+01 1.36000000e+02 1.09000000e+02 9.00000000e+01
  1.90000000e+01]]","[[-1.26049762]
 [-1.26049762]
 [-1.26049762]
 [-1.26049762]]",-1.2604976181974195
