"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04222087e-01 2.77790156e-01
  8.78560274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15553819e-01 4.03296707e-01 8.16348685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92076331e-01 2.65442179e-01
  3.64451913e+01 1.01000000e+02 8.90000000e+01 4.40000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92076331e-01 2.65442179e-01
  3.64451913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55072207e-01 3.44774055e-01 6.28780251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38744640e-01 3.32168940e-01
  4.19890355e+01 1.01000000e+02 8.90000000e+01 4.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36092310e-01 4.27565857e-01
  3.90892853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16146513e-01 2.83567744e-01 5.33294831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68490047e-01 1.36787345e-01
  3.89639729e+01 1.13000000e+02 7.70000000e+01 5.00000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68490047e-01 1.36787345e-01
  3.89639729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15128877e-01 2.76464177e-01 5.52268870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17177615e-01 3.21874437e-01
  3.92265066e+01 1.13000000e+02 7.70000000e+01 4.70000000e+01
  3.00000000e+01]]","[[-8.63478773]
 [-8.63478773]
 [-8.63478773]
 [-8.63478773]]",-8.63478773318069
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14536534e-01 4.68711070e-01
  3.68542410e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09562468e-01 1.08046991e-01 6.12244156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92699571e-01 4.79979379e-01
  6.64566965e+01 1.04000000e+02 9.10000000e+01 4.60000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92699571e-01 4.79979379e-01
  6.64566965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50094489e-01 1.20375089e-01 7.25073989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95824607e-01 2.43063496e-01
  3.70998209e+01 1.04000000e+02 9.10000000e+01 4.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72330546e-01 3.09967339e-01
  7.21187028e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47514077e-01 4.04346828e-01 3.76606830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30876752e-01 4.77815271e-01
  7.66436717e+01 1.16000000e+02 7.90000000e+01 5.10000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30876752e-01 4.77815271e-01
  7.66436717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30419461e-01 3.15275514e-01 6.32977488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88476721e-01 4.35244787e-01
  5.69033391e+01 1.16000000e+02 7.90000000e+01 4.90000000e+01
  3.00000000e+01]]","[[-9.0565869]
 [-9.0565869]
 [-9.0565869]
 [-9.0565869]]",-9.056586898233391
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85265905e-01 3.54869212e-01
  8.51445033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23046088e-01 3.02054919e-01 4.50939330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75965286e-01 4.73886706e-01
  5.35778534e+01 1.07000000e+02 9.30000000e+01 4.80000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75965286e-01 4.73886706e-01
  5.35778534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57211603e-01 3.89592672e-01 2.25203536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93823626e-01 1.99907783e-01
  7.91183484e+01 1.07000000e+02 9.30000000e+01 4.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67847857e-01 2.21406405e-01
  5.46016980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12575817e-01 1.71672037e-01 9.35071324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01061588e-01 1.77083404e-01
  5.57497355e+01 1.19000000e+02 8.10000000e+01 5.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01061588e-01 1.77083404e-01
  5.57497355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44819618e-01 3.84220140e-01 2.86621707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90122811e-01 4.66347246e-01
  4.93543369e+01 1.19000000e+02 8.10000000e+01 4.90000000e+01
  3.20000000e+01]]","[[-9.18463335]
 [-9.18463335]
 [-9.18463335]
 [-9.18463335]]",-9.184633349985132
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51036066e-01 4.70971414e-01
  9.68367534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13522644e-01 5.74304705e-01 8.54235856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07027313e-01 5.04395256e-01
  6.88521929e+01 1.10000000e+02 9.50000000e+01 4.90000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07027313e-01 5.04395256e-01
  6.88521929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87282626e-01 3.24960847e-01 3.84210634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90776601e-01 4.84783895e-01
  2.05583230e+01 1.10000000e+02 9.50000000e+01 4.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68398251e-01 5.80723552e-01
  8.62120392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69649686e-01 2.78310199e-01 3.27226560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69940128e-01 2.65352692e-01
  8.29823252e+01 1.22000000e+02 8.30000000e+01 5.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69940128e-01 2.65352692e-01
  8.29823252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80753966e-01 4.37780344e-01 6.76204025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69536873e-01 3.15201821e-01
  3.14043573e+01 1.22000000e+02 8.30000000e+01 5.00000000e+01
  3.30000000e+01]]","[[-5.42067087]
 [-5.42067087]
 [-5.42067087]
 [-5.42067087]]",-5.4206708722950125
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45209518e-01 1.03069498e-01
  6.35075649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05167112e-01 2.47658236e-01 6.16156532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68540945e-01 4.25547073e-01
  9.20749506e+01 1.13000000e+02 9.70000000e+01 4.90000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68540945e-01 4.25547073e-01
  9.20749506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14172087e-01 4.73319342e-01 4.34442530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12035944e-01 4.37109026e-01
  9.30968051e+01 1.13000000e+02 9.70000000e+01 5.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92713059e-01 1.92746492e-01
  9.31457385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53093430e-01 1.60652627e-01 5.00641882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51109947e-01 4.97643716e-01
  5.42403503e+01 1.25000000e+02 8.50000000e+01 5.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51109947e-01 4.97643716e-01
  5.42403503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95553589e-01 4.36934025e-01 3.05962920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66311850e-01 3.88979466e-01
  9.35499899e+01 1.25000000e+02 8.50000000e+01 5.00000000e+01
  3.50000000e+01]]","[[-7.32408728]
 [-7.32408728]
 [-7.32408728]
 [-7.32408728]]",-7.324087275596257
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26172073e-01 5.84558954e-01
  8.25943162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06180070e-01 4.54878171e-01 5.98749622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59682310e-01 2.65875698e-01
  2.00785996e+01 1.15000000e+02 1.00000000e+02 4.90000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59682310e-01 2.65875698e-01
  2.00785996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15513142e-01 4.56825827e-01 3.23454411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62440802e-01 2.35988317e-01
  8.37601002e+01 1.15000000e+02 1.00000000e+02 5.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63975725e-01 3.93110856e-01
  9.32411654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76243978e-01 3.54926042e-01 6.28373737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85965334e-01 1.56604702e-01
  7.89454761e+01 1.28000000e+02 8.70000000e+01 5.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85965334e-01 1.56604702e-01
  7.89454761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04720789e-01 5.61281099e-01 4.19013816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96272721e-01 2.11328282e-01
  4.59459821e+01 1.28000000e+02 8.70000000e+01 5.10000000e+01
  3.60000000e+01]]","[[-4.79599743]
 [-4.79599743]
 [-4.79599743]
 [-4.79599743]]",-4.795997427087416
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25388274e-01 5.08773835e-01
  3.42953468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25821694e-01 1.51617568e-01 7.97939271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37688675e-01 4.05288409e-01
  4.16710929e+01 1.18000000e+02 1.02000000e+02 5.00000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37688675e-01 4.05288409e-01
  4.16710929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98809259e-01 3.39470036e-01 6.00235491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81037841e-01 4.61742535e-01
  2.28168875e+01 1.18000000e+02 1.02000000e+02 5.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34656619e-01 2.03061658e-01
  5.16624996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03180407e-01 2.56838456e-01 4.31550886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19475722e-01 2.81562092e-01
  7.04014705e+01 1.31000000e+02 8.90000000e+01 5.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19475722e-01 2.81562092e-01
  7.04014705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04028144e-01 3.63272424e-01 9.25542528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91645750e-01 3.73879363e-01
  7.89603067e+01 1.31000000e+02 8.90000000e+01 5.10000000e+01
  3.80000000e+01]]","[[-9.75960358]
 [-9.75960358]
 [-9.75960358]
 [-9.75960358]]",-9.759603584046436
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09465241e-01 4.53071271e-01
  5.97909485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92649455e-01 5.93917789e-01 8.60141092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16466482e-01 5.00103540e-01
  2.18559031e+01 1.21000000e+02 1.04000000e+02 5.20000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16466482e-01 5.00103540e-01
  2.18559031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54975233e-01 1.31193201e-01 7.23162615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23333082e-01 2.28346155e-01
  6.12880038e+01 1.21000000e+02 1.04000000e+02 5.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63925820e-01 5.75589689e-01
  8.03698466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34751169e-01 5.28608396e-01 2.08026796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29908556e-01 1.23081355e-01
  8.78872462e+01 1.34000000e+02 9.10000000e+01 5.90000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29908556e-01 1.23081355e-01
  8.78872462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80952001e-01 5.97278545e-01 9.82550748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74585219e-01 5.41829070e-01
  4.75502429e+01 1.34000000e+02 9.10000000e+01 5.10000000e+01
  4.00000000e+01]]","[[-3.70230844]
 [-3.70230844]
 [-3.70230844]
 [-3.70230844]]",-3.7023084354324305
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18978545e-01 2.88655864e-01
  7.38809150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37202208e-01 4.08782842e-01 6.13377491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76577683e-01 5.31267820e-01
  4.28396103e+01 1.24000000e+02 1.06000000e+02 5.40000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76577683e-01 5.31267820e-01
  4.28396103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71452849e-01 3.81587569e-01 3.77741040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23973416e-01 2.51032485e-01
  6.69143550e+01 1.24000000e+02 1.06000000e+02 5.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13826923e-01 3.66182686e-01
  7.34681848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69413213e-01 1.82603481e-01 9.86235779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79006518e-01 2.94907620e-01
  7.36192536e+01 1.36000000e+02 9.40000000e+01 5.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79006518e-01 2.94907620e-01
  7.36192536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18924411e-01 1.77031234e-01 8.73421134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27307852e-01 5.85672663e-01
  7.93579897e+01 1.36000000e+02 9.40000000e+01 5.40000000e+01
  4.00000000e+01]]","[[-4.52564718]
 [-4.52564718]
 [-4.52564718]
 [-4.52564718]]",-4.525647176584591
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35592813e-01 4.55088980e-01
  2.60190829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60931258e-01 2.70366907e-01 8.77441570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67155097e-01 4.02006086e-01
  5.01235719e+01 1.27000000e+02 1.08000000e+02 5.70000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67155097e-01 4.02006086e-01
  5.01235719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76829255e-01 3.45216572e-01 2.45343139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53118501e-01 1.61490925e-01
  5.18891616e+01 1.27000000e+02 1.08000000e+02 5.50000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86917737e-01 1.30921300e-01
  3.16994791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32264571e-01 3.98438316e-01 5.02663151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30085028e-01 5.33133935e-01
  9.59669222e+01 1.39000000e+02 9.60000000e+01 6.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30085028e-01 5.33133935e-01
  9.59669222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24459420e-01 4.63696500e-01 4.82066483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01999045e-01 1.40195267e-01
  7.11000757e+01 1.39000000e+02 9.60000000e+01 5.40000000e+01
  4.20000000e+01]]","[[-8.05458129]
 [-8.05458129]
 [-8.05458129]
 [-8.05458129]]",-8.054581287741026
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76085819e-01 5.80298039e-01
  2.54130649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47512902e-01 4.61644568e-01 5.21331097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68958011e-01 5.59963428e-01
  5.06188940e+01 1.30000000e+02 1.10000000e+02 5.80000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68958011e-01 5.59963428e-01
  5.06188940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87027777e-01 4.86236578e-01 8.35607387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81027603e-01 3.34173051e-01
  8.16746859e+01 1.30000000e+02 1.10000000e+02 5.60000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69788861e-01 2.10110979e-01
  9.41760796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76548958e-01 1.59853482e-01 4.74693902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00521163e-01 3.27922105e-01
  3.38968305e+01 1.42000000e+02 9.80000000e+01 6.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00521163e-01 3.27922105e-01
  3.38968305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82424330e-01 4.40199329e-01 7.51995913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74253316e-01 1.47418524e-01
  8.03014932e+01 1.42000000e+02 9.80000000e+01 5.40000000e+01
  4.40000000e+01]]","[[-8.24858522]
 [-8.24858522]
 [-8.24858522]
 [-8.24858522]]",-8.24858521665744
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23732510e-01 4.13393637e-01
  4.68224432e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54291787e-01 4.45597725e-01 7.80878157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16714942e-01 2.34904440e-01
  6.90376781e+01 1.33000000e+02 1.12000000e+02 6.00000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16714942e-01 2.34904440e-01
  6.90376781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87198093e-01 2.15003136e-01 8.86940165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01884280e-01 3.21310259e-01
  4.19896454e+01 1.33000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38362295e-01 4.44776592e-01
  7.91422740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31368261e-01 5.71868665e-01 2.26466700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26852514e-01 5.80076111e-01
  3.82836484e+01 1.45000000e+02 1.00000000e+02 6.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26852514e-01 5.80076111e-01
  3.82836484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43372465e-01 2.58071466e-01 8.97637297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97369067e-01 4.14167709e-01
  3.54183157e+01 1.45000000e+02 1.00000000e+02 5.50000000e+01
  4.50000000e+01]]","[[-6.74599729]
 [-6.74599729]
 [-6.74599729]
 [-6.74599729]]",-6.7459972890392645
