"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62464527e-01 5.59097973e-01
  2.50486265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21845452e-01 2.94816025e-01 4.13402619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86598020e-01 5.71980693e-01
  4.24290190e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86598020e-01 5.71980693e-01
  4.24290190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30769399e-01 1.23040878e-01 9.28735540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26575743e-01 3.80134930e-01
  7.46849877e+01 1.14000000e+02 7.60000000e+01 6.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43013733e-01 4.30302198e-01
  6.98588656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35766633e-01 4.96997970e-01 5.31002619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74089621e-01 5.44635069e-01
  5.17073679e+01 1.07000000e+02 8.30000000e+01 2.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74089621e-01 5.44635069e-01
  5.17073679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59625772e-01 4.63014862e-01 7.67262207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56083897e-01 3.40553304e-01
  5.81244215e+01 1.07000000e+02 8.30000000e+01 5.10000000e+01
  3.20000000e+01]]","[[-0.95012118]
 [-0.95012118]
 [-0.95012118]
 [-0.95012118]]",-0.9501211790635676
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81026620e-01 4.09977053e-01
  2.02694817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31588652e-01 2.05339106e-01 6.45160077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98091249e-01 5.17839292e-01
  2.45916181e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98091249e-01 5.17839292e-01
  2.45916181e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20750585e-01 5.16250894e-01 4.76241980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07783552e-01 2.92585879e-01
  7.87652951e+01 1.17000000e+02 7.80000000e+01 6.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41047753e-01 4.95455726e-01
  2.65198612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07268731e-01 2.45869399e-01 8.72564712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74826536e-01 3.37678951e-01
  3.98509450e+01 1.10000000e+02 8.50000000e+01 2.90000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74826536e-01 3.37678951e-01
  3.98509450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72752511e-01 2.57739224e-01 6.67268125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26589943e-01 3.42754294e-01
  9.71759558e+01 1.10000000e+02 8.50000000e+01 5.20000000e+01
  3.30000000e+01]]","[[-0.77344549]
 [-0.77344549]
 [-0.77344549]
 [-0.77344549]]",-0.7734454889224157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24906321e-01 1.09587058e-01
  3.45262731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17088874e-01 2.08960103e-01 9.87880353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75871410e-01 2.83163771e-01
  3.73251582e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75871410e-01 2.83163771e-01
  3.73251582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91632587e-01 5.28350904e-01 3.30084488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77601452e-01 5.94664134e-01
  7.47251758e+01 1.20000000e+02 8.00000000e+01 7.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33030460e-01 5.03695931e-01
  8.40897976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80095934e-01 2.82193855e-01 4.10737748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95610194e-01 1.21518911e-01
  8.90939836e+01 1.13000000e+02 8.70000000e+01 3.00000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95610194e-01 1.21518911e-01
  8.90939836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39161341e-01 1.53785485e-01 7.83450406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23044859e-01 1.01007934e-01
  8.60692958e+01 1.13000000e+02 8.70000000e+01 5.30000000e+01
  3.40000000e+01]]","[[-0.24390059]
 [-0.24390059]
 [-0.24390059]
 [-0.24390059]]",-0.24390058762577235
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36749502e-01 3.41900062e-01
  2.48584062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55438388e-01 4.33768932e-01 3.06351567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01001587e-01 1.47098775e-01
  7.78354787e+01 1.23000000e+02 8.20000000e+01 1.23000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01001587e-01 1.47098775e-01
  7.78354787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37796172e-01 4.52623739e-01 6.41018023e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89760428e-01 4.63800315e-01
  2.68997590e+01 1.23000000e+02 8.20000000e+01 7.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16036616e-01 4.01648338e-01
  8.93375438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22522961e-01 1.16853166e-01 2.72128674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80759110e-01 3.37250048e-01
  7.17173783e+01 1.16000000e+02 8.90000000e+01 3.20000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80759110e-01 3.37250048e-01
  7.17173783e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21456337e-01 2.34466844e-01 9.50221059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22936953e-01 5.83866330e-01
  3.77192546e+01 1.16000000e+02 8.90000000e+01 5.40000000e+01
  3.50000000e+01]]","[[-0.01196442]
 [-0.01196442]
 [-0.01196442]
 [-0.01196442]]",-0.01196442399094176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69083609e-01 4.48163904e-01
  8.74624604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27884510e-01 1.88258698e-01 2.34151735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88297270e-01 1.86842853e-01
  8.90191682e+01 1.26000000e+02 8.40000000e+01 1.26000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88297270e-01 1.86842853e-01
  8.90191682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95878442e-01 2.46564282e-01 3.58199493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14002992e-01 2.03883610e-01
  8.29837239e+01 1.26000000e+02 8.40000000e+01 7.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99896782e-01 5.59185635e-01
  9.94197460e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98199648e-01 1.99524796e-01 8.23027057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76287277e-01 5.93000097e-01
  8.01735690e+01 1.19000000e+02 9.10000000e+01 3.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76287277e-01 5.93000097e-01
  8.01735690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14433139e-01 1.84828531e-01 5.82162797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54990664e-01 3.61851240e-01
  6.20823895e+01 1.19000000e+02 9.10000000e+01 5.50000000e+01
  3.60000000e+01]]","[[-0.81026262]
 [-0.81026262]
 [-0.81026262]
 [-0.81026262]]",-0.8102626152427714
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76820986e-01 3.55184819e-01
  2.15746093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65317095e-01 1.30320552e-01 4.74066665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09379036e-01 4.75969967e-01
  5.38598469e+01 1.29000000e+02 8.60000000e+01 1.29000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09379036e-01 4.75969967e-01
  5.38598469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49149617e-01 4.29637169e-01 2.86485204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54599331e-01 4.09612043e-01
  2.61398366e+01 1.29000000e+02 8.60000000e+01 7.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14209603e-01 3.90849717e-01
  7.06196437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41331047e-01 3.58023211e-01 5.63166792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63360642e-01 3.61939972e-01
  8.73225348e+01 1.22000000e+02 9.30000000e+01 3.30000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63360642e-01 3.61939972e-01
  8.73225348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22693212e-01 3.81446543e-01 4.03007042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81233961e-01 4.41312483e-01
  2.09640997e+01 1.22000000e+02 9.30000000e+01 5.60000000e+01
  3.70000000e+01]]","[[-0.54856378]
 [-0.54856378]
 [-0.54856378]
 [-0.54856378]]",-0.5485637838920763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35338775e-01 5.44593418e-01
  2.99160503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03665148e-01 2.45041614e-01 6.84011902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91464693e-01 2.58068448e-01
  2.27862453e+01 1.32000000e+02 8.80000000e+01 1.32000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91464693e-01 2.58068448e-01
  2.27862453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71752431e-01 2.32402331e-01 3.28606973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65250028e-01 2.93709169e-01
  3.69095233e+01 1.32000000e+02 8.80000000e+01 7.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99217661e-01 3.58550810e-01
  9.49640251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64699917e-01 5.27406745e-01 3.13435465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01415797e-01 4.30032854e-01
  5.97335864e+01 1.25000000e+02 9.50000000e+01 3.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01415797e-01 4.30032854e-01
  5.97335864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62850707e-01 1.05948879e-01 6.08063149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62252277e-01 5.80439957e-01
  2.43526850e+01 1.25000000e+02 9.50000000e+01 5.70000000e+01
  3.80000000e+01]]","[[-0.99654149]
 [-0.99654149]
 [-0.99654149]
 [-0.99654149]]",-0.9965414908295979
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09362770e-01 4.04519990e-01
  7.02053906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32825978e-01 2.34792031e-01 6.70746292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54940967e-01 3.92104788e-01
  5.93028165e+01 1.35000000e+02 9.00000000e+01 1.35000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54940967e-01 3.92104788e-01
  5.93028165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34118861e-01 5.63926832e-01 3.24967482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26789616e-01 4.96025979e-01
  5.54144227e+01 1.35000000e+02 9.00000000e+01 8.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61631728e-01 1.40640594e-01
  4.40073537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34688691e-01 1.32357732e-01 4.20574968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37772401e-01 1.15087203e-01
  8.27847144e+01 1.28000000e+02 9.70000000e+01 3.70000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37772401e-01 1.15087203e-01
  8.27847144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06136027e-01 1.65504301e-01 3.94035706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60345841e-01 2.29456797e-01
  3.68027126e+01 1.28000000e+02 9.70000000e+01 5.80000000e+01
  3.90000000e+01]]","[[-0.74683117]
 [-0.74683117]
 [-0.74683117]
 [-0.74683117]]",-0.7468311726006355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51911132e-01 1.57610155e-01
  5.45680056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84082657e-01 2.95919428e-01 9.25036172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92978985e-01 3.48948584e-01
  2.43229060e+01 1.38000000e+02 9.20000000e+01 1.38000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92978985e-01 3.48948584e-01
  2.43229060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57623528e-01 1.96827895e-01 6.83675167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79159460e-01 3.81615280e-01
  6.49794308e+01 1.38000000e+02 9.20000000e+01 8.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07231845e-01 2.98246658e-01
  6.58292774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52734898e-01 2.77278300e-01 4.93941358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14271641e-01 3.92238343e-01
  8.90345186e+01 1.31000000e+02 9.90000000e+01 3.80000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14271641e-01 3.92238343e-01
  8.90345186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86698459e-01 2.97306045e-01 5.54345411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04187460e-01 1.08982890e-01
  9.95038441e+01 1.31000000e+02 9.90000000e+01 5.90000000e+01
  4.00000000e+01]]","[[-0.34803236]
 [-0.34803236]
 [-0.34803236]
 [-0.34803236]]",-0.3480323552734446
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94621074e-01 4.38624040e-01
  8.44994221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28097763e-01 5.66159872e-01 9.77012853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79693359e-01 3.32977645e-01
  9.72680951e+01 1.41000000e+02 9.40000000e+01 1.41000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79693359e-01 3.32977645e-01
  9.72680951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89707300e-01 5.40255950e-01 9.95696488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31469990e-01 1.20902894e-01
  8.92449770e+01 1.41000000e+02 9.40000000e+01 8.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14806319e-01 2.18303486e-01
  2.20707914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94166176e-01 1.29995292e-01 8.59287141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70489053e-01 3.17234060e-01
  8.09613134e+01 1.34000000e+02 1.01000000e+02 4.00000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70489053e-01 3.17234060e-01
  8.09613134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33467135e-01 1.50931310e-01 4.48176801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15584309e-01 5.76471953e-01
  4.81059245e+01 1.34000000e+02 1.01000000e+02 6.00000000e+01
  4.10000000e+01]]","[[-0.40725383]
 [-0.40725383]
 [-0.40725383]
 [-0.40725383]]",-0.4072538313415675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11374704e-01 3.09282907e-01
  3.18006088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04066713e-01 2.57302379e-01 5.25374216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67384682e-01 5.42982947e-01
  2.59725130e+01 1.44000000e+02 9.60000000e+01 1.44000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67384682e-01 5.42982947e-01
  2.59725130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52838621e-01 4.67501274e-01 7.35429555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75283986e-01 3.27125187e-01
  2.71173428e+01 1.44000000e+02 9.60000000e+01 8.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38897492e-01 5.75177691e-01
  8.41142139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73093798e-01 1.03032370e-01 7.54043791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77825288e-01 2.65505446e-01
  3.40582976e+01 1.37000000e+02 1.03000000e+02 4.20000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77825288e-01 2.65505446e-01
  3.40582976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07373930e-01 5.30825253e-01 9.54131977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86473399e-01 4.24060841e-01
  2.53294235e+01 1.37000000e+02 1.03000000e+02 6.10000000e+01
  4.20000000e+01]]","[[-0.46976367]
 [-0.46976367]
 [-0.46976367]
 [-0.46976367]]",-0.4697636677806631
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70055411e-01 3.49621731e-01
  8.49534401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06987384e-01 1.12935855e-01 3.01467557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07780695e-01 1.87895966e-01
  9.39433214e+01 1.47000000e+02 9.80000000e+01 1.47000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07780695e-01 1.87895966e-01
  9.39433214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00170070e-01 5.14396290e-01 9.69906072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14171459e-01 4.87484625e-01
  3.37479758e+01 1.47000000e+02 9.80000000e+01 8.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04242669e-01 5.01255589e-01
  6.58747515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50804843e-01 1.80287047e-01 2.37449059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30277298e-01 2.49431841e-01
  3.99054122e+01 1.40000000e+02 1.05000000e+02 4.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30277298e-01 2.49431841e-01
  3.99054122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92289619e-01 4.88364748e-01 8.49433838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77768782e-01 4.28792679e-01
  3.42748250e+01 1.40000000e+02 1.05000000e+02 6.20000000e+01
  4.30000000e+01]]","[[-0.16528682]
 [-0.16528682]
 [-0.16528682]
 [-0.16528682]]",-0.165286823571458
