"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80239358e-01 4.47825320e-01
  5.82923150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40827083e-01 4.62153556e-01 9.64658554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77345629e-01 2.88320512e-01
  9.11893345e+01 1.15000000e+02 8.00000000e+01 1.11000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77345629e-01 2.88320512e-01
  9.11893345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32474486e-01 2.49420418e-01 8.38601804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85797238e-01 1.88467068e-01
  2.87535346e+01 1.15000000e+02 8.00000000e+01 7.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99744514e-01 3.60326641e-01
  5.58658753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59445942e-01 5.67083071e-01 9.74009540e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97580439e-01 3.34308921e-01
  6.09779915e+01 1.17000000e+02 7.80000000e+01 1.15000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97580439e-01 3.34308921e-01
  6.09779915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11458413e-01 5.93105612e-01 8.71177842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64777270e-01 3.00881781e-01
  5.90827912e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.49316847]
 [-0.49316847]
 [-0.49316847]
 [-0.49316847]]",-0.49316847208190584
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97362897e-01 1.96812193e-01
  9.02855862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83886258e-01 5.49538533e-01 6.24418904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24668062e-01 2.72743373e-01
  9.90479991e+01 1.17000000e+02 8.30000000e+01 1.13000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24668062e-01 2.72743373e-01
  9.90479991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51590552e-01 4.83772913e-01 7.23311630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66789864e-01 4.55154643e-01
  3.59980419e+01 1.17000000e+02 8.30000000e+01 7.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49698338e-01 4.68734884e-01
  6.06965933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35003365e-01 1.68748878e-01 4.42808062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52292884e-01 1.82301031e-01
  2.60549198e+01 1.20000000e+02 8.00000000e+01 1.18000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52292884e-01 1.82301031e-01
  2.60549198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64786084e-01 5.15390222e-01 5.57816373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30307458e-01 1.60428607e-01
  6.09698418e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.57084361]
 [-0.57084361]
 [-0.57084361]
 [-0.57084361]]",-0.5708436109916967
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73490737e-01 4.77872871e-01
  8.01961673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58327626e-01 3.74869576e-01 4.14341314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31396287e-01 3.67115097e-01
  7.85489443e+01 1.20000000e+02 8.50000000e+01 1.16000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31396287e-01 3.67115097e-01
  7.85489443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07774182e-01 1.45323521e-01 5.42352724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56346071e-01 4.40950075e-01
  4.98826755e+01 1.20000000e+02 8.50000000e+01 7.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98585049e-01 1.62788040e-01
  8.09291378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07653028e-01 3.13675571e-01 9.95025800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07909665e-01 2.09027540e-01
  9.40968074e+01 1.23000000e+02 8.20000000e+01 1.20000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07909665e-01 2.09027540e-01
  9.40968074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61313273e-01 4.82402757e-01 2.13837475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43509502e-01 2.87940429e-01
  8.80708875e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.51627796]
 [-0.51627796]
 [-0.51627796]
 [-0.51627796]]",-0.5162779555992129
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53464886e-01 1.45064623e-01
  9.42497383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77783309e-01 5.65275398e-01 7.24342857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50100893e-01 5.07080683e-01
  5.73352419e+01 1.23000000e+02 8.70000000e+01 1.19000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50100893e-01 5.07080683e-01
  5.73352419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90976649e-01 2.08396112e-01 7.92406077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22849301e-01 1.23490654e-01
  6.66177234e+01 1.23000000e+02 8.70000000e+01 8.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69916738e-01 4.01505009e-01
  8.27928687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43520650e-01 5.74707222e-01 8.26419203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38449789e-01 3.99549246e-01
  5.26089525e+01 1.26000000e+02 8.40000000e+01 1.22000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38449789e-01 3.99549246e-01
  5.26089525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79404511e-01 5.66821641e-01 2.45558099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07784916e-01 5.49713966e-01
  2.63040796e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.63267999]
 [-0.63267999]
 [-0.63267999]
 [-0.63267999]]",-0.6326799927442147
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41491988e-01 2.69112368e-01
  3.57728392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82435450e-01 4.58097307e-01 7.71025650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16130314e-01 1.91604193e-01
  8.60752775e+01 1.26000000e+02 8.90000000e+01 1.22000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16130314e-01 1.91604193e-01
  8.60752775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42121934e-01 4.80858962e-01 5.58899555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73843808e-01 2.45352486e-01
  9.59936423e+01 1.26000000e+02 8.90000000e+01 8.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94355589e-01 1.89741150e-01
  2.96601661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91805189e-01 4.20602646e-01 2.57543476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34257579e-01 3.36975484e-01
  5.47185050e+01 1.29000000e+02 8.60000000e+01 1.25000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34257579e-01 3.36975484e-01
  5.47185050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52327692e-01 3.58358546e-01 8.16920111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26629311e-01 2.32385123e-01
  9.44499480e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.46968833]
 [-0.46968833]
 [-0.46968833]
 [-0.46968833]]",-0.4696883324503929
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92111327e-01 4.87664467e-01
  6.56473249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31490362e-01 3.91440888e-01 7.25724254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50382695e-01 4.14172026e-01
  3.52490358e+01 1.29000000e+02 9.10000000e+01 1.25000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50382695e-01 4.14172026e-01
  3.52490358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98898752e-01 2.16277162e-01 2.63707238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24752207e-01 5.23222480e-01
  5.63202180e+01 1.29000000e+02 9.10000000e+01 8.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47779693e-01 4.69656216e-01
  4.61469627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73313349e-01 1.41701817e-01 6.81599705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33144480e-01 4.71236954e-01
  3.70266304e+01 1.32000000e+02 8.80000000e+01 1.28000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33144480e-01 4.71236954e-01
  3.70266304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47887057e-01 5.94475649e-01 4.86127002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72506275e-01 5.36792516e-01
  2.63960918e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.72610027]
 [-0.72610027]
 [-0.72610027]
 [-0.72610027]]",-0.7261002716398295
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85418189e-01 1.40748668e-01
  4.66892083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07688988e-01 2.01778822e-01 2.42513668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98032389e-01 1.91194992e-01
  6.79794655e+01 1.32000000e+02 9.30000000e+01 1.28000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98032389e-01 1.91194992e-01
  6.79794655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50129212e-01 4.88532183e-01 6.30957283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23488335e-01 4.60107741e-01
  4.03837992e+01 1.32000000e+02 9.30000000e+01 8.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77458596e-01 3.75654785e-01
  7.09080217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24233438e-01 1.11993482e-01 5.37576913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32698516e-01 1.83147328e-01
  6.69963578e+01 1.35000000e+02 9.00000000e+01 1.31000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32698516e-01 1.83147328e-01
  6.69963578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69753742e-01 2.79726281e-01 9.43784289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45700875e-01 2.81097074e-01
  2.25820208e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.45871834]
 [-0.45871834]
 [-0.45871834]
 [-0.45871834]]",-0.4587183383911088
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06137141e-01 2.66869490e-01
  8.33599151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35157001e-01 5.40038903e-01 8.50779958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41137081e-01 2.72981432e-01
  3.32336892e+01 1.35000000e+02 9.50000000e+01 1.31000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41137081e-01 2.72981432e-01
  3.32336892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75290489e-01 5.00997979e-01 3.53778764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94697468e-01 4.14232063e-01
  3.79236844e+01 1.35000000e+02 9.50000000e+01 8.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59207123e-01 2.05558114e-01
  6.75694345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50005014e-01 4.39029812e-01 8.33500445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66354596e-01 4.67199113e-01
  3.95899019e+01 1.38000000e+02 9.20000000e+01 1.34000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66354596e-01 4.67199113e-01
  3.95899019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22868185e-01 2.73911322e-01 9.52943066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25713423e-01 5.62335077e-01
  7.27119654e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.45724808]
 [-0.45724808]
 [-0.45724808]
 [-0.45724808]]",-0.45724807678660695
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20561108e-01 4.23325406e-01
  5.04058387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01781496e-01 2.58548739e-01 5.34971177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83062800e-01 3.43002530e-01
  4.92303373e+01 1.38000000e+02 9.70000000e+01 1.34000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83062800e-01 3.43002530e-01
  4.92303373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04018832e-01 3.86638838e-01 9.15479911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76488843e-01 3.83061318e-01
  5.21816569e+01 1.38000000e+02 9.70000000e+01 8.60000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59304339e-01 4.42490536e-01
  6.49968673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02580208e-01 4.29078416e-01 6.68506515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77481726e-01 5.60991278e-01
  4.34976658e+01 1.41000000e+02 9.40000000e+01 1.37000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77481726e-01 5.60991278e-01
  4.34976658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88220464e-01 3.67988452e-01 4.62535640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72715164e-01 1.50924068e-01
  8.03189520e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.43259378]
 [-0.43259378]
 [-0.43259378]
 [-0.43259378]]",-0.432593778420596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86614544e-01 3.78130097e-01
  9.71757660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88126622e-01 1.23268284e-01 9.74718685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66390780e-01 1.19861257e-01
  2.33672914e+01 1.41000000e+02 9.90000000e+01 1.37000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66390780e-01 1.19861257e-01
  2.33672914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20626996e-01 5.67771570e-01 9.42677723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53304457e-01 4.46069508e-01
  4.53750209e+01 1.41000000e+02 9.90000000e+01 8.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47028065e-01 4.69550162e-01
  4.49240311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31320782e-01 2.95522653e-01 9.90730078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15627509e-01 5.72364163e-01
  2.88014467e+01 1.44000000e+02 9.60000000e+01 1.38000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15627509e-01 5.72364163e-01
  2.88014467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07460044e-01 4.09696332e-01 9.90324520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50687202e-01 5.97650034e-01
  6.47910966e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.53524227]
 [-0.53524227]
 [-0.53524227]
 [-0.53524227]]",-0.5352422715928337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12994987e-01 5.94284238e-01
  9.65972416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60958379e-01 1.24046816e-01 3.39180672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08080017e-01 5.17940727e-01
  2.80404472e+01 1.44000000e+02 1.01000000e+02 1.40000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08080017e-01 5.17940727e-01
  2.80404472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65840748e-01 5.54659868e-01 4.84644267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40198660e-01 3.67699994e-01
  9.77542429e+01 1.44000000e+02 1.01000000e+02 8.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40043745e-01 4.25940903e-01
  9.70226772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24143675e-01 4.53848193e-01 8.13948494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87723094e-01 3.40005335e-01
  4.69696959e+01 1.47000000e+02 9.80000000e+01 1.41000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87723094e-01 3.40005335e-01
  4.69696959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46009663e-01 1.99852280e-01 8.21026561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17448748e-01 4.29632435e-01
  3.93560773e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.08690128]
 [-0.08690128]
 [-0.08690128]
 [-0.08690128]]",-0.08690127853749954
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41999230e-01 1.88123495e-01
  3.58806949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89665950e-01 4.76735587e-01 5.87112058e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72324888e-01 3.96593685e-01
  6.61433560e+01 1.47000000e+02 1.03000000e+02 1.43000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72324888e-01 3.96593685e-01
  6.61433560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21382859e-01 3.87442815e-01 2.77478224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11778514e-01 4.85686671e-01
  8.02111644e+01 1.47000000e+02 1.03000000e+02 8.90000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57474676e-01 2.73007395e-01
  5.35360013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56516455e-01 2.50870376e-01 6.65287319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26393274e-01 4.53134220e-01
  4.28902365e+01 1.50000000e+02 1.00000000e+02 1.44000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26393274e-01 4.53134220e-01
  4.28902365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82664065e-01 4.09839896e-01 9.29806876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22023499e-01 2.04583385e-01
  5.92112750e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-0.36692668]
 [-0.36692668]
 [-0.36692668]
 [-0.36692668]]",-0.36692667903932935
