"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62983080e-01 1.69200115e-01
  4.51942307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41474382e-01 5.72940384e-01 6.25350543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15663489e-01 5.78305341e-01
  4.76522210e+01 1.07000000e+02 8.30000000e+01 8.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15663489e-01 5.78305341e-01
  4.76522210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20325946e-01 4.87761453e-01 4.88552141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34386893e-01 1.94422596e-01
  4.47332760e+01 1.07000000e+02 8.30000000e+01 5.90000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78986395e-01 4.85731583e-01
  5.83731511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93590820e-01 2.85234830e-01 9.92914857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06857049e-01 4.39806354e-01
  3.13991076e+01 1.14000000e+02 7.60000000e+01 1.09000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06857049e-01 4.39806354e-01
  3.13991076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59499687e-01 4.30999462e-01 8.50981644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51189877e-01 4.84901402e-01
  9.75240455e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.56807189]
 [-1.56807189]
 [-1.56807189]
 [-1.56807189]]",-1.5680718910604283
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19936431e-01 2.75775106e-01
  3.34892849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39255131e-01 2.21664179e-01 2.60187696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49231844e-01 1.07039534e-01
  3.96689737e+01 1.10000000e+02 8.50000000e+01 9.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49231844e-01 1.07039534e-01
  3.96689737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85340543e-01 5.56113395e-01 4.45352771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06378382e-01 3.12288817e-01
  9.90344378e+01 1.10000000e+02 8.50000000e+01 6.00000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42917801e-01 4.41363302e-01
  3.99167694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49499556e-01 3.84746431e-01 5.54070894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10474141e-01 5.70396474e-01
  5.84766062e+01 1.17000000e+02 7.80000000e+01 1.12000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10474141e-01 5.70396474e-01
  5.84766062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74696717e-01 3.54808316e-01 5.58192106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43728623e-01 2.82032325e-01
  6.44971208e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.43968082]
 [-0.43968082]
 [-0.43968082]
 [-0.43968082]]",-0.4396808193834859
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37120448e-01 5.89776341e-01
  6.27324023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70161633e-01 3.39281655e-01 4.00805569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93794507e-01 5.15136106e-01
  6.79022372e+01 1.13000000e+02 8.70000000e+01 9.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93794507e-01 5.15136106e-01
  6.79022372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00006526e-01 1.95893111e-01 9.54698907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22186226e-01 4.93184899e-01
  8.36703283e+01 1.13000000e+02 8.70000000e+01 6.20000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69281490e-01 1.00961556e-01
  7.98735718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49726521e-01 2.59120915e-01 3.24158906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08700028e-01 2.00647619e-01
  4.48042065e+01 1.20000000e+02 8.00000000e+01 1.15000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08700028e-01 2.00647619e-01
  4.48042065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16989624e-01 5.33524782e-01 4.59090764e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71064945e-01 5.67429656e-01
  7.43974108e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.72542771]
 [-1.72542771]
 [-1.72542771]
 [-1.72542771]]",-1.7254277134836258
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97606832e-01 4.69391260e-01
  9.80296858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83552422e-01 2.00721908e-01 2.61120862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97347718e-01 2.46331840e-01
  4.91630994e+01 1.15000000e+02 9.00000000e+01 9.60000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97347718e-01 2.46331840e-01
  4.91630994e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92845546e-01 5.06872791e-01 4.90187863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56191143e-01 1.09287646e-01
  9.35839257e+01 1.15000000e+02 9.00000000e+01 6.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07796953e-01 2.84543525e-01
  3.13138975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44609817e-01 5.23447993e-01 7.39731533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97115944e-01 2.09893059e-01
  9.67383549e+01 1.23000000e+02 8.20000000e+01 1.18000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97115944e-01 2.09893059e-01
  9.67383549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90327461e-01 4.05683190e-01 7.93698690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01916111e-01 1.50895149e-01
  5.57425143e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-2.11052072]
 [-2.11052072]
 [-2.11052072]
 [-2.11052072]]",-2.1105207213280317
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63917728e-01 1.02744119e-01
  7.21931871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30407997e-01 5.92973396e-01 5.89601406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46622889e-01 4.67783527e-01
  6.33073740e+01 1.18000000e+02 9.20000000e+01 9.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46622889e-01 4.67783527e-01
  6.33073740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36239578e-01 4.89276422e-01 8.00068000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00578320e-01 2.82666739e-01
  4.25011308e+01 1.18000000e+02 9.20000000e+01 6.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03900629e-01 1.13783441e-01
  9.02008510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41675823e-01 3.06178351e-01 5.32184288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32985981e-01 3.69711192e-01
  8.87718836e+01 1.26000000e+02 8.40000000e+01 1.21000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32985981e-01 3.69711192e-01
  8.87718836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95036788e-01 2.16568502e-01 9.93302610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53763632e-01 1.13741830e-01
  5.59079572e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.92849018]
 [-1.92849018]
 [-1.92849018]
 [-1.92849018]]",-1.9284901768228222
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16561403e-01 1.51488084e-01
  4.52918303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71914074e-01 3.72171767e-01 7.43681491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54710068e-01 4.31880234e-01
  4.22057106e+01 1.21000000e+02 9.40000000e+01 1.01000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54710068e-01 4.31880234e-01
  4.22057106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76610958e-01 1.84656445e-01 9.51194983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84086047e-01 2.06613410e-01
  3.54853306e+01 1.21000000e+02 9.40000000e+01 6.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71356431e-01 5.59448816e-01
  9.04254971e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56818290e-01 4.99722560e-01 8.58290768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48663460e-01 2.05657307e-01
  3.38497720e+01 1.29000000e+02 8.60000000e+01 1.24000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48663460e-01 2.05657307e-01
  3.38497720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87897704e-01 2.90148918e-01 9.68653180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86819225e-01 2.29426084e-01
  8.29179053e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.89666998]
 [-0.89666998]
 [-0.89666998]
 [-0.89666998]]",-0.8966699750089684
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95749027e-01 1.44970984e-01
  7.36247686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39291411e-01 2.26077364e-01 2.42469393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03817727e-01 4.96746579e-01
  4.33664859e+01 1.23000000e+02 9.70000000e+01 1.03000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03817727e-01 4.96746579e-01
  4.33664859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81912819e-01 2.98208978e-01 2.85664962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49630567e-01 4.81013894e-01
  5.77703604e+01 1.23000000e+02 9.70000000e+01 6.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90168343e-01 4.14928224e-01
  7.52228658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29646687e-01 5.04657511e-01 6.59227136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35729533e-01 2.87899180e-01
  3.70240392e+01 1.32000000e+02 8.80000000e+01 1.27000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35729533e-01 2.87899180e-01
  3.70240392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78015794e-01 4.82603077e-01 9.60567187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45855090e-01 4.37635688e-01
  6.76270843e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.29257636]
 [-1.29257636]
 [-1.29257636]
 [-1.29257636]]",-1.2925763643803334
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23273787e-01 3.96963582e-01
  7.20425939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69715932e-01 2.86961320e-01 2.03593977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64497207e-01 5.81628863e-01
  7.16849337e+01 1.26000000e+02 9.90000000e+01 1.06000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64497207e-01 5.81628863e-01
  7.16849337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31594026e-01 5.54790538e-01 7.38269768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08672580e-01 4.01990099e-01
  9.83533901e+01 1.26000000e+02 9.90000000e+01 6.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00088323e-01 4.04622880e-01
  3.51302670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07134854e-01 4.23833736e-01 9.30905389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44282472e-01 4.26202783e-01
  8.37672666e+01 1.35000000e+02 9.00000000e+01 1.30000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44282472e-01 4.26202783e-01
  8.37672666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61685772e-01 4.85120638e-01 6.26614824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03865732e-01 2.31037554e-01
  6.03979437e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-1.49326814]
 [-1.49326814]
 [-1.49326814]
 [-1.49326814]]",-1.4932681354165007
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21518202e-01 1.68803716e-01
  8.82649222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78229136e-01 1.17042627e-01 2.71746908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09840639e-01 4.81607305e-01
  9.02450183e+01 1.29000000e+02 1.01000000e+02 1.08000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09840639e-01 4.81607305e-01
  9.02450183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85766700e-01 2.60673195e-01 3.38866036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75782433e-01 1.85083871e-01
  2.78058915e+01 1.29000000e+02 1.01000000e+02 6.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97786163e-01 4.83484001e-01
  9.76409973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70538701e-01 3.57068103e-01 5.22585957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49850725e-01 1.56373990e-01
  2.82964142e+01 1.38000000e+02 9.20000000e+01 1.33000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49850725e-01 1.56373990e-01
  2.82964142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92727224e-01 1.67813515e-01 8.99281673e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64193411e-01 2.55974402e-01
  4.02429409e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.66776204]
 [-1.66776204]
 [-1.66776204]
 [-1.66776204]]",-1.6677620428885451
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67081293e-01 3.25513762e-01
  5.37050120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23306481e-01 2.91197253e-01 6.43173092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46835770e-01 2.92226735e-01
  2.63818336e+01 1.32000000e+02 1.03000000e+02 1.11000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46835770e-01 2.92226735e-01
  2.63818336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08956344e-01 3.81112142e-01 3.31279441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61306372e-01 3.98276666e-01
  8.18831088e+01 1.32000000e+02 1.03000000e+02 6.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53835851e-01 2.09487262e-01
  3.08109901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30929207e-01 2.20366417e-01 9.50479660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81239421e-01 5.78135685e-01
  4.80056833e+01 1.41000000e+02 9.40000000e+01 1.36000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81239421e-01 5.78135685e-01
  4.80056833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71371871e-01 1.99149957e-01 4.89965217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22111502e-01 2.88827220e-01
  2.45417530e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.656442]
 [-1.656442]
 [-1.656442]
 [-1.656442]]",-1.656441996792769
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79346969e-01 1.41299862e-01
  8.22150539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64412627e-01 3.98626127e-01 9.07456941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52292091e-01 1.89920466e-01
  8.16994573e+01 1.35000000e+02 1.05000000e+02 1.14000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52292091e-01 1.89920466e-01
  8.16994573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92966160e-01 5.12759753e-01 2.97376258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89326989e-01 5.09270524e-01
  2.79370341e+01 1.35000000e+02 1.05000000e+02 7.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42086146e-01 4.58384037e-01
  4.17451766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21110143e-01 2.33544002e-01 7.64933067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81817904e-01 5.02542804e-01
  8.38733584e+01 1.44000000e+02 9.60000000e+01 1.38000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81817904e-01 5.02542804e-01
  8.38733584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09186776e-01 3.73538608e-01 8.31623503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14818643e-01 1.65527519e-01
  8.03862291e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.43555683]
 [-1.43555683]
 [-1.43555683]
 [-1.43555683]]",-1.4355568279205684
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10034851e-01 5.98010853e-01
  3.11576743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83001493e-01 3.29641663e-01 2.77719611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82329154e-01 1.52209794e-01
  3.09196811e+01 1.38000000e+02 1.07000000e+02 1.17000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82329154e-01 1.52209794e-01
  3.09196811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45154853e-01 3.81058270e-01 2.01072798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30480456e-01 1.38204015e-01
  4.47809990e+01 1.38000000e+02 1.07000000e+02 7.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44414525e-01 2.25408871e-01
  9.57785772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04745964e-01 1.84631693e-01 3.34243626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51841983e-01 1.14151548e-01
  5.80087842e+01 1.47000000e+02 9.80000000e+01 1.41000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51841983e-01 1.14151548e-01
  5.80087842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35752187e-01 5.40057508e-01 4.02297138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09810336e-01 4.47226241e-01
  9.37744955e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.20526189]
 [-0.20526189]
 [-0.20526189]
 [-0.20526189]]",-0.20526189390972283
