"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97665452e-01 3.72943053e-01
  1.07587601e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04076953e-01 1.16462704e-01 1.93623157e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66524492e-01 4.70049773e-01
  1.87090676e+02 9.90000000e+01 9.60000000e+01 3.70000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66524492e-01 4.70049773e-01
  1.87090676e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99530531e-01 4.68724763e-01 8.75654916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47794633e-01 3.76756760e-01
  4.91678965e+01 9.90000000e+01 9.60000000e+01 5.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46759960e-01 4.03205977e-01
  1.75835532e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79986759e-01 1.78696620e-01 8.30965998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45500708e-01 5.31613456e-01
  1.19579706e+02 1.12000000e+02 8.30000000e+01 4.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45500708e-01 5.31613456e-01
  1.19579706e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58055960e-01 5.34176291e-01 1.33602208e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33775878e-01 3.03005536e-01
  1.59959196e+02 1.12000000e+02 8.30000000e+01 4.50000000e+01
  3.80000000e+01]]","[[101.1590216]
 [101.1590216]
 [101.1590216]
 [101.1590216]]",101.15902160248136
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35558748e-01 5.84990734e-01
  1.84109464e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83365210e-01 3.13160089e-01 1.03611543e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58133740e-01 3.45639866e-01
  4.16446411e+01 1.02000000e+02 9.80000000e+01 3.90000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58133740e-01 3.45639866e-01
  4.16446411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01774831e-01 2.14569751e-01 1.55094007e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49905750e-01 3.84247252e-01
  1.08555356e+02 1.02000000e+02 9.80000000e+01 5.80000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70975933e-01 1.93806905e-01
  1.61483356e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94338433e-01 5.63457315e-01 1.23142087e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14654732e-01 1.69322890e-01
  7.52947164e+01 1.15000000e+02 8.50000000e+01 4.30000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14654732e-01 1.69322890e-01
  7.52947164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08286616e-01 1.56831198e-01 1.86277477e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07292201e-01 2.01805759e-01
  1.85558808e+02 1.15000000e+02 8.50000000e+01 4.60000000e+01
  3.90000000e+01]]","[[202.28365614]
 [202.28365614]
 [202.28365614]
 [202.28365614]]",202.28365613781142
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49559037e-01 5.61092836e-01
  1.08581764e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24648939e-01 5.43938682e-01 1.50779469e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64880921e-01 4.83565622e-01
  1.47294233e+02 1.04000000e+02 1.01000000e+02 3.90000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64880921e-01 4.83565622e-01
  1.47294233e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64258920e-01 1.37361981e-01 9.65558818e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60949997e-01 2.32989677e-01
  5.31074351e+01 1.04000000e+02 1.01000000e+02 6.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78749098e-01 1.78844110e-01
  1.79470047e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64831081e-01 5.25464590e-01 1.01443947e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06971681e-01 4.82028017e-01
  1.00398210e+02 1.17000000e+02 8.80000000e+01 4.40000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06971681e-01 4.82028017e-01
  1.00398210e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43868622e-01 4.84528191e-01 1.37077692e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87819074e-01 5.10828101e-01
  1.34544035e+02 1.17000000e+02 8.80000000e+01 4.70000000e+01
  4.10000000e+01]]","[[46.39455953]
 [46.39455953]
 [46.39455953]
 [46.39455953]]",46.39455953117901
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19342274e-01 5.03764903e-01
  1.04561670e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31408456e-01 3.05569400e-01 1.25609816e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53361361e-01 4.61321426e-01
  1.65009307e+02 1.07000000e+02 1.03000000e+02 4.00000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53361361e-01 4.61321426e-01
  1.65009307e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97498732e-01 4.28913899e-01 1.75323061e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16015544e-01 5.36293367e-01
  1.06239827e+02 1.07000000e+02 1.03000000e+02 6.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21145280e-01 3.46327584e-01
  5.94143344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51407620e-01 4.77216533e-01 1.94998064e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24563080e-01 1.50116078e-01
  1.94144054e+02 1.20000000e+02 9.00000000e+01 4.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24563080e-01 1.50116078e-01
  1.94144054e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83781152e-01 1.40904448e-01 4.78309115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27738018e-01 3.71590361e-01
  5.07999067e+01 1.20000000e+02 9.00000000e+01 4.80000000e+01
  4.20000000e+01]]","[[85.95958399]
 [85.95958399]
 [85.95958399]
 [85.95958399]]",85.95958399089699
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98355176e-01 3.97543790e-01
  2.64872040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36017422e-01 3.08393083e-01 1.10956341e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26182595e-01 3.09602348e-01
  1.05481328e+02 1.10000000e+02 1.05000000e+02 4.10000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26182595e-01 3.09602348e-01
  1.05481328e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64297270e-01 3.55494557e-01 1.00734575e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14813516e-01 5.39307166e-01
  3.34465903e+01 1.10000000e+02 1.05000000e+02 6.20000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00489993e-01 1.71477306e-01
  2.92109929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41287772e-01 3.36747747e-01 1.00051893e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27746108e-01 4.30295312e-01
  4.35401387e+01 1.23000000e+02 9.20000000e+01 4.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27746108e-01 4.30295312e-01
  4.35401387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48478128e-01 5.27275890e-01 1.02820030e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17053786e-01 3.76671333e-01
  9.27769106e+01 1.23000000e+02 9.20000000e+01 4.90000000e+01
  4.30000000e+01]]","[[19.96967364]
 [19.96967364]
 [19.96967364]
 [19.96967364]]",19.969673635983682
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17863276e-01 4.78015989e-01
  1.14866675e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18781993e-01 2.91571889e-01 9.75821367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15457745e-01 2.67785650e-01
  1.50922088e+02 1.13000000e+02 1.07000000e+02 4.20000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15457745e-01 2.67785650e-01
  1.50922088e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96554500e-01 4.73148658e-01 1.83768690e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37074555e-01 4.64405975e-01
  1.00229085e+02 1.13000000e+02 1.07000000e+02 6.30000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41391522e-01 1.48223580e-01
  1.88760325e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52057963e-01 4.94246468e-01 3.01888259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44729473e-01 3.16433663e-01
  9.07768855e+01 1.26000000e+02 9.40000000e+01 4.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44729473e-01 3.16433663e-01
  9.07768855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03407159e-01 2.96670292e-01 9.77641747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47729578e-01 2.58526444e-01
  1.49682274e+02 1.26000000e+02 9.40000000e+01 5.00000000e+01
  4.40000000e+01]]","[[15.59132734]
 [15.59132734]
 [15.59132734]
 [15.59132734]]",15.591327336691807
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92329299e-01 4.50149356e-01
  6.84593573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50972026e-01 3.86998735e-01 1.98545089e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50596920e-01 1.18354954e-01
  1.76756906e+02 1.15000000e+02 1.10000000e+02 4.20000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50596920e-01 1.18354954e-01
  1.76756906e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07642630e-01 4.55282810e-01 5.38891048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05625676e-01 2.75944333e-01
  1.54336280e+02 1.15000000e+02 1.10000000e+02 6.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51102042e-01 1.00951103e-01
  1.75106549e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11595332e-01 1.56578233e-01 1.42031270e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50237938e-01 1.67856383e-01
  1.03685252e+02 1.29000000e+02 9.60000000e+01 4.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50237938e-01 1.67856383e-01
  1.03685252e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25237217e-01 5.53506550e-01 1.58001787e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71622235e-01 5.45391079e-01
  1.35482758e+02 1.29000000e+02 9.60000000e+01 5.10000000e+01
  4.50000000e+01]]","[[136.07734908]
 [136.07734908]
 [136.07734908]
 [136.07734908]]",136.0773490801268
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91749057e-01 2.09112920e-01
  1.75025485e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62633139e-01 5.13586108e-01 1.62067063e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34609522e-01 5.94475805e-01
  1.32684735e+02 1.17000000e+02 1.13000000e+02 4.20000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34609522e-01 5.94475805e-01
  1.32684735e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30290929e-01 3.79007873e-01 1.89478457e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36844235e-01 5.56158905e-01
  1.13980235e+02 1.17000000e+02 1.13000000e+02 6.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49762936e-01 2.68363345e-01
  1.56899147e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95804898e-01 5.61034295e-01 1.29948769e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17737778e-01 3.25968471e-01
  5.89962888e+01 1.32000000e+02 9.80000000e+01 5.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17737778e-01 3.25968471e-01
  5.89962888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27674883e-01 4.77239358e-01 4.09689546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61828038e-01 1.74698548e-01
  1.80606104e+02 1.32000000e+02 9.80000000e+01 5.20000000e+01
  4.60000000e+01]]","[[92.07206452]
 [92.07206452]
 [92.07206452]
 [92.07206452]]",92.07206452236123
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11963110e-01 2.02622113e-01
  2.90106254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85197186e-01 4.41437917e-01 8.65522768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31515205e-01 3.52993193e-01
  7.18905409e+01 1.20000000e+02 1.15000000e+02 4.30000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31515205e-01 3.52993193e-01
  7.18905409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18285325e-01 5.75329660e-01 6.48373144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81647835e-01 1.85888953e-01
  5.05798450e+01 1.20000000e+02 1.15000000e+02 6.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87663987e-01 1.33199536e-01
  1.41110591e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57890932e-01 5.45528687e-01 1.49578702e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91199637e-01 3.01273415e-01
  1.02627922e+02 1.34000000e+02 1.01000000e+02 5.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91199637e-01 3.01273415e-01
  1.02627922e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12318447e-01 5.78169742e-01 1.65775819e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79334129e-01 1.14879590e-01
  1.13845023e+02 1.34000000e+02 1.01000000e+02 5.40000000e+01
  4.70000000e+01]]","[[113.7903514]
 [113.7903514]
 [113.7903514]
 [113.7903514]]",113.79035139603451
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95468037e-01 4.68802071e-01
  1.72815016e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08978565e-01 5.83921669e-01 1.29955319e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21893619e-01 1.79812054e-01
  1.31796382e+02 1.23000000e+02 1.17000000e+02 4.50000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21893619e-01 1.79812054e-01
  1.31796382e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15001477e-01 4.27664968e-01 1.56188688e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49483900e-01 2.68662842e-01
  1.46312211e+02 1.23000000e+02 1.17000000e+02 6.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32832222e-01 2.32164309e-01
  1.67423077e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81417251e-01 1.07047737e-01 1.20826618e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54614903e-01 2.43690813e-01
  1.87547467e+02 1.37000000e+02 1.03000000e+02 5.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54614903e-01 2.43690813e-01
  1.87547467e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69848918e-01 2.23213158e-01 2.49711094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99685216e-01 5.16451615e-01
  1.28368958e+02 1.37000000e+02 1.03000000e+02 5.50000000e+01
  4.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57694897e-01 5.59788197e-01
  7.12896242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48637853e-01 3.19964827e-01 9.07120948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45539784e-01 4.13087866e-01
  6.54328537e+01 1.26000000e+02 1.19000000e+02 4.60000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45539784e-01 4.13087866e-01
  6.54328537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43670779e-01 2.36766567e-01 8.73111478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39980534e-01 4.16426879e-01
  1.86425277e+02 1.26000000e+02 1.19000000e+02 7.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43171485e-01 4.50168422e-01
  8.03129820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55498333e-01 1.49632097e-01 1.78972553e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00594865e-01 1.53656607e-01
  1.58737304e+02 1.39000000e+02 1.06000000e+02 5.50000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00594865e-01 1.53656607e-01
  1.58737304e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23664682e-01 2.02524181e-01 1.35108231e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85433259e-01 2.47083185e-01
  9.91345114e+01 1.39000000e+02 1.06000000e+02 5.70000000e+01
  4.90000000e+01]]","[[96.37129003]
 [96.37129003]
 [96.37129003]
 [96.37129003]]",96.37129002870378
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83052921e-01 4.25636807e-01
  8.32579970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93484132e-01 4.71761854e-01 3.12742163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08432109e-01 4.07062355e-01
  1.01495990e+02 1.28000000e+02 1.22000000e+02 4.70000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08432109e-01 4.07062355e-01
  1.01495990e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24879862e-01 5.05893693e-01 1.77323551e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63001449e-01 2.97840150e-01
  1.56148763e+02 1.28000000e+02 1.22000000e+02 7.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86381802e-01 3.77300053e-01
  1.03076663e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80593623e-01 1.05069007e-01 1.59215270e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73851163e-01 2.45960042e-01
  1.02970100e+02 1.41000000e+02 1.09000000e+02 5.60000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73851163e-01 2.45960042e-01
  1.02970100e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71281227e-01 4.26299784e-01 3.97360114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07549662e-01 5.15512917e-01
  1.95175774e+02 1.41000000e+02 1.09000000e+02 5.90000000e+01
  5.00000000e+01]]","[[17.60809355]
 [17.60809355]
 [17.60809355]
 [17.60809355]]",17.608093550878458
