"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07015889e-01 2.58271997e-01
  8.80770929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30232151e-01 1.74268353e-01 6.62169657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94951878e-01 3.12738016e-01
  5.17567224e+01 9.60000000e+01 9.90000000e+01 7.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94951878e-01 3.12738016e-01
  5.17567224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62357104e-01 5.04154720e-01 5.68107029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29448145e-01 5.94774181e-01
  4.59245382e+01 9.60000000e+01 9.90000000e+01 7.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83077030e-01 5.97558024e-01
  7.14940294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82932919e-01 3.81156627e-01 4.60151500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58537958e-01 4.90028488e-01
  5.30455972e+01 1.05000000e+02 9.00000000e+01 3.30000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58537958e-01 4.90028488e-01
  5.30455972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26934263e-01 3.53251052e-01 9.56995029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91807469e-01 1.58904890e-01
  7.24868614e+01 1.05000000e+02 9.00000000e+01 4.60000000e+01
  4.40000000e+01]]","[[-3.6150246]
 [-3.6150246]
 [-3.6150246]
 [-3.6150246]]",-3.6150245982389118
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27086595e-01 2.45561111e-01
  9.07682962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79369225e-01 1.79748558e-01 9.84653110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72143385e-01 2.08840263e-01
  8.08711769e+01 9.90000000e+01 1.01000000e+02 7.40000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72143385e-01 2.08840263e-01
  8.08711769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86381455e-01 1.72720308e-01 6.65054523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89449806e-01 2.15285061e-01
  2.98559361e+01 9.90000000e+01 1.01000000e+02 7.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21684490e-01 3.22981580e-01
  7.20207854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29052337e-01 2.47695711e-01 8.19230539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69493976e-01 4.28584879e-01
  6.49072605e+01 1.08000000e+02 9.20000000e+01 3.30000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69493976e-01 4.28584879e-01
  6.49072605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49731794e-01 2.47187965e-01 2.76120123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21251961e-01 3.70282493e-01
  8.71254158e+01 1.08000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-6.87071828]
 [-6.87071828]
 [-6.87071828]
 [-6.87071828]]",-6.870718275716376
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69120828e-01 3.67808922e-01
  2.87026795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32156671e-01 3.18040329e-01 4.17693036e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45265578e-01 1.01647453e-01
  5.68550782e+01 1.02000000e+02 1.03000000e+02 7.70000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45265578e-01 1.01647453e-01
  5.68550782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77054791e-01 4.95636141e-01 6.56008634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29054067e-01 4.49524592e-01
  6.39428464e+01 1.02000000e+02 1.03000000e+02 8.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53381192e-01 2.71259089e-01
  3.27161655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99181273e-01 1.22310458e-01 6.88750834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42623301e-01 5.76330713e-01
  6.40826069e+01 1.11000000e+02 9.40000000e+01 3.30000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42623301e-01 5.76330713e-01
  6.40826069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07018270e-01 4.15858669e-01 2.13191310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69573641e-01 5.42242376e-01
  5.42523871e+01 1.11000000e+02 9.40000000e+01 4.60000000e+01
  4.80000000e+01]]","[[-3.12228957]
 [-3.12228957]
 [-3.12228957]
 [-3.12228957]]",-3.122289573125808
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47164142e-01 4.61771548e-01
  3.61869265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08663358e-01 4.45183179e-01 8.85358271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08914343e-01 3.65686895e-01
  8.46105761e+01 1.05000000e+02 1.05000000e+02 7.80000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08914343e-01 3.65686895e-01
  8.46105761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42930614e-01 5.08804059e-01 2.11438698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22103397e-01 5.19722713e-01
  9.56615270e+01 1.05000000e+02 1.05000000e+02 8.20000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25233991e-01 2.92060711e-01
  5.54924768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02117055e-01 1.64016741e-01 3.00108492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79148621e-01 1.35805466e-01
  4.93029815e+01 1.14000000e+02 9.60000000e+01 3.40000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79148621e-01 1.35805466e-01
  4.93029815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08897175e-01 1.81388325e-01 2.07530363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86619136e-01 3.24047908e-01
  6.61595882e+01 1.14000000e+02 9.60000000e+01 4.60000000e+01
  5.00000000e+01]]","[[-7.73310131]
 [-7.73310131]
 [-7.73310131]
 [-7.73310131]]",-7.733101314584011
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02090365e-01 2.96578043e-01
  3.79477999e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22334785e-01 5.01148601e-01 6.49874333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29914105e-01 3.73723991e-01
  5.07634004e+01 1.08000000e+02 1.07000000e+02 8.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29914105e-01 3.73723991e-01
  5.07634004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43866037e-01 2.82018503e-01 8.20810429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75086133e-01 5.15257412e-01
  9.15817448e+01 1.08000000e+02 1.07000000e+02 8.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30221853e-01 1.97166916e-01
  7.70823670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21888598e-01 5.59336698e-01 7.06215243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47622230e-01 1.48810647e-01
  8.77500211e+01 1.17000000e+02 9.80000000e+01 3.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47622230e-01 1.48810647e-01
  8.77500211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28260125e-01 5.78284633e-01 3.45094730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08540935e-01 4.16011999e-01
  4.32511548e+01 1.17000000e+02 9.80000000e+01 4.60000000e+01
  5.20000000e+01]]","[[-3.80940516]
 [-3.80940516]
 [-3.80940516]
 [-3.80940516]]",-3.80940516156515
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13298466e-01 3.34800914e-01
  3.12920441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99447990e-01 5.84010710e-01 3.73351460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08309757e-01 4.61012272e-01
  4.89252692e+01 1.11000000e+02 1.09000000e+02 8.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08309757e-01 4.61012272e-01
  4.89252692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16728548e-01 2.21101966e-01 3.59881130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86616685e-01 1.37213415e-01
  3.23454799e+01 1.11000000e+02 1.09000000e+02 8.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09674167e-01 5.01477263e-01
  3.88831713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53513248e-01 5.61045495e-01 2.66558390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83115144e-01 2.53421029e-01
  2.71804329e+01 1.20000000e+02 1.00000000e+02 3.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83115144e-01 2.53421029e-01
  2.71804329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20623828e-01 3.14238426e-01 2.32869657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48649140e-01 5.87777476e-01
  8.70149547e+01 1.20000000e+02 1.00000000e+02 4.60000000e+01
  5.40000000e+01]]","[[-3.41777664]
 [-3.41777664]
 [-3.41777664]
 [-3.41777664]]",-3.4177766396780025
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67057062e-01 5.86522592e-01
  9.33068363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13805176e-01 3.07511452e-01 9.24910567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82831891e-01 4.32573411e-01
  7.43591444e+01 1.14000000e+02 1.11000000e+02 8.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82831891e-01 4.32573411e-01
  7.43591444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80846024e-01 2.23322872e-01 6.34260563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25378743e-01 1.51629752e-01
  3.34509940e+01 1.14000000e+02 1.11000000e+02 8.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65261718e-01 2.93991152e-01
  6.75413094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48855830e-01 5.10047441e-01 6.64009959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08786888e-01 4.70156805e-01
  9.23935283e+01 1.23000000e+02 1.02000000e+02 3.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08786888e-01 4.70156805e-01
  9.23935283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38371668e-01 3.82276634e-01 2.32894514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80916574e-01 2.14042386e-01
  4.98206764e+01 1.23000000e+02 1.02000000e+02 4.60000000e+01
  5.60000000e+01]]","[[-8.60896561]
 [-8.60896561]
 [-8.60896561]
 [-8.60896561]]",-8.608965608223837
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43061441e-01 3.50315152e-01
  7.77695241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62405633e-01 3.01954105e-01 3.60389217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93175291e-01 5.49062477e-01
  7.44894412e+01 1.17000000e+02 1.13000000e+02 8.60000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93175291e-01 5.49062477e-01
  7.44894412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89101682e-01 1.52976895e-01 4.90330327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84407970e-01 2.44204027e-01
  7.44636542e+01 1.17000000e+02 1.13000000e+02 9.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70590553e-01 1.00550884e-01
  8.20477669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90951976e-01 1.11367801e-01 9.56914913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29637305e-01 5.89677855e-01
  3.06424689e+01 1.26000000e+02 1.04000000e+02 3.40000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29637305e-01 5.89677855e-01
  3.06424689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42533567e-01 3.09058111e-01 7.82318515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42150959e-01 5.55579268e-01
  8.89432737e+01 1.26000000e+02 1.04000000e+02 4.60000000e+01
  5.80000000e+01]]","[[-2.7632369]
 [-2.7632369]
 [-2.7632369]
 [-2.7632369]]",-2.7632368961148055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68005134e-01 4.08475436e-01
  2.96155827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59995507e-01 1.61422662e-01 6.22440276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87242016e-01 3.49759870e-01
  9.89589867e+01 1.20000000e+02 1.15000000e+02 8.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87242016e-01 3.49759870e-01
  9.89589867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80915217e-01 3.45641497e-01 7.13880240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65142166e-01 5.85400050e-01
  9.82182453e+01 1.20000000e+02 1.15000000e+02 9.20000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89871207e-01 5.80620735e-01
  6.26106865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43898884e-01 4.48142470e-01 8.76362166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52184358e-01 3.15424357e-01
  3.39018414e+01 1.29000000e+02 1.06000000e+02 3.50000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52184358e-01 3.15424357e-01
  3.39018414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59691696e-01 3.00977400e-01 8.70766761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50349153e-01 3.33363559e-01
  2.61402164e+01 1.29000000e+02 1.06000000e+02 4.60000000e+01
  6.00000000e+01]]","[[-2.25989414]
 [-2.25989414]
 [-2.25989414]
 [-2.25989414]]",-2.2598941444271157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07708223e-01 4.20830519e-01
  7.10663719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47270228e-01 4.20949067e-01 8.04239197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07817753e-01 4.12604961e-01
  4.32037861e+01 1.23000000e+02 1.17000000e+02 9.20000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07817753e-01 4.12604961e-01
  4.32037861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93556283e-01 4.78976592e-01 3.33790378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48857208e-01 3.58682528e-01
  7.77322979e+01 1.23000000e+02 1.17000000e+02 9.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32257647e-01 1.20078092e-01
  9.78908057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80016542e-01 3.97579679e-01 4.82344523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05657664e-01 1.35789543e-01
  8.43403696e+01 1.32000000e+02 1.08000000e+02 3.60000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05657664e-01 1.35789543e-01
  8.43403696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93769379e-01 5.95144103e-01 3.04238729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41354478e-01 3.60477867e-01
  8.34734486e+01 1.32000000e+02 1.08000000e+02 4.60000000e+01
  6.20000000e+01]]","[[-4.85218843]
 [-4.85218843]
 [-4.85218843]
 [-4.85218843]]",-4.852188430802239
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11473563e-01 2.13467452e-01
  4.70569339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89215826e-01 5.78483863e-01 3.65494865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89763593e-01 4.06495957e-01
  3.07809574e+01 1.26000000e+02 1.19000000e+02 9.50000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89763593e-01 4.06495957e-01
  3.07809574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66140874e-01 2.32043834e-01 4.12160588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87760602e-01 1.30799370e-01
  3.66719772e+01 1.26000000e+02 1.19000000e+02 9.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45865995e-01 4.56902866e-01
  4.51238854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25374044e-01 3.86496097e-01 8.88860573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12491625e-01 2.03456712e-01
  6.31941611e+01 1.35000000e+02 1.10000000e+02 3.70000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12491625e-01 2.03456712e-01
  6.31941611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89654496e-01 2.73997081e-01 2.59089123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29911597e-01 5.61086890e-01
  9.52506850e+01 1.35000000e+02 1.10000000e+02 4.60000000e+01
  6.40000000e+01]]","[[-3.07283246]
 [-3.07283246]
 [-3.07283246]
 [-3.07283246]]",-3.072832455377602
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83006264e-01 5.74262861e-01
  6.63085770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70227986e-01 5.77359219e-01 3.28659531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48689741e-01 3.91133195e-01
  4.13622248e+01 1.29000000e+02 1.21000000e+02 9.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48689741e-01 3.91133195e-01
  4.13622248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47766630e-01 5.51460953e-01 3.35373836e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63858376e-01 5.80719331e-01
  7.00071451e+01 1.29000000e+02 1.21000000e+02 9.80000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28190494e-01 4.35489611e-01
  3.02280883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60504288e-01 4.14588068e-01 7.52385613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54608354e-01 3.94854323e-01
  3.82580123e+01 1.38000000e+02 1.12000000e+02 3.80000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54608354e-01 3.94854323e-01
  3.82580123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38802181e-01 5.99053467e-01 8.10051602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43211960e-01 4.25532438e-01
  6.66395158e+01 1.38000000e+02 1.12000000e+02 4.60000000e+01
  6.60000000e+01]]","[[-4.07583256]
 [-4.07583256]
 [-4.07583256]
 [-4.07583256]]",-4.075832564172031
