"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60394294e-01 4.64986706e-01
  9.37265429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20398832e-01 3.49160996e-01 8.92907144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70060296e-01 4.40410616e-01
  9.78561624e+01 1.17000000e+02 7.80000000e+01 1.14000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70060296e-01 4.40410616e-01
  9.78561624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82469045e-01 3.38091033e-01 7.16537211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35758716e-01 5.68721600e-01
  3.31947736e+01 1.17000000e+02 7.80000000e+01 7.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77916484e-01 3.55391701e-01
  6.03864555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87141940e-01 1.76053372e-01 7.33844645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68487980e-01 4.76261363e-01
  4.01437656e+01 1.15000000e+02 8.00000000e+01 4.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68487980e-01 4.76261363e-01
  4.01437656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28672503e-01 4.06801842e-01 4.42286284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20725504e-01 1.87846716e-01
  9.84772570e+01 1.15000000e+02 8.00000000e+01 5.00000000e+01
  3.00000000e+01]]","[[-0.57989817]
 [-0.57989817]
 [-0.57989817]
 [-0.57989817]]",-0.579898174545656
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61319916e-01 3.38542446e-01
  9.11047146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50511191e-01 1.28842892e-01 3.99428016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89942715e-01 5.63294623e-01
  2.56585741e+01 1.20000000e+02 8.00000000e+01 1.15000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89942715e-01 5.63294623e-01
  2.56585741e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11945948e-01 5.61805869e-01 8.31758409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74233175e-01 3.18502585e-01
  7.36654023e+01 1.20000000e+02 8.00000000e+01 7.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01905258e-01 3.58796731e-01
  6.95246676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79149175e-01 3.60668623e-01 9.81855519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28383730e-01 2.75063006e-01
  7.51891385e+01 1.18000000e+02 8.20000000e+01 4.40000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28383730e-01 2.75063006e-01
  7.51891385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15024798e-01 5.68159154e-01 5.55072804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64343544e-01 4.54668815e-01
  7.97645169e+01 1.18000000e+02 8.20000000e+01 5.10000000e+01
  3.10000000e+01]]","[[-0.65095477]
 [-0.65095477]
 [-0.65095477]
 [-0.65095477]]",-0.6509547728291043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05899951e-01 3.91775821e-01
  7.54634779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45822441e-01 3.38548510e-01 2.68408085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57532983e-01 4.01026443e-01
  4.61260456e+01 1.23000000e+02 8.20000000e+01 1.18000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57532983e-01 4.01026443e-01
  4.61260456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37807519e-01 3.73589903e-01 9.63731348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99052366e-01 1.77972071e-01
  3.69795186e+01 1.23000000e+02 8.20000000e+01 8.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28750247e-01 1.51745802e-01
  3.13359832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90449080e-01 5.15244324e-01 9.19093962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26206187e-01 3.06750229e-01
  5.79295158e+01 1.21000000e+02 8.40000000e+01 4.60000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26206187e-01 3.06750229e-01
  5.79295158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88841126e-01 4.62555157e-01 2.02101497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33929948e-01 2.28593970e-01
  8.36544627e+01 1.21000000e+02 8.40000000e+01 5.20000000e+01
  3.20000000e+01]]","[[-0.89802432]
 [-0.89802432]
 [-0.89802432]
 [-0.89802432]]",-0.8980243228524487
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44529587e-01 2.57664012e-01
  7.53986542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17757515e-01 5.74576394e-01 5.07286572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10111039e-01 2.92186124e-01
  3.48011513e+01 1.26000000e+02 8.40000000e+01 1.20000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10111039e-01 2.92186124e-01
  3.48011513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42992448e-01 1.64138438e-01 2.09890046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28380966e-01 5.13375670e-01
  4.15200124e+01 1.26000000e+02 8.40000000e+01 8.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74096862e-01 1.20237257e-01
  6.74338577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79917597e-01 2.97220694e-01 6.32551169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08929958e-01 3.58571571e-01
  7.74066070e+01 1.24000000e+02 8.60000000e+01 4.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08929958e-01 3.58571571e-01
  7.74066070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88775369e-01 4.85289929e-01 2.41032650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46208218e-01 4.76749939e-01
  8.09404071e+01 1.24000000e+02 8.60000000e+01 5.30000000e+01
  3.30000000e+01]]","[[-1.05454105]
 [-1.05454105]
 [-1.05454105]
 [-1.05454105]]",-1.0545410501854895
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42281790e-01 1.38747312e-01
  5.71757500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82380336e-01 2.17737910e-01 8.79990950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86541486e-01 4.31600441e-01
  9.49960174e+01 1.29000000e+02 8.60000000e+01 1.22000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86541486e-01 4.31600441e-01
  9.49960174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34390537e-01 4.17998242e-01 7.81522994e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78244442e-01 4.96318857e-01
  9.11953293e+01 1.29000000e+02 8.60000000e+01 8.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12576288e-01 4.31509324e-01
  7.71440797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29828072e-01 2.54606269e-01 3.08002492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14461119e-01 4.26071664e-01
  6.80800309e+01 1.27000000e+02 8.80000000e+01 4.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14461119e-01 4.26071664e-01
  6.80800309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54111388e-01 5.74110660e-01 3.24824719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56843378e-01 4.53444894e-01
  4.62325802e+01 1.27000000e+02 8.80000000e+01 5.40000000e+01
  3.40000000e+01]]","[[-0.69814118]
 [-0.69814118]
 [-0.69814118]
 [-0.69814118]]",-0.6981411808653508
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43335473e-01 5.23092432e-01
  4.57557842e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25734887e-01 5.61588845e-01 7.52189035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31840243e-01 5.94254663e-01
  8.13973471e+01 1.32000000e+02 8.80000000e+01 1.25000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31840243e-01 5.94254663e-01
  8.13973471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39058943e-01 2.49011730e-01 3.42886619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60072334e-01 4.81565373e-01
  2.44847094e+01 1.32000000e+02 8.80000000e+01 8.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03574788e-01 5.74394151e-01
  7.26740342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52052742e-01 4.80752463e-01 7.98631902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15855705e-01 1.74532563e-01
  6.67485030e+01 1.30000000e+02 9.00000000e+01 5.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15855705e-01 1.74532563e-01
  6.67485030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80666714e-01 3.72673495e-01 9.58168999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28156749e-01 4.38092056e-01
  3.33762424e+01 1.30000000e+02 9.00000000e+01 5.50000000e+01
  3.50000000e+01]]","[[-1.00987657]
 [-1.00987657]
 [-1.00987657]
 [-1.00987657]]",-1.009876567289281
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55639381e-01 4.33745880e-01
  5.19137154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52606189e-01 4.47620283e-01 5.99585361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12102005e-01 2.06121647e-01
  9.89690825e+01 1.35000000e+02 9.00000000e+01 1.28000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12102005e-01 2.06121647e-01
  9.89690825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00683903e-01 5.49499322e-01 8.00746977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79772011e-01 5.39945118e-01
  9.08425219e+01 1.35000000e+02 9.00000000e+01 8.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87710113e-01 3.66662637e-01
  9.74714621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62221526e-01 4.34999299e-01 9.13815900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49844030e-01 1.55552932e-01
  8.10947222e+01 1.33000000e+02 9.20000000e+01 5.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49844030e-01 1.55552932e-01
  8.10947222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65875743e-01 2.80126381e-01 6.69200479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65784667e-01 5.12407152e-01
  3.68782900e+01 1.33000000e+02 9.20000000e+01 5.60000000e+01
  3.60000000e+01]]","[[-0.55656124]
 [-0.55656124]
 [-0.55656124]
 [-0.55656124]]",-0.5565612430773565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66080570e-01 4.73769465e-01
  6.71115210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13237576e-01 3.85788827e-01 4.75424538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77718167e-01 2.18454350e-01
  7.97042960e+01 1.38000000e+02 9.20000000e+01 1.31000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77718167e-01 2.18454350e-01
  7.97042960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37765516e-01 4.71908939e-01 5.64278707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54613430e-01 4.16449343e-01
  3.05096110e+01 1.38000000e+02 9.20000000e+01 8.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89129728e-01 4.06199389e-01
  5.91607793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29490930e-01 1.65695036e-01 8.86950019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45958525e-01 5.27983328e-01
  9.71320019e+01 1.36000000e+02 9.40000000e+01 5.40000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45958525e-01 5.27983328e-01
  9.71320019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40759999e-01 4.88253744e-01 5.75585189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77659074e-01 1.92246057e-01
  4.28803002e+01 1.36000000e+02 9.40000000e+01 5.60000000e+01
  3.80000000e+01]]","[[-0.61733451]
 [-0.61733451]
 [-0.61733451]
 [-0.61733451]]",-0.6173345055561724
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99281392e-01 1.79099080e-01
  6.48358441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67713380e-01 3.62214586e-01 3.67868009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72049863e-01 2.50508110e-01
  7.49629135e+01 1.40000000e+02 9.50000000e+01 1.33000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72049863e-01 2.50508110e-01
  7.49629135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73398782e-01 4.75633429e-01 3.46589997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77469753e-01 5.85531188e-01
  8.49062760e+01 1.40000000e+02 9.50000000e+01 8.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50349317e-01 5.62295241e-01
  2.38744831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15625232e-01 3.03613310e-01 7.50713238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10566089e-01 3.50159917e-01
  5.60995563e+01 1.39000000e+02 9.60000000e+01 5.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10566089e-01 3.50159917e-01
  5.60995563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27449901e-01 5.95004715e-01 6.07791773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80584988e-01 3.84708133e-01
  4.70281104e+01 1.39000000e+02 9.60000000e+01 5.70000000e+01
  3.90000000e+01]]","[[-0.59066383]
 [-0.59066383]
 [-0.59066383]
 [-0.59066383]]",-0.5906638312684708
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69944174e-01 3.31282239e-01
  2.02753939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22033374e-01 5.66548077e-01 5.85663860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81255325e-01 5.55746635e-01
  5.21268109e+01 1.42000000e+02 9.80000000e+01 1.35000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81255325e-01 5.55746635e-01
  5.21268109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00681442e-01 3.06165773e-01 7.35999958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70163342e-01 3.56943717e-01
  2.85666421e+01 1.42000000e+02 9.80000000e+01 9.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61544877e-01 3.54529189e-01
  8.85802279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80251012e-01 1.21772935e-01 9.16773235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00586265e-01 1.99517773e-01
  7.32973873e+01 1.42000000e+02 9.80000000e+01 5.90000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00586265e-01 1.99517773e-01
  7.32973873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40514262e-01 5.97338511e-01 9.61504282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50493568e-01 4.29749996e-01
  9.62051436e+01 1.42000000e+02 9.80000000e+01 5.70000000e+01
  4.10000000e+01]]","[[-0.8753431]
 [-0.8753431]
 [-0.8753431]
 [-0.8753431]]",-0.8753431002418715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69891384e-01 1.55324456e-01
  9.15370611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24225458e-01 1.37857578e-01 7.00571924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74685268e-01 3.01386419e-01
  5.62927992e+01 1.45000000e+02 1.00000000e+02 1.38000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74685268e-01 3.01386419e-01
  5.62927992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51673201e-01 3.94013523e-01 4.39559458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58278827e-01 2.22341555e-01
  6.72912084e+01 1.45000000e+02 1.00000000e+02 9.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37329639e-01 5.30498249e-01
  5.87400655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79514614e-01 4.57985362e-01 9.21830026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85395354e-01 4.02932726e-01
  9.88205611e+01 1.45000000e+02 1.00000000e+02 6.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85395354e-01 4.02932726e-01
  9.88205611e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86836037e-01 5.30338783e-01 7.32076941e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24371304e-01 5.11576123e-01
  8.87121781e+01 1.45000000e+02 1.00000000e+02 5.80000000e+01
  4.20000000e+01]]","[[-0.51828809]
 [-0.51828809]
 [-0.51828809]
 [-0.51828809]]",-0.5182880928397865
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74130570e-01 1.80505651e-01
  8.93449369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55664187e-01 1.40225978e-01 2.78246738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48307615e-01 4.19616133e-01
  3.58323516e+01 1.48000000e+02 1.02000000e+02 1.39000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48307615e-01 4.19616133e-01
  3.58323516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18145406e-01 1.92914899e-01 3.27145246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90692086e-01 2.39373112e-01
  4.06434514e+01 1.48000000e+02 1.02000000e+02 9.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84986115e-01 4.09285092e-01
  2.87092747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27098043e-01 4.77718780e-01 2.86272066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06504844e-01 1.26602897e-01
  4.42403819e+01 1.48000000e+02 1.02000000e+02 6.40000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06504844e-01 1.26602897e-01
  4.42403819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72696838e-01 3.77660082e-01 6.66494967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92579491e-01 3.31020315e-01
  5.87136175e+01 1.48000000e+02 1.02000000e+02 5.90000000e+01
  4.30000000e+01]]","[[-0.53860117]
 [-0.53860117]
 [-0.53860117]
 [-0.53860117]]",-0.5386011733051137
