"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46409589e-01 4.99939458e-01
  2.42542138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68406707e-01 3.57214814e-01 7.67890644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96246931e-01 4.02101011e-01
  7.20503464e+01 1.08000000e+02 8.20000000e+01 1.01000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96246931e-01 4.02101011e-01
  7.20503464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30251830e-01 1.40418927e-01 4.91306539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05229636e-01 4.73228153e-01
  4.63133405e+01 1.08000000e+02 8.20000000e+01 7.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21400146e-01 1.37842174e-01
  3.47172983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54420383e-01 5.94055976e-01 7.73957641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05094455e-01 5.51343928e-01
  7.53968083e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05094455e-01 5.51343928e-01
  7.53968083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80038502e-01 3.25212587e-01 9.16270447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94373193e-01 4.03312957e-01
  4.82913680e+01 1.14000000e+02 7.60000000e+01 0.00000000e+00
  7.60000000e+01]]","[[-0.70854508]
 [-0.70854508]
 [-0.70854508]
 [-0.70854508]]",-0.7085450832503726
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04403851e-01 4.11560837e-01
  2.26855709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48199992e-01 1.95179017e-01 3.76274699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21711308e-01 3.01567456e-01
  7.40530188e+01 1.11000000e+02 8.40000000e+01 1.04000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21711308e-01 3.01567456e-01
  7.40530188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41265479e-01 2.03294848e-01 8.97512085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44769687e-01 2.85000305e-01
  7.76231474e+01 1.11000000e+02 8.40000000e+01 7.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45923845e-01 2.08520645e-01
  4.61992373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10855638e-01 2.19331304e-01 5.94500973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52655873e-01 1.77071649e-01
  7.59272263e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52655873e-01 1.77071649e-01
  7.59272263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28709362e-01 2.19384444e-01 6.77479841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95635233e-01 5.48144456e-01
  6.88327835e+01 1.17000000e+02 7.80000000e+01 0.00000000e+00
  7.80000000e+01]]","[[-0.70767217]
 [-0.70767217]
 [-0.70767217]
 [-0.70767217]]",-0.7076721681449879
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92093364e-01 2.14386392e-01
  9.53655845e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76304018e-01 5.38822968e-01 7.35213896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56707780e-01 5.71167269e-01
  6.34801433e+01 1.13000000e+02 8.70000000e+01 1.06000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56707780e-01 5.71167269e-01
  6.34801433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64939407e-01 3.34630751e-01 5.17533721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34812341e-01 2.32166340e-01
  8.28195662e+01 1.13000000e+02 8.70000000e+01 7.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55710428e-01 2.74586390e-01
  7.55134130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99587391e-01 5.82733371e-01 5.39032157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63333951e-01 1.99901391e-01
  5.83481122e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63333951e-01 1.99901391e-01
  5.83481122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64978820e-01 1.75917459e-01 8.44495497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17669310e-01 5.84806869e-01
  4.54491136e+01 1.20000000e+02 8.00000000e+01 0.00000000e+00
  8.00000000e+01]]","[[-0.60515621]
 [-0.60515621]
 [-0.60515621]
 [-0.60515621]]",-0.6051562051736752
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74462715e-01 4.99918889e-01
  5.03683502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51091842e-01 3.23124676e-01 5.98284902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18145480e-01 3.75445148e-01
  6.13019965e+01 1.16000000e+02 8.90000000e+01 1.09000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18145480e-01 3.75445148e-01
  6.13019965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19842072e-01 5.23654583e-01 8.94472044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26849781e-01 1.41828391e-01
  4.75033980e+01 1.16000000e+02 8.90000000e+01 8.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65140409e-01 5.99126753e-01
  4.30663273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85146978e-01 3.33448185e-01 6.74975150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57908435e-01 4.14669739e-01
  5.96764746e+01 1.23000000e+02 8.20000000e+01 1.23000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57908435e-01 4.14669739e-01
  5.96764746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72293228e-01 3.69576879e-01 8.77126771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61117482e-01 4.33199360e-01
  6.55014258e+01 1.23000000e+02 8.20000000e+01 0.00000000e+00
  8.20000000e+01]]","[[-0.4878555]
 [-0.4878555]
 [-0.4878555]
 [-0.4878555]]",-0.48785550342065037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79112757e-01 2.46225105e-01
  6.02323622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79353161e-01 2.19435444e-01 5.75245662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88720081e-01 5.51609548e-01
  3.58521177e+01 1.19000000e+02 9.10000000e+01 1.12000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88720081e-01 5.51609548e-01
  3.58521177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39520332e-01 2.29053730e-01 3.89847143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78403020e-01 1.90880547e-01
  7.45593679e+01 1.19000000e+02 9.10000000e+01 8.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46260322e-01 4.16527500e-01
  7.81870124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03059403e-01 2.46018488e-01 5.27447602e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53612044e-01 5.52025915e-01
  5.69182675e+01 1.26000000e+02 8.40000000e+01 1.26000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53612044e-01 5.52025915e-01
  5.69182675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13429042e-01 5.82442496e-01 6.86647305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99384204e-01 2.24379289e-01
  6.91049077e+01 1.26000000e+02 8.40000000e+01 0.00000000e+00
  8.40000000e+01]]","[[-0.37828726]
 [-0.37828726]
 [-0.37828726]
 [-0.37828726]]",-0.37828725942615204
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29327594e-01 3.38859524e-01
  8.48900206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77042520e-01 5.80788898e-01 2.81602284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90246301e-01 1.03187189e-01
  2.88144265e+01 1.22000000e+02 9.30000000e+01 1.15000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90246301e-01 1.03187189e-01
  2.88144265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55834733e-01 3.48452101e-01 4.87690427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14668423e-01 5.10919450e-01
  4.50837979e+01 1.22000000e+02 9.30000000e+01 8.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35133289e-01 2.41733999e-01
  7.67503612e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87352658e-01 1.45953109e-01 4.35612196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39329729e-01 2.40626523e-01
  2.67940520e+01 1.29000000e+02 8.60000000e+01 1.29000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39329729e-01 2.40626523e-01
  2.67940520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74309006e-01 1.54666355e-01 5.13930457e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12256942e-01 2.52627561e-01
  8.04331428e+01 1.29000000e+02 8.60000000e+01 0.00000000e+00
  8.60000000e+01]]","[[-0.80414981]
 [-0.80414981]
 [-0.80414981]
 [-0.80414981]]",-0.8041498143504673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28089207e-01 4.19406297e-01
  3.02499102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18501220e-01 2.13680330e-01 5.69090004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77867421e-01 2.98087277e-01
  7.21104179e+01 1.25000000e+02 9.50000000e+01 1.18000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77867421e-01 2.98087277e-01
  7.21104179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65027556e-01 5.49003396e-01 5.81398237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74396385e-01 2.57695102e-01
  7.58818288e+01 1.25000000e+02 9.50000000e+01 8.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75622888e-01 5.30990848e-01
  6.48780010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51948616e-01 3.73994475e-01 7.11113948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59584150e-01 1.85424870e-01
  7.53394725e+01 1.32000000e+02 8.80000000e+01 1.32000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59584150e-01 1.85424870e-01
  7.53394725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32838708e-01 4.59513528e-01 9.60425298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86508081e-01 2.62455883e-01
  8.26416497e+01 1.32000000e+02 8.80000000e+01 0.00000000e+00
  8.80000000e+01]]","[[-0.75267665]
 [-0.75267665]
 [-0.75267665]
 [-0.75267665]]",-0.7526766460504354
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84329978e-01 5.54554713e-01
  3.06698663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50983026e-01 1.64848689e-01 4.01085086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88606484e-01 2.24486238e-01
  3.14013693e+01 1.28000000e+02 9.70000000e+01 1.21000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88606484e-01 2.24486238e-01
  3.14013693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64017056e-01 5.27992538e-01 9.62994912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15421640e-01 4.57754507e-01
  4.14401430e+01 1.28000000e+02 9.70000000e+01 8.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95864858e-01 3.69216260e-01
  7.20707260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06843188e-01 2.48061728e-01 4.24409112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47850435e-01 1.85892908e-01
  6.16827971e+01 1.35000000e+02 9.00000000e+01 1.35000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47850435e-01 1.85892908e-01
  6.16827971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29436772e-01 1.21143810e-01 9.99805112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76505019e-01 5.27241979e-01
  5.13046963e+01 1.35000000e+02 9.00000000e+01 0.00000000e+00
  9.00000000e+01]]","[[-0.61537316]
 [-0.61537316]
 [-0.61537316]
 [-0.61537316]]",-0.6153731564106338
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06805880e-01 2.02640890e-01
  7.90437954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49726253e-01 4.69138182e-01 7.10848554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98305365e-01 5.08206387e-01
  7.55978848e+01 1.31000000e+02 9.90000000e+01 1.23000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98305365e-01 5.08206387e-01
  7.55978848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21163801e-01 4.98352231e-01 7.35556916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23742757e-01 2.95436269e-01
  8.71657385e+01 1.31000000e+02 9.90000000e+01 8.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41157204e-01 1.44529162e-01
  5.90513008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34404084e-01 4.88993463e-01 6.61104735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40676201e-01 4.58431943e-01
  7.96998118e+01 1.38000000e+02 9.20000000e+01 1.38000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40676201e-01 4.58431943e-01
  7.96998118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24282365e-01 5.29767376e-01 5.73684163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90843012e-01 5.29323433e-01
  9.63364614e+01 1.38000000e+02 9.20000000e+01 0.00000000e+00
  9.20000000e+01]]","[[-0.73220631]
 [-0.73220631]
 [-0.73220631]
 [-0.73220631]]",-0.7322063058149165
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30920898e-01 5.22625384e-01
  9.28269655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99334797e-01 2.78238303e-01 8.42600202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19600779e-01 1.12165541e-01
  3.93350420e+01 1.34000000e+02 1.01000000e+02 1.26000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19600779e-01 1.12165541e-01
  3.93350420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68322174e-01 1.36116987e-01 9.24731768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20564602e-01 2.02439415e-01
  3.23150727e+01 1.34000000e+02 1.01000000e+02 8.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95530483e-01 3.98747497e-01
  8.44378970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92864458e-01 4.46635892e-01 4.09574811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70573140e-01 2.05206044e-01
  5.56739563e+01 1.41000000e+02 9.40000000e+01 1.40000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70573140e-01 2.05206044e-01
  5.56739563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09465045e-01 2.12608708e-01 8.62077143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44330936e-01 3.09728099e-01
  9.22003341e+01 1.41000000e+02 9.40000000e+01 0.00000000e+00
  9.40000000e+01]]","[[-0.47462646]
 [-0.47462646]
 [-0.47462646]
 [-0.47462646]]",-0.47462645801270814
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18756641e-01 1.62732195e-01
  6.98435108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17409877e-01 5.61277730e-01 2.08257980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83889523e-01 4.13647412e-01
  4.61675758e+01 1.37000000e+02 1.03000000e+02 1.29000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83889523e-01 4.13647412e-01
  4.61675758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34425698e-01 2.18528956e-01 2.73493249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73915125e-01 3.87261021e-01
  6.36397950e+01 1.37000000e+02 1.03000000e+02 8.70000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85599849e-01 5.58150470e-01
  4.58523698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83949956e-01 4.37118592e-01 8.34124005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15422354e-01 1.93050401e-01
  9.27572472e+01 1.44000000e+02 9.60000000e+01 1.43000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15422354e-01 1.93050401e-01
  9.27572472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75873932e-01 3.06201551e-01 8.50200784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68985998e-01 2.63277309e-01
  8.78592502e+01 1.44000000e+02 9.60000000e+01 0.00000000e+00
  9.60000000e+01]]","[[-0.41467826]
 [-0.41467826]
 [-0.41467826]
 [-0.41467826]]",-0.4146782636332748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16891054e-01 4.18548176e-01
  4.61055901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76473173e-01 5.60067705e-01 6.12500364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98797526e-01 5.50963599e-01
  8.41246758e+01 1.40000000e+02 1.05000000e+02 1.32000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98797526e-01 5.50963599e-01
  8.41246758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52443741e-01 4.26877418e-01 6.71328501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85237946e-01 4.37821688e-01
  4.80470938e+01 1.40000000e+02 1.05000000e+02 8.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33819206e-01 4.18081838e-01
  5.47892109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25903028e-01 5.92364712e-01 9.01648935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05217242e-01 4.42231331e-01
  4.18700924e+01 1.47000000e+02 9.80000000e+01 1.45000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05217242e-01 4.42231331e-01
  4.18700924e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02001520e-01 5.82292827e-01 9.53800081e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37857175e-01 1.78295709e-01
  3.52732372e+01 1.47000000e+02 9.80000000e+01 0.00000000e+00
  9.80000000e+01]]","[[-0.97184379]
 [-0.97184379]
 [-0.97184379]
 [-0.97184379]]",-0.9718437851200527
