"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23290589e-01 4.33265460e-01
  5.50803653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75603717e-01 4.75991541e-01 8.34303978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95743584e-01 1.97870970e-01
  7.72663975e+01 1.10000000e+02 8.50000000e+01 1.01000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95743584e-01 1.97870970e-01
  7.72663975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92365420e-01 5.38423973e-01 3.13202565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88019661e-01 1.75464592e-01
  4.33018271e+01 1.10000000e+02 8.50000000e+01 4.10000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96022595e-01 1.52962053e-01
  3.87173789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45203346e-01 5.15944952e-01 5.00061301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98677126e-01 1.98171785e-01
  9.44275024e+01 1.15000000e+02 8.00000000e+01 3.70000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98677126e-01 1.98171785e-01
  9.44275024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80092754e-01 1.33090219e-01 6.91022821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94186716e-01 1.83970543e-01
  5.06340042e+01 1.15000000e+02 8.00000000e+01 5.10000000e+01
  2.90000000e+01]]","[[-1.67325202]
 [-1.67325202]
 [-1.67325202]
 [-1.67325202]]",-1.6732520173624188
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09377399e-01 5.95004521e-01
  5.56885555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48802704e-01 4.64833920e-01 6.17734560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31634372e-01 2.79864339e-01
  7.75748769e+01 1.12000000e+02 8.80000000e+01 1.02000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31634372e-01 2.79864339e-01
  7.75748769e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29129529e-01 4.53072675e-01 7.14572568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55842450e-01 4.92564832e-01
  6.50651280e+01 1.12000000e+02 8.80000000e+01 4.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62352962e-01 5.06547419e-01
  6.30080307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62710108e-01 5.71183611e-01 4.48814079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20175420e-01 1.15950016e-01
  7.31800753e+01 1.18000000e+02 8.20000000e+01 3.80000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20175420e-01 1.15950016e-01
  7.31800753e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83275971e-01 4.47381013e-01 7.37329870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45683710e-01 4.83341309e-01
  7.40820866e+01 1.18000000e+02 8.20000000e+01 5.20000000e+01
  3.00000000e+01]]","[[-1.87158298]
 [-1.87158298]
 [-1.87158298]
 [-1.87158298]]",-1.8715829831491448
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73938115e-01 5.65938344e-01
  2.49342874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19467025e-01 1.54941533e-01 9.74429650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88125032e-01 5.96224559e-01
  4.32738792e+01 1.14000000e+02 9.10000000e+01 1.04000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88125032e-01 5.96224559e-01
  4.32738792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62677220e-01 1.24416186e-01 3.85963291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40103592e-01 3.06682723e-01
  7.21199102e+01 1.14000000e+02 9.10000000e+01 4.30000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23629198e-01 1.28863795e-01
  9.12276747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06753083e-01 1.24261165e-01 9.22572802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57157089e-01 4.74087164e-01
  5.76063502e+01 1.21000000e+02 8.40000000e+01 3.90000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57157089e-01 4.74087164e-01
  5.76063502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06471814e-01 4.18381905e-01 7.95971797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90150665e-01 3.32758745e-01
  2.88718750e+01 1.21000000e+02 8.40000000e+01 5.30000000e+01
  3.10000000e+01]]","[[-1.50149912]
 [-1.50149912]
 [-1.50149912]
 [-1.50149912]]",-1.5014991168593348
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08328808e-01 1.65797462e-01
  3.42741541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09543173e-01 2.01815603e-01 7.79552775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43876645e-01 4.90742441e-01
  7.17368431e+01 1.16000000e+02 9.40000000e+01 1.06000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43876645e-01 4.90742441e-01
  7.17368431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97772984e-01 2.00611877e-01 7.58919971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00053930e-01 5.43810931e-01
  8.39322164e+01 1.16000000e+02 9.40000000e+01 4.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08510093e-01 3.07548438e-01
  5.94046539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68513598e-01 5.26694914e-01 6.46473632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94551218e-01 4.16399121e-01
  2.69289112e+01 1.24000000e+02 8.60000000e+01 4.00000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94551218e-01 4.16399121e-01
  2.69289112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89103385e-01 1.29048204e-01 7.00461357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09358161e-01 2.69876892e-01
  2.97455830e+01 1.24000000e+02 8.60000000e+01 5.40000000e+01
  3.20000000e+01]]","[[-1.79973169]
 [-1.79973169]
 [-1.79973169]
 [-1.79973169]]",-1.7997316913266215
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21582530e-01 5.82482285e-01
  4.77269977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68753195e-01 5.74809754e-01 2.60200632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26735591e-01 2.24929803e-01
  4.89490480e+01 1.18000000e+02 9.70000000e+01 1.07000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26735591e-01 2.24929803e-01
  4.89490480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67765162e-01 5.82800081e-01 9.33897287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07565914e-01 4.20343776e-01
  7.40842529e+01 1.18000000e+02 9.70000000e+01 4.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03073084e-01 2.20154000e-01
  4.39583618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68888621e-01 4.94393500e-01 9.53291310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90071618e-01 1.66077998e-01
  2.22645351e+01 1.27000000e+02 8.80000000e+01 4.10000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90071618e-01 1.66077998e-01
  2.22645351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10458752e-01 3.28798129e-01 7.39919997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48995020e-01 2.71950336e-01
  6.86444245e+01 1.27000000e+02 8.80000000e+01 5.50000000e+01
  3.30000000e+01]]","[[-2.85643359]
 [-2.85643359]
 [-2.85643359]
 [-2.85643359]]",-2.8564335904701768
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20181022e-01 1.94135717e-01
  9.70873207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91400500e-01 5.10522095e-01 5.00392479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20189879e-01 1.18419886e-01
  2.46870727e+01 1.20000000e+02 1.00000000e+02 1.08000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20189879e-01 1.18419886e-01
  2.46870727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13592725e-01 5.82555663e-01 9.10558753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06563069e-01 2.73962550e-01
  4.83174404e+01 1.20000000e+02 1.00000000e+02 4.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81954014e-01 3.74262409e-01
  2.11924372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39349660e-01 3.81859814e-01 9.34634817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75750750e-01 5.83559611e-01
  2.20936509e+01 1.30000000e+02 9.00000000e+01 4.10000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75750750e-01 5.83559611e-01
  2.20936509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45617634e-01 4.33691877e-01 5.89166573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42459343e-01 2.67085620e-01
  4.97180386e+01 1.30000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]]","[[-1.5578773]
 [-1.5578773]
 [-1.5578773]
 [-1.5578773]]",-1.55787730475473
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69234716e-01 2.23280420e-01
  7.26417988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74722240e-01 5.99201176e-01 3.88217904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91021636e-01 1.33661145e-01
  2.11015719e+01 1.22000000e+02 1.03000000e+02 1.08000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91021636e-01 1.33661145e-01
  2.11015719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05515767e-01 3.47632055e-01 6.00509683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16823029e-01 5.44351942e-01
  6.56878877e+01 1.22000000e+02 1.03000000e+02 4.60000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67098772e-01 3.49019726e-01
  4.51463957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01543606e-01 2.73807740e-01 3.76121138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39850959e-01 5.43550160e-01
  9.66812871e+01 1.33000000e+02 9.20000000e+01 4.10000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39850959e-01 5.43550160e-01
  9.66812871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42378153e-01 2.30283445e-01 7.20782388e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87951929e-01 3.93219077e-01
  7.84803230e+01 1.33000000e+02 9.20000000e+01 5.70000000e+01
  3.50000000e+01]]","[[-1.60952311]
 [-1.60952311]
 [-1.60952311]
 [-1.60952311]]",-1.609523111819357
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29241058e-01 5.51505808e-01
  5.21966472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70606859e-01 5.58631609e-01 6.70628257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37849027e-01 4.91944403e-01
  7.47006436e+01 1.24000000e+02 1.06000000e+02 1.09000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37849027e-01 4.91944403e-01
  7.47006436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41245675e-01 2.79024251e-01 7.03138761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74008193e-01 2.05815490e-01
  8.83908154e+01 1.24000000e+02 1.06000000e+02 4.60000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73452676e-01 5.68400789e-01
  4.96493740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21247697e-01 1.06978714e-01 6.22182667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85865537e-01 1.43224511e-01
  8.48194833e+01 1.36000000e+02 9.40000000e+01 4.20000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85865537e-01 1.43224511e-01
  8.48194833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32421527e-01 2.07533811e-01 2.60981004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87354365e-01 5.43500839e-01
  6.97469496e+01 1.36000000e+02 9.40000000e+01 5.80000000e+01
  3.60000000e+01]]","[[-1.66553856]
 [-1.66553856]
 [-1.66553856]
 [-1.66553856]]",-1.66553856079728
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30684825e-01 3.99069462e-01
  7.68432086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19943990e-01 2.63152731e-01 6.26345503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17842981e-01 4.73873565e-01
  2.20387411e+01 1.26000000e+02 1.09000000e+02 1.10000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17842981e-01 4.73873565e-01
  2.20387411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78007887e-01 5.14055852e-01 2.91885295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43613454e-01 3.93552516e-01
  8.80105635e+01 1.26000000e+02 1.09000000e+02 4.70000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29744715e-01 4.99156021e-01
  2.50349966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29159244e-01 3.16263544e-01 2.84943327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16868305e-01 2.23366495e-01
  8.18502255e+01 1.39000000e+02 9.60000000e+01 4.20000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16868305e-01 2.23366495e-01
  8.18502255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90557106e-01 2.37136642e-01 7.05434976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27063373e-01 4.68213596e-01
  7.46107578e+01 1.39000000e+02 9.60000000e+01 5.90000000e+01
  3.70000000e+01]]","[[-2.73875737]
 [-2.73875737]
 [-2.73875737]
 [-2.73875737]]",-2.7387573723898537
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49052255e-01 1.91323659e-01
  9.68419453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23953107e-01 2.39534142e-01 5.77635998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83100928e-01 3.71601107e-01
  8.63037489e+01 1.28000000e+02 1.12000000e+02 1.11000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83100928e-01 3.71601107e-01
  8.63037489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43681472e-01 3.14823428e-01 9.49584311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63187561e-01 3.23010797e-01
  9.62227117e+01 1.28000000e+02 1.12000000e+02 4.80000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96134963e-01 2.93043656e-01
  7.80058554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45626189e-01 5.94108522e-01 8.90741037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12942164e-01 1.42200885e-01
  9.69272961e+01 1.42000000e+02 9.80000000e+01 4.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12942164e-01 1.42200885e-01
  9.69272961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04108507e-01 2.31125388e-01 2.60189226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63382782e-01 5.96507246e-01
  2.96331686e+01 1.42000000e+02 9.80000000e+01 6.00000000e+01
  3.80000000e+01]]","[[-3.45647844]
 [-3.45647844]
 [-3.45647844]
 [-3.45647844]]",-3.4564784369182378
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64228710e-01 5.91417529e-01
  3.43333743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52249111e-01 2.46310987e-01 8.08718977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71200113e-01 1.59077916e-01
  8.99987647e+01 1.30000000e+02 1.15000000e+02 1.12000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71200113e-01 1.59077916e-01
  8.99987647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26153742e-01 5.03379643e-01 2.53573232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40222506e-01 5.29013540e-01
  4.97770328e+01 1.30000000e+02 1.15000000e+02 4.90000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24864795e-01 2.07546574e-01
  6.26977643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78893637e-01 2.20181841e-01 3.74957860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29742022e-01 1.60507467e-01
  3.08066269e+01 1.45000000e+02 1.00000000e+02 4.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29742022e-01 1.60507467e-01
  3.08066269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37892577e-01 4.72703541e-01 3.36740111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41273323e-01 3.00080287e-01
  8.64901238e+01 1.45000000e+02 1.00000000e+02 6.10000000e+01
  3.90000000e+01]]","[[-1.45821926]
 [-1.45821926]
 [-1.45821926]
 [-1.45821926]]",-1.458219258734061
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64924761e-01 5.56848686e-01
  7.96364919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19643378e-01 4.94495428e-01 5.05774600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49424701e-01 5.95123423e-01
  6.46319383e+01 1.32000000e+02 1.18000000e+02 1.14000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49424701e-01 5.95123423e-01
  6.46319383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74463329e-01 1.51389091e-01 5.66008814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86825703e-01 3.18508365e-01
  3.10920694e+01 1.32000000e+02 1.18000000e+02 4.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72723085e-01 2.99220286e-01
  5.92105534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74802005e-01 4.15673300e-01 8.75651796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06454986e-01 2.31246588e-01
  5.12887839e+01 1.48000000e+02 1.02000000e+02 4.40000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06454986e-01 2.31246588e-01
  5.12887839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37424425e-01 5.82967091e-01 6.60957299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93074549e-01 4.04113641e-01
  9.45219124e+01 1.48000000e+02 1.02000000e+02 6.20000000e+01
  4.00000000e+01]]","[[-3.98822763]
 [-3.98822763]
 [-3.98822763]
 [-3.98822763]]",-3.988227626550027
