"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90992617e-01 2.61736304e-01
  3.63022186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56186862e-01 2.91959938e-01 5.44481240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74667930e-01 3.17044614e-01
  3.18980419e+01 1.17000000e+02 7.80000000e+01 1.12000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74667930e-01 3.17044614e-01
  3.18980419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14683550e-01 3.26525872e-01 7.97039386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86639780e-01 2.91978166e-01
  4.79359298e+01 1.17000000e+02 7.80000000e+01 3.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22209698e-01 2.41629016e-01
  3.98706872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54753637e-01 1.21450774e-01 4.29153246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96230780e-01 5.42195547e-01
  2.48036559e+01 1.04000000e+02 9.10000000e+01 9.00000000e+00
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96230780e-01 5.42195547e-01
  2.48036559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70972555e-01 5.96088783e-01 9.80073468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25205302e-01 4.97732142e-01
  9.40151293e+01 1.04000000e+02 9.10000000e+01 2.80000000e+01
  6.30000000e+01]]","[[-1.03630939]
 [-1.03630939]
 [-1.03630939]
 [-1.03630939]]",-1.036309392813897
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66266852e-01 3.45551163e-01
  6.93168699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44333610e-01 5.66748413e-01 9.46555149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01701080e-01 3.50915585e-01
  3.37461794e+01 1.20000000e+02 8.00000000e+01 1.15000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01701080e-01 3.50915585e-01
  3.37461794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49453978e-01 5.79069711e-01 4.04233963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54267557e-01 4.03117528e-01
  6.19132028e+01 1.20000000e+02 8.00000000e+01 3.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50556050e-01 3.33585806e-01
  6.72747291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39709276e-01 3.07926034e-01 4.38431083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21412559e-01 2.35089737e-01
  7.93303554e+01 1.07000000e+02 9.30000000e+01 9.00000000e+00
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21412559e-01 2.35089737e-01
  7.93303554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82649884e-01 4.93960842e-01 5.58762636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65423633e-01 2.92730903e-01
  3.24407448e+01 1.07000000e+02 9.30000000e+01 2.80000000e+01
  6.50000000e+01]]","[[-0.8780855]
 [-0.8780855]
 [-0.8780855]
 [-0.8780855]]",-0.878085502641156
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52176337e-01 2.82656417e-01
  5.50371938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90678133e-01 5.20119898e-01 7.22791445e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49161919e-01 4.10233974e-01
  6.25351018e+01 1.23000000e+02 8.20000000e+01 1.18000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49161919e-01 4.10233974e-01
  6.25351018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41147991e-01 3.98222250e-01 5.12548449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20071939e-01 5.90981753e-01
  9.27664861e+01 1.23000000e+02 8.20000000e+01 3.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47193640e-01 5.99603887e-01
  6.27172617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67597639e-01 5.60786498e-01 6.17121752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26081544e-01 3.06594925e-01
  9.70464055e+01 1.10000000e+02 9.50000000e+01 9.00000000e+00
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26081544e-01 3.06594925e-01
  9.70464055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33032273e-01 4.05591060e-01 7.15631362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53463467e-01 5.23707092e-01
  6.31409820e+01 1.10000000e+02 9.50000000e+01 2.80000000e+01
  6.70000000e+01]]","[[-0.5692026]
 [-0.5692026]
 [-0.5692026]
 [-0.5692026]]",-0.5692026011149013
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59635716e-01 1.31250682e-01
  5.94883215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29978082e-01 5.67091664e-01 9.98967938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02396816e-01 2.67831905e-01
  4.36359843e+01 1.26000000e+02 8.40000000e+01 1.21000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02396816e-01 2.67831905e-01
  4.36359843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58624398e-01 5.74323200e-01 3.88731221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01298378e-01 2.13090515e-01
  3.87457670e+01 1.26000000e+02 8.40000000e+01 3.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83643120e-01 3.89141125e-01
  5.79729159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64551461e-01 3.29807954e-01 5.52327502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28152735e-01 4.77266929e-01
  8.85131926e+01 1.13000000e+02 9.70000000e+01 9.00000000e+00
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28152735e-01 4.77266929e-01
  8.85131926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61008725e-01 5.14881839e-01 7.82530731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58482221e-01 1.61663740e-01
  7.83834287e+01 1.13000000e+02 9.70000000e+01 2.80000000e+01
  6.90000000e+01]]","[[-1.24430881]
 [-1.24430881]
 [-1.24430881]
 [-1.24430881]]",-1.2443088143099408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63541670e-01 2.08999007e-01
  9.92265429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90669613e-01 3.47552959e-01 7.60493708e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49810058e-01 4.04470613e-01
  6.49160591e+01 1.29000000e+02 8.60000000e+01 1.24000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49810058e-01 4.04470613e-01
  6.49160591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03906107e-01 1.91713781e-01 2.89435146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39412483e-01 2.62765235e-01
  2.76175459e+01 1.29000000e+02 8.60000000e+01 3.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53973796e-01 1.79213258e-01
  7.28834601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55840225e-01 5.32744000e-01 6.98800358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53763106e-01 3.51731777e-01
  9.21195274e+01 1.16000000e+02 9.90000000e+01 9.00000000e+00
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53763106e-01 3.51731777e-01
  9.21195274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61757615e-01 4.50004578e-01 7.55111029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29165155e-01 5.21992447e-01
  3.90982673e+01 1.16000000e+02 9.90000000e+01 2.80000000e+01
  7.10000000e+01]]","[[-0.80837718]
 [-0.80837718]
 [-0.80837718]
 [-0.80837718]]",-0.8083771777196153
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63153864e-01 4.36376402e-01
  6.33286520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51664067e-01 2.26774642e-01 4.04078368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45279809e-01 4.55186520e-01
  2.74246715e+01 1.32000000e+02 8.80000000e+01 1.27000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45279809e-01 4.55186520e-01
  2.74246715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27271634e-01 2.89428555e-01 7.50848860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55488948e-01 5.33329675e-01
  8.25292015e+01 1.32000000e+02 8.80000000e+01 3.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45808543e-01 5.25312953e-01
  8.12947582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26508305e-01 3.94345606e-01 5.66850881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45257168e-01 3.52548183e-01
  7.83073894e+01 1.19000000e+02 1.01000000e+02 9.00000000e+00
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45257168e-01 3.52548183e-01
  7.83073894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43897972e-01 4.17808548e-01 4.11440585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35659506e-01 4.53041730e-01
  9.16845637e+01 1.19000000e+02 1.01000000e+02 2.80000000e+01
  7.30000000e+01]]","[[-0.20083593]
 [-0.20083593]
 [-0.20083593]
 [-0.20083593]]",-0.20083593267073074
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66171168e-01 3.44955834e-01
  4.41417687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29511976e-01 5.11496986e-01 3.86832413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51900526e-01 1.22953904e-01
  2.87346355e+01 1.35000000e+02 9.00000000e+01 1.30000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51900526e-01 1.22953904e-01
  2.87346355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30584110e-01 5.66831923e-01 2.83845228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18484152e-01 4.30468640e-01
  4.02858776e+01 1.35000000e+02 9.00000000e+01 3.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23483015e-01 5.39630648e-01
  2.94049515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54380379e-01 5.68486702e-01 5.71471000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92467007e-01 3.64084777e-01
  9.64583527e+01 1.22000000e+02 1.03000000e+02 9.00000000e+00
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92467007e-01 3.64084777e-01
  9.64583527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00843785e-01 2.42628949e-01 3.54099306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46110198e-01 4.94569933e-01
  7.03029818e+01 1.22000000e+02 1.03000000e+02 2.80000000e+01
  7.50000000e+01]]","[[-0.8383245]
 [-0.8383245]
 [-0.8383245]
 [-0.8383245]]",-0.8383245010278125
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98074430e-01 1.19225972e-01
  5.46451515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85284302e-01 1.53980798e-01 4.71662134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10111731e-01 2.75286221e-01
  6.04013203e+01 1.38000000e+02 9.20000000e+01 1.33000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10111731e-01 2.75286221e-01
  6.04013203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21105225e-01 5.94915760e-01 7.15057582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91844035e-01 4.92120964e-01
  2.20534081e+01 1.38000000e+02 9.20000000e+01 3.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12611602e-01 5.83336861e-01
  6.74450592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84128908e-01 3.65506747e-01 3.97467897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12221038e-01 1.40767130e-01
  6.63219851e+01 1.25000000e+02 1.05000000e+02 9.00000000e+00
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12221038e-01 1.40767130e-01
  6.63219851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47428076e-01 1.87654647e-01 7.86604907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57842744e-01 1.42371375e-01
  8.81763178e+01 1.25000000e+02 1.05000000e+02 2.80000000e+01
  7.70000000e+01]]","[[-0.86736888]
 [-0.86736888]
 [-0.86736888]
 [-0.86736888]]",-0.8673688844891672
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49950750e-01 4.31871641e-01
  4.85158724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11314036e-01 5.49955448e-01 9.29801651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96650485e-01 3.31304861e-01
  2.91561272e+01 1.41000000e+02 9.40000000e+01 1.36000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96650485e-01 3.31304861e-01
  2.91561272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00426685e-01 2.42089440e-01 5.72624405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18046648e-01 1.61450913e-01
  4.02327601e+01 1.41000000e+02 9.40000000e+01 3.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87685726e-01 4.49903269e-01
  2.31296499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54656835e-01 4.52566077e-01 5.30101577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25772187e-01 5.58227184e-01
  7.49116852e+01 1.28000000e+02 1.07000000e+02 9.00000000e+00
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25772187e-01 5.58227184e-01
  7.49116852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97859658e-01 1.25596676e-01 6.42781444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41054482e-01 5.95745819e-01
  5.98462551e+01 1.28000000e+02 1.07000000e+02 2.80000000e+01
  7.90000000e+01]]","[[-0.69577609]
 [-0.69577609]
 [-0.69577609]
 [-0.69577609]]",-0.6957760911389612
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98237212e-01 1.16565380e-01
  6.89256646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77871663e-01 4.19815763e-01 5.08169172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32425999e-01 2.20890187e-01
  7.95495164e+01 1.44000000e+02 9.60000000e+01 1.39000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32425999e-01 2.20890187e-01
  7.95495164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69936472e-01 1.50426144e-01 6.94882327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33589050e-01 2.76510562e-01
  6.64302824e+01 1.44000000e+02 9.60000000e+01 3.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02074128e-01 3.32184675e-01
  7.47959320e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08356529e-01 3.30189629e-01 2.02574731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76208050e-01 1.87416827e-01
  8.25937214e+01 1.31000000e+02 1.09000000e+02 9.00000000e+00
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76208050e-01 1.87416827e-01
  8.25937214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35506283e-01 4.48626288e-01 9.47099012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20462943e-01 4.03232525e-01
  2.37666492e+01 1.31000000e+02 1.09000000e+02 2.80000000e+01
  8.10000000e+01]]","[[-0.8773254]
 [-0.8773254]
 [-0.8773254]
 [-0.8773254]]",-0.8773253963675337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09508725e-01 2.61214369e-01
  7.17087900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99230151e-01 3.14622831e-01 7.94001637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54033158e-01 1.59364843e-01
  4.33295924e+01 1.47000000e+02 9.80000000e+01 1.42000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54033158e-01 1.59364843e-01
  4.33295924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06869590e-01 1.88504232e-01 9.58448434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94647314e-01 1.34260534e-01
  3.81973303e+01 1.47000000e+02 9.80000000e+01 3.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82236065e-01 1.93603893e-01
  5.20640652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16582399e-01 2.45992963e-01 3.87259688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05280258e-01 1.98436895e-01
  5.68047811e+01 1.34000000e+02 1.11000000e+02 9.00000000e+00
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05280258e-01 1.98436895e-01
  5.68047811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23559552e-01 5.63794633e-01 2.70112878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99703859e-01 5.23878481e-01
  7.57575381e+01 1.34000000e+02 1.11000000e+02 2.80000000e+01
  8.30000000e+01]]","[[-0.50883044]
 [-0.50883044]
 [-0.50883044]
 [-0.50883044]]",-0.5088304354797385
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80162006e-01 2.82902919e-01
  4.59759671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32638073e-01 4.42711832e-01 7.46246285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43427857e-01 4.52444929e-01
  5.80719603e+01 1.50000000e+02 1.00000000e+02 1.45000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43427857e-01 4.52444929e-01
  5.80719603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47019515e-01 3.57948089e-01 2.83389300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44595037e-01 5.83065764e-01
  3.57362357e+01 1.50000000e+02 1.00000000e+02 3.20000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65632318e-01 4.13812662e-01
  8.39484620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36241264e-01 3.79756227e-01 4.04704604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72924744e-01 4.05268426e-01
  2.19909829e+01 1.37000000e+02 1.13000000e+02 9.00000000e+00
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72924744e-01 4.05268426e-01
  2.19909829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51317377e-01 5.89099367e-01 7.54512792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92518028e-01 5.17653260e-01
  2.99287914e+01 1.37000000e+02 1.13000000e+02 2.90000000e+01
  8.40000000e+01]]","[[-0.46709088]
 [-0.46709088]
 [-0.46709088]
 [-0.46709088]]",-0.46709088147603983
