"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84544723e-01 4.90958980e-01
  2.44807593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15222480e-01 4.99719442e-01 4.58209409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39817671e-01 1.07226195e-01
  8.86327573e+01 1.07000000e+02 8.30000000e+01 9.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39817671e-01 1.07226195e-01
  8.86327573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59043571e-01 5.22341679e-01 5.48215998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72659457e-01 3.57883227e-01
  5.53214837e+01 1.07000000e+02 8.30000000e+01 6.70000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72119994e-01 2.79892080e-01
  8.66688337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74092414e-01 4.29057348e-01 8.61154340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13350841e-01 5.20999274e-01
  7.94617091e+01 1.14000000e+02 7.60000000e+01 1.09000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13350841e-01 5.20999274e-01
  7.94617091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16491921e-01 4.26323044e-01 3.11580771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86629233e-01 5.33569322e-01
  8.80602765e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-0.63842278]
 [-0.63842278]
 [-0.63842278]
 [-0.63842278]]",-0.6384227751264504
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68842491e-01 4.51849792e-01
  7.73459556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91860753e-01 1.81316765e-01 7.99538963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98842690e-01 5.04970529e-01
  7.85492864e+01 1.10000000e+02 8.50000000e+01 9.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98842690e-01 5.04970529e-01
  7.85492864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23635122e-01 3.97336685e-01 8.34149981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63187664e-01 5.67901812e-01
  8.90215974e+01 1.10000000e+02 8.50000000e+01 6.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17997428e-01 4.60075140e-01
  5.72474000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72007303e-01 2.55446895e-01 2.62922352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17130477e-01 5.16416161e-01
  2.95955152e+01 1.17000000e+02 7.80000000e+01 1.12000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17130477e-01 5.16416161e-01
  2.95955152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15382930e-01 3.32478339e-01 7.15785307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28624597e-01 3.09659257e-01
  3.76024860e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.00925853]
 [-1.00925853]
 [-1.00925853]
 [-1.00925853]]",-1.0092585261579707
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35487143e-01 2.02137523e-01
  8.49434160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88682113e-01 1.32782944e-01 8.22207610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37176967e-01 4.80574777e-01
  3.69347333e+01 1.12000000e+02 8.80000000e+01 9.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37176967e-01 4.80574777e-01
  3.69347333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86366646e-01 1.20430052e-01 8.46892738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81371888e-01 1.15220671e-01
  2.52072965e+01 1.12000000e+02 8.80000000e+01 6.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02011166e-01 5.70922995e-01
  9.68144196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26311223e-01 2.34849152e-01 3.85840352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99758263e-01 2.57706265e-01
  4.70173015e+01 1.20000000e+02 8.00000000e+01 1.15000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99758263e-01 2.57706265e-01
  4.70173015e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09358181e-01 5.65459602e-01 9.84648985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41291757e-01 4.31749889e-01
  9.14964681e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.47898753]
 [-1.47898753]
 [-1.47898753]
 [-1.47898753]]",-1.4789875331683497
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56759128e-01 1.87558655e-01
  6.50586442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25645078e-01 5.89094515e-01 8.42475701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99020145e-01 2.06941220e-01
  4.80409460e+01 1.14000000e+02 9.10000000e+01 1.01000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99020145e-01 2.06941220e-01
  4.80409460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64645563e-01 3.44005965e-01 4.66406211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32771053e-01 1.80160910e-01
  4.93102095e+01 1.14000000e+02 9.10000000e+01 7.00000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06940196e-01 1.33575290e-01
  7.58718942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69513069e-01 1.49420355e-01 9.19864187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19780091e-01 1.17657485e-01
  9.19366813e+01 1.23000000e+02 8.20000000e+01 1.18000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19780091e-01 1.17657485e-01
  9.19366813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43815912e-01 3.62276433e-01 9.66987973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29184961e-01 3.81067405e-01
  8.82082113e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.30360016]
 [-1.30360016]
 [-1.30360016]
 [-1.30360016]]",-1.3036001632969356
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15120736e-01 1.46940034e-01
  4.14539873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06574516e-01 4.66527368e-01 8.77637730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10157306e-01 5.68225540e-01
  7.87618360e+01 1.17000000e+02 9.30000000e+01 1.04000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10157306e-01 5.68225540e-01
  7.87618360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05291212e-01 4.13468432e-01 2.92888164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64822558e-01 5.90708842e-01
  5.87162046e+01 1.17000000e+02 9.30000000e+01 7.10000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03486911e-01 1.87350781e-01
  6.75354197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74562363e-01 4.95778155e-01 4.73880185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90789345e-01 1.00731662e-01
  8.41605146e+01 1.26000000e+02 8.40000000e+01 1.21000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90789345e-01 1.00731662e-01
  8.41605146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18927135e-01 1.93210489e-01 3.19194927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34084802e-01 5.27004043e-01
  4.70591029e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.776783]
 [-0.776783]
 [-0.776783]
 [-0.776783]]",-0.7767829952111414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90937396e-01 2.39791120e-01
  9.19253122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24227871e-01 5.76238148e-01 8.64662787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32840562e-01 2.98801435e-01
  4.47268624e+01 1.20000000e+02 9.50000000e+01 1.07000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32840562e-01 2.98801435e-01
  4.47268624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19985265e-01 1.17680558e-01 7.04406402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88641854e-01 2.97208474e-01
  5.16609482e+01 1.20000000e+02 9.50000000e+01 7.20000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31649267e-01 1.09601881e-01
  2.67901023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43181251e-01 1.72081968e-01 9.51867149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06791064e-01 2.08684366e-01
  9.21841805e+01 1.29000000e+02 8.60000000e+01 1.24000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06791064e-01 2.08684366e-01
  9.21841805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28872502e-01 2.99596909e-01 6.32161505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49416661e-01 1.15780229e-01
  6.17033245e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.38626359]
 [-1.38626359]
 [-1.38626359]
 [-1.38626359]]",-1.3862635883045678
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93236640e-01 3.90470867e-01
  8.18556214e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25895387e-01 1.31345277e-01 5.65239438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48920929e-01 5.69921178e-01
  5.15141271e+01 1.23000000e+02 9.70000000e+01 1.10000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48920929e-01 5.69921178e-01
  5.15141271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33032494e-01 3.79817354e-01 8.15212942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74595228e-01 4.17933091e-01
  5.16069535e+01 1.23000000e+02 9.70000000e+01 7.30000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53508959e-01 1.37231479e-01
  4.31364531e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16528608e-01 3.09007603e-01 7.65360022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74924789e-01 1.28650613e-01
  7.42871207e+01 1.32000000e+02 8.80000000e+01 1.27000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74924789e-01 1.28650613e-01
  7.42871207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04738414e-01 5.56913051e-01 4.46333598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10573697e-01 1.41738574e-01
  6.06946011e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.05396312]
 [-1.05396312]
 [-1.05396312]
 [-1.05396312]]",-1.0539631206972544
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98164661e-01 1.84187565e-01
  2.39715221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79364811e-01 5.70569118e-01 8.35468634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97663994e-01 3.20936163e-01
  7.73396821e+01 1.26000000e+02 9.90000000e+01 1.13000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97663994e-01 3.20936163e-01
  7.73396821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81424457e-01 4.29368826e-01 6.16761286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75274060e-01 3.53523963e-01
  9.76369321e+01 1.26000000e+02 9.90000000e+01 7.40000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82358224e-01 5.52201882e-01
  2.73253974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71791619e-01 5.26752272e-01 3.35587059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93991893e-01 3.46714217e-01
  2.71464085e+01 1.35000000e+02 9.00000000e+01 1.30000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93991893e-01 3.46714217e-01
  2.71464085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30285157e-01 3.87743066e-01 5.88175295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05600916e-01 3.10214844e-01
  3.57031367e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.42557147]
 [-0.42557147]
 [-0.42557147]
 [-0.42557147]]",-0.425571467927046
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59996741e-01 3.35218947e-01
  2.19402684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51631483e-01 4.08581129e-01 6.36861333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08773021e-01 5.64665917e-01
  7.19529062e+01 1.29000000e+02 1.01000000e+02 1.16000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08773021e-01 5.64665917e-01
  7.19529062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92786289e-01 1.34846532e-01 4.43334880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16091858e-01 5.42764284e-01
  7.97635135e+01 1.29000000e+02 1.01000000e+02 7.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49811105e-01 2.16383404e-01
  6.24231282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95846467e-01 4.97589297e-01 4.64279320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17994557e-01 2.93814135e-01
  3.06896383e+01 1.38000000e+02 9.20000000e+01 1.33000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17994557e-01 2.93814135e-01
  3.06896383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25928048e-01 4.48171590e-01 6.27866436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16116291e-01 2.43881986e-01
  5.96986908e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-1.78646023]
 [-1.78646023]
 [-1.78646023]
 [-1.78646023]]",-1.7864602296797425
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27351090e-01 2.27814343e-01
  5.90941660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12935483e-01 4.62736964e-01 6.14288729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26470546e-01 1.48298261e-01
  8.97797170e+01 1.32000000e+02 1.03000000e+02 1.19000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26470546e-01 1.48298261e-01
  8.97797170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16034717e-01 4.08838841e-01 7.68380824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00565559e-01 1.78788177e-01
  6.38260831e+01 1.32000000e+02 1.03000000e+02 7.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37202378e-01 5.70069137e-01
  7.48712689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31695016e-01 5.76094209e-01 5.56085302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20755216e-01 1.44383693e-01
  3.91093607e+01 1.41000000e+02 9.40000000e+01 1.36000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20755216e-01 1.44383693e-01
  3.91093607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16684074e-01 5.26847436e-01 6.10741343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17890141e-01 5.05471246e-01
  7.75101159e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.09968118]
 [-1.09968118]
 [-1.09968118]
 [-1.09968118]]",-1.099681176018295
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25650447e-01 3.84642174e-01
  5.88752560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07976019e-01 2.75141276e-01 3.96178092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52225718e-01 3.34888971e-01
  6.34118610e+01 1.34000000e+02 1.06000000e+02 1.21000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52225718e-01 3.34888971e-01
  6.34118610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13501391e-01 1.32381721e-01 8.75976355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67381601e-01 1.96800185e-01
  2.96990950e+01 1.34000000e+02 1.06000000e+02 7.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49525044e-01 4.70582569e-01
  7.11300201e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34920971e-01 4.22974139e-01 7.03022499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97119074e-01 1.92128126e-01
  2.13816901e+01 1.44000000e+02 9.60000000e+01 1.39000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97119074e-01 1.92128126e-01
  2.13816901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62361730e-01 3.92710754e-01 4.20473489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19820538e-01 1.16812422e-01
  8.86036323e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.15601492]
 [-1.15601492]
 [-1.15601492]
 [-1.15601492]]",-1.156014917816991
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88751417e-01 2.84951147e-01
  9.08212023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57558150e-01 3.60885096e-01 7.20247288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97824397e-01 2.50604031e-01
  9.89367215e+01 1.37000000e+02 1.08000000e+02 1.24000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97824397e-01 2.50604031e-01
  9.89367215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68609072e-01 2.90234810e-01 2.72912017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11886326e-01 4.38384345e-01
  8.85136579e+01 1.37000000e+02 1.08000000e+02 7.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06849923e-01 1.65994338e-01
  5.01349096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73829800e-01 4.56135708e-01 4.10710097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59559907e-01 1.21776633e-01
  4.63419813e+01 1.47000000e+02 9.80000000e+01 1.42000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59559907e-01 1.21776633e-01
  4.63419813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23542836e-01 5.16768476e-01 8.23368341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05648713e-01 5.50975190e-01
  5.01385204e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.24496815]
 [-1.24496815]
 [-1.24496815]
 [-1.24496815]]",-1.2449681516245865
