"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63203143e-01 1.65309802e-01
  3.11698749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35593979e-01 4.12585261e-01 1.43536295e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40285117e-01 5.28548841e-01
  9.20309284e+01 1.03000000e+02 9.20000000e+01 5.10000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40285117e-01 5.28548841e-01
  9.20309284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99265849e-01 5.45086030e-01 1.15355011e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30358788e-01 3.31789592e-01
  1.97138468e+02 1.03000000e+02 9.20000000e+01 5.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54674959e-01 1.00921670e-01
  5.16637858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40108246e-01 1.07276863e-01 2.72935578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77635231e-01 1.57956851e-01
  1.99892918e+02 1.17000000e+02 7.80000000e+01 0.00000000e+00
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77635231e-01 1.57956851e-01
  1.99892918e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76379009e-01 2.73420684e-01 6.25214592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30298095e-01 2.47556350e-01
  1.24494596e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[65.25564655]
 [65.25564655]
 [65.25564655]
 [65.25564655]]",65.25564655319782
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53401659e-01 1.16382845e-01
  1.87788408e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85685351e-01 1.73374172e-01 3.73128964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65160754e-01 2.84784894e-01
  8.84719248e+01 1.06000000e+02 9.40000000e+01 5.20000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65160754e-01 2.84784894e-01
  8.84719248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82750118e-01 1.06744007e-01 1.66802888e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44071896e-01 2.48336992e-01
  8.52896629e+01 1.06000000e+02 9.40000000e+01 5.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07004436e-01 3.60131057e-01
  1.25256048e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65020917e-01 1.11878021e-01 1.54958920e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80286488e-01 1.28273848e-01
  6.45572298e+01 1.20000000e+02 8.00000000e+01 0.00000000e+00
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80286488e-01 1.28273848e-01
  6.45572298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41762963e-01 1.91024305e-01 1.67172980e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30745222e-01 3.31325522e-01
  1.92798530e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[80.11579009]
 [80.11579009]
 [80.11579009]
 [80.11579009]]",80.11579008590608
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25176393e-01 4.01711907e-01
  3.09344303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86086204e-01 4.17225727e-01 1.83291772e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22032164e-01 1.47191137e-01
  9.06950405e+01 1.09000000e+02 9.60000000e+01 5.30000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22032164e-01 1.47191137e-01
  9.06950405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51323001e-01 1.88966097e-01 1.25204680e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90860463e-01 3.12406590e-01
  1.33166071e+02 1.09000000e+02 9.60000000e+01 5.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92113612e-01 5.57001619e-01
  1.55614501e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68544861e-01 3.24734514e-01 1.74656048e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35431296e-01 4.33373839e-01
  1.23164620e+02 1.23000000e+02 8.20000000e+01 0.00000000e+00
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35431296e-01 4.33373839e-01
  1.23164620e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87883094e-01 1.88999768e-01 1.90268114e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04220715e-01 4.88380614e-01
  1.07357916e+02 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[74.65704221]
 [74.65704221]
 [74.65704221]
 [74.65704221]]",74.6570422081667
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69954352e-01 2.79790008e-01
  1.82146709e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70106189e-01 5.45238553e-01 3.45318282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45370766e-01 1.44389191e-01
  3.88119264e+01 1.12000000e+02 9.80000000e+01 5.40000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45370766e-01 1.44389191e-01
  3.88119264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66307294e-01 4.21563576e-01 8.02065372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52720241e-01 4.75258359e-01
  1.50316771e+02 1.12000000e+02 9.80000000e+01 5.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43864154e-01 5.94244528e-01
  1.26109716e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95097098e-01 4.60230018e-01 1.81713487e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57951514e-01 3.13716212e-01
  4.80940583e+01 1.26000000e+02 8.40000000e+01 0.00000000e+00
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57951514e-01 3.13716212e-01
  4.80940583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06992707e-01 1.30194856e-01 1.76157992e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06043167e-01 2.24860317e-01
  1.37312746e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[20.21398096]
 [20.21398096]
 [20.21398096]
 [20.21398096]]",20.213980955036316
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74324996e-01 5.46562013e-01
  1.50704273e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89435569e-01 3.82637273e-01 1.95280418e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82388353e-01 1.07258984e-01
  4.02528993e+01 1.15000000e+02 1.00000000e+02 5.50000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82388353e-01 1.07258984e-01
  4.02528993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88988996e-01 1.68228979e-01 6.44496047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79845529e-01 1.29850380e-01
  4.58249705e+01 1.15000000e+02 1.00000000e+02 5.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93747966e-01 3.58773973e-01
  1.87814044e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47376741e-01 1.31158675e-01 7.57581007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32864401e-01 3.67126380e-01
  9.80180352e+01 1.29000000e+02 8.60000000e+01 0.00000000e+00
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32864401e-01 3.67126380e-01
  9.80180352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24196813e-01 1.28730235e-01 1.04077675e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55713360e-01 2.85524076e-01
  1.66084788e+02 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[105.13946049]
 [105.13946049]
 [105.13946049]
 [105.13946049]]",105.13946049068888
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22964268e-01 3.44822456e-01
  5.38150161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68245648e-01 2.69641391e-01 3.50505356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12968940e-01 1.77813757e-01
  9.88849291e+01 1.18000000e+02 1.02000000e+02 5.60000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12968940e-01 1.77813757e-01
  9.88849291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83914999e-01 1.12725863e-01 1.35500914e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40235385e-01 5.33452535e-01
  6.42642157e+01 1.18000000e+02 1.02000000e+02 5.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04085066e-01 1.97409495e-01
  9.25846923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33602066e-01 3.25569032e-01 9.15081007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55386385e-01 5.51092298e-01
  1.39631558e+02 1.32000000e+02 8.80000000e+01 0.00000000e+00
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55386385e-01 5.51092298e-01
  1.39631558e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99217010e-01 2.39659094e-01 7.18127795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13686654e-01 3.67469948e-01
  1.81112211e+02 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[15.45989685]
 [15.45989685]
 [15.45989685]
 [15.45989685]]",15.459896849350857
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05569877e-01 1.77629893e-01
  6.58679976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03051146e-01 3.33048753e-01 1.83969440e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42294699e-01 4.66241424e-01
  9.66315825e+01 1.21000000e+02 1.04000000e+02 5.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42294699e-01 4.66241424e-01
  9.66315825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64348019e-01 4.80389228e-01 1.48561379e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50744604e-01 2.48580452e-01
  1.02178702e+02 1.21000000e+02 1.04000000e+02 5.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81966510e-01 5.12670109e-01
  1.31533081e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66236547e-01 3.64965848e-01 9.82433335e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11728599e-01 2.11356074e-01
  7.46774131e+01 1.35000000e+02 9.00000000e+01 0.00000000e+00
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11728599e-01 2.11356074e-01
  7.46774131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10695338e-01 3.57309957e-01 3.78766412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05068052e-01 4.87383864e-01
  1.19177908e+02 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[53.49093625]
 [53.49093625]
 [53.49093625]
 [53.49093625]]",53.49093624894154
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22673272e-01 3.61223938e-01
  1.89068743e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05577165e-01 5.83682004e-01 1.45683780e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82027821e-01 5.25857762e-01
  5.73814166e+01 1.24000000e+02 1.06000000e+02 5.80000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82027821e-01 5.25857762e-01
  5.73814166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19427932e-01 3.34852072e-01 1.64999430e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34921756e-01 3.50837758e-01
  5.07282400e+01 1.24000000e+02 1.06000000e+02 6.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70532310e-01 5.56478201e-01
  7.08469591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57458489e-01 1.54276275e-01 1.63113580e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90235855e-01 5.29402869e-01
  2.57410785e+01 1.38000000e+02 9.20000000e+01 0.00000000e+00
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90235855e-01 5.29402869e-01
  2.57410785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00896597e-01 4.49785556e-01 6.74646767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01450198e-01 3.88729445e-01
  3.19930775e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[92.2068014]
 [92.2068014]
 [92.2068014]
 [92.2068014]]",92.20680140476524
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65996342e-01 5.63019997e-01
  3.01057935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38901455e-01 5.42742725e-01 1.69798842e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83281990e-01 5.00526642e-01
  6.79001553e+01 1.27000000e+02 1.08000000e+02 5.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83281990e-01 5.00526642e-01
  6.79001553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46051610e-01 5.20664040e-01 7.58317019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73397807e-01 3.14433167e-01
  7.77678752e+01 1.27000000e+02 1.08000000e+02 6.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18559891e-01 5.88853200e-01
  5.28299473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97169607e-01 3.78973841e-01 1.56803080e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96423321e-01 5.86493277e-01
  9.94674257e+01 1.41000000e+02 9.40000000e+01 0.00000000e+00
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96423321e-01 5.86493277e-01
  9.94674257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58857487e-01 5.38851260e-01 1.16266162e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80313201e-01 5.47037347e-01
  1.57846717e+02 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79961294e-01 5.43827287e-01
  1.05943570e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14087321e-01 4.22352156e-01 6.52234879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57253351e-01 2.27726245e-01
  1.54537678e+02 1.30000000e+02 1.10000000e+02 6.00000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57253351e-01 2.27726245e-01
  1.54537678e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07266928e-01 5.20783915e-01 1.74784782e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44598487e-01 2.29093448e-01
  9.29095621e+01 1.30000000e+02 1.10000000e+02 6.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05507037e-01 4.98045554e-01
  1.96858248e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33341550e-01 1.89570962e-01 3.30661557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85015601e-01 5.73285305e-01
  4.04732813e+01 1.44000000e+02 9.60000000e+01 0.00000000e+00
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85015601e-01 5.73285305e-01
  4.04732813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86125196e-01 3.93595136e-01 7.42534605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85608078e-01 3.34774235e-01
  1.14987362e+02 1.44000000e+02 9.60000000e+01 4.90000000e+01
  4.70000000e+01]]","[[25.51372255]
 [25.51372255]
 [25.51372255]
 [25.51372255]]",25.513722554924296
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72856783e-01 5.65285241e-01
  6.28543005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85842581e-01 2.82541273e-01 1.59214774e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65826378e-01 5.26653326e-01
  2.97873043e+01 1.33000000e+02 1.12000000e+02 6.10000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65826378e-01 5.26653326e-01
  2.97873043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77340218e-01 3.31996062e-01 1.43161554e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21803808e-01 1.39091824e-01
  1.18934967e+02 1.33000000e+02 1.12000000e+02 6.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17501505e-01 3.98730254e-01
  2.09403840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02941343e-01 3.40473873e-01 1.14840802e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27860077e-01 1.70584327e-01
  1.05770650e+02 1.47000000e+02 9.80000000e+01 0.00000000e+00
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27860077e-01 1.70584327e-01
  1.05770650e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50618587e-01 5.04052011e-01 1.33936033e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43297957e-01 4.39270889e-01
  1.83196897e+02 1.47000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]]","[[70.18954453]
 [70.18954453]
 [70.18954453]
 [70.18954453]]",70.18954452984093
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80875040e-01 2.06523831e-01
  2.52613521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30073988e-01 3.39179219e-01 3.26110492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44427392e-01 3.60303437e-01
  1.24976367e+02 1.36000000e+02 1.14000000e+02 6.20000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44427392e-01 3.60303437e-01
  1.24976367e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25105520e-01 4.33677083e-01 1.16573734e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40139086e-01 4.18118620e-01
  9.68716579e+01 1.36000000e+02 1.14000000e+02 6.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83449212e-01 2.27848458e-01
  1.65331890e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92767687e-01 3.48076379e-01 5.73113045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06368893e-01 4.27410235e-01
  1.17725426e+02 1.50000000e+02 1.00000000e+02 0.00000000e+00
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06368893e-01 4.27410235e-01
  1.17725426e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16822187e-01 5.69187635e-01 4.59212346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30464729e-01 5.15281023e-01
  5.85469343e+01 1.50000000e+02 1.00000000e+02 5.20000000e+01
  4.80000000e+01]]","[[53.97426248]
 [53.97426248]
 [53.97426248]
 [53.97426248]]",53.974262475069885
