"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54442777e-01 2.63505020e-01
  6.86075429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24061646e-01 2.53521048e-01 7.21537874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71179028e-01 5.66515645e-01
  6.37795371e+01 1.12000000e+02 7.80000000e+01 2.80000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71179028e-01 5.66515645e-01
  6.37795371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46721298e-01 1.20024499e-01 5.69315593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42906084e-01 5.53055598e-01
  8.09446369e+01 1.12000000e+02 7.80000000e+01 3.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93780836e-01 2.56544839e-01
  9.21726264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65201969e-01 1.21165191e-01 2.33066274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13456101e-01 4.63226569e-01
  6.44983206e+01 1.14000000e+02 7.60000000e+01 4.90000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13456101e-01 4.63226569e-01
  6.44983206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37877055e-01 3.54072957e-01 4.62708104e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04798758e-01 2.41026684e-01
  3.69031041e+01 1.14000000e+02 7.60000000e+01 4.30000000e+01
  3.30000000e+01]]","[[-4.40369833]
 [-4.40369833]
 [-4.40369833]
 [-4.40369833]]",-4.403698325053436
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52728714e-01 1.73585700e-01
  6.32422863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35534439e-01 1.14276659e-01 6.46118452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17101690e-01 4.02181174e-01
  7.05968694e+01 1.15000000e+02 8.00000000e+01 2.80000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17101690e-01 4.02181174e-01
  7.05968694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90215169e-01 4.09619085e-01 7.75301680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90077801e-01 3.91364020e-01
  5.99381439e+01 1.15000000e+02 8.00000000e+01 3.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70527668e-01 2.94074956e-01
  8.20285603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73110963e-01 2.90256633e-01 9.69259156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05965091e-01 5.14822946e-01
  9.13024960e+01 1.16000000e+02 7.90000000e+01 5.00000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05965091e-01 5.14822946e-01
  9.13024960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11108116e-01 2.79394951e-01 8.22769954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51872135e-01 1.71849220e-01
  9.99138926e+01 1.16000000e+02 7.90000000e+01 4.50000000e+01
  3.40000000e+01]]","[[-1.87779813]
 [-1.87779813]
 [-1.87779813]
 [-1.87779813]]",-1.8777981321819641
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85461617e-01 2.16297079e-01
  7.60192364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98762123e-01 4.17419244e-01 6.90108715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16608910e-01 1.35416509e-01
  8.28490010e+01 1.18000000e+02 8.20000000e+01 2.80000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16608910e-01 1.35416509e-01
  8.28490010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79002730e-01 1.26964344e-01 5.50351319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94766490e-01 5.43083060e-01
  5.62369032e+01 1.18000000e+02 8.20000000e+01 3.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29892439e-01 2.49902195e-01
  3.41279939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31188993e-01 2.82720799e-01 2.99236986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51132601e-01 4.29769095e-01
  3.34856404e+01 1.19000000e+02 8.10000000e+01 5.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51132601e-01 4.29769095e-01
  3.34856404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48660212e-01 4.72424787e-01 8.40457346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78233814e-01 1.05555471e-01
  5.15826072e+01 1.19000000e+02 8.10000000e+01 4.50000000e+01
  3.60000000e+01]]","[[-2.01339022]
 [-2.01339022]
 [-2.01339022]
 [-2.01339022]]",-2.0133902197942994
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12212111e-01 1.67847965e-01
  7.47407616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45638537e-01 2.75742747e-01 5.08825711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62851081e-01 5.37475208e-01
  7.39393508e+01 1.21000000e+02 8.40000000e+01 2.80000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62851081e-01 5.37475208e-01
  7.39393508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76183058e-01 3.41452707e-01 6.21651804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55857627e-01 4.58188155e-01
  3.43701410e+01 1.21000000e+02 8.40000000e+01 3.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01422553e-01 3.36598375e-01
  4.79150918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96602626e-01 4.40173915e-01 8.01314883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64832839e-01 2.03193053e-01
  7.70999938e+01 1.22000000e+02 8.30000000e+01 5.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64832839e-01 2.03193053e-01
  7.70999938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99598825e-01 5.38678965e-01 2.11776108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47688808e-01 4.11277000e-01
  9.05571158e+01 1.22000000e+02 8.30000000e+01 4.70000000e+01
  3.60000000e+01]]","[[-2.66870697]
 [-2.66870697]
 [-2.66870697]
 [-2.66870697]]",-2.6687069726884243
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15667951e-01 2.50719130e-01
  9.50183574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23099290e-01 5.78011272e-01 9.54593486e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21419378e-01 4.24289277e-01
  4.69553047e+01 1.23000000e+02 8.70000000e+01 2.80000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21419378e-01 4.24289277e-01
  4.69553047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95154136e-01 2.73531486e-01 5.77026912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66046523e-01 3.36735011e-01
  3.67932508e+01 1.23000000e+02 8.70000000e+01 4.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38948400e-01 4.27689236e-01
  2.14836452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73117220e-01 3.74704299e-01 5.79689755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55083060e-01 2.94312395e-01
  4.28283842e+01 1.25000000e+02 8.50000000e+01 5.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55083060e-01 2.94312395e-01
  4.28283842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95566222e-01 2.51649608e-01 8.90751345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75465332e-01 4.55478976e-01
  6.90415691e+01 1.25000000e+02 8.50000000e+01 4.80000000e+01
  3.70000000e+01]]","[[-3.33587209]
 [-3.33587209]
 [-3.33587209]
 [-3.33587209]]",-3.3358720888603255
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42749968e-01 5.30285904e-01
  9.70464901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10828662e-01 4.49397985e-01 5.54961547e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69756080e-01 3.62136966e-01
  3.98985592e+01 1.26000000e+02 8.90000000e+01 2.90000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69756080e-01 3.62136966e-01
  3.98985592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75694620e-01 1.03012300e-01 6.12053873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38884133e-01 2.14752010e-01
  3.64055235e+01 1.26000000e+02 8.90000000e+01 4.20000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04796362e-01 3.64632679e-01
  4.53063393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44582505e-01 4.74426599e-01 3.95439092e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59233468e-01 2.31904042e-01
  3.58942439e+01 1.28000000e+02 8.70000000e+01 5.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59233468e-01 2.31904042e-01
  3.58942439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42669666e-01 1.81066075e-01 3.07500217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94084113e-01 1.04259542e-01
  2.35492610e+01 1.28000000e+02 8.70000000e+01 4.90000000e+01
  3.80000000e+01]]","[[-3.66356733]
 [-3.66356733]
 [-3.66356733]
 [-3.66356733]]",-3.6635673336456844
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49297921e-01 4.27073074e-01
  5.64125110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81429872e-01 4.76674141e-01 3.34388146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93921295e-01 5.41780836e-01
  3.39069246e+01 1.29000000e+02 9.10000000e+01 3.00000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93921295e-01 5.41780836e-01
  3.39069246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67016494e-01 2.01817153e-01 7.59793757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75156950e-01 4.73479959e-01
  2.76060401e+01 1.29000000e+02 9.10000000e+01 4.30000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17692297e-01 5.48184944e-01
  6.12094830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32817253e-01 4.77372459e-01 2.35092531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85281748e-01 5.63219284e-01
  5.65404230e+01 1.31000000e+02 8.90000000e+01 5.60000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85281748e-01 5.63219284e-01
  5.65404230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13941357e-01 1.08821256e-01 4.08811243e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08900026e-01 5.01530163e-01
  2.23691846e+01 1.31000000e+02 8.90000000e+01 5.00000000e+01
  3.90000000e+01]]","[[-3.25502748]
 [-3.25502748]
 [-3.25502748]
 [-3.25502748]]",-3.2550274848324716
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99437291e-01 5.81952605e-01
  2.31893660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20534494e-01 1.61451944e-01 3.16415342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11365786e-01 3.49049554e-01
  7.63663724e+01 1.32000000e+02 9.30000000e+01 3.00000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11365786e-01 3.49049554e-01
  7.63663724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44568048e-01 4.74385301e-01 9.86788249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51017002e-01 5.42770037e-01
  7.84508543e+01 1.32000000e+02 9.30000000e+01 4.40000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75903222e-01 3.36846804e-01
  8.79615097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79571514e-01 1.12788842e-01 9.91086995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98809513e-01 2.16583923e-01
  8.60607528e+01 1.34000000e+02 9.10000000e+01 5.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98809513e-01 2.16583923e-01
  8.60607528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23747547e-01 2.95921371e-01 8.31147700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43503777e-01 3.25514292e-01
  9.53171914e+01 1.34000000e+02 9.10000000e+01 5.10000000e+01
  4.00000000e+01]]","[[-3.63763723]
 [-3.63763723]
 [-3.63763723]
 [-3.63763723]]",-3.637637233495444
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42442461e-01 4.72360762e-01
  8.59258698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72490880e-01 3.34705392e-01 3.21672812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73139032e-01 4.00131746e-01
  4.69310574e+01 1.35000000e+02 9.50000000e+01 3.00000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73139032e-01 4.00131746e-01
  4.69310574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39023519e-01 2.88493000e-01 8.72651315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89962768e-01 1.95315466e-01
  6.03305702e+01 1.35000000e+02 9.50000000e+01 4.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83561014e-01 2.92744620e-01
  2.21512416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09371814e-01 1.48032947e-01 3.23605353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66815223e-01 3.93625574e-01
  6.61381309e+01 1.37000000e+02 9.30000000e+01 5.80000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66815223e-01 3.93625574e-01
  6.61381309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93141227e-01 3.41221632e-01 6.95973180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79725155e-01 5.92400131e-01
  4.52522546e+01 1.37000000e+02 9.30000000e+01 5.10000000e+01
  4.20000000e+01]]","[[-2.92686921]
 [-2.92686921]
 [-2.92686921]
 [-2.92686921]]",-2.9268692081978274
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93005697e-01 1.02697819e-01
  9.88798710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26252567e-01 2.52100672e-01 3.18864328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66504710e-01 5.13624931e-01
  9.39855432e+01 1.38000000e+02 9.70000000e+01 3.00000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66504710e-01 5.13624931e-01
  9.39855432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23816830e-01 2.57029913e-01 2.81968286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19622546e-01 3.81215215e-01
  3.25220967e+01 1.38000000e+02 9.70000000e+01 4.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62445975e-01 1.05945271e-01
  8.44205430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09667392e-01 2.81587391e-01 9.85812534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54629860e-01 2.49894163e-01
  7.06765977e+01 1.40000000e+02 9.50000000e+01 6.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54629860e-01 2.49894163e-01
  7.06765977e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63323806e-01 3.65963264e-01 4.27386625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03173215e-01 3.03199583e-01
  3.19003086e+01 1.40000000e+02 9.50000000e+01 5.20000000e+01
  4.30000000e+01]]","[[-3.23627725]
 [-3.23627725]
 [-3.23627725]
 [-3.23627725]]",-3.2362772535950644
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10358904e-01 4.62630094e-01
  6.81806602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56945358e-01 3.03422192e-01 4.37954613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29452781e-01 1.38633281e-01
  9.04355266e+01 1.40000000e+02 1.00000000e+02 3.00000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29452781e-01 1.38633281e-01
  9.04355266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71805388e-01 5.26815921e-01 5.99111580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66710757e-01 4.18164331e-01
  4.57589300e+01 1.40000000e+02 1.00000000e+02 4.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73792231e-01 3.40819719e-01
  5.08468694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37203242e-01 2.77482817e-01 6.21514565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32838958e-01 4.83644971e-01
  4.26969114e+01 1.43000000e+02 9.70000000e+01 6.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32838958e-01 4.83644971e-01
  4.26969114e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72520182e-01 3.70650205e-01 4.59985448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51040459e-01 2.88394231e-01
  7.18592290e+01 1.43000000e+02 9.70000000e+01 5.40000000e+01
  4.30000000e+01]]","[[-2.38381249]
 [-2.38381249]
 [-2.38381249]
 [-2.38381249]]",-2.3838124927767446
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59418355e-01 2.04683824e-01
  6.75515945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87852877e-01 3.14974945e-01 2.02172687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27896917e-01 4.02054676e-01
  4.65837246e+01 1.43000000e+02 1.02000000e+02 3.00000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27896917e-01 4.02054676e-01
  4.65837246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16455224e-01 1.67563744e-01 5.43710383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84321627e-01 4.75984357e-01
  7.08431757e+01 1.43000000e+02 1.02000000e+02 4.70000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97660785e-01 3.65798791e-01
  8.30150535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43988034e-01 4.01491297e-01 7.54233386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64148956e-01 5.22205656e-01
  2.15087609e+01 1.45000000e+02 1.00000000e+02 6.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64148956e-01 5.22205656e-01
  2.15087609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30433802e-01 5.83110535e-01 9.09263001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13069046e-01 2.80153840e-01
  2.82023268e+01 1.45000000e+02 1.00000000e+02 5.40000000e+01
  4.60000000e+01]]","[[-2.7414198]
 [-2.7414198]
 [-2.7414198]
 [-2.7414198]]",-2.7414198029857895
