"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97195434e-01 5.13682559e-01
  4.83902650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69507236e-01 2.85323635e-01 3.78757007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97479778e-01 2.72043486e-01
  7.49078175e+01 1.10000000e+02 8.00000000e+01 1.10000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97479778e-01 2.72043486e-01
  7.49078175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95569613e-01 3.07443777e-01 7.54544123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83587747e-01 1.33253147e-01
  6.26595681e+01 1.10000000e+02 8.00000000e+01 6.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30331168e-01 1.20448481e-01
  3.90647340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59318588e-01 3.96046186e-01 7.02457735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19736106e-01 3.44944983e-01
  9.61710606e+01 1.05000000e+02 8.50000000e+01 3.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19736106e-01 3.44944983e-01
  9.61710606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74021222e-01 1.22254714e-01 2.47020080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33744859e-01 5.41985096e-01
  7.53168653e+01 1.05000000e+02 8.50000000e+01 5.40000000e+01
  3.10000000e+01]]","[[-0.73447096]
 [-0.73447096]
 [-0.73447096]
 [-0.73447096]]",-0.734470962638668
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35545089e-01 4.34386694e-01
  4.41465888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04898687e-01 5.11542056e-01 7.24256706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14839429e-01 1.58564197e-01
  4.31538323e+01 1.13000000e+02 8.20000000e+01 1.13000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14839429e-01 1.58564197e-01
  4.31538323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23314988e-01 3.20029991e-01 4.06997547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47785984e-01 2.45882868e-01
  3.57933802e+01 1.13000000e+02 8.20000000e+01 6.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58505593e-01 3.97516259e-01
  4.24366701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08228320e-01 3.79084487e-01 5.64006733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52559561e-01 1.14842172e-01
  8.93624829e+01 1.08000000e+02 8.70000000e+01 3.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52559561e-01 1.14842172e-01
  8.93624829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05178165e-01 1.77606960e-01 4.65799599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75073474e-01 3.89570877e-01
  2.55520164e+01 1.08000000e+02 8.70000000e+01 5.50000000e+01
  3.20000000e+01]]","[[-0.98549245]
 [-0.98549245]
 [-0.98549245]
 [-0.98549245]]",-0.9854924498709358
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94802984e-01 1.22941734e-01
  6.37773423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27873553e-01 1.94207572e-01 2.44594345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29801793e-01 5.21241273e-01
  9.88292861e+01 1.16000000e+02 8.40000000e+01 1.16000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29801793e-01 5.21241273e-01
  9.88292861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47472569e-01 2.14139323e-01 8.77988575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08728052e-01 3.26869161e-01
  6.53044788e+01 1.16000000e+02 8.40000000e+01 6.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09621284e-01 3.94013011e-01
  5.54076414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14398735e-01 4.95536797e-01 7.70902210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74693449e-01 5.14794413e-01
  7.35650522e+01 1.10000000e+02 9.00000000e+01 3.90000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74693449e-01 5.14794413e-01
  7.35650522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46365551e-01 4.44122214e-01 4.51196265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49127249e-01 4.11594956e-01
  2.89071123e+01 1.10000000e+02 9.00000000e+01 5.70000000e+01
  3.30000000e+01]]","[[-0.58443178]
 [-0.58443178]
 [-0.58443178]
 [-0.58443178]]",-0.5844317780334075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02800414e-01 2.51518448e-01
  2.38121207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60383790e-01 4.31861842e-01 4.56622376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89823436e-01 2.34319380e-01
  8.87301727e+01 1.19000000e+02 8.60000000e+01 1.19000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89823436e-01 2.34319380e-01
  8.87301727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99982756e-01 5.25714092e-01 4.57183529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05991186e-01 4.71740430e-01
  4.63794871e+01 1.19000000e+02 8.60000000e+01 6.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33434366e-01 2.10300171e-01
  3.50071881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30537693e-01 2.09053294e-01 3.31518574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72453543e-01 5.74930712e-01
  8.46157407e+01 1.13000000e+02 9.20000000e+01 4.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72453543e-01 5.74930712e-01
  8.46157407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85460890e-01 3.12698722e-01 4.36591463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55954649e-01 3.09491661e-01
  8.13101244e+01 1.13000000e+02 9.20000000e+01 5.80000000e+01
  3.40000000e+01]]","[[-1.18208847]
 [-1.18208847]
 [-1.18208847]
 [-1.18208847]]",-1.182088470509482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91501645e-01 2.44621521e-01
  4.61177376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50852777e-01 5.50772342e-01 8.98126428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38279119e-01 2.64273726e-01
  6.66029650e+01 1.22000000e+02 8.80000000e+01 1.22000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38279119e-01 2.64273726e-01
  6.66029650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63149174e-01 1.78735939e-01 3.80825007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76069782e-01 4.43080330e-01
  9.68214894e+01 1.22000000e+02 8.80000000e+01 7.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77014389e-01 3.59129999e-01
  7.13796928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44768014e-01 5.63817459e-01 2.18096463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14545738e-01 2.41289983e-01
  4.90275988e+01 1.16000000e+02 9.40000000e+01 4.10000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14545738e-01 2.41289983e-01
  4.90275988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48882988e-01 2.46651769e-01 3.80605850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02286029e-01 4.84615811e-01
  5.87381628e+01 1.16000000e+02 9.40000000e+01 5.90000000e+01
  3.50000000e+01]]","[[-0.97910191]
 [-0.97910191]
 [-0.97910191]
 [-0.97910191]]",-0.9791019107279406
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97185668e-01 4.02174349e-01
  5.14512323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25305207e-01 5.08331300e-01 9.62193449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14851720e-01 4.03897680e-01
  5.76532835e+01 1.24000000e+02 9.10000000e+01 1.24000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14851720e-01 4.03897680e-01
  5.76532835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54589494e-01 2.17401695e-01 2.12553592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71113167e-01 4.59269355e-01
  5.06839564e+01 1.24000000e+02 9.10000000e+01 7.30000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93950155e-01 3.23913773e-01
  6.43222851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85327787e-01 4.66824513e-01 5.66561229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18715487e-01 4.34017679e-01
  2.41458913e+01 1.19000000e+02 9.60000000e+01 4.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18715487e-01 4.34017679e-01
  2.41458913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32692596e-01 4.56591260e-01 2.85534181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22765661e-01 3.20274218e-01
  4.33012367e+01 1.19000000e+02 9.60000000e+01 6.00000000e+01
  3.60000000e+01]]","[[-1.47027935]
 [-1.47027935]
 [-1.47027935]
 [-1.47027935]]",-1.470279353556547
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96241761e-01 2.56141024e-01
  7.05427553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02156953e-01 4.55397521e-01 7.10912193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63322713e-01 1.43842910e-01
  5.69880549e+01 1.27000000e+02 9.30000000e+01 1.27000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63322713e-01 1.43842910e-01
  5.69880549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97269328e-01 2.25590365e-01 2.92640188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43916196e-01 4.10493413e-01
  4.88581138e+01 1.27000000e+02 9.30000000e+01 7.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94382575e-01 2.44819960e-01
  4.39550601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52645618e-01 3.27447051e-01 2.01445610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90129399e-01 3.42374225e-01
  8.29049247e+01 1.22000000e+02 9.80000000e+01 4.50000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90129399e-01 3.42374225e-01
  8.29049247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17883607e-01 1.99059869e-01 8.74660705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94017488e-01 1.14765590e-01
  9.04739214e+01 1.22000000e+02 9.80000000e+01 6.10000000e+01
  3.70000000e+01]]","[[-0.88058025]
 [-0.88058025]
 [-0.88058025]
 [-0.88058025]]",-0.8805802531364071
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42716574e-01 4.77318625e-01
  2.50407545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14636108e-01 5.67563102e-01 7.32079778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78692161e-01 3.60617475e-01
  4.48456269e+01 1.30000000e+02 9.50000000e+01 1.30000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78692161e-01 3.60617475e-01
  4.48456269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73668765e-01 2.20719874e-01 5.89806810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61915350e-01 2.26691887e-01
  3.53050673e+01 1.30000000e+02 9.50000000e+01 7.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44806761e-01 4.20737551e-01
  2.40733445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48987791e-01 1.47221930e-01 6.09546834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49128134e-01 2.16426979e-01
  4.77735344e+01 1.25000000e+02 1.00000000e+02 4.60000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49128134e-01 2.16426979e-01
  4.77735344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06564457e-01 5.25672084e-01 9.26367713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61395666e-01 2.70517507e-01
  4.61695718e+01 1.25000000e+02 1.00000000e+02 6.20000000e+01
  3.80000000e+01]]","[[-1.06262997]
 [-1.06262997]
 [-1.06262997]
 [-1.06262997]]",-1.0626299748318078
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28847068e-01 5.89266660e-01
  2.98046414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74383181e-01 2.88502743e-01 4.96197773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37587993e-01 3.99436963e-01
  4.85112701e+01 1.33000000e+02 9.70000000e+01 1.33000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37587993e-01 3.99436963e-01
  4.85112701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57205486e-01 1.90518600e-01 5.11993048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99957246e-01 4.22325303e-01
  4.98406201e+01 1.33000000e+02 9.70000000e+01 7.90000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22358841e-01 1.36590488e-01
  3.83253841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43826146e-01 5.30236331e-01 8.52452004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03881320e-01 5.24381188e-01
  4.29327870e+01 1.28000000e+02 1.02000000e+02 4.70000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03881320e-01 5.24381188e-01
  4.29327870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01487187e-01 2.15117750e-01 5.69022319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02580155e-01 4.99299818e-01
  2.16245649e+01 1.28000000e+02 1.02000000e+02 6.20000000e+01
  4.00000000e+01]]","[[-0.92453777]
 [-0.92453777]
 [-0.92453777]
 [-0.92453777]]",-0.9245377668484978
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65857863e-01 4.17134381e-01
  8.45180978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22604695e-01 4.41847545e-01 7.98014042e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24745253e-01 3.87988939e-01
  7.85833553e+01 1.36000000e+02 9.90000000e+01 1.36000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24745253e-01 3.87988939e-01
  7.85833553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73117770e-01 5.39527937e-01 3.20934953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60274092e-01 3.32698122e-01
  7.99800507e+01 1.36000000e+02 9.90000000e+01 8.10000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82170052e-01 1.20642706e-01
  3.65853149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38339874e-01 3.70458718e-01 9.29496895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44103883e-01 2.84285523e-01
  6.09645809e+01 1.31000000e+02 1.04000000e+02 5.00000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44103883e-01 2.84285523e-01
  6.09645809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45972605e-01 3.82018655e-01 2.17932296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71780821e-01 4.95001034e-01
  2.69141580e+01 1.31000000e+02 1.04000000e+02 6.30000000e+01
  4.10000000e+01]]","[[-0.63962873]
 [-0.63962873]
 [-0.63962873]
 [-0.63962873]]",-0.6396287266764047
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98679244e-01 3.48785051e-01
  7.05290612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50844494e-01 2.18441778e-01 7.12181949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94475581e-01 5.91186361e-01
  3.53593320e+01 1.38000000e+02 1.02000000e+02 1.38000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94475581e-01 5.91186361e-01
  3.53593320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56500099e-01 3.33418096e-01 3.19329697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76748393e-01 5.84605060e-01
  6.41455469e+01 1.38000000e+02 1.02000000e+02 8.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97685012e-01 4.28122405e-01
  8.71928823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74105079e-01 1.05829155e-01 2.17578343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17696883e-01 1.18471451e-01
  5.76624097e+01 1.34000000e+02 1.06000000e+02 5.20000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17696883e-01 1.18471451e-01
  5.76624097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77888686e-01 2.52744805e-01 9.75046184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61252152e-01 5.91473793e-01
  9.52833024e+01 1.34000000e+02 1.06000000e+02 6.40000000e+01
  4.20000000e+01]]","[[-0.73296535]
 [-0.73296535]
 [-0.73296535]
 [-0.73296535]]",-0.7329653499763905
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97776345e-01 5.46906611e-01
  5.66355111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52429164e-01 1.49644373e-01 3.43531153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99649685e-01 5.46929424e-01
  6.49807249e+01 1.41000000e+02 1.04000000e+02 1.41000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99649685e-01 5.46929424e-01
  6.49807249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28302093e-01 4.39969624e-01 6.74596671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10063997e-01 3.85592454e-01
  5.53237338e+01 1.41000000e+02 1.04000000e+02 8.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46236596e-01 1.71155919e-01
  3.52638234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33321682e-01 4.12953179e-01 4.79727050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37845019e-01 2.52984645e-01
  7.27168365e+01 1.37000000e+02 1.08000000e+02 5.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37845019e-01 2.52984645e-01
  7.27168365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80302043e-01 5.43661872e-01 2.45614155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79649805e-01 4.55183047e-01
  8.27124938e+01 1.37000000e+02 1.08000000e+02 6.40000000e+01
  4.40000000e+01]]","[[-1.21571657]
 [-1.21571657]
 [-1.21571657]
 [-1.21571657]]",-1.21571657177937
