"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20488418e-01 2.13125487e-01
  8.79299658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68091742e-01 4.80431291e-01 9.29895897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02579978e-01 5.31312819e-01
  7.70309884e+01 1.14000000e+02 7.60000000e+01 1.05000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02579978e-01 5.31312819e-01
  7.70309884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01153842e-01 1.31840103e-01 3.45926017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27761538e-01 3.26704463e-01
  5.51801930e+01 1.14000000e+02 7.60000000e+01 5.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87302408e-01 2.22503313e-01
  9.56574292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52205435e-01 5.10310459e-01 9.73248694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50013983e-01 4.11749939e-01
  9.38013389e+01 9.70000000e+01 9.30000000e+01 1.80000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50013983e-01 4.11749939e-01
  9.38013389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33872980e-01 2.31912846e-01 2.14146471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98765868e-01 4.21151099e-01
  6.71521500e+01 9.70000000e+01 9.30000000e+01 7.30000000e+01
  2.00000000e+01]]","[[-1.12808132]
 [-1.12808132]
 [-1.12808132]
 [-1.12808132]]",-1.1280813177807174
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49686381e-01 5.87899495e-01
  2.14390131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08984946e-01 2.23861576e-01 9.32232341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26615633e-01 2.20656705e-01
  4.82279947e+01 1.17000000e+02 7.80000000e+01 1.08000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26615633e-01 2.20656705e-01
  4.82279947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21908304e-01 2.63078432e-01 9.00586558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66111124e-01 4.62126782e-01
  9.96904356e+01 1.17000000e+02 7.80000000e+01 5.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99443651e-01 2.12857554e-01
  8.99777572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91844296e-01 4.61559947e-01 2.00408744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19613909e-01 3.85213513e-01
  5.07654661e+01 1.00000000e+02 9.50000000e+01 1.80000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19613909e-01 3.85213513e-01
  5.07654661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85172426e-01 2.81626625e-01 8.40712083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57114020e-01 4.84899885e-01
  5.14662557e+01 1.00000000e+02 9.50000000e+01 7.50000000e+01
  2.00000000e+01]]","[[-0.6355152]
 [-0.6355152]
 [-0.6355152]
 [-0.6355152]]",-0.6355152044610058
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57188491e-01 3.74551333e-01
  5.73890389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79638475e-01 4.64646756e-01 8.15517761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06929666e-01 3.07555753e-01
  4.75369756e+01 1.20000000e+02 8.00000000e+01 1.10000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06929666e-01 3.07555753e-01
  4.75369756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51364612e-01 3.11649754e-01 8.11256507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77600706e-01 5.39150673e-01
  2.14087666e+01 1.20000000e+02 8.00000000e+01 6.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13981324e-01 2.41740323e-01
  9.51101688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03040163e-01 5.61270017e-01 9.26524043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98110339e-01 4.87588047e-01
  3.65952707e+01 1.03000000e+02 9.70000000e+01 1.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98110339e-01 4.87588047e-01
  3.65952707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42097681e-01 2.73004830e-01 4.17621073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32874054e-01 5.67699164e-01
  7.13818999e+01 1.03000000e+02 9.70000000e+01 7.60000000e+01
  2.10000000e+01]]","[[-0.87330423]
 [-0.87330423]
 [-0.87330423]
 [-0.87330423]]",-0.8733042345060092
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62091853e-01 3.52301944e-01
  7.53726424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47306368e-01 3.76936107e-01 8.74411509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33520603e-01 3.08148196e-01
  8.08233925e+01 1.22000000e+02 8.30000000e+01 1.12000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33520603e-01 3.08148196e-01
  8.08233925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12732229e-01 5.37468840e-01 8.41916671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92237457e-01 5.80959552e-01
  3.45275399e+01 1.22000000e+02 8.30000000e+01 6.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50653125e-01 5.40401172e-01
  2.78129226e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64423204e-01 1.66602007e-01 7.81130763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96074179e-01 4.90332044e-01
  2.99835648e+01 1.06000000e+02 9.90000000e+01 2.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96074179e-01 4.90332044e-01
  2.99835648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37339686e-01 4.97987280e-01 6.06743290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99794018e-01 3.92549348e-01
  8.35119685e+01 1.06000000e+02 9.90000000e+01 7.70000000e+01
  2.20000000e+01]]","[[0.04484517]
 [0.04484517]
 [0.04484517]
 [0.04484517]]",0.044845166200812865
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15515754e-01 3.59789333e-01
  2.76245927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51264752e-01 3.50852129e-01 5.29001383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57822765e-01 2.98547869e-01
  6.86721640e+01 1.25000000e+02 8.50000000e+01 1.14000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57822765e-01 2.98547869e-01
  6.86721640e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89801672e-01 4.97567039e-01 8.79797221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78840310e-01 1.78392563e-01
  4.89323602e+01 1.25000000e+02 8.50000000e+01 6.50000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85989391e-01 5.81142812e-01
  9.63724648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10143862e-01 2.33757386e-01 4.59140534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69943450e-01 5.22693918e-01
  6.45266992e+01 1.09000000e+02 1.01000000e+02 2.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69943450e-01 5.22693918e-01
  6.45266992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08978223e-01 2.13920970e-01 6.72443969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48405624e-01 5.80029343e-01
  4.80565076e+01 1.09000000e+02 1.01000000e+02 7.70000000e+01
  2.40000000e+01]]","[[-0.22192179]
 [-0.22192179]
 [-0.22192179]
 [-0.22192179]]",-0.22192179247154478
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04228144e-01 2.12766489e-01
  3.73794007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71435671e-01 4.82072005e-01 9.38546131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08693541e-01 5.98883667e-01
  7.88227126e+01 1.28000000e+02 8.70000000e+01 1.17000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08693541e-01 5.98883667e-01
  7.88227126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43055620e-01 2.63787234e-01 2.17168647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03575536e-01 2.71897690e-01
  4.11238345e+01 1.28000000e+02 8.70000000e+01 6.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90716427e-01 5.51569721e-01
  7.22499573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35744656e-01 3.99165444e-01 8.33257012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54341608e-01 1.61479566e-01
  7.33412061e+01 1.12000000e+02 1.03000000e+02 2.30000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54341608e-01 1.61479566e-01
  7.33412061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02488347e-01 4.62165252e-01 5.44314663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47916938e-01 5.65659157e-01
  5.89055055e+01 1.12000000e+02 1.03000000e+02 7.80000000e+01
  2.50000000e+01]]","[[-1.02853585]
 [-1.02853585]
 [-1.02853585]
 [-1.02853585]]",-1.028535854486344
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89300558e-01 1.94320770e-01
  4.67153582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31198500e-01 1.47521093e-01 3.34065977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51552524e-01 2.61813393e-01
  3.07957734e+01 1.31000000e+02 8.90000000e+01 1.19000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51552524e-01 2.61813393e-01
  3.07957734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18432068e-01 5.95676030e-01 6.81364008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53355966e-01 2.88411105e-01
  2.77416653e+01 1.31000000e+02 8.90000000e+01 6.80000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70874089e-01 1.10771046e-01
  9.91247729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81381430e-01 2.58609018e-01 7.86765942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86943998e-01 4.59758368e-01
  4.35680112e+01 1.14000000e+02 1.06000000e+02 2.40000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86943998e-01 4.59758368e-01
  4.35680112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15750829e-01 1.12245024e-01 6.19219065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33158851e-01 3.27990284e-01
  2.10646535e+01 1.14000000e+02 1.06000000e+02 7.90000000e+01
  2.70000000e+01]]","[[-0.89551815]
 [-0.89551815]
 [-0.89551815]
 [-0.89551815]]",-0.8955181492797867
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14807401e-01 3.85040297e-01
  9.73036297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34493811e-01 1.27449830e-01 4.13777665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22382652e-01 3.59508717e-01
  6.42017461e+01 1.33000000e+02 9.20000000e+01 1.21000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22382652e-01 3.59508717e-01
  6.42017461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00739000e-01 3.03735182e-01 7.48586098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72756674e-01 1.25748239e-01
  9.00083802e+01 1.33000000e+02 9.20000000e+01 6.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11705463e-01 2.64098299e-01
  4.06268282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15839279e-01 3.74060467e-01 8.78014295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02116030e-01 1.76194020e-01
  5.34949548e+01 1.17000000e+02 1.08000000e+02 2.60000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02116030e-01 1.76194020e-01
  5.34949548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15825388e-01 4.04159513e-01 8.94588308e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36676585e-01 4.84891643e-01
  8.13462664e+01 1.17000000e+02 1.08000000e+02 8.00000000e+01
  2.80000000e+01]]","[[-0.64891556]
 [-0.64891556]
 [-0.64891556]
 [-0.64891556]]",-0.6489155578385136
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57746900e-01 4.92541887e-01
  8.48931307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88024982e-01 3.40222020e-01 9.92135638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19243297e-01 4.80588350e-01
  4.07626011e+01 1.36000000e+02 9.40000000e+01 1.24000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19243297e-01 4.80588350e-01
  4.07626011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27426064e-01 2.24084640e-01 9.49373697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49340074e-01 5.03780265e-01
  7.07919667e+01 1.36000000e+02 9.40000000e+01 7.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15568277e-01 1.96915646e-01
  4.11235783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38464942e-01 4.58469594e-01 3.55034153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83493625e-01 4.18336056e-01
  3.12824192e+01 1.20000000e+02 1.10000000e+02 2.80000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83493625e-01 4.18336056e-01
  3.12824192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74437707e-01 1.88359628e-01 5.00292459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89603727e-01 3.71298131e-01
  4.65155451e+01 1.20000000e+02 1.10000000e+02 8.20000000e+01
  2.80000000e+01]]","[[-0.74023696]
 [-0.74023696]
 [-0.74023696]
 [-0.74023696]]",-0.7402369647431389
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58311970e-01 2.88704160e-01
  9.58190547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55863323e-01 1.85604873e-01 7.80453337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30702538e-01 3.31072681e-01
  3.16267152e+01 1.39000000e+02 9.60000000e+01 1.27000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30702538e-01 3.31072681e-01
  3.16267152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38519146e-01 1.88110307e-01 3.47121322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46409050e-01 3.38529011e-01
  7.18338144e+01 1.39000000e+02 9.60000000e+01 7.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17070462e-01 3.72343110e-01
  7.19871414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06864508e-01 2.78020199e-01 3.43103820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06446477e-01 1.96882632e-01
  5.98444207e+01 1.23000000e+02 1.12000000e+02 3.00000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06446477e-01 1.96882632e-01
  5.98444207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04010896e-01 3.21385579e-01 7.41178838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00595023e-01 1.20816108e-01
  7.49959107e+01 1.23000000e+02 1.12000000e+02 8.30000000e+01
  2.90000000e+01]]","[[-0.58422086]
 [-0.58422086]
 [-0.58422086]
 [-0.58422086]]",-0.5842208604743592
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82045470e-01 1.18350994e-01
  8.97983689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66964766e-01 1.85803277e-01 4.03886344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06233574e-01 3.73333454e-01
  7.66537539e+01 1.42000000e+02 9.80000000e+01 1.30000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06233574e-01 3.73333454e-01
  7.66537539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48212039e-01 2.10952758e-01 8.75610963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36070909e-01 4.06211678e-01
  3.31668479e+01 1.42000000e+02 9.80000000e+01 7.40000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12161496e-01 3.38293354e-01
  3.94893174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69189502e-01 1.62557992e-01 5.58098147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11511112e-01 1.16603075e-01
  5.81068545e+01 1.26000000e+02 1.14000000e+02 3.20000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11511112e-01 1.16603075e-01
  5.81068545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48332300e-01 2.89113530e-01 4.54505396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04857433e-01 4.35633984e-01
  4.50051094e+01 1.26000000e+02 1.14000000e+02 8.40000000e+01
  3.00000000e+01]]","[[-0.88210173]
 [-0.88210173]
 [-0.88210173]
 [-0.88210173]]",-0.882101729623209
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28323113e-01 2.37607658e-01
  2.58061480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32078503e-01 2.08232919e-01 4.91655393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74329978e-01 1.60601490e-01
  5.12505816e+01 1.45000000e+02 1.00000000e+02 1.33000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74329978e-01 1.60601490e-01
  5.12505816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11294291e-01 5.14756910e-01 9.59215278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85373279e-01 2.43081799e-01
  7.84352265e+01 1.45000000e+02 1.00000000e+02 7.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50763077e-01 3.61435899e-01
  3.00631850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00241233e-01 2.51459471e-01 8.70117065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78682521e-01 3.16684853e-01
  9.45948233e+01 1.29000000e+02 1.16000000e+02 3.30000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78682521e-01 3.16684853e-01
  9.45948233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97475987e-01 5.38459046e-01 8.57835474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28283494e-01 4.04504271e-01
  9.76554602e+01 1.29000000e+02 1.16000000e+02 8.50000000e+01
  3.10000000e+01]]","[[-1.62251136]
 [-1.62251136]
 [-1.62251136]
 [-1.62251136]]",-1.622511355966004
