"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63167373e-01 2.18110967e-01
  2.68506722e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99051308e-01 3.62009216e-01 2.84011145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48973651e-01 3.97008635e-01
  7.25246845e+01 1.10000000e+02 8.00000000e+01 5.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48973651e-01 3.97008635e-01
  7.25246845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12087857e-01 1.42618926e-01 6.94389445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44147235e-01 4.17399732e-01
  4.82344763e+01 1.10000000e+02 8.00000000e+01 2.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84545667e-01 2.14482458e-01
  3.50075573e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62200607e-01 5.95052412e-01 7.43615459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65013579e-01 1.28572216e-01
  4.25590586e+01 1.02000000e+02 8.80000000e+01 1.80000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65013579e-01 1.28572216e-01
  4.25590586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73406093e-01 1.04780614e-01 5.43855815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55693300e-01 1.82857187e-01
  3.66079043e+01 1.02000000e+02 8.80000000e+01 5.10000000e+01
  3.70000000e+01]]","[[-4.53839131]
 [-4.53839131]
 [-4.53839131]
 [-4.53839131]]",-4.538391312123103
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81692483e-01 5.97084415e-01
  2.91309912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45327730e-01 1.78670412e-01 2.89326812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89484051e-01 5.20841061e-01
  3.19788721e+01 1.13000000e+02 8.20000000e+01 5.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89484051e-01 5.20841061e-01
  3.19788721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95304996e-01 1.89861667e-01 9.09178379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31731964e-01 1.24782234e-01
  3.00576167e+01 1.13000000e+02 8.20000000e+01 2.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50309571e-01 4.02456083e-01
  8.30713127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21263307e-01 4.95149403e-01 6.80759419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44315867e-01 5.54719926e-01
  7.55061305e+01 1.05000000e+02 9.00000000e+01 1.80000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44315867e-01 5.54719926e-01
  7.55061305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53713420e-01 2.34984083e-01 6.23120773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81222715e-01 1.63884518e-01
  6.48066812e+01 1.05000000e+02 9.00000000e+01 5.10000000e+01
  3.90000000e+01]]","[[-6.14781562]
 [-6.14781562]
 [-6.14781562]
 [-6.14781562]]",-6.147815622693732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73987505e-01 3.11512791e-01
  7.12757841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56868405e-01 4.37025538e-01 7.33375606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67302218e-01 2.79114341e-01
  5.52116405e+01 1.16000000e+02 8.40000000e+01 5.60000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67302218e-01 2.79114341e-01
  5.52116405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28635712e-01 3.28889178e-01 2.85437882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30257702e-01 4.23884592e-01
  4.87261720e+01 1.16000000e+02 8.40000000e+01 2.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43842783e-01 1.56268395e-01
  7.21754863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50302615e-01 4.35119343e-01 2.60092526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68314989e-01 3.80176972e-01
  9.42034944e+01 1.08000000e+02 9.20000000e+01 1.80000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68314989e-01 3.80176972e-01
  9.42034944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59794304e-01 3.28789884e-01 2.04627808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87414448e-01 2.65255028e-01
  3.94173894e+01 1.08000000e+02 9.20000000e+01 5.10000000e+01
  4.10000000e+01]]","[[-4.84470502]
 [-4.84470502]
 [-4.84470502]
 [-4.84470502]]",-4.844705024944823
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56183541e-01 4.66179167e-01
  3.01463705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92424826e-01 1.46981167e-01 2.47568920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09530677e-01 1.92738963e-01
  4.41706632e+01 1.19000000e+02 8.60000000e+01 5.80000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09530677e-01 1.92738963e-01
  4.41706632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28614118e-01 3.66630143e-01 5.64293468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41724036e-01 1.89274972e-01
  4.63429223e+01 1.19000000e+02 8.60000000e+01 2.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08544866e-01 2.06930075e-01
  2.42623013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45125028e-01 5.55083892e-01 8.13500690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69818496e-01 1.83367913e-01
  5.48024113e+01 1.10000000e+02 9.50000000e+01 1.80000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69818496e-01 1.83367913e-01
  5.48024113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46040096e-01 2.05963528e-01 9.95135980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20798936e-01 1.75767122e-01
  4.41268147e+01 1.10000000e+02 9.50000000e+01 5.30000000e+01
  4.20000000e+01]]","[[-4.1663297]
 [-4.1663297]
 [-4.1663297]
 [-4.1663297]]",-4.166329695131844
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06522105e-01 3.26946492e-01
  3.51522342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04856556e-01 1.10427402e-01 2.43026359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79435997e-01 5.71890658e-01
  5.19145685e+01 1.22000000e+02 8.80000000e+01 6.10000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79435997e-01 5.71890658e-01
  5.19145685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51951288e-01 4.94008248e-01 3.30020594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43574835e-01 4.04241023e-01
  9.01043208e+01 1.22000000e+02 8.80000000e+01 2.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24473901e-01 1.54667497e-01
  5.61431233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51960742e-01 4.54417087e-01 9.55315693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99185935e-01 2.92831024e-01
  2.75075101e+01 1.13000000e+02 9.70000000e+01 1.80000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99185935e-01 2.92831024e-01
  2.75075101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01859424e-01 1.94907241e-01 5.64652386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17370700e-01 4.07485920e-01
  8.28537378e+01 1.13000000e+02 9.70000000e+01 5.30000000e+01
  4.40000000e+01]]","[[-7.17991395]
 [-7.17991395]
 [-7.17991395]
 [-7.17991395]]",-7.179913953668366
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44583842e-01 2.85545675e-01
  2.33353270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79956498e-01 3.72294743e-01 4.10851744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46713562e-01 3.93141262e-01
  4.50141992e+01 1.25000000e+02 9.00000000e+01 6.40000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46713562e-01 3.93141262e-01
  4.50141992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36493459e-01 3.99225122e-01 5.24667559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19794198e-01 4.45077019e-01
  4.66595411e+01 1.25000000e+02 9.00000000e+01 2.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81314281e-01 2.47345534e-01
  4.63167767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28878469e-01 5.05598613e-01 7.58065296e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36623134e-01 1.26627713e-01
  9.54509066e+01 1.16000000e+02 9.90000000e+01 1.80000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36623134e-01 1.26627713e-01
  9.54509066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98219515e-01 2.75379451e-01 8.05671751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81156485e-01 5.83181198e-01
  7.61715366e+01 1.16000000e+02 9.90000000e+01 5.40000000e+01
  4.50000000e+01]]","[[-5.0727071]
 [-5.0727071]
 [-5.0727071]
 [-5.0727071]]",-5.0727071002634245
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82648051e-01 3.22866687e-01
  4.78307579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13823486e-01 3.77334797e-01 5.04975989e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16725365e-01 5.18746948e-01
  6.30014043e+01 1.28000000e+02 9.20000000e+01 6.70000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16725365e-01 5.18746948e-01
  6.30014043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49461739e-01 1.94569994e-01 6.10367412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88388338e-01 1.19331320e-01
  3.08733191e+01 1.28000000e+02 9.20000000e+01 2.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55303290e-01 3.73388206e-01
  9.40619075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02013062e-01 4.46344450e-01 9.36547725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88711022e-01 4.20583675e-01
  9.89936631e+01 1.19000000e+02 1.01000000e+02 1.80000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88711022e-01 4.20583675e-01
  9.89936631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87993771e-01 4.61388698e-01 7.63759217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83651007e-01 3.71889494e-01
  6.62032995e+01 1.19000000e+02 1.01000000e+02 5.40000000e+01
  4.70000000e+01]]","[[-6.00391591]
 [-6.00391591]
 [-6.00391591]
 [-6.00391591]]",-6.003915905078449
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78711455e-01 5.73781293e-01
  3.73479392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34994223e-01 2.33216790e-01 8.45739434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82852973e-01 4.85272738e-01
  6.29130310e+01 1.31000000e+02 9.40000000e+01 7.00000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82852973e-01 4.85272738e-01
  6.29130310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62380620e-01 4.97058181e-01 2.74537505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74548370e-01 1.03161048e-01
  7.68333500e+01 1.31000000e+02 9.40000000e+01 3.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97298822e-01 3.36139741e-01
  9.22789105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35021546e-01 3.39561198e-01 2.03538103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32572996e-01 2.51467999e-01
  6.95219685e+01 1.22000000e+02 1.03000000e+02 1.90000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32572996e-01 2.51467999e-01
  6.95219685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51569831e-01 5.80122047e-01 7.04674850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17201777e-01 4.11515140e-01
  6.19880505e+01 1.22000000e+02 1.03000000e+02 5.40000000e+01
  4.90000000e+01]]","[[-4.10366655]
 [-4.10366655]
 [-4.10366655]
 [-4.10366655]]",-4.103666553168146
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31230458e-01 5.97470666e-01
  3.31724709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88589420e-01 5.27698678e-01 9.83391808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96927841e-01 2.14897283e-01
  2.20737663e+01 1.34000000e+02 9.60000000e+01 7.00000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96927841e-01 2.14897283e-01
  2.20737663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62647248e-01 4.47382910e-01 6.07846929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81054249e-01 2.25632173e-01
  3.94186961e+01 1.34000000e+02 9.60000000e+01 3.00000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58365516e-01 4.17192609e-01
  2.11222505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72874729e-01 2.97407629e-01 4.74244808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92572308e-01 1.58595037e-01
  6.44348257e+01 1.25000000e+02 1.05000000e+02 2.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92572308e-01 1.58595037e-01
  6.44348257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83388168e-01 5.71106721e-01 3.60263470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18650031e-01 4.22658313e-01
  7.90849750e+01 1.25000000e+02 1.05000000e+02 5.40000000e+01
  5.10000000e+01]]","[[-5.00114101]
 [-5.00114101]
 [-5.00114101]
 [-5.00114101]]",-5.0011410109539165
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96617910e-01 4.62978934e-01
  9.17419769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44407931e-01 2.47710441e-01 6.42079718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06823385e-01 5.78558499e-01
  5.83913926e+01 1.37000000e+02 9.80000000e+01 7.10000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06823385e-01 5.78558499e-01
  5.83913926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43303691e-01 4.65868331e-01 3.94385602e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36047800e-01 5.77033996e-01
  4.60163835e+01 1.37000000e+02 9.80000000e+01 3.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40520926e-01 5.95299709e-01
  5.80654701e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92732031e-01 1.61702725e-01 7.77344143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13758719e-01 2.15291814e-01
  8.69128597e+01 1.28000000e+02 1.07000000e+02 2.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13758719e-01 2.15291814e-01
  8.69128597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98123704e-01 1.83646496e-01 3.72108350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05592077e-01 4.13301646e-01
  2.64229352e+01 1.28000000e+02 1.07000000e+02 5.50000000e+01
  5.20000000e+01]]","[[-5.77079682]
 [-5.77079682]
 [-5.77079682]
 [-5.77079682]]",-5.770796819807276
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63936212e-01 2.88020577e-01
  8.71204778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52392271e-01 4.46620679e-01 4.09746806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20692841e-01 2.51934737e-01
  6.01025308e+01 1.40000000e+02 1.00000000e+02 7.20000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20692841e-01 2.51934737e-01
  6.01025308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81228996e-01 2.01089283e-01 4.41011275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71168357e-01 3.04788077e-01
  9.56837152e+01 1.40000000e+02 1.00000000e+02 3.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44046359e-01 2.29858427e-01
  2.29679117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38947182e-01 5.31852960e-01 3.68773148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09558499e-01 2.18330401e-01
  9.15520030e+01 1.31000000e+02 1.09000000e+02 2.00000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09558499e-01 2.18330401e-01
  9.15520030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53181237e-01 5.06175538e-01 2.82892617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47300350e-01 2.89962778e-01
  9.60455279e+01 1.31000000e+02 1.09000000e+02 5.70000000e+01
  5.20000000e+01]]","[[-5.89625871]
 [-5.89625871]
 [-5.89625871]
 [-5.89625871]]",-5.896258714520186
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84289114e-01 5.65938322e-01
  6.64080130e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50466458e-01 4.00568866e-01 6.48262245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89745180e-01 2.68623536e-01
  3.85722651e+01 1.43000000e+02 1.02000000e+02 7.30000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89745180e-01 2.68623536e-01
  3.85722651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91560971e-01 1.45026864e-01 5.13823150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84446530e-01 3.48942838e-01
  8.50598642e+01 1.43000000e+02 1.02000000e+02 3.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50230674e-01 2.94636335e-01
  9.46918020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43333220e-01 5.58196422e-01 9.07233883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53297752e-01 4.82585076e-01
  2.96096603e+01 1.34000000e+02 1.11000000e+02 2.00000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53297752e-01 4.82585076e-01
  2.96096603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91406043e-01 2.73101909e-01 6.85511156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24701732e-01 3.39217717e-01
  2.33807845e+01 1.34000000e+02 1.11000000e+02 5.80000000e+01
  5.30000000e+01]]","[[-7.38074305]
 [-7.38074305]
 [-7.38074305]
 [-7.38074305]]",-7.38074305405123
