"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80532051e-01 4.14002725e-01
  3.48305323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99370453e-01 4.44001909e-01 7.79907057e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79475231e-01 1.52232508e-01
  9.63957578e+01 1.11000000e+02 7.90000000e+01 6.10000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79475231e-01 1.52232508e-01
  9.63957578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84398722e-01 3.49970308e-01 8.34375962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68089217e-01 1.95792182e-01
  6.75739646e+01 1.11000000e+02 7.90000000e+01 3.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82126317e-01 3.94759724e-01
  5.47322958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92173539e-01 2.72546642e-01 8.14443875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01595507e-01 4.05052219e-01
  7.89701796e+01 1.13000000e+02 7.70000000e+01 4.90000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01595507e-01 4.05052219e-01
  7.89701796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72891898e-01 4.26384974e-01 3.32749397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17367035e-01 2.37416024e-01
  9.78970307e+01 1.13000000e+02 7.70000000e+01 3.50000000e+01
  4.20000000e+01]]","[[-7.72527713]
 [-7.72527713]
 [-7.72527713]
 [-7.72527713]]",-7.725277132268148
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94565133e-01 4.97027676e-01
  5.40950807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56024796e-01 5.80817909e-01 2.96000626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34315426e-01 1.11153953e-01
  9.45769782e+01 1.14000000e+02 8.10000000e+01 6.20000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34315426e-01 1.11153953e-01
  9.45769782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38860484e-01 4.01208953e-01 5.11764937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98187164e-01 2.11863337e-01
  3.78512304e+01 1.14000000e+02 8.10000000e+01 3.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28859429e-01 1.16259817e-01
  7.82713189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80068481e-01 1.45372059e-01 6.16662239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51342619e-01 2.63303150e-01
  5.07045704e+01 1.15000000e+02 8.00000000e+01 4.90000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51342619e-01 2.63303150e-01
  5.07045704e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52418451e-01 3.68194618e-01 4.97678748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40189718e-01 1.60793729e-01
  4.90498500e+01 1.15000000e+02 8.00000000e+01 3.70000000e+01
  4.30000000e+01]]","[[-5.32726276]
 [-5.32726276]
 [-5.32726276]
 [-5.32726276]]",-5.327262756541914
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69552247e-01 4.15261294e-01
  3.32281274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09436124e-01 4.32930674e-01 6.16444429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28075759e-01 3.19158655e-01
  9.64888552e+01 1.17000000e+02 8.30000000e+01 6.40000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28075759e-01 3.19158655e-01
  9.64888552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63297902e-01 3.30536653e-01 6.14519927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61994925e-01 2.31293275e-01
  5.68521942e+01 1.17000000e+02 8.30000000e+01 3.30000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64680132e-01 2.19509833e-01
  6.55845934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05862646e-01 3.14488930e-01 2.85043122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56157976e-01 5.83551356e-01
  8.35839208e+01 1.18000000e+02 8.20000000e+01 5.10000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56157976e-01 5.83551356e-01
  8.35839208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40322544e-01 3.74776616e-01 8.73015972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96559670e-01 4.77038070e-01
  7.50105106e+01 1.18000000e+02 8.20000000e+01 3.70000000e+01
  4.50000000e+01]]","[[-5.52800842]
 [-5.52800842]
 [-5.52800842]
 [-5.52800842]]",-5.528008423359537
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42731532e-01 1.44518060e-01
  2.22476959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20660994e-01 5.13573646e-01 7.67839112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44924859e-01 3.25872055e-01
  5.03331302e+01 1.20000000e+02 8.50000000e+01 6.50000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44924859e-01 3.25872055e-01
  5.03331302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30367096e-01 4.25894379e-01 8.17409094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60786425e-01 5.73826750e-01
  2.44627488e+01 1.20000000e+02 8.50000000e+01 3.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27893505e-01 5.20947551e-01
  3.07852967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83087602e-01 3.62103916e-01 7.55347472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79584860e-01 4.70514122e-01
  6.97449865e+01 1.21000000e+02 8.40000000e+01 5.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79584860e-01 4.70514122e-01
  6.97449865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43447938e-01 5.11186314e-01 5.27877083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30865966e-01 4.38496602e-01
  8.70037951e+01 1.21000000e+02 8.40000000e+01 3.70000000e+01
  4.70000000e+01]]","[[-7.84882146]
 [-7.84882146]
 [-7.84882146]
 [-7.84882146]]",-7.8488214640208795
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04321278e-01 1.87879246e-01
  6.03832027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43650400e-01 5.20403664e-01 3.44661388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38124503e-01 2.59331074e-01
  9.45671268e+01 1.23000000e+02 8.70000000e+01 6.60000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38124503e-01 2.59331074e-01
  9.45671268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38534383e-01 4.46113478e-01 9.07778933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85687033e-01 3.99784079e-01
  6.38460372e+01 1.23000000e+02 8.70000000e+01 3.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93344068e-01 2.38962474e-01
  4.77851776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95136348e-01 2.78669508e-01 9.55788305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09645297e-01 5.91110522e-01
  8.11057716e+01 1.24000000e+02 8.60000000e+01 5.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09645297e-01 5.91110522e-01
  8.11057716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82056670e-01 2.24416170e-01 9.35039474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49607652e-01 2.70122474e-01
  5.97187330e+01 1.24000000e+02 8.60000000e+01 3.70000000e+01
  4.90000000e+01]]","[[-6.23601553]
 [-6.23601553]
 [-6.23601553]
 [-6.23601553]]",-6.236015525387289
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27451723e-01 2.08539495e-01
  4.08555015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68353251e-01 3.95010710e-01 8.52455258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72026468e-01 3.25477668e-01
  5.83603250e+01 1.26000000e+02 8.90000000e+01 6.90000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72026468e-01 3.25477668e-01
  5.83603250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92330867e-01 5.41337994e-01 8.72154881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89470622e-01 2.69318407e-01
  2.92243293e+01 1.26000000e+02 8.90000000e+01 3.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65390528e-01 5.42022392e-01
  8.47763635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72214001e-01 1.69816332e-01 9.51291433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92661187e-01 2.41696864e-01
  8.38421043e+01 1.27000000e+02 8.80000000e+01 5.40000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92661187e-01 2.41696864e-01
  8.38421043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22207447e-01 1.77135624e-01 5.83363559e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29706102e-01 3.07081965e-01
  3.81765442e+01 1.27000000e+02 8.80000000e+01 3.70000000e+01
  5.10000000e+01]]","[[-9.14332516]
 [-9.14332516]
 [-9.14332516]
 [-9.14332516]]",-9.143325160068382
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93755306e-01 3.71506152e-01
  9.16492817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52787783e-01 2.84073169e-01 9.27483686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27151782e-01 3.90155774e-01
  9.46430380e+01 1.29000000e+02 9.10000000e+01 7.00000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27151782e-01 3.90155774e-01
  9.46430380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23864002e-01 4.89316404e-01 9.08966567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47500071e-01 4.91118970e-01
  8.02854294e+01 1.29000000e+02 9.10000000e+01 3.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67474814e-01 2.40156642e-01
  3.79222355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22026643e-01 1.29843483e-01 9.96720126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09094283e-01 2.69256078e-01
  7.01214813e+01 1.30000000e+02 9.00000000e+01 5.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09094283e-01 2.69256078e-01
  7.01214813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57770903e-01 1.04406383e-01 6.31095799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50601896e-01 1.20061429e-01
  5.93040027e+01 1.30000000e+02 9.00000000e+01 3.70000000e+01
  5.30000000e+01]]","[[-0.58498021]
 [-0.58498021]
 [-0.58498021]
 [-0.58498021]]",-0.5849802066646836
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87754914e-01 4.93052565e-01
  7.59341606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27088702e-01 4.40032256e-01 2.88525320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27809359e-01 4.06765266e-01
  8.40148675e+01 1.32000000e+02 9.30000000e+01 7.20000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27809359e-01 4.06765266e-01
  8.40148675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51883085e-01 3.83704045e-01 5.62124422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35015480e-01 2.58904112e-01
  2.65350734e+01 1.32000000e+02 9.30000000e+01 3.60000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06650448e-01 5.04565695e-01
  7.24249112e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89167580e-01 4.99466360e-01 3.60105344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36045528e-01 4.15211898e-01
  8.04426305e+01 1.33000000e+02 9.20000000e+01 5.60000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36045528e-01 4.15211898e-01
  8.04426305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79005986e-01 2.46119354e-01 2.62095957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56430647e-01 3.75632964e-01
  3.56343621e+01 1.33000000e+02 9.20000000e+01 3.70000000e+01
  5.50000000e+01]]","[[-2.77779045]
 [-2.77779045]
 [-2.77779045]
 [-2.77779045]]",-2.777790454806263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59975946e-01 4.95295924e-01
  9.88640932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98166577e-01 2.76121376e-01 6.99929013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74771742e-01 3.19168509e-01
  6.90822702e+01 1.35000000e+02 9.50000000e+01 7.50000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74771742e-01 3.19168509e-01
  6.90822702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20957071e-01 1.94070311e-01 4.46017047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72889873e-01 1.24810391e-01
  7.22864334e+01 1.35000000e+02 9.50000000e+01 3.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34827270e-01 5.39010835e-01
  7.10079341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54555500e-01 2.94230817e-01 3.94356992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54088723e-01 2.68768007e-01
  4.33968037e+01 1.36000000e+02 9.40000000e+01 5.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54088723e-01 2.68768007e-01
  4.33968037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60944634e-01 4.69596953e-01 3.66269029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67296679e-01 3.42239014e-01
  2.45386593e+01 1.36000000e+02 9.40000000e+01 3.70000000e+01
  5.70000000e+01]]","[[-7.15484975]
 [-7.15484975]
 [-7.15484975]
 [-7.15484975]]",-7.154849753911011
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61816793e-01 1.13503824e-01
  6.78697105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80767056e-01 5.61771913e-01 9.68773086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77022676e-01 5.33891365e-01
  3.39937665e+01 1.38000000e+02 9.70000000e+01 7.70000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77022676e-01 5.33891365e-01
  3.39937665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76367990e-01 4.38896749e-01 8.55918332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35412840e-01 1.26005700e-01
  5.22792797e+01 1.38000000e+02 9.70000000e+01 3.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73679381e-01 3.35447741e-01
  3.46708141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66142028e-01 3.82590561e-01 3.20840882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92385799e-01 3.83538106e-01
  2.38589889e+01 1.39000000e+02 9.60000000e+01 5.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92385799e-01 3.83538106e-01
  2.38589889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46665127e-01 5.28889395e-01 9.52953583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35614685e-01 5.48863183e-01
  7.40983068e+01 1.39000000e+02 9.60000000e+01 3.70000000e+01
  5.90000000e+01]]","[[-4.56167881]
 [-4.56167881]
 [-4.56167881]
 [-4.56167881]]",-4.561678808626764
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41366015e-01 3.83037042e-01
  3.41078225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16826233e-01 3.64627474e-01 9.48142886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71521551e-01 3.44796412e-01
  9.92418419e+01 1.41000000e+02 9.90000000e+01 7.90000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71521551e-01 3.44796412e-01
  9.92418419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18149139e-01 5.73585523e-01 7.17409184e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01785439e-01 1.24471137e-01
  4.76829306e+01 1.41000000e+02 9.90000000e+01 3.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19292657e-01 5.03428842e-01
  4.79747427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50214905e-01 3.30034088e-01 2.97165134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93009533e-01 4.86820643e-01
  7.11711099e+01 1.42000000e+02 9.80000000e+01 5.90000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93009533e-01 4.86820643e-01
  7.11711099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56244812e-01 5.89102071e-01 6.05135735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36326777e-01 5.23134195e-01
  8.02997056e+01 1.42000000e+02 9.80000000e+01 3.70000000e+01
  6.10000000e+01]]","[[-5.68365713]
 [-5.68365713]
 [-5.68365713]
 [-5.68365713]]",-5.683657129922508
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82815470e-01 3.13946113e-01
  7.51903142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67935995e-01 1.05962040e-01 6.63410246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47246407e-01 2.48715183e-01
  3.65864456e+01 1.44000000e+02 1.01000000e+02 8.00000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47246407e-01 2.48715183e-01
  3.65864456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54792835e-01 1.50036968e-01 3.82349467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26583065e-01 4.78472806e-01
  5.18700272e+01 1.44000000e+02 1.01000000e+02 3.90000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44045483e-01 2.32475651e-01
  8.28312083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16147706e-01 2.42510204e-01 4.76535897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84455011e-01 2.55994517e-01
  2.18424310e+01 1.45000000e+02 1.00000000e+02 6.00000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84455011e-01 2.55994517e-01
  2.18424310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07961068e-01 3.86520250e-01 9.25568669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62676042e-01 1.31111767e-01
  6.22428932e+01 1.45000000e+02 1.00000000e+02 3.70000000e+01
  6.30000000e+01]]","[[-4.43030883]
 [-4.43030883]
 [-4.43030883]
 [-4.43030883]]",-4.430308833599328
