"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73761095e-01 2.27855852e-01
  2.39521470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94852367e-01 5.24721658e-01 3.79161664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22276932e-01 3.74164626e-01
  9.30018614e+01 1.09000000e+02 8.10000000e+01 1.08000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22276932e-01 3.74164626e-01
  9.30018614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82851380e-01 4.07828170e-01 4.63524850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13368379e-01 4.52412045e-01
  9.01604424e+01 1.09000000e+02 8.10000000e+01 6.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94099479e-01 1.26709340e-01
  7.61605130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54329827e-01 1.11962315e-01 5.17274563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43520580e-01 4.78158956e-01
  5.19192677e+01 1.12000000e+02 7.80000000e+01 4.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43520580e-01 4.78158956e-01
  5.19192677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79977478e-01 1.70199464e-01 9.12577333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00381406e-01 4.79381830e-01
  8.80540066e+01 1.12000000e+02 7.80000000e+01 5.30000000e+01
  2.50000000e+01]]","[[-0.99979716]
 [-0.99979716]
 [-0.99979716]
 [-0.99979716]]",-0.9997971574501106
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77373744e-01 1.16659305e-01
  2.48400729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59681304e-01 5.88643887e-01 6.56571665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39976393e-01 1.96116475e-01
  5.31414628e+01 1.12000000e+02 8.30000000e+01 1.11000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39976393e-01 1.96116475e-01
  5.31414628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91777087e-01 1.17181829e-01 2.09007195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60407598e-01 1.38511224e-01
  8.33618533e+01 1.12000000e+02 8.30000000e+01 7.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99425470e-01 5.87312426e-01
  2.02209085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00367148e-01 5.32621793e-01 4.53068141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95212247e-01 1.30287321e-01
  8.45900164e+01 1.15000000e+02 8.00000000e+01 4.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95212247e-01 1.30287321e-01
  8.45900164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72926467e-01 1.75729465e-01 5.73845657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22657189e-01 4.02759155e-01
  7.89188660e+01 1.15000000e+02 8.00000000e+01 5.40000000e+01
  2.60000000e+01]]","[[-0.80927405]
 [-0.80927405]
 [-0.80927405]
 [-0.80927405]]",-0.8092740535815102
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94503641e-01 1.53708184e-01
  4.88071199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60089332e-01 3.43814549e-01 5.08699521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18935377e-01 3.93290224e-01
  4.16324835e+01 1.15000000e+02 8.50000000e+01 1.14000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18935377e-01 3.93290224e-01
  4.16324835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88350989e-01 3.82711799e-01 6.95039428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96481976e-01 3.10575389e-01
  6.67974725e+01 1.15000000e+02 8.50000000e+01 7.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64627169e-01 1.35600161e-01
  4.29756161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12392423e-01 3.79225748e-01 7.96736401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93197376e-01 5.08710585e-01
  7.53838604e+01 1.18000000e+02 8.20000000e+01 4.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93197376e-01 5.08710585e-01
  7.53838604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37284715e-01 1.27148238e-01 6.05979726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84048792e-01 4.51552148e-01
  7.32626824e+01 1.18000000e+02 8.20000000e+01 5.40000000e+01
  2.80000000e+01]]","[[-0.77991341]
 [-0.77991341]
 [-0.77991341]
 [-0.77991341]]",-0.7799134123783025
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10518683e-01 3.45730259e-01
  6.45441211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37401002e-01 1.20376604e-01 5.18398173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85357638e-01 2.33658782e-01
  4.11739219e+01 1.18000000e+02 8.70000000e+01 1.17000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85357638e-01 2.33658782e-01
  4.11739219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33201036e-01 5.97298613e-01 8.27030617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53982900e-01 1.64339947e-01
  2.48743393e+01 1.18000000e+02 8.70000000e+01 7.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97017282e-01 4.67090945e-01
  8.14417932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43938735e-01 4.25222333e-01 8.77959852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98600606e-01 3.16074114e-01
  7.58103986e+01 1.21000000e+02 8.40000000e+01 5.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98600606e-01 3.16074114e-01
  7.58103986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07796518e-01 2.10134430e-01 5.52712517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13666717e-01 3.92077600e-01
  6.86800788e+01 1.21000000e+02 8.40000000e+01 5.50000000e+01
  2.90000000e+01]]","[[-1.41278284]
 [-1.41278284]
 [-1.41278284]
 [-1.41278284]]",-1.4127828408975414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48750136e-01 2.29649634e-01
  8.46036653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31973536e-01 5.65386444e-01 7.58819928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03767944e-01 4.73531561e-01
  4.11639514e+01 1.21000000e+02 8.90000000e+01 1.20000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03767944e-01 4.73531561e-01
  4.11639514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20727520e-01 2.62316207e-01 2.12981949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83822686e-01 2.18329874e-01
  8.02322086e+01 1.21000000e+02 8.90000000e+01 7.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75037168e-01 3.05531072e-01
  6.20710474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42439334e-01 2.78934970e-01 5.20107076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32194791e-01 1.38701461e-01
  2.10968267e+01 1.24000000e+02 8.60000000e+01 5.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32194791e-01 1.38701461e-01
  2.10968267e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20827460e-01 4.80838004e-01 6.75324623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46553970e-01 1.37551851e-01
  9.07175820e+01 1.24000000e+02 8.60000000e+01 5.60000000e+01
  3.00000000e+01]]","[[-0.42119885]
 [-0.42119885]
 [-0.42119885]
 [-0.42119885]]",-0.42119884757717907
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50867581e-01 1.10558135e-01
  7.93700473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85213688e-01 1.65368034e-01 6.53523534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22193381e-01 3.47202616e-01
  8.50957844e+01 1.24000000e+02 9.10000000e+01 1.23000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22193381e-01 3.47202616e-01
  8.50957844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63012441e-01 5.09333929e-01 7.46872904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59066434e-01 4.05433436e-01
  4.96187950e+01 1.24000000e+02 9.10000000e+01 7.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16327281e-01 3.68031506e-01
  2.65861014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47332543e-01 4.27143345e-01 4.56623860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03594712e-01 4.20263146e-01
  5.15806693e+01 1.27000000e+02 8.80000000e+01 5.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03594712e-01 4.20263146e-01
  5.15806693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95653296e-01 4.47598795e-01 8.78924933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40538463e-01 1.90841949e-01
  2.79695189e+01 1.27000000e+02 8.80000000e+01 5.70000000e+01
  3.10000000e+01]]","[[-0.37068976]
 [-0.37068976]
 [-0.37068976]
 [-0.37068976]]",-0.3706897601007754
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03748078e-01 1.85519613e-01
  8.11833226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23432015e-01 4.43345767e-01 5.74730433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39805806e-01 5.05918129e-01
  5.70647212e+01 1.27000000e+02 9.30000000e+01 1.26000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39805806e-01 5.05918129e-01
  5.70647212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65423088e-01 2.69428359e-01 7.12067288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15282263e-01 1.18957940e-01
  9.77958461e+01 1.27000000e+02 9.30000000e+01 7.90000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48529959e-01 1.10280642e-01
  7.64587659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77331017e-01 1.91082128e-01 3.91638854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08869883e-01 4.95537527e-01
  7.39875459e+01 1.30000000e+02 9.00000000e+01 5.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08869883e-01 4.95537527e-01
  7.39875459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10680710e-01 3.52121856e-01 5.27456422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96283265e-01 2.97801842e-01
  5.39548887e+01 1.30000000e+02 9.00000000e+01 5.80000000e+01
  3.20000000e+01]]","[[-0.96626043]
 [-0.96626043]
 [-0.96626043]
 [-0.96626043]]",-0.9662604291832846
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19735992e-01 2.02619118e-01
  7.03812261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35008481e-01 3.17704270e-01 9.99879076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24423128e-01 2.01090946e-01
  9.54704435e+01 1.30000000e+02 9.50000000e+01 1.29000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24423128e-01 2.01090946e-01
  9.54704435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77449086e-01 5.26259256e-01 9.29693605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34611243e-01 1.62836395e-01
  5.91343678e+01 1.30000000e+02 9.50000000e+01 8.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03649925e-01 3.35756258e-01
  3.02754770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28395859e-01 1.53753277e-01 8.74192918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02668917e-01 3.81894514e-01
  8.06819845e+01 1.33000000e+02 9.20000000e+01 5.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02668917e-01 3.81894514e-01
  8.06819845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05633267e-01 4.46906909e-01 3.57906666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62876158e-01 5.79524641e-01
  3.76378085e+01 1.33000000e+02 9.20000000e+01 5.90000000e+01
  3.30000000e+01]]","[[-0.43143368]
 [-0.43143368]
 [-0.43143368]
 [-0.43143368]]",-0.43143368469285037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48266238e-01 5.66980916e-01
  8.93312515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86246979e-01 3.01582169e-01 8.88495512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26333540e-01 5.39459691e-01
  9.09346055e+01 1.33000000e+02 9.70000000e+01 1.32000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26333540e-01 5.39459691e-01
  9.09346055e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70614936e-01 5.16068372e-01 2.30704485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48130619e-01 3.42525151e-01
  3.14246424e+01 1.33000000e+02 9.70000000e+01 8.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61964234e-01 1.42068188e-01
  6.29091975e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97349646e-01 3.25803472e-01 4.68628490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78626221e-01 3.25520568e-01
  6.70794830e+01 1.36000000e+02 9.40000000e+01 5.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78626221e-01 3.25520568e-01
  6.70794830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48568347e-01 2.57786748e-01 9.34720315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39009616e-01 1.35266742e-01
  2.57551213e+01 1.36000000e+02 9.40000000e+01 6.00000000e+01
  3.40000000e+01]]","[[-0.53103647]
 [-0.53103647]
 [-0.53103647]
 [-0.53103647]]",-0.531036472401907
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94803069e-01 1.94463994e-01
  7.88244004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75032824e-01 4.94823813e-01 5.74354234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34075399e-01 3.19372013e-01
  3.82011118e+01 1.36000000e+02 9.90000000e+01 1.35000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34075399e-01 3.19372013e-01
  3.82011118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18402251e-01 2.55072606e-01 6.15332543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01200224e-01 3.45251788e-01
  5.12834627e+01 1.36000000e+02 9.90000000e+01 8.30000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13035528e-01 4.60655661e-01
  8.19026835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67377774e-01 4.73840657e-01 4.45981985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15281079e-01 4.70727586e-01
  8.27606814e+01 1.39000000e+02 9.60000000e+01 6.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15281079e-01 4.70727586e-01
  8.27606814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85553363e-01 1.59457063e-01 6.00920630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80444463e-01 1.24787626e-01
  6.45411388e+01 1.39000000e+02 9.60000000e+01 6.10000000e+01
  3.50000000e+01]]","[[-0.54748997]
 [-0.54748997]
 [-0.54748997]
 [-0.54748997]]",-0.5474899727612035
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03817651e-01 4.01892793e-01
  8.09577061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07316443e-01 3.62667929e-01 8.82744857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38021757e-01 5.27018797e-01
  9.10280261e+01 1.39000000e+02 1.01000000e+02 1.37000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38021757e-01 5.27018797e-01
  9.10280261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59454974e-01 3.15118531e-01 5.57814294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61426052e-01 3.22294282e-01
  4.28632644e+01 1.39000000e+02 1.01000000e+02 8.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39516589e-01 4.11710951e-01
  3.84530655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66791024e-01 1.52913083e-01 9.60126078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23975999e-01 2.18254238e-01
  3.83429256e+01 1.42000000e+02 9.80000000e+01 6.20000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23975999e-01 2.18254238e-01
  3.83429256e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34149442e-01 3.15843395e-01 9.44237965e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40379973e-01 5.20793565e-01
  6.89566086e+01 1.42000000e+02 9.80000000e+01 6.20000000e+01
  3.60000000e+01]]","[[-1.36005027]
 [-1.36005027]
 [-1.36005027]
 [-1.36005027]]",-1.360050267752085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05372924e-01 4.94681587e-01
  2.83539811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92643606e-01 2.11608369e-01 4.53954830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12377711e-01 3.49052249e-01
  6.59932308e+01 1.42000000e+02 1.03000000e+02 1.40000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12377711e-01 3.49052249e-01
  6.59932308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15831328e-01 1.98641818e-01 9.27058152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89827190e-01 3.54918901e-01
  8.50164995e+01 1.42000000e+02 1.03000000e+02 8.60000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92756019e-01 5.70492995e-01
  6.72647405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47636398e-01 4.31234451e-01 6.11453410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60208131e-01 5.21244904e-01
  3.10673833e+01 1.45000000e+02 1.00000000e+02 6.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60208131e-01 5.21244904e-01
  3.10673833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20932118e-01 3.32869270e-01 6.13027515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70534839e-01 4.05323146e-01
  7.53850937e+01 1.45000000e+02 1.00000000e+02 6.20000000e+01
  3.80000000e+01]]","[[-0.89403161]
 [-0.89403161]
 [-0.89403161]
 [-0.89403161]]",-0.8940316140057768
