"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92395482e-01 3.41442780e-01
  7.51441301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89615216e-01 5.52165325e-01 7.13738917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65421681e-01 4.58319427e-01
  3.94705951e+01 1.11000000e+02 7.90000000e+01 2.90000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65421681e-01 4.58319427e-01
  3.94705951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92831183e-01 4.79752218e-01 3.93837980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34692430e-01 1.66024078e-01
  9.53573144e+01 1.11000000e+02 7.90000000e+01 4.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79963287e-01 4.33591885e-01
  5.46841085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17365790e-01 2.77737842e-01 5.11669909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32057409e-01 5.14081602e-01
  6.77146776e+01 1.13000000e+02 7.70000000e+01 4.70000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32057409e-01 5.14081602e-01
  6.77146776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39538214e-01 5.99023105e-01 3.58272802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12503945e-01 1.64478818e-01
  2.87145813e+01 1.13000000e+02 7.70000000e+01 4.80000000e+01
  2.90000000e+01]]","[[-3.73842209]
 [-3.73842209]
 [-3.73842209]
 [-3.73842209]]",-3.7384220863196407
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65085402e-01 5.22451791e-01
  8.04786204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59769187e-01 3.08719141e-01 4.84838350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15028604e-01 5.19053084e-01
  2.04924298e+01 1.14000000e+02 8.10000000e+01 3.00000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15028604e-01 5.19053084e-01
  2.04924298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79515597e-01 5.66959364e-01 6.01480463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56489602e-01 4.84470003e-01
  7.85235358e+01 1.14000000e+02 8.10000000e+01 4.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50788144e-01 4.88993918e-01
  7.60985419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66587886e-01 4.56271002e-01 8.35892522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17017018e-01 3.58112107e-01
  4.67482660e+01 1.15000000e+02 8.00000000e+01 4.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17017018e-01 3.58112107e-01
  4.67482660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03198268e-01 5.76702397e-01 3.78509115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73379963e-01 1.80337252e-01
  7.61631325e+01 1.15000000e+02 8.00000000e+01 4.90000000e+01
  3.10000000e+01]]","[[-4.58604991]
 [-4.58604991]
 [-4.58604991]
 [-4.58604991]]",-4.586049909367496
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39164110e-01 3.95925050e-01
  2.87251834e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53556042e-01 1.70152677e-01 9.47537034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24546753e-01 1.77792228e-01
  7.42332101e+01 1.17000000e+02 8.30000000e+01 3.30000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24546753e-01 1.77792228e-01
  7.42332101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73338585e-01 2.41804537e-01 8.35898444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06571798e-01 4.23751161e-01
  3.96102548e+01 1.17000000e+02 8.30000000e+01 4.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74988098e-01 4.29380447e-01
  4.43727316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24359429e-01 3.06306349e-01 5.31278213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98404201e-01 4.53969534e-01
  7.12123654e+01 1.18000000e+02 8.20000000e+01 4.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98404201e-01 4.53969534e-01
  7.12123654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94390177e-01 5.03325437e-01 5.31876943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77405879e-01 4.78300202e-01
  7.15781628e+01 1.18000000e+02 8.20000000e+01 5.10000000e+01
  3.10000000e+01]]","[[-4.32538871]
 [-4.32538871]
 [-4.32538871]
 [-4.32538871]]",-4.3253887082889975
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71927316e-01 2.13457875e-01
  8.75407643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39546204e-01 4.22223322e-01 3.98884570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32768115e-01 3.88573445e-01
  2.32621514e+01 1.20000000e+02 8.50000000e+01 3.40000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32768115e-01 3.88573445e-01
  2.32621514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31202608e-01 3.55735440e-01 9.81463521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51039784e-01 1.99934553e-01
  2.97958859e+01 1.20000000e+02 8.50000000e+01 4.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50771388e-01 2.90123946e-01
  7.45646475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18099169e-01 5.99453927e-01 6.60724050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09905841e-01 4.05355143e-01
  6.38047921e+01 1.20000000e+02 8.50000000e+01 5.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09905841e-01 4.05355143e-01
  6.38047921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33243367e-01 4.83951274e-01 8.82260705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90695574e-01 2.74303521e-01
  4.36175814e+01 1.20000000e+02 8.50000000e+01 5.30000000e+01
  3.20000000e+01]]","[[-4.95642824]
 [-4.95642824]
 [-4.95642824]
 [-4.95642824]]",-4.956428242414471
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23964509e-01 1.45626818e-01
  6.51867915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13220938e-01 1.12446845e-01 7.99113796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59427077e-01 4.61771722e-01
  7.76414886e+01 1.23000000e+02 8.70000000e+01 3.70000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59427077e-01 4.61771722e-01
  7.76414886e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37691786e-01 5.91524589e-01 7.16435703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10463785e-01 4.74762815e-01
  7.77730600e+01 1.23000000e+02 8.70000000e+01 4.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28934340e-01 5.41043063e-01
  7.79238718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01602288e-01 3.20910576e-01 9.67010573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43582388e-01 5.09325751e-01
  8.65024645e+01 1.23000000e+02 8.70000000e+01 5.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43582388e-01 5.09325751e-01
  8.65024645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39106660e-01 2.16787268e-01 3.00702813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12461580e-01 1.79171114e-01
  6.44527717e+01 1.23000000e+02 8.70000000e+01 5.50000000e+01
  3.20000000e+01]]","[[-1.54034706]
 [-1.54034706]
 [-1.54034706]
 [-1.54034706]]",-1.5403470565315116
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92559292e-01 2.69999721e-01
  9.20407978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59858694e-01 3.73259797e-01 7.80998984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72201723e-01 2.54970041e-01
  2.02899102e+01 1.26000000e+02 8.90000000e+01 3.70000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72201723e-01 2.54970041e-01
  2.02899102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72048302e-01 1.59739841e-01 7.45336832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15060050e-01 1.62788317e-01
  6.61270439e+01 1.26000000e+02 8.90000000e+01 5.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16533749e-01 4.33097873e-01
  9.29474169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08139743e-01 5.13946058e-01 7.00602081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99003023e-01 2.52728348e-01
  4.78282776e+01 1.25000000e+02 9.00000000e+01 5.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99003023e-01 2.52728348e-01
  4.78282776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63872218e-01 3.17846001e-01 2.83583975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54381123e-01 5.18152468e-01
  7.26822059e+01 1.25000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]]","[[-1.80814726]
 [-1.80814726]
 [-1.80814726]
 [-1.80814726]]",-1.8081472593736947
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31505110e-01 2.44436539e-01
  2.76880676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07078580e-01 4.00238098e-01 3.84066276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53004335e-01 3.54566640e-01
  4.74378900e+01 1.29000000e+02 9.10000000e+01 3.70000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53004335e-01 3.54566640e-01
  4.74378900e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43961693e-01 3.55008555e-01 4.77321128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82456329e-01 1.24009761e-01
  7.85321303e+01 1.29000000e+02 9.10000000e+01 5.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81804562e-01 3.66346978e-01
  6.71748365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93831025e-01 4.56442737e-01 7.95244807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06632143e-01 2.79579590e-01
  2.14815386e+01 1.27000000e+02 9.30000000e+01 5.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06632143e-01 2.79579590e-01
  2.14815386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93180353e-01 5.79934221e-01 3.18712868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24972191e-01 4.29631238e-01
  2.02511807e+01 1.27000000e+02 9.30000000e+01 5.80000000e+01
  3.50000000e+01]]","[[-3.21525515]
 [-3.21525515]
 [-3.21525515]
 [-3.21525515]]",-3.21525514512798
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91208614e-01 3.19645907e-01
  5.90927055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22366212e-01 1.96827181e-01 2.32465304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90318526e-01 2.79988482e-01
  5.23041059e+01 1.32000000e+02 9.30000000e+01 3.80000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90318526e-01 2.79988482e-01
  5.23041059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67564153e-01 3.58459560e-01 6.67394208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02767568e-01 1.16907848e-01
  9.15040536e+01 1.32000000e+02 9.30000000e+01 5.20000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29092374e-01 2.10791619e-01
  3.56631911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39970617e-01 2.26584812e-01 9.50903275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94377375e-01 3.58332549e-01
  9.13188459e+01 1.30000000e+02 9.50000000e+01 5.30000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94377375e-01 3.58332549e-01
  9.13188459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82816018e-01 4.10755488e-01 9.96419762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67657448e-01 1.34585515e-01
  9.54879951e+01 1.30000000e+02 9.50000000e+01 5.90000000e+01
  3.60000000e+01]]","[[-2.6570988]
 [-2.6570988]
 [-2.6570988]
 [-2.6570988]]",-2.657098803224347
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62833610e-01 3.50525162e-01
  9.14561168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12357100e-01 2.81936153e-01 5.50284419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57972484e-01 3.75399101e-01
  3.79246526e+01 1.35000000e+02 9.50000000e+01 3.80000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57972484e-01 3.75399101e-01
  3.79246526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41991843e-01 1.02890559e-01 3.85741769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94684729e-01 2.16611466e-01
  3.68804561e+01 1.35000000e+02 9.50000000e+01 5.20000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62903007e-01 4.90152685e-01
  5.41354166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62698985e-01 4.01025758e-01 8.99469506e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06395267e-01 4.66356789e-01
  6.10560908e+01 1.32000000e+02 9.80000000e+01 5.50000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06395267e-01 4.66356789e-01
  6.10560908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75518076e-01 3.08395628e-01 2.16691251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93831177e-01 3.51780146e-01
  7.83900199e+01 1.32000000e+02 9.80000000e+01 6.20000000e+01
  3.60000000e+01]]","[[-7.36124667]
 [-7.36124667]
 [-7.36124667]
 [-7.36124667]]",-7.361246673009188
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86924005e-01 1.53872457e-01
  9.19657052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27839088e-01 2.57876430e-01 7.49511834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34680383e-01 5.76979444e-01
  2.38677720e+01 1.38000000e+02 9.70000000e+01 3.90000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34680383e-01 5.76979444e-01
  2.38677720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40074894e-01 1.84244697e-01 5.42999350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09286191e-01 1.51793980e-01
  2.74832345e+01 1.38000000e+02 9.70000000e+01 5.30000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26057509e-01 1.54573666e-01
  9.29396995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67094766e-01 4.78749359e-01 5.20217637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22105488e-01 3.77505632e-01
  4.48072760e+01 1.35000000e+02 1.00000000e+02 5.60000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22105488e-01 3.77505632e-01
  4.48072760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11129644e-01 2.02695407e-01 5.45170874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81797264e-01 1.53375568e-01
  4.63594525e+01 1.35000000e+02 1.00000000e+02 6.40000000e+01
  3.60000000e+01]]","[[-2.21027653]
 [-2.21027653]
 [-2.21027653]
 [-2.21027653]]",-2.210276526588392
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68415541e-01 5.21904988e-01
  6.71797240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26512670e-01 5.38789635e-01 2.19307235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85511176e-01 5.83911932e-01
  6.09900908e+01 1.40000000e+02 1.00000000e+02 3.90000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85511176e-01 5.83911932e-01
  6.09900908e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75142043e-01 3.45535268e-01 7.44015666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15442091e-01 3.79968720e-01
  9.55620054e+01 1.40000000e+02 1.00000000e+02 5.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68345395e-01 2.52336313e-01
  2.34444997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81290796e-01 3.41161380e-01 5.47311582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08968310e-01 3.17322623e-01
  3.26355138e+01 1.37000000e+02 1.03000000e+02 5.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08968310e-01 3.17322623e-01
  3.26355138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37237716e-01 5.98552229e-01 3.05466273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68343053e-01 3.47020539e-01
  5.44721210e+01 1.37000000e+02 1.03000000e+02 6.50000000e+01
  3.80000000e+01]]","[[-2.4325385]
 [-2.4325385]
 [-2.4325385]
 [-2.4325385]]",-2.4325384999971025
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85524087e-01 1.99183975e-01
  6.34371373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21495413e-01 3.15205473e-01 3.59493004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23475238e-01 4.83326124e-01
  2.95430062e+01 1.43000000e+02 1.02000000e+02 4.00000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23475238e-01 4.83326124e-01
  2.95430062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69235466e-01 4.21948150e-01 2.27793172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34724223e-01 5.78453242e-01
  6.02730409e+01 1.43000000e+02 1.02000000e+02 5.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09889831e-01 3.94608515e-01
  4.13193898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17835934e-01 4.34329260e-01 7.82277396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14779377e-01 4.98425732e-01
  4.79169122e+01 1.40000000e+02 1.05000000e+02 5.80000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14779377e-01 4.98425732e-01
  4.79169122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42243752e-01 5.32648870e-01 7.94504987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44019404e-01 4.60286574e-01
  4.44674862e+01 1.40000000e+02 1.05000000e+02 6.60000000e+01
  3.90000000e+01]]","[[-4.67385913]
 [-4.67385913]
 [-4.67385913]
 [-4.67385913]]",-4.673859126258342
