"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61755129e-01 3.44349048e-01
  6.37676711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34740961e-01 4.91658295e-01 4.15958843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31970555e-01 1.05268732e-01
  4.55483384e+01 1.13000000e+02 7.70000000e+01 1.13000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31970555e-01 1.05268732e-01
  4.55483384e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57658079e-01 5.71333689e-01 8.50330584e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37951695e-01 5.48188557e-01
  4.24328083e+01 1.13000000e+02 7.70000000e+01 7.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46613726e-01 4.84948496e-01
  6.58151375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66068493e-01 4.99953788e-01 5.70815138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51083202e-01 1.95951786e-01
  8.46339482e+01 1.12000000e+02 7.80000000e+01 4.30000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51083202e-01 1.95951786e-01
  8.46339482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99325261e-01 2.80040548e-01 9.62418335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37074305e-01 5.69114403e-01
  6.77101357e+01 1.12000000e+02 7.80000000e+01 5.20000000e+01
  2.60000000e+01]]","[[-0.99426439]
 [-0.99426439]
 [-0.99426439]
 [-0.99426439]]",-0.9942643887142727
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70609535e-01 3.70663691e-01
  2.23676336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37913637e-01 4.16896695e-01 2.99856836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95127319e-01 5.87293535e-01
  3.71564925e+01 1.16000000e+02 7.90000000e+01 1.16000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95127319e-01 5.87293535e-01
  3.71564925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39404344e-01 2.50964340e-01 3.26065724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98489269e-01 4.11018619e-01
  9.53834423e+01 1.16000000e+02 7.90000000e+01 7.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70762626e-01 1.14057459e-01
  2.56080156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97409388e-01 3.68004780e-01 2.28645780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96938379e-01 3.20863988e-01
  8.69293486e+01 1.15000000e+02 8.00000000e+01 4.40000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96938379e-01 3.20863988e-01
  8.69293486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94222123e-01 3.65096008e-01 7.79029301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15765779e-01 5.12646855e-01
  7.04942666e+01 1.15000000e+02 8.00000000e+01 5.30000000e+01
  2.70000000e+01]]","[[-0.77118831]
 [-0.77118831]
 [-0.77118831]
 [-0.77118831]]",-0.7711883139758237
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22120167e-01 5.70568393e-01
  8.03325146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61573179e-01 2.90327385e-01 5.91748536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38440217e-01 1.71674456e-01
  9.30435501e+01 1.19000000e+02 8.10000000e+01 1.19000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38440217e-01 1.71674456e-01
  9.30435501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50464923e-01 2.78642496e-01 5.71011079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10464371e-01 1.52322604e-01
  7.58759948e+01 1.19000000e+02 8.10000000e+01 7.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04001715e-01 2.11162097e-01
  7.62057697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48903656e-01 1.27379182e-01 2.01518856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34531053e-01 3.06600504e-01
  6.52651758e+01 1.18000000e+02 8.20000000e+01 4.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34531053e-01 3.06600504e-01
  6.52651758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31976627e-01 4.87551600e-01 7.46245508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40863045e-01 5.78981249e-01
  9.40360533e+01 1.18000000e+02 8.20000000e+01 5.40000000e+01
  2.80000000e+01]]","[[-1.03408909]
 [-1.03408909]
 [-1.03408909]
 [-1.03408909]]",-1.0340890853183378
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66792288e-01 2.85915046e-01
  3.43065060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29979738e-01 5.49210480e-01 7.95393033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20168063e-01 1.45348280e-01
  4.87162299e+01 1.22000000e+02 8.30000000e+01 1.22000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20168063e-01 1.45348280e-01
  4.87162299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87218120e-01 5.21187301e-01 9.53468399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69613495e-01 5.64274668e-01
  3.59005231e+01 1.22000000e+02 8.30000000e+01 7.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08752508e-01 4.51765729e-01
  2.81257981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18617167e-01 1.62271038e-01 2.87340119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40392579e-01 1.90128245e-01
  2.27617595e+01 1.21000000e+02 8.40000000e+01 4.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40392579e-01 1.90128245e-01
  2.27617595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42075567e-01 3.94069752e-01 2.55549607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52553642e-01 1.31213007e-01
  8.30482798e+01 1.21000000e+02 8.40000000e+01 5.50000000e+01
  2.90000000e+01]]","[[-0.80213195]
 [-0.80213195]
 [-0.80213195]
 [-0.80213195]]",-0.8021319464447302
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61803565e-01 1.73632482e-01
  3.56520047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11490278e-01 3.96777100e-01 2.28317964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45651005e-01 3.27229674e-01
  4.77841208e+01 1.25000000e+02 8.50000000e+01 1.25000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45651005e-01 3.27229674e-01
  4.77841208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86627709e-01 5.42898624e-01 9.14367445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91469068e-01 4.02014776e-01
  9.85489144e+01 1.25000000e+02 8.50000000e+01 7.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52820783e-01 2.01694317e-01
  4.65816105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73308513e-01 3.35481497e-01 3.92533905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02046352e-01 3.74111347e-01
  6.33512850e+01 1.24000000e+02 8.60000000e+01 5.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02046352e-01 3.74111347e-01
  6.33512850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57244398e-01 5.97810023e-01 3.29303216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43004823e-01 4.91205027e-01
  9.31166145e+01 1.24000000e+02 8.60000000e+01 5.60000000e+01
  3.00000000e+01]]","[[-0.45585333]
 [-0.45585333]
 [-0.45585333]
 [-0.45585333]]",-0.45585332681492713
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10602914e-01 5.17166742e-01
  8.70730836e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70266321e-01 1.28950977e-01 7.88078483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56636107e-01 1.25560877e-01
  8.34487171e+01 1.28000000e+02 8.70000000e+01 1.28000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56636107e-01 1.25560877e-01
  8.34487171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99392414e-01 1.14890823e-01 9.80742353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75115991e-01 3.39500884e-01
  6.79028241e+01 1.28000000e+02 8.70000000e+01 8.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61345972e-01 4.17110915e-01
  7.99903199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89497798e-01 1.04060018e-01 8.16099370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96272384e-01 3.54317946e-01
  2.44364506e+01 1.27000000e+02 8.80000000e+01 5.10000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96272384e-01 3.54317946e-01
  2.44364506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93910712e-01 4.49335581e-01 9.83353715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65573700e-01 5.04116614e-01
  4.85523104e+01 1.27000000e+02 8.80000000e+01 5.70000000e+01
  3.10000000e+01]]","[[-0.59391468]
 [-0.59391468]
 [-0.59391468]
 [-0.59391468]]",-0.5939146841149708
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94535952e-01 4.09215129e-01
  8.06088787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46173955e-01 5.33011655e-01 4.51504713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98470339e-01 3.70129130e-01
  9.37810636e+01 1.31000000e+02 8.90000000e+01 1.31000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98470339e-01 3.70129130e-01
  9.37810636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38652563e-01 3.46005669e-01 8.65663714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91918507e-01 1.30470825e-01
  8.07118921e+01 1.31000000e+02 8.90000000e+01 8.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16363867e-01 4.64982418e-01
  9.17541029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12148998e-01 2.30949724e-01 7.17177202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26582589e-01 1.71721211e-01
  9.62032235e+01 1.30000000e+02 9.00000000e+01 5.40000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26582589e-01 1.71721211e-01
  9.62032235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42908512e-01 2.82451733e-01 7.68420092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88792920e-01 2.62237851e-01
  9.56634491e+01 1.30000000e+02 9.00000000e+01 5.80000000e+01
  3.20000000e+01]]","[[-0.61193862]
 [-0.61193862]
 [-0.61193862]
 [-0.61193862]]",-0.6119386194869907
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07103901e-01 5.24185563e-01
  3.41925399e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87238637e-01 3.94012157e-01 5.58325033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02785802e-01 2.93000217e-01
  7.10388014e+01 1.34000000e+02 9.10000000e+01 1.34000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02785802e-01 2.93000217e-01
  7.10388014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77480298e-01 2.00828043e-01 2.25318929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42296853e-01 5.10190271e-01
  8.20042315e+01 1.34000000e+02 9.10000000e+01 8.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36121355e-01 3.79428607e-01
  7.46120831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63932694e-01 5.17604904e-01 3.39622447e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94997258e-01 2.18402969e-01
  7.28362536e+01 1.33000000e+02 9.20000000e+01 5.50000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94997258e-01 2.18402969e-01
  7.28362536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30059534e-01 4.29150560e-01 7.54523943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51007340e-01 3.83393166e-01
  3.74405210e+01 1.33000000e+02 9.20000000e+01 5.90000000e+01
  3.30000000e+01]]","[[-0.50653923]
 [-0.50653923]
 [-0.50653923]
 [-0.50653923]]",-0.5065392282529365
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74652820e-01 4.38425062e-01
  2.18015726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69235995e-01 2.05618830e-01 2.45803845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14470583e-01 5.81584839e-01
  8.51360623e+01 1.37000000e+02 9.30000000e+01 1.37000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14470583e-01 5.81584839e-01
  8.51360623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58755364e-01 1.82110695e-01 7.04080081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88713479e-01 2.90093379e-01
  5.95922868e+01 1.37000000e+02 9.30000000e+01 8.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84656057e-01 1.17609586e-01
  2.81014085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64082499e-01 5.78399248e-01 5.76037256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34540542e-01 3.07969918e-01
  2.65175279e+01 1.36000000e+02 9.40000000e+01 5.60000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34540542e-01 3.07969918e-01
  2.65175279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85603634e-01 5.44424494e-01 4.58628385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72853778e-01 3.97896893e-01
  4.38528363e+01 1.36000000e+02 9.40000000e+01 6.00000000e+01
  3.40000000e+01]]","[[-0.71625545]
 [-0.71625545]
 [-0.71625545]
 [-0.71625545]]",-0.7162554522286892
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90556245e-01 1.26120401e-01
  7.92085346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01058078e-01 2.41480998e-01 7.73989638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32083732e-01 5.75497191e-01
  4.78340169e+01 1.40000000e+02 9.50000000e+01 1.40000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32083732e-01 5.75497191e-01
  4.78340169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14645358e-01 5.50206742e-01 9.73687416e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89773604e-01 2.67820973e-01
  4.89273986e+01 1.40000000e+02 9.50000000e+01 8.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46599773e-01 1.21224452e-01
  6.33225728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60771205e-01 5.83914675e-01 2.16169103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45434087e-01 1.45882584e-01
  9.41745532e+01 1.39000000e+02 9.60000000e+01 5.80000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45434087e-01 1.45882584e-01
  9.41745532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08465636e-01 5.11648968e-01 9.56606344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71914681e-01 3.89897902e-01
  8.14282994e+01 1.39000000e+02 9.60000000e+01 6.10000000e+01
  3.50000000e+01]]","[[-0.71370301]
 [-0.71370301]
 [-0.71370301]
 [-0.71370301]]",-0.7137030051758669
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73792401e-01 2.89796968e-01
  2.14575257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78021673e-01 3.83141750e-01 2.18447315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22770600e-01 2.30001207e-01
  6.64109368e+01 1.43000000e+02 9.70000000e+01 1.43000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22770600e-01 2.30001207e-01
  6.64109368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99515438e-01 4.73110465e-01 8.01385523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90406496e-01 3.90631500e-01
  5.55494163e+01 1.43000000e+02 9.70000000e+01 8.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44237855e-01 3.68269030e-01
  5.55626176e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66807366e-01 3.85905749e-01 2.90988604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80458551e-01 5.85022661e-01
  9.23958337e+01 1.42000000e+02 9.80000000e+01 6.00000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80458551e-01 5.85022661e-01
  9.23958337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67690766e-01 2.94868010e-01 2.53554974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35169688e-01 3.77671688e-01
  8.37147877e+01 1.42000000e+02 9.80000000e+01 6.20000000e+01
  3.60000000e+01]]","[[-0.62473359]
 [-0.62473359]
 [-0.62473359]
 [-0.62473359]]",-0.6247335937454075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28855097e-01 4.93460076e-01
  8.13336701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71569661e-01 4.65679633e-01 3.41697861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09770307e-01 5.09893630e-01
  6.31838542e+01 1.46000000e+02 9.90000000e+01 1.46000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09770307e-01 5.09893630e-01
  6.31838542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11296144e-01 4.74182602e-01 9.25707306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58303145e-01 5.59956594e-01
  8.50497723e+01 1.46000000e+02 9.90000000e+01 9.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88572981e-01 5.38719086e-01
  4.79729445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43825161e-01 3.63203974e-01 6.64185689e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90132170e-01 1.05967322e-01
  8.58602271e+01 1.45000000e+02 1.00000000e+02 6.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90132170e-01 1.05967322e-01
  8.58602271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96015612e-01 3.61269438e-01 9.41132834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58872549e-01 5.71709212e-01
  4.09766760e+01 1.45000000e+02 1.00000000e+02 6.30000000e+01
  3.70000000e+01]]","[[-0.47351274]
 [-0.47351274]
 [-0.47351274]
 [-0.47351274]]",-0.47351274050294473
