"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14060188e-01 5.43802656e-01
  6.39949534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26648418e-01 1.76306488e-01 6.56105083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68276950e-01 1.78282948e-01
  5.59861956e+01 1.09000000e+02 8.10000000e+01 9.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68276950e-01 1.78282948e-01
  5.59861956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19319363e-01 2.69306017e-01 2.29682262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91398290e-01 1.06343108e-01
  8.63165089e+01 1.09000000e+02 8.10000000e+01 1.20000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76852283e-01 5.96912596e-01
  9.39884179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13889083e-01 1.45827664e-01 2.71844276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59198306e-01 1.64596295e-01
  5.17930409e+01 1.13000000e+02 7.70000000e+01 3.40000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59198306e-01 1.64596295e-01
  5.17930409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21661518e-01 4.04108978e-01 9.78311692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01911659e-01 1.99465737e-01
  7.96132595e+01 1.13000000e+02 7.70000000e+01 2.40000000e+01
  5.30000000e+01]]","[[-1.97084557]
 [-1.97084557]
 [-1.97084557]
 [-1.97084557]]",-1.9708455747065536
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31064698e-01 3.74950282e-01
  4.33250306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87928309e-01 4.20478436e-01 4.45510908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24226038e-01 2.34757759e-01
  8.39376468e+01 1.12000000e+02 8.30000000e+01 9.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24226038e-01 2.34757759e-01
  8.39376468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39991428e-01 5.45983582e-01 5.21660136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75171033e-01 2.32600455e-01
  3.37422830e+01 1.12000000e+02 8.30000000e+01 1.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48423617e-01 1.75582516e-01
  9.06076223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24086069e-01 3.72447153e-01 2.86548007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38207596e-01 1.82961575e-01
  6.91527543e+01 1.16000000e+02 7.90000000e+01 3.40000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38207596e-01 1.82961575e-01
  6.91527543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91381090e-01 1.07561915e-01 6.20350632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94251253e-01 3.13301780e-01
  9.46941147e+01 1.16000000e+02 7.90000000e+01 2.40000000e+01
  5.50000000e+01]]","[[-0.71368209]
 [-0.71368209]
 [-0.71368209]
 [-0.71368209]]",-0.7136820861943449
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15845527e-01 1.13230667e-01
  3.73858405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74585581e-01 1.60145506e-01 9.28892265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60232106e-01 3.43891751e-01
  2.66929934e+01 1.15000000e+02 8.50000000e+01 9.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60232106e-01 3.43891751e-01
  2.66929934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88785009e-01 3.65984298e-01 6.87362459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24307358e-01 1.89267812e-01
  9.19756554e+01 1.15000000e+02 8.50000000e+01 1.50000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22327023e-01 5.55153097e-01
  5.84605319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93686019e-01 5.07359079e-01 6.42480898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28126900e-01 1.99821766e-01
  3.39867405e+01 1.19000000e+02 8.10000000e+01 3.40000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28126900e-01 1.99821766e-01
  3.39867405e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55816377e-01 3.02566895e-01 4.15078584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91589570e-01 5.21540838e-01
  8.83300669e+01 1.19000000e+02 8.10000000e+01 2.40000000e+01
  5.70000000e+01]]","[[-2.18059375]
 [-2.18059375]
 [-2.18059375]
 [-2.18059375]]",-2.180593752336024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42809451e-01 4.57267029e-01
  6.77835380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77510253e-01 1.62360363e-01 2.04528494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99934241e-01 1.45230642e-01
  7.90265732e+01 1.18000000e+02 8.70000000e+01 9.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99934241e-01 1.45230642e-01
  7.90265732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08067626e-01 2.48799318e-01 3.88812333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98629136e-01 1.89211593e-01
  7.35628389e+01 1.18000000e+02 8.70000000e+01 1.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05205122e-01 5.81725092e-01
  9.18387549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12592379e-01 4.91097267e-01 6.53820984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41076573e-01 3.54292203e-01
  8.82351197e+01 1.22000000e+02 8.30000000e+01 3.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41076573e-01 3.54292203e-01
  8.82351197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85644205e-01 3.28218560e-01 4.91590385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10110948e-01 4.45273224e-01
  6.12581199e+01 1.22000000e+02 8.30000000e+01 2.40000000e+01
  5.90000000e+01]]","[[-2.10977143]
 [-2.10977143]
 [-2.10977143]
 [-2.10977143]]",-2.1097714272216512
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75217589e-01 3.05030990e-01
  9.56653897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12788420e-01 5.42040356e-01 5.84247571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55541215e-01 2.52949191e-01
  4.30279685e+01 1.21000000e+02 8.90000000e+01 1.01000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55541215e-01 2.52949191e-01
  4.30279685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13013203e-01 5.88274860e-01 9.50902734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25484924e-01 4.06912232e-01
  5.48487963e+01 1.21000000e+02 8.90000000e+01 1.80000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44042002e-01 5.38325551e-01
  3.86372213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18733133e-01 3.11542319e-01 8.49254258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72000945e-01 5.12398865e-01
  4.94878172e+01 1.25000000e+02 8.50000000e+01 3.40000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72000945e-01 5.12398865e-01
  4.94878172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13536355e-01 5.08715405e-01 4.41952092e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22950309e-01 1.93922881e-01
  6.39581945e+01 1.25000000e+02 8.50000000e+01 2.40000000e+01
  6.10000000e+01]]","[[-1.45722802]
 [-1.45722802]
 [-1.45722802]
 [-1.45722802]]",-1.45722801592968
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10919700e-01 3.14206350e-01
  2.21320712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32296422e-01 1.25670169e-01 5.81157993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99775194e-01 5.07084026e-01
  6.15761550e+01 1.24000000e+02 9.10000000e+01 1.03000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99775194e-01 5.07084026e-01
  6.15761550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02414703e-01 4.56712038e-01 9.21204772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92718272e-01 1.61155060e-01
  5.66962015e+01 1.24000000e+02 9.10000000e+01 1.90000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11712612e-01 2.36180739e-01
  7.51912030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47832262e-01 3.12613054e-01 3.89002783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73172926e-01 3.63561300e-01
  4.22120697e+01 1.28000000e+02 8.70000000e+01 3.40000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73172926e-01 3.63561300e-01
  4.22120697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42606976e-01 3.50545554e-01 3.61549038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44320447e-01 2.25146966e-01
  8.14458925e+01 1.28000000e+02 8.70000000e+01 2.40000000e+01
  6.30000000e+01]]","[[-1.38149485]
 [-1.38149485]
 [-1.38149485]
 [-1.38149485]]",-1.3814948480299778
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39160932e-01 2.27774604e-01
  2.99833343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38295875e-01 4.08869397e-01 9.07912188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32500476e-01 2.08815245e-01
  8.80741965e+01 1.27000000e+02 9.30000000e+01 1.05000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32500476e-01 2.08815245e-01
  8.80741965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09504759e-01 1.29877851e-01 5.85727120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15574260e-01 1.12641661e-01
  7.95720769e+01 1.27000000e+02 9.30000000e+01 2.00000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14583228e-01 3.05520879e-01
  5.04211743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51047479e-01 1.90875911e-01 6.99785926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95277038e-01 4.80116422e-01
  2.47290255e+01 1.31000000e+02 8.90000000e+01 3.40000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95277038e-01 4.80116422e-01
  2.47290255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55523264e-01 2.37376140e-01 7.13694656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51942892e-01 3.18302287e-01
  9.17948254e+01 1.31000000e+02 8.90000000e+01 2.40000000e+01
  6.50000000e+01]]","[[-2.71969996]
 [-2.71969996]
 [-2.71969996]
 [-2.71969996]]",-2.7196999574863074
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76920419e-01 1.56496949e-01
  5.23138347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39181569e-01 3.50212831e-01 6.50871665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21975461e-01 2.76857000e-01
  9.94574410e+01 1.30000000e+02 9.50000000e+01 1.07000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21975461e-01 2.76857000e-01
  9.94574410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29667459e-01 2.64904760e-01 9.00931960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57553145e-01 5.26014632e-01
  2.44821948e+01 1.30000000e+02 9.50000000e+01 2.20000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29059090e-01 2.66649812e-01
  6.13841758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40914585e-01 3.34909513e-01 4.59421430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27916730e-01 1.40325576e-01
  5.65407790e+01 1.34000000e+02 9.10000000e+01 3.50000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27916730e-01 1.40325576e-01
  5.65407790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37615033e-01 2.17549995e-01 5.61056541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26606470e-01 3.30342181e-01
  3.95050983e+01 1.34000000e+02 9.10000000e+01 2.40000000e+01
  6.70000000e+01]]","[[-1.26910188]
 [-1.26910188]
 [-1.26910188]
 [-1.26910188]]",-1.2691018773987346
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64087272e-01 3.59594729e-01
  7.24185573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12416782e-01 2.64068058e-01 4.06775127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44559758e-01 2.70648458e-01
  6.77038416e+01 1.33000000e+02 9.70000000e+01 1.09000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44559758e-01 2.70648458e-01
  6.77038416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47393338e-01 1.97124630e-01 5.68619408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28266126e-01 2.07505427e-01
  6.21300881e+01 1.33000000e+02 9.70000000e+01 2.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59908506e-01 3.15547090e-01
  5.43600700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06225084e-01 2.80144911e-01 3.94709658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20159779e-01 1.67237201e-01
  2.29628790e+01 1.37000000e+02 9.30000000e+01 3.50000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20159779e-01 1.67237201e-01
  2.29628790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81880406e-01 4.10901595e-01 8.90237789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70824339e-01 2.92773666e-01
  6.04254020e+01 1.37000000e+02 9.30000000e+01 2.40000000e+01
  6.90000000e+01]]","[[-1.83850243]
 [-1.83850243]
 [-1.83850243]
 [-1.83850243]]",-1.8385024268087522
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51016284e-01 5.42842594e-01
  6.61928977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31553483e-01 4.10863662e-01 4.91704376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79633503e-01 3.39556394e-01
  7.34032938e+01 1.36000000e+02 9.90000000e+01 1.11000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79633503e-01 3.39556394e-01
  7.34032938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60252157e-01 1.74616174e-01 2.42118091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43604950e-01 3.37142832e-01
  5.16049158e+01 1.36000000e+02 9.90000000e+01 2.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19653687e-01 3.39050547e-01
  6.89275653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13157453e-01 4.84614722e-01 3.47578972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68924386e-01 4.70786570e-01
  4.92041852e+01 1.40000000e+02 9.50000000e+01 3.50000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68924386e-01 4.70786570e-01
  4.92041852e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87596007e-01 3.82898402e-01 7.42770720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09496929e-01 5.39989729e-01
  7.15141543e+01 1.40000000e+02 9.50000000e+01 2.40000000e+01
  7.10000000e+01]]","[[-1.65529887]
 [-1.65529887]
 [-1.65529887]
 [-1.65529887]]",-1.655298868071778
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03141242e-01 5.03432553e-01
  5.13302323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83855935e-01 5.00762756e-01 4.61012027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49401039e-01 5.86066990e-01
  3.50209311e+01 1.39000000e+02 1.01000000e+02 1.14000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49401039e-01 5.86066990e-01
  3.50209311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70166254e-01 3.14706938e-01 9.57897560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79172820e-01 3.31537394e-01
  9.27770355e+01 1.39000000e+02 1.01000000e+02 2.50000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55481001e-01 5.07182099e-01
  2.58631808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78858547e-01 3.59942513e-01 2.89708949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13251780e-01 3.94111742e-01
  2.96967764e+01 1.43000000e+02 9.70000000e+01 3.50000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13251780e-01 3.94111742e-01
  2.96967764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28036247e-01 4.35815853e-01 7.19200253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41440489e-01 2.98615001e-01
  3.89802172e+01 1.43000000e+02 9.70000000e+01 2.40000000e+01
  7.30000000e+01]]","[[-2.46277423]
 [-2.46277423]
 [-2.46277423]
 [-2.46277423]]",-2.4627742347943906
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21045709e-01 3.20606995e-01
  7.06977330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83685415e-01 4.35562582e-01 3.06408669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96540555e-01 1.64234371e-01
  6.93876628e+01 1.42000000e+02 1.03000000e+02 1.17000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96540555e-01 1.64234371e-01
  6.93876628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04972423e-01 1.42883290e-01 4.57471740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18723576e-01 1.92117760e-01
  3.76173114e+01 1.42000000e+02 1.03000000e+02 2.60000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23298230e-01 2.25387269e-01
  6.20014752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97625584e-01 1.53087234e-01 5.21651197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68373494e-01 4.82834374e-01
  5.51132491e+01 1.46000000e+02 9.90000000e+01 3.60000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68373494e-01 4.82834374e-01
  5.51132491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80224222e-01 1.32450294e-01 8.02069134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38652174e-01 2.55476278e-01
  6.98220939e+01 1.46000000e+02 9.90000000e+01 2.40000000e+01
  7.50000000e+01]]","[[-2.68955481]
 [-2.68955481]
 [-2.68955481]
 [-2.68955481]]",-2.6895548065982178
