"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97668285e-01 1.33445039e-01
  6.77025920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20899260e-01 2.44523048e-01 5.53120280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60387591e-01 1.66066037e-01
  2.98048386e+01 1.09000000e+02 8.10000000e+01 9.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60387591e-01 1.66066037e-01
  2.98048386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94956687e-01 5.96322845e-01 7.24540349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77401309e-01 4.32326535e-01
  8.53406688e+01 1.09000000e+02 8.10000000e+01 3.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40884516e-01 4.54033778e-01
  2.18195564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33449472e-01 2.12198431e-01 3.74422341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84410854e-01 3.66729255e-01
  2.99592110e+01 1.13000000e+02 7.70000000e+01 4.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84410854e-01 3.66729255e-01
  2.99592110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63831465e-01 3.64379767e-01 6.40859661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81579914e-01 2.94876065e-01
  3.18060411e+01 1.13000000e+02 7.70000000e+01 3.20000000e+01
  4.50000000e+01]]","[[-2.30288611]
 [-2.30288611]
 [-2.30288611]
 [-2.30288611]]",-2.3028861080214753
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03846888e-01 2.18257515e-01
  4.20445257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38618959e-01 2.59478301e-01 7.35409401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92889987e-01 2.72011180e-01
  2.76964629e+01 1.12000000e+02 8.30000000e+01 1.00000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92889987e-01 2.72011180e-01
  2.76964629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22362741e-01 2.26486884e-01 3.26415802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16308447e-01 5.09370112e-01
  9.57420236e+01 1.12000000e+02 8.30000000e+01 3.30000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95864606e-01 3.38216430e-01
  2.63978871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36443431e-01 2.43218528e-01 8.32888556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24286916e-01 5.51687500e-01
  5.89571389e+01 1.16000000e+02 7.90000000e+01 4.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24286916e-01 5.51687500e-01
  5.89571389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52621666e-01 3.62949039e-01 5.55515421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14845855e-01 2.94111015e-01
  2.72689852e+01 1.16000000e+02 7.90000000e+01 3.20000000e+01
  4.70000000e+01]]","[[-2.70868378]
 [-2.70868378]
 [-2.70868378]
 [-2.70868378]]",-2.708683776370029
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61790046e-01 5.03247061e-01
  5.91732332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60600480e-01 1.01510781e-01 8.54366136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83923752e-01 5.71271080e-01
  9.56241148e+01 1.15000000e+02 8.50000000e+01 1.01000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83923752e-01 5.71271080e-01
  9.56241148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67676540e-01 5.00450965e-01 9.59324030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98608664e-01 2.08647061e-01
  9.31386492e+01 1.15000000e+02 8.50000000e+01 3.30000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12505079e-01 5.18855426e-01
  2.54907827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30113783e-01 2.95518840e-01 9.17053907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47332363e-01 1.53788739e-01
  8.68039702e+01 1.19000000e+02 8.10000000e+01 4.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47332363e-01 1.53788739e-01
  8.68039702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69007826e-01 2.11540573e-01 6.95447872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73537816e-01 1.46104694e-01
  9.65388784e+01 1.19000000e+02 8.10000000e+01 3.20000000e+01
  4.90000000e+01]]","[[-1.44277959]
 [-1.44277959]
 [-1.44277959]
 [-1.44277959]]",-1.442779585470249
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93889502e-01 5.49658256e-01
  6.88297359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23967808e-01 4.58484912e-01 9.67803929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98672277e-01 5.29256175e-01
  4.04496864e+01 1.18000000e+02 8.70000000e+01 1.03000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98672277e-01 5.29256175e-01
  4.04496864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20622248e-01 2.74863199e-01 5.95532182e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82774412e-01 1.08338717e-01
  9.59406008e+01 1.18000000e+02 8.70000000e+01 3.30000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85910136e-01 3.39050486e-01
  3.54341687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10898098e-01 3.08928626e-01 5.73316156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67460690e-01 5.37545739e-01
  9.08996850e+01 1.22000000e+02 8.30000000e+01 4.50000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67460690e-01 5.37545739e-01
  9.08996850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16692073e-01 3.48581037e-01 9.85258369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14869911e-01 1.69618146e-01
  3.36368384e+01 1.22000000e+02 8.30000000e+01 3.20000000e+01
  5.10000000e+01]]","[[-2.08055398]
 [-2.08055398]
 [-2.08055398]
 [-2.08055398]]",-2.0805539848652144
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95994145e-01 1.44422796e-01
  9.30127543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85803447e-01 3.81530224e-01 7.03039933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21071004e-01 5.18491801e-01
  5.65905983e+01 1.21000000e+02 8.90000000e+01 1.05000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21071004e-01 5.18491801e-01
  5.65905983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90836590e-01 3.08508389e-01 3.25347266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87610606e-01 4.05104652e-01
  4.55060445e+01 1.21000000e+02 8.90000000e+01 3.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85630930e-01 3.41797944e-01
  4.53028827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52741241e-01 1.01738280e-01 8.59617350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64688418e-01 5.16377779e-01
  8.26969500e+01 1.25000000e+02 8.50000000e+01 4.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64688418e-01 5.16377779e-01
  8.26969500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11322808e-01 2.63284310e-01 5.53474910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45081010e-01 2.31231368e-01
  6.67162464e+01 1.25000000e+02 8.50000000e+01 3.20000000e+01
  5.30000000e+01]]","[[-0.55210841]
 [-0.55210841]
 [-0.55210841]
 [-0.55210841]]",-0.5521084115681641
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98611521e-01 3.06508495e-01
  8.42123111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85943287e-01 5.99283354e-01 8.87516256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61192578e-01 2.22055242e-01
  3.57259568e+01 1.24000000e+02 9.10000000e+01 1.08000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61192578e-01 2.22055242e-01
  3.57259568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21074673e-01 1.13110960e-01 8.23419826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19209850e-01 5.57464293e-01
  5.93466598e+01 1.24000000e+02 9.10000000e+01 3.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56734602e-01 2.26903275e-01
  9.47844532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87285555e-01 4.77802620e-01 9.35310246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01326605e-01 5.29314193e-01
  5.25075479e+01 1.28000000e+02 8.70000000e+01 4.60000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01326605e-01 5.29314193e-01
  5.25075479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60257652e-01 3.12449472e-01 8.47828817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80119945e-01 1.25416235e-01
  4.60488971e+01 1.28000000e+02 8.70000000e+01 3.20000000e+01
  5.50000000e+01]]","[[-1.35628354]
 [-1.35628354]
 [-1.35628354]
 [-1.35628354]]",-1.3562835446113355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98467278e-01 3.63662152e-01
  3.08803192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45936464e-01 5.54743570e-01 2.61609685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78852686e-01 1.43468936e-01
  7.59726130e+01 1.27000000e+02 9.30000000e+01 1.11000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78852686e-01 1.43468936e-01
  7.59726130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52439097e-01 5.20637560e-01 2.02421138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62095746e-01 2.44486390e-01
  8.30828991e+01 1.27000000e+02 9.30000000e+01 3.60000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74139358e-01 5.62849992e-01
  9.37582950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49111415e-01 3.40019428e-01 5.98591646e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97541522e-01 3.09596777e-01
  2.50076722e+01 1.31000000e+02 8.90000000e+01 4.60000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97541522e-01 3.09596777e-01
  2.50076722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20129408e-01 3.38311068e-01 3.87381798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74542767e-01 5.78524331e-01
  2.49968715e+01 1.31000000e+02 8.90000000e+01 3.20000000e+01
  5.70000000e+01]]","[[-1.99458119]
 [-1.99458119]
 [-1.99458119]
 [-1.99458119]]",-1.9945811851466584
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96339984e-01 4.31742617e-01
  8.61136491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21178480e-01 2.62062808e-01 3.73744335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65190918e-01 2.48576766e-01
  3.70078591e+01 1.30000000e+02 9.50000000e+01 1.13000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65190918e-01 2.48576766e-01
  3.70078591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43140736e-01 4.37874548e-01 4.85081427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65854643e-01 2.06398447e-01
  5.79567156e+01 1.30000000e+02 9.50000000e+01 3.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51729019e-01 5.50273498e-01
  9.76208095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35860008e-01 2.93384703e-01 7.61626427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95888927e-01 5.52774252e-01
  4.28623666e+01 1.34000000e+02 9.10000000e+01 4.60000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95888927e-01 5.52774252e-01
  4.28623666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97169744e-01 4.24570151e-01 5.13161817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13503103e-01 2.05527196e-01
  7.42101450e+01 1.34000000e+02 9.10000000e+01 3.20000000e+01
  5.90000000e+01]]","[[-1.51078598]
 [-1.51078598]
 [-1.51078598]
 [-1.51078598]]",-1.5107859776581332
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18287184e-01 5.66182294e-01
  3.61872247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43018663e-01 1.98717880e-01 9.31238347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80156922e-01 5.68098198e-01
  5.95310621e+01 1.33000000e+02 9.70000000e+01 1.16000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80156922e-01 5.68098198e-01
  5.95310621e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86998360e-01 4.72892253e-01 4.02194235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31891587e-01 2.22991945e-01
  9.01218430e+01 1.33000000e+02 9.70000000e+01 3.80000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78729333e-01 2.73170312e-01
  4.12462129e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70841103e-01 2.32955330e-01 4.90377740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59589867e-01 1.10659204e-01
  2.10694493e+01 1.37000000e+02 9.30000000e+01 4.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59589867e-01 1.10659204e-01
  2.10694493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90972562e-01 4.81061698e-01 9.20402320e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23441964e-01 3.29309910e-01
  7.23729686e+01 1.37000000e+02 9.30000000e+01 3.20000000e+01
  6.10000000e+01]]","[[-1.56424558]
 [-1.56424558]
 [-1.56424558]
 [-1.56424558]]",-1.564245581776038
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83900309e-01 1.63377269e-01
  2.04530492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18273940e-01 1.48205653e-01 3.66641617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42992767e-01 3.93375960e-01
  4.23278276e+01 1.36000000e+02 9.90000000e+01 1.19000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42992767e-01 3.93375960e-01
  4.23278276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75893469e-01 3.93918035e-01 3.85276112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75122681e-01 1.45580928e-01
  2.66986345e+01 1.36000000e+02 9.90000000e+01 3.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20416505e-01 5.28947630e-01
  6.66755146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07827715e-01 3.36654034e-01 4.96120936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41077445e-01 3.16022000e-01
  7.39469946e+01 1.40000000e+02 9.50000000e+01 4.90000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41077445e-01 3.16022000e-01
  7.39469946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07128291e-01 1.53581703e-01 5.18696448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23480855e-01 1.32797035e-01
  9.02618666e+01 1.40000000e+02 9.50000000e+01 3.20000000e+01
  6.30000000e+01]]","[[-1.95139704]
 [-1.95139704]
 [-1.95139704]
 [-1.95139704]]",-1.9513970428381227
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54493166e-01 5.00186974e-01
  4.82005905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11256319e-01 4.55310767e-01 3.30167537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43662108e-01 4.33794254e-01
  8.05430810e+01 1.39000000e+02 1.01000000e+02 1.22000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43662108e-01 4.33794254e-01
  8.05430810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46425418e-01 3.33478412e-01 8.14994271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90686685e-01 2.58323014e-01
  5.30936539e+01 1.39000000e+02 1.01000000e+02 3.90000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17722493e-01 1.71364987e-01
  4.33529731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33408341e-01 2.87513817e-01 4.62918202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17960209e-01 3.19522842e-01
  7.14784744e+01 1.43000000e+02 9.70000000e+01 4.90000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17960209e-01 3.19522842e-01
  7.14784744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98192076e-01 4.47354373e-01 4.89338923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43697566e-01 1.80749100e-01
  6.34210385e+01 1.43000000e+02 9.70000000e+01 3.20000000e+01
  6.50000000e+01]]","[[-1.84643443]
 [-1.84643443]
 [-1.84643443]
 [-1.84643443]]",-1.8464344284906786
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52054476e-01 1.68014646e-01
  3.12415164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74188961e-01 2.19207649e-01 6.40641188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02088466e-01 1.13918147e-01
  4.76179198e+01 1.42000000e+02 1.03000000e+02 1.24000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02088466e-01 1.13918147e-01
  4.76179198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76867254e-01 5.84449946e-01 9.80013073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18937237e-01 5.87289981e-01
  6.06736803e+01 1.42000000e+02 1.03000000e+02 3.90000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14392641e-01 4.39147408e-01
  8.28579749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77296046e-01 2.97645146e-01 7.60177057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53053231e-01 5.01944236e-01
  3.64025480e+01 1.46000000e+02 9.90000000e+01 4.90000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53053231e-01 5.01944236e-01
  3.64025480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43189359e-01 2.61038397e-01 8.98471629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89253594e-01 2.07875435e-01
  6.60118394e+01 1.46000000e+02 9.90000000e+01 3.20000000e+01
  6.70000000e+01]]","[[-1.53263581]
 [-1.53263581]
 [-1.53263581]
 [-1.53263581]]",-1.5326358089417804
