"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36331548e-01 3.32040053e-01
  4.76448916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02659664e-01 1.45293692e-01 8.88211523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86199983e-01 3.93363916e-01
  2.10783497e+01 1.16000000e+02 7.90000000e+01 1.10000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86199983e-01 3.93363916e-01
  2.10783497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31057133e-01 2.91288092e-01 9.64736807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57571945e-01 2.18292464e-01
  8.76402076e+01 1.16000000e+02 7.90000000e+01 7.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29802453e-01 4.88340911e-01
  2.88294393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92663488e-01 5.59394456e-01 2.96753049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15090711e-01 1.23151722e-01
  7.11389832e+01 1.17000000e+02 7.80000000e+01 7.20000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15090711e-01 1.23151722e-01
  7.11389832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48686430e-01 1.94069206e-01 7.43343080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39476478e-01 5.76207515e-01
  6.79650613e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.92847472]
 [-0.92847472]
 [-0.92847472]
 [-0.92847472]]",-0.9284747230298661
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12511816e-01 5.25520156e-01
  3.50271661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13134568e-01 4.50696954e-01 5.63621826e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89797836e-01 5.04329824e-01
  6.12417916e+01 1.19000000e+02 8.10000000e+01 1.12000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89797836e-01 5.04329824e-01
  6.12417916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93461362e-01 4.36176545e-01 2.05162720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05071588e-01 2.83568557e-01
  7.76448504e+01 1.19000000e+02 8.10000000e+01 8.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45087920e-01 5.91302490e-01
  9.74320443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11742405e-01 4.68031789e-01 9.23558279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86648644e-01 3.87351978e-01
  5.10787185e+01 1.20000000e+02 8.00000000e+01 7.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86648644e-01 3.87351978e-01
  5.10787185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25669367e-01 3.78418367e-01 9.91272360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91382950e-01 5.67694993e-01
  6.95434499e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.74297776]
 [-0.74297776]
 [-0.74297776]
 [-0.74297776]]",-0.7429777631453047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50920615e-01 2.69488481e-01
  4.76162478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88732159e-01 5.66131843e-01 3.35360407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44935800e-01 3.70124222e-01
  2.43450716e+01 1.22000000e+02 8.30000000e+01 1.15000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44935800e-01 3.70124222e-01
  2.43450716e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00412293e-01 1.79247288e-01 4.04560980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46820818e-01 2.10815473e-01
  6.35819776e+01 1.22000000e+02 8.30000000e+01 8.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62599246e-01 1.84728814e-01
  5.34166366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99885740e-01 2.36849520e-01 9.82709387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90068936e-01 5.34986783e-01
  9.94042304e+01 1.23000000e+02 8.20000000e+01 7.60000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90068936e-01 5.34986783e-01
  9.94042304e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83430439e-01 1.28208183e-01 8.77469680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12352601e-01 3.07095797e-01
  4.83225067e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.56089493]
 [-0.56089493]
 [-0.56089493]
 [-0.56089493]]",-0.5608949315335969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04175241e-01 5.10854022e-01
  8.61398206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52093465e-01 3.47812868e-01 6.71580349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16885168e-01 4.11092084e-01
  6.59112170e+01 1.25000000e+02 8.50000000e+01 1.18000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16885168e-01 4.11092084e-01
  6.59112170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00784281e-01 2.13092039e-01 2.32173396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97209298e-01 4.07880252e-01
  5.15387362e+01 1.25000000e+02 8.50000000e+01 8.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30346577e-01 4.38517814e-01
  9.45449842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58799801e-01 4.43954041e-01 8.44983299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81415949e-01 1.40587040e-01
  3.59386961e+01 1.26000000e+02 8.40000000e+01 7.80000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81415949e-01 1.40587040e-01
  3.59386961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98356871e-01 1.30198415e-01 9.79153183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15468736e-01 5.94427853e-01
  6.39981973e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.56166938]
 [-0.56166938]
 [-0.56166938]
 [-0.56166938]]",-0.5616693767217942
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46592363e-01 2.43268614e-01
  8.08202581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95017034e-01 3.02948993e-01 8.09692482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46251704e-01 4.71459238e-01
  4.35375791e+01 1.28000000e+02 8.70000000e+01 1.21000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46251704e-01 4.71459238e-01
  4.35375791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80900343e-01 3.70041329e-01 8.22603829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08293607e-01 4.89297757e-01
  6.27389962e+01 1.28000000e+02 8.70000000e+01 8.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25112344e-01 3.70156869e-01
  4.93466451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71889741e-01 3.82878237e-01 9.27755596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89849597e-01 2.86394500e-01
  4.16076812e+01 1.29000000e+02 8.60000000e+01 8.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89849597e-01 2.86394500e-01
  4.16076812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08666005e-01 5.90743261e-01 7.10129031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05427892e-01 1.09971629e-01
  7.10507651e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.92845219]
 [-0.92845219]
 [-0.92845219]
 [-0.92845219]]",-0.9284521902595351
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51214479e-01 5.62483565e-01
  2.92196499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12818337e-01 1.09518149e-01 7.80999095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96801256e-01 4.77171887e-01
  8.48388595e+01 1.31000000e+02 8.90000000e+01 1.24000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96801256e-01 4.77171887e-01
  8.48388595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45889223e-01 4.80404443e-01 2.00092400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85425456e-01 3.69918210e-01
  9.82366356e+01 1.31000000e+02 8.90000000e+01 8.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94091717e-01 1.00700746e-01
  6.42903562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01234878e-01 3.41525343e-01 2.90148795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90349370e-01 2.78769867e-01
  6.59941480e+01 1.32000000e+02 8.80000000e+01 8.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90349370e-01 2.78769867e-01
  6.59941480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39198043e-01 2.76931877e-01 8.76121512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32086335e-01 4.27400512e-01
  7.22924493e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.76874496]
 [-0.76874496]
 [-0.76874496]
 [-0.76874496]]",-0.7687449594857366
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89975221e-01 3.13990559e-01
  9.61617862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47988706e-01 2.29480618e-01 3.27580232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49522603e-01 4.83241910e-01
  8.57459060e+01 1.34000000e+02 9.10000000e+01 1.26000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49522603e-01 4.83241910e-01
  8.57459060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88068128e-01 5.25310070e-01 2.80740882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05067912e-01 5.31872740e-01
  7.86791566e+01 1.34000000e+02 9.10000000e+01 9.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84962286e-01 5.83269465e-01
  8.33763238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49241195e-01 2.50540552e-01 5.47142427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85476365e-01 4.36174808e-01
  5.24865873e+01 1.35000000e+02 9.00000000e+01 8.40000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85476365e-01 4.36174808e-01
  5.24865873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38049953e-01 1.85826838e-01 7.45421052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95411455e-01 5.15117353e-01
  2.68787183e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.8210545]
 [-0.8210545]
 [-0.8210545]
 [-0.8210545]]",-0.8210545034071758
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76996000e-01 1.52271235e-01
  9.86642063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55402708e-01 2.20166198e-01 3.79035808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79833800e-01 5.48431387e-01
  8.04708259e+01 1.36000000e+02 9.40000000e+01 1.28000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79833800e-01 5.48431387e-01
  8.04708259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24586289e-01 3.68759989e-01 9.95698393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69580675e-01 1.84951873e-01
  7.93191678e+01 1.36000000e+02 9.40000000e+01 9.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81176191e-01 3.12913381e-01
  5.69143819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76444220e-01 2.69269621e-01 9.29453150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17012384e-01 2.45577693e-01
  2.39658595e+01 1.38000000e+02 9.20000000e+01 8.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17012384e-01 2.45577693e-01
  2.39658595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68270808e-01 5.61686148e-01 7.20804732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06729156e-01 3.56489455e-01
  9.08812207e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.8367883]
 [-0.8367883]
 [-0.8367883]
 [-0.8367883]]",-0.8367883023240243
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10942591e-01 1.64119173e-01
  3.49201092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71039402e-01 5.37309583e-01 3.03275966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64363755e-01 2.00388635e-01
  7.02124114e+01 1.39000000e+02 9.60000000e+01 1.30000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64363755e-01 2.00388635e-01
  7.02124114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58059171e-01 4.35702524e-01 8.71394437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14188165e-01 2.69697882e-01
  2.61491480e+01 1.39000000e+02 9.60000000e+01 9.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76220963e-01 3.77174865e-01
  9.59103800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62975354e-01 2.55127699e-01 5.64834547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06018109e-01 3.20482748e-01
  3.82976085e+01 1.41000000e+02 9.40000000e+01 8.80000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06018109e-01 3.20482748e-01
  3.82976085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70136631e-01 4.25493505e-01 4.92313716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54556659e-01 4.36817711e-01
  3.91356207e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.72330599]
 [-0.72330599]
 [-0.72330599]
 [-0.72330599]]",-0.7233059935761165
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44708096e-01 2.48049419e-01
  8.28417416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57352656e-01 2.37950227e-01 8.73095651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90112721e-01 3.23896102e-01
  7.83410577e+01 1.41000000e+02 9.90000000e+01 1.31000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90112721e-01 3.23896102e-01
  7.83410577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38117671e-01 1.00509713e-01 4.64172507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12355112e-01 5.50019810e-01
  6.26431477e+01 1.41000000e+02 9.90000000e+01 9.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62575813e-01 3.76576467e-01
  2.43384350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43089544e-01 5.74913920e-01 2.82312824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72849838e-01 1.98113514e-01
  2.12567057e+01 1.44000000e+02 9.60000000e+01 9.00000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72849838e-01 1.98113514e-01
  2.12567057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02539991e-01 5.67725266e-01 8.13062508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23963882e-01 1.73731042e-01
  5.53509976e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-1.12767575]
 [-1.12767575]
 [-1.12767575]
 [-1.12767575]]",-1.1276757534349782
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02416712e-01 4.68542735e-01
  4.19397774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46261214e-01 1.41791558e-01 9.87057307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56207330e-01 3.62741366e-01
  4.64868888e+01 1.43000000e+02 1.02000000e+02 1.33000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56207330e-01 3.62741366e-01
  4.64868888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51530854e-01 4.71886769e-01 4.42331767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06249510e-01 5.28818845e-01
  2.64850446e+01 1.43000000e+02 1.02000000e+02 1.02000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73580090e-01 2.09346150e-01
  9.27530852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88479011e-01 2.37616908e-01 8.76089903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33062773e-01 1.69363765e-01
  5.78649000e+01 1.47000000e+02 9.80000000e+01 9.20000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33062773e-01 1.69363765e-01
  5.78649000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53454448e-01 5.43708266e-01 7.49128828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09920362e-01 2.16593873e-01
  9.06406661e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.00303576]
 [-1.00303576]
 [-1.00303576]
 [-1.00303576]]",-1.003035758818294
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80441899e-01 3.03511703e-01
  4.16251144e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35914189e-01 4.95119659e-01 5.41397254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61980236e-01 4.21048660e-01
  7.80185456e+01 1.46000000e+02 1.04000000e+02 1.34000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61980236e-01 4.21048660e-01
  7.80185456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87791690e-01 5.69524774e-01 2.27200486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28610451e-01 5.76657404e-01
  3.94801237e+01 1.46000000e+02 1.04000000e+02 1.03000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14717663e-01 3.34712369e-01
  7.62502792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91058229e-01 1.60942532e-01 5.69824202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95216730e-01 4.64891656e-01
  5.21260959e+01 1.50000000e+02 1.00000000e+02 9.40000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95216730e-01 4.64891656e-01
  5.21260959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94036602e-01 5.57529749e-01 4.56923179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87999039e-01 1.71162586e-01
  5.36008260e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-1.07654191]
 [-1.07654191]
 [-1.07654191]
 [-1.07654191]]",-1.0765419106889054
