"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55387609e-01 3.39101614e-01
  8.47409858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62155441e-01 4.00729005e-01 2.18724856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30243826e-01 5.91200231e-01
  7.35344771e+01 1.12000000e+02 7.80000000e+01 9.20000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30243826e-01 5.91200231e-01
  7.35344771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65823790e-01 3.62463253e-01 9.90454225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68892191e-01 5.43306939e-01
  2.00580262e+01 1.12000000e+02 7.80000000e+01 2.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32685137e-01 1.68696380e-01
  4.27564771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61664199e-01 2.98636765e-01 9.80997912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46795348e-01 4.27347351e-01
  9.47064788e+01 1.09000000e+02 8.10000000e+01 2.40000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46795348e-01 4.27347351e-01
  9.47064788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07558749e-01 3.11807788e-01 9.05328898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48183793e-01 3.17659876e-01
  2.05494477e+01 1.09000000e+02 8.10000000e+01 5.80000000e+01
  2.30000000e+01]]","[[-1.45482061]
 [-1.45482061]
 [-1.45482061]
 [-1.45482061]]",-1.454820612878665
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68109339e-01 4.82517505e-01
  2.86408895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80639424e-01 5.16552225e-01 2.00142291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77335722e-01 3.85852603e-01
  9.53109188e+01 1.15000000e+02 8.00000000e+01 9.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77335722e-01 3.85852603e-01
  9.53109188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75518822e-01 3.34635625e-01 8.18140600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67782958e-01 4.55548917e-01
  6.02687584e+01 1.15000000e+02 8.00000000e+01 2.30000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53852396e-01 3.46375317e-01
  7.75122877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74508442e-01 2.69952044e-01 4.44338100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61296704e-01 3.39778749e-01
  3.70580563e+01 1.11000000e+02 8.40000000e+01 2.40000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61296704e-01 3.39778749e-01
  3.70580563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67906022e-01 3.90672908e-01 6.07664501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14232918e-01 3.04757053e-01
  3.03012053e+01 1.11000000e+02 8.40000000e+01 6.00000000e+01
  2.40000000e+01]]","[[-2.72978313]
 [-2.72978313]
 [-2.72978313]
 [-2.72978313]]",-2.72978313020141
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15058251e-01 5.42665455e-01
  4.09714355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39375872e-01 4.01363534e-01 4.41841516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65021762e-01 1.20608423e-01
  7.64016950e+01 1.18000000e+02 8.20000000e+01 9.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65021762e-01 1.20608423e-01
  7.64016950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52011825e-01 3.40203110e-01 2.71144943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13344588e-01 1.32270674e-01
  6.12283670e+01 1.18000000e+02 8.20000000e+01 2.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52362870e-01 1.87557970e-01
  5.07095459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84530587e-01 1.45574730e-01 9.57570363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06003922e-01 5.27693081e-01
  5.75486819e+01 1.14000000e+02 8.60000000e+01 2.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06003922e-01 5.27693081e-01
  5.75486819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44342046e-01 1.20303797e-01 2.57295622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76091902e-01 3.00712188e-01
  7.02061043e+01 1.14000000e+02 8.60000000e+01 6.00000000e+01
  2.60000000e+01]]","[[-2.48448971]
 [-2.48448971]
 [-2.48448971]
 [-2.48448971]]",-2.484489709030588
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33584647e-01 1.44122610e-01
  9.70863640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17648592e-01 5.54455720e-01 4.63042541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30575648e-01 1.68476958e-01
  7.01914242e+01 1.21000000e+02 8.40000000e+01 9.70000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30575648e-01 1.68476958e-01
  7.01914242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01308657e-01 5.41758888e-01 9.05432346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89344330e-01 2.36679811e-01
  5.24863829e+01 1.21000000e+02 8.40000000e+01 2.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73998010e-01 1.64331678e-01
  8.49173992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13874228e-01 3.08062505e-01 9.28668446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07854148e-01 4.51179701e-01
  9.96461249e+01 1.17000000e+02 8.80000000e+01 2.50000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07854148e-01 4.51179701e-01
  9.96461249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26813425e-01 5.79162875e-01 6.13821365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48100388e-01 3.80490498e-01
  4.88297186e+01 1.17000000e+02 8.80000000e+01 6.10000000e+01
  2.70000000e+01]]","[[-1.55834273]
 [-1.55834273]
 [-1.55834273]
 [-1.55834273]]",-1.5583427329461472
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30097035e-01 4.93381283e-01
  4.44062068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11216853e-01 4.32860230e-01 2.46777649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90219549e-01 4.00977415e-01
  7.95023595e+01 1.24000000e+02 8.60000000e+01 9.80000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90219549e-01 4.00977415e-01
  7.95023595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67452318e-01 5.32776286e-01 6.52145064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32990851e-01 1.94373595e-01
  2.73020199e+01 1.24000000e+02 8.60000000e+01 2.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17535910e-01 2.25715794e-01
  8.06728475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32346682e-01 5.49269463e-01 6.40501024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54910695e-01 2.96659995e-01
  5.96852346e+01 1.20000000e+02 9.00000000e+01 2.50000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54910695e-01 2.96659995e-01
  5.96852346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64683927e-01 3.26508437e-01 7.99658342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18538704e-01 5.60896840e-01
  7.51130313e+01 1.20000000e+02 9.00000000e+01 6.30000000e+01
  2.70000000e+01]]","[[-0.50836387]
 [-0.50836387]
 [-0.50836387]
 [-0.50836387]]",-0.5083638694798888
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47318611e-01 4.01855330e-01
  8.30299380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11662632e-01 5.11134827e-01 6.84680138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45159752e-01 3.39256857e-01
  6.01058537e+01 1.26000000e+02 8.90000000e+01 9.80000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45159752e-01 3.39256857e-01
  6.01058537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07980704e-01 3.44701215e-01 7.92464113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64189949e-01 4.81121192e-01
  5.93551353e+01 1.26000000e+02 8.90000000e+01 2.70000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80194944e-01 5.34811028e-01
  5.87514665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51011977e-01 2.80310740e-01 4.81608110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38675102e-01 1.49729902e-01
  4.74613547e+01 1.23000000e+02 9.20000000e+01 2.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38675102e-01 1.49729902e-01
  4.74613547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59440041e-01 3.98807114e-01 5.59701584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55982030e-01 3.98173580e-01
  7.08170611e+01 1.23000000e+02 9.20000000e+01 6.30000000e+01
  2.90000000e+01]]","[[-1.86024172]
 [-1.86024172]
 [-1.86024172]
 [-1.86024172]]",-1.8602417240263707
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91469498e-01 5.76070755e-01
  6.29784933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99326747e-01 5.48731619e-01 9.17495549e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81759657e-01 5.39414188e-01
  2.23761066e+01 1.29000000e+02 9.10000000e+01 9.90000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81759657e-01 5.39414188e-01
  2.23761066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94914069e-01 2.89470837e-01 3.56252839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73911133e-01 3.08236721e-01
  2.21415332e+01 1.29000000e+02 9.10000000e+01 2.90000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31550547e-01 5.06529395e-01
  4.77505552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42708142e-01 4.41072813e-01 8.11390536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26967414e-01 2.90137833e-01
  7.06699457e+01 1.26000000e+02 9.40000000e+01 2.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26967414e-01 2.90137833e-01
  7.06699457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17704819e-01 5.30892864e-01 8.90537804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42096271e-01 3.13758398e-01
  3.42606122e+01 1.26000000e+02 9.40000000e+01 6.30000000e+01
  3.10000000e+01]]","[[-0.67387006]
 [-0.67387006]
 [-0.67387006]
 [-0.67387006]]",-0.6738700595085773
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16160490e-01 3.31022397e-01
  3.60188757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70843781e-01 3.62854036e-01 5.94149659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52178399e-01 5.60977167e-01
  6.23973740e+01 1.32000000e+02 9.30000000e+01 1.02000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52178399e-01 5.60977167e-01
  6.23973740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92557938e-01 3.46241372e-01 4.90552253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26379626e-01 2.19604614e-01
  6.01049785e+01 1.32000000e+02 9.30000000e+01 3.10000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33442961e-01 2.81745399e-01
  2.30034613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83612812e-01 2.27615268e-01 7.40678517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74662219e-01 1.39473159e-01
  8.14622456e+01 1.28000000e+02 9.70000000e+01 2.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74662219e-01 1.39473159e-01
  8.14622456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75287107e-01 3.51969221e-01 5.77946426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79897863e-01 4.66067402e-01
  7.39050890e+01 1.28000000e+02 9.70000000e+01 6.50000000e+01
  3.20000000e+01]]","[[-1.54558134]
 [-1.54558134]
 [-1.54558134]
 [-1.54558134]]",-1.545581336344272
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45179593e-01 4.09319444e-01
  7.01109839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17587698e-01 5.64844969e-01 9.12300437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16536978e-01 4.37235373e-01
  5.54398424e+01 1.35000000e+02 9.50000000e+01 1.05000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16536978e-01 4.37235373e-01
  5.54398424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28529028e-01 1.65593624e-01 4.36553029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20410629e-01 3.05846087e-01
  2.26222551e+01 1.35000000e+02 9.50000000e+01 3.30000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96401086e-01 1.17730434e-01
  9.51004163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34867599e-01 4.26878298e-01 8.71189159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73443170e-01 1.10584510e-01
  5.22510379e+01 1.31000000e+02 9.90000000e+01 2.70000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73443170e-01 1.10584510e-01
  5.22510379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87264209e-01 1.55549383e-01 9.26004766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57832426e-01 4.43960528e-01
  4.06683682e+01 1.31000000e+02 9.90000000e+01 6.50000000e+01
  3.40000000e+01]]","[[-2.18439871]
 [-2.18439871]
 [-2.18439871]
 [-2.18439871]]",-2.184398714088616
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12317931e-01 3.97694418e-01
  8.41342619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62885474e-01 4.42496546e-01 2.28583393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54607118e-01 3.60651371e-01
  4.43494903e+01 1.38000000e+02 9.70000000e+01 1.07000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54607118e-01 3.60651371e-01
  4.43494903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26079706e-01 3.70003121e-01 4.98504992e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41064301e-01 5.12687332e-01
  9.14037965e+01 1.38000000e+02 9.70000000e+01 3.50000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90707220e-01 4.69798176e-01
  4.22044164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69694185e-01 2.94405768e-01 3.39313672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31858070e-01 3.22666555e-01
  3.47378850e+01 1.33000000e+02 1.02000000e+02 2.70000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31858070e-01 3.22666555e-01
  3.47378850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14388517e-01 2.34440439e-01 5.45013931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58796988e-01 2.20782078e-01
  3.92078231e+01 1.33000000e+02 1.02000000e+02 6.70000000e+01
  3.50000000e+01]]","[[-2.90831875]
 [-2.90831875]
 [-2.90831875]
 [-2.90831875]]",-2.9083187451287964
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60657300e-01 4.83522841e-01
  3.81312508e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61422974e-01 3.86496809e-01 4.10063647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61184465e-01 4.75254219e-01
  9.86438837e+01 1.41000000e+02 9.90000000e+01 1.09000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61184465e-01 4.75254219e-01
  9.86438837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84758630e-01 3.70171712e-01 8.89105637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02389004e-01 4.14406428e-01
  5.13949684e+01 1.41000000e+02 9.90000000e+01 3.50000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40506207e-01 1.26452176e-01
  9.39678316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36368742e-01 3.01997119e-01 2.03205989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34901724e-01 4.33216525e-01
  8.90420616e+01 1.36000000e+02 1.04000000e+02 2.80000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34901724e-01 4.33216525e-01
  8.90420616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08755566e-01 2.33589252e-01 3.36813870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10105810e-01 5.45755338e-01
  7.75574705e+01 1.36000000e+02 1.04000000e+02 6.70000000e+01
  3.70000000e+01]]","[[-1.83427511]
 [-1.83427511]
 [-1.83427511]
 [-1.83427511]]",-1.834275114676242
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22977394e-01 1.52530243e-01
  8.05518181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48928323e-01 4.81790978e-01 6.69644880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60368562e-01 5.56640118e-01
  4.17185496e+01 1.44000000e+02 1.01000000e+02 1.11000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60368562e-01 5.56640118e-01
  4.17185496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06671897e-01 3.04154342e-01 6.67095909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38844763e-01 4.69597033e-01
  6.82495229e+01 1.44000000e+02 1.01000000e+02 3.60000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53052924e-01 4.87712619e-01
  5.40438310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49477929e-01 1.08369869e-01 5.48743606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78478182e-01 1.80739321e-01
  7.03919234e+01 1.39000000e+02 1.06000000e+02 3.00000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78478182e-01 1.80739321e-01
  7.03919234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01234955e-01 5.97270628e-01 4.42538284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40211433e-01 5.33099700e-01
  4.21993048e+01 1.39000000e+02 1.06000000e+02 6.70000000e+01
  3.90000000e+01]]","[[-2.94899319]
 [-2.94899319]
 [-2.94899319]
 [-2.94899319]]",-2.948993190055053
