"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79384008e-01 2.38428289e-01
  5.19873197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44883930e-01 3.66847135e-01 3.18357725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58810201e-01 4.69307037e-01
  5.60091264e+01 1.11000000e+02 7.90000000e+01 1.70000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58810201e-01 4.69307037e-01
  5.60091264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12912040e-01 4.79809402e-01 9.94095488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35434616e-01 4.61442378e-01
  7.96815933e+01 1.11000000e+02 7.90000000e+01 3.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35217929e-01 1.71211994e-01
  4.51024669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66275381e-01 2.47289433e-01 3.04854511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45462065e-01 1.27429204e-01
  8.69977578e+01 1.10000000e+02 8.00000000e+01 2.80000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45462065e-01 1.27429204e-01
  8.69977578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28844951e-01 1.52968191e-01 6.69578951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26447501e-01 2.06865205e-01
  8.22295991e+01 1.10000000e+02 8.00000000e+01 3.40000000e+01
  4.60000000e+01]]","[[-2.39339005]
 [-2.39339005]
 [-2.39339005]
 [-2.39339005]]",-2.393390046934798
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65877736e-01 2.09050383e-01
  5.58128850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01940798e-01 3.54562466e-01 2.76984813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38019709e-01 4.51511075e-01
  6.99820013e+01 1.14000000e+02 8.10000000e+01 1.70000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38019709e-01 4.51511075e-01
  6.99820013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82459309e-01 3.87019975e-01 2.50672517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56478066e-01 5.32741785e-01
  6.50237034e+01 1.14000000e+02 8.10000000e+01 3.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58889379e-01 5.41353759e-01
  9.57855501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36210337e-01 1.32203513e-01 4.05131908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88300794e-01 4.71345109e-01
  3.00798336e+01 1.13000000e+02 8.20000000e+01 2.80000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88300794e-01 4.71345109e-01
  3.00798336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43339540e-01 5.27556776e-01 8.41631167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70714312e-01 3.36039019e-01
  7.42456840e+01 1.13000000e+02 8.20000000e+01 3.60000000e+01
  4.60000000e+01]]","[[-1.97181299]
 [-1.97181299]
 [-1.97181299]
 [-1.97181299]]",-1.9718129880021698
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74700132e-01 1.94552694e-01
  3.47438686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11372607e-01 2.77914406e-01 8.53963230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57292788e-01 1.55172798e-01
  3.55494164e+01 1.17000000e+02 8.30000000e+01 1.70000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57292788e-01 1.55172798e-01
  3.55494164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24028520e-01 3.36225894e-01 7.04809485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41944555e-01 3.84139214e-01
  4.15822917e+01 1.17000000e+02 8.30000000e+01 3.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04833341e-01 2.23645713e-01
  5.62876170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45189974e-01 1.82319857e-01 7.60854706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14078911e-01 5.26430224e-01
  5.25838701e+01 1.16000000e+02 8.40000000e+01 2.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14078911e-01 5.26430224e-01
  5.25838701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48374409e-01 1.73165508e-01 4.41834577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98802631e-01 1.92227830e-01
  7.11903172e+01 1.16000000e+02 8.40000000e+01 3.70000000e+01
  4.70000000e+01]]","[[-1.96598707]
 [-1.96598707]
 [-1.96598707]
 [-1.96598707]]",-1.9659870695690742
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88799933e-01 5.49058633e-01
  2.89606433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76029895e-01 5.92026224e-01 7.06587393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80406004e-01 4.03352429e-01
  3.22951250e+01 1.20000000e+02 8.50000000e+01 1.70000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80406004e-01 4.03352429e-01
  3.22951250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21791301e-01 4.30935442e-01 2.06918643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80245660e-01 2.82013275e-01
  7.49544986e+01 1.20000000e+02 8.50000000e+01 3.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91491932e-01 3.11316987e-01
  7.02661212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03848953e-01 2.08232426e-01 6.94160253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88392480e-01 2.44960614e-01
  5.85816496e+01 1.18000000e+02 8.70000000e+01 2.90000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88392480e-01 2.44960614e-01
  5.85816496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66647922e-01 2.71391587e-01 6.02011834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99075821e-01 1.45324392e-01
  6.50201882e+01 1.18000000e+02 8.70000000e+01 3.90000000e+01
  4.80000000e+01]]","[[-1.04425754]
 [-1.04425754]
 [-1.04425754]
 [-1.04425754]]",-1.0442575439232606
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55857055e-01 5.19715368e-01
  9.21720537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47637521e-01 1.46525824e-01 3.85996297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82328785e-01 3.41301563e-01
  7.72627772e+01 1.23000000e+02 8.70000000e+01 1.70000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82328785e-01 3.41301563e-01
  7.72627772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65400212e-01 5.94280143e-01 7.26254674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11033662e-01 3.43550310e-01
  9.24985044e+01 1.23000000e+02 8.70000000e+01 3.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41303970e-01 5.77727927e-01
  6.10697235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67612139e-01 3.38846397e-01 9.68934592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63590888e-01 1.37158339e-01
  8.29223561e+01 1.21000000e+02 8.90000000e+01 2.90000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63590888e-01 1.37158339e-01
  8.29223561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28995477e-01 3.97057343e-01 9.50370926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61263337e-01 4.13012352e-01
  3.94003863e+01 1.21000000e+02 8.90000000e+01 4.10000000e+01
  4.80000000e+01]]","[[-1.54689318]
 [-1.54689318]
 [-1.54689318]
 [-1.54689318]]",-1.5468931848983902
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10760364e-01 1.61522234e-01
  9.17453090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76859611e-01 2.41055630e-01 4.17276348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83084686e-01 5.05398166e-01
  7.03304541e+01 1.26000000e+02 8.90000000e+01 1.70000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83084686e-01 5.05398166e-01
  7.03304541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24676018e-01 1.80156169e-01 2.07295513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01232983e-01 3.73554699e-01
  4.67426060e+01 1.26000000e+02 8.90000000e+01 3.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46692200e-01 3.11070450e-01
  8.44356153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91870460e-01 5.19887485e-01 9.00697249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80706909e-01 2.95188362e-01
  7.04701694e+01 1.23000000e+02 9.20000000e+01 3.00000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80706909e-01 2.95188362e-01
  7.04701694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65715514e-01 3.03584834e-01 8.12716482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48745339e-01 4.86130349e-01
  5.26163065e+01 1.23000000e+02 9.20000000e+01 4.20000000e+01
  5.00000000e+01]]","[[-1.41576246]
 [-1.41576246]
 [-1.41576246]
 [-1.41576246]]",-1.4157624649560838
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01449775e-01 2.90960921e-01
  3.81342146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59138549e-01 4.37524174e-01 6.94217673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09815503e-01 2.80219893e-01
  5.39600103e+01 1.29000000e+02 9.10000000e+01 1.70000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09815503e-01 2.80219893e-01
  5.39600103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66760106e-01 3.32419274e-01 8.15407072e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16141873e-01 3.22055567e-01
  7.30782339e+01 1.29000000e+02 9.10000000e+01 3.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66142022e-01 2.22742766e-01
  6.79031499e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17553835e-01 1.62827027e-01 6.69305712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09977212e-01 2.26338265e-01
  6.42812565e+01 1.25000000e+02 9.50000000e+01 3.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09977212e-01 2.26338265e-01
  6.42812565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47911076e-01 1.95108373e-01 5.63096562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24342088e-01 2.88768242e-01
  9.00117674e+01 1.25000000e+02 9.50000000e+01 4.20000000e+01
  5.30000000e+01]]","[[-1.32190964]
 [-1.32190964]
 [-1.32190964]
 [-1.32190964]]",-1.3219096408811375
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08852941e-01 3.65001805e-01
  6.31112380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54659635e-01 2.86261234e-01 9.79311665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93744531e-01 3.00954119e-01
  5.51299743e+01 1.32000000e+02 9.30000000e+01 1.70000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93744531e-01 3.00954119e-01
  5.51299743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19889623e-01 5.88314275e-01 8.32687762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88037956e-01 3.24283283e-01
  4.63499345e+01 1.32000000e+02 9.30000000e+01 3.70000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23950310e-01 3.25802242e-01
  2.30218279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83857390e-01 4.19818811e-01 3.87439996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67555277e-01 5.22615715e-01
  5.58143052e+01 1.27000000e+02 9.80000000e+01 3.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67555277e-01 5.22615715e-01
  5.58143052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83937634e-01 1.83830479e-01 2.05998652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86696541e-01 5.32823902e-01
  2.93253918e+01 1.27000000e+02 9.80000000e+01 4.40000000e+01
  5.40000000e+01]]","[[-1.75765172]
 [-1.75765172]
 [-1.75765172]
 [-1.75765172]]",-1.7576517188158383
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16193610e-01 2.84135060e-01
  5.25127978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38583257e-01 5.26733990e-01 9.32403287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69079429e-01 3.33071538e-01
  4.24185641e+01 1.35000000e+02 9.50000000e+01 1.70000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69079429e-01 3.33071538e-01
  4.24185641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29157967e-01 3.83924248e-01 3.25619430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65263638e-01 5.66347997e-01
  2.66690153e+01 1.35000000e+02 9.50000000e+01 3.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56890602e-01 2.57749530e-01
  4.87483546e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58676624e-01 1.96033178e-01 7.74731273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72094851e-01 4.46057884e-01
  2.31010504e+01 1.30000000e+02 1.00000000e+02 3.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72094851e-01 4.46057884e-01
  2.31010504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47845665e-01 1.95950111e-01 2.32225786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63986530e-01 2.50207481e-01
  9.93066176e+01 1.30000000e+02 1.00000000e+02 4.60000000e+01
  5.40000000e+01]]","[[-1.38764595]
 [-1.38764595]
 [-1.38764595]
 [-1.38764595]]",-1.3876459513388952
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34606743e-01 1.44540863e-01
  9.80070292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53062375e-01 3.68630661e-01 9.20560232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27726067e-01 1.34830828e-01
  4.41724894e+01 1.38000000e+02 9.70000000e+01 1.70000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27726067e-01 1.34830828e-01
  4.41724894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28608139e-01 2.11546395e-01 4.07772704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59173793e-01 4.41770405e-01
  5.61413004e+01 1.38000000e+02 9.70000000e+01 3.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70537846e-01 2.74473226e-01
  7.79338894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53853752e-01 3.67246051e-01 2.55069962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33226429e-01 4.79602439e-01
  3.68094016e+01 1.33000000e+02 1.02000000e+02 3.20000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33226429e-01 4.79602439e-01
  3.68094016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68003091e-01 4.02009670e-01 7.47668404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53477137e-01 5.34670311e-01
  3.50982871e+01 1.33000000e+02 1.02000000e+02 4.70000000e+01
  5.50000000e+01]]","[[-2.46769392]
 [-2.46769392]
 [-2.46769392]
 [-2.46769392]]",-2.4676939185871096
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28935028e-01 3.50279273e-01
  5.03133510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41559209e-01 1.15130543e-01 8.44417940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77502386e-01 3.80527027e-01
  7.72396386e+01 1.41000000e+02 9.90000000e+01 1.70000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77502386e-01 3.80527027e-01
  7.72396386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40654652e-01 3.30571791e-01 2.90060548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08429067e-01 3.45586887e-01
  7.76090248e+01 1.41000000e+02 9.90000000e+01 3.70000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75861186e-01 5.55388758e-01
  7.15628404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68616016e-01 1.38206242e-01 6.97700093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07738296e-01 2.01037689e-01
  6.83884372e+01 1.36000000e+02 1.04000000e+02 3.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07738296e-01 2.01037689e-01
  6.83884372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36151823e-01 3.13372824e-01 3.65896918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09050741e-01 4.70215476e-01
  2.03085017e+01 1.36000000e+02 1.04000000e+02 4.80000000e+01
  5.60000000e+01]]","[[-2.2274534]
 [-2.2274534]
 [-2.2274534]
 [-2.2274534]]",-2.2274533985592937
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91315093e-01 3.73728992e-01
  2.02878088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80105082e-01 1.41269197e-01 8.05847124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13119654e-01 5.42698884e-01
  4.93137393e+01 1.44000000e+02 1.01000000e+02 1.70000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13119654e-01 5.42698884e-01
  4.93137393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89617247e-01 4.92451950e-01 6.56840264e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33398751e-01 3.69357580e-01
  6.28847782e+01 1.44000000e+02 1.01000000e+02 3.80000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23860015e-01 2.34852719e-01
  2.66226904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93452786e-01 3.81434942e-01 6.14435415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41278814e-01 5.76649352e-01
  2.44382390e+01 1.39000000e+02 1.06000000e+02 3.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41278814e-01 5.76649352e-01
  2.44382390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23646954e-01 2.46688156e-01 5.84578405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79753320e-01 3.21453162e-01
  6.85790335e+01 1.39000000e+02 1.06000000e+02 4.90000000e+01
  5.70000000e+01]]","[[-1.32042267]
 [-1.32042267]
 [-1.32042267]
 [-1.32042267]]",-1.320422674081654
