"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50252847e-01 5.39193559e-01
  8.33243310e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98981325e-01 5.71884124e-01 9.70398885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67218228e-01 1.48152154e-01
  2.28724611e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67218228e-01 1.48152154e-01
  2.28724611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72681351e-01 3.87880246e-01 6.02940236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28772327e-01 2.32333884e-01
  5.96745918e+01 1.14000000e+02 7.60000000e+01 6.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13815445e-01 4.01329589e-01
  5.08995551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88006706e-01 3.63961966e-01 7.46916738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83595436e-01 4.43335131e-01
  6.07367719e+01 1.09000000e+02 8.10000000e+01 3.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83595436e-01 4.43335131e-01
  6.07367719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95743001e-01 3.25068018e-01 7.05492487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00023005e-01 3.27857703e-01
  7.28058424e+01 1.09000000e+02 8.10000000e+01 5.80000000e+01
  2.30000000e+01]]","[[-0.50682311]
 [-0.50682311]
 [-0.50682311]
 [-0.50682311]]",-0.5068231116463154
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02861613e-01 3.46525808e-01
  9.26938901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65615181e-01 5.74863970e-01 7.60156454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20688091e-01 3.24229779e-01
  9.09153134e+01 1.17000000e+02 7.80000000e+01 1.17000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20688091e-01 3.24229779e-01
  9.09153134e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59311540e-01 2.04624816e-01 3.99613981e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65373266e-01 5.82639884e-01
  2.10775735e+01 1.17000000e+02 7.80000000e+01 6.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94701165e-01 2.06059327e-01
  9.44334705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32638570e-01 2.20859598e-01 5.48708567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24152500e-01 3.59912290e-01
  7.35340204e+01 1.12000000e+02 8.30000000e+01 4.00000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24152500e-01 3.59912290e-01
  7.35340204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55691723e-01 5.55787619e-01 9.37787771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64911635e-01 4.35559738e-01
  5.21690784e+01 1.12000000e+02 8.30000000e+01 5.90000000e+01
  2.40000000e+01]]","[[-0.42407352]
 [-0.42407352]
 [-0.42407352]
 [-0.42407352]]",-0.42407352409770405
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62561891e-01 4.78497123e-01
  3.96709341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35219417e-01 3.65042519e-01 2.40822382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86102974e-01 4.26882406e-01
  4.93685156e+01 1.20000000e+02 8.00000000e+01 1.20000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86102974e-01 4.26882406e-01
  4.93685156e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31450754e-01 4.21398524e-01 8.75520167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04007992e-01 5.47508083e-01
  5.01047865e+01 1.20000000e+02 8.00000000e+01 7.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52003976e-01 2.50185692e-01
  5.58323213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45997652e-01 5.51287908e-01 5.85907686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96249096e-01 1.53855995e-01
  2.00809317e+01 1.15000000e+02 8.50000000e+01 4.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96249096e-01 1.53855995e-01
  2.00809317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01005582e-01 1.99339335e-01 7.81052438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21277026e-01 2.28843034e-01
  8.85287471e+01 1.15000000e+02 8.50000000e+01 6.00000000e+01
  2.50000000e+01]]","[[-0.19343679]
 [-0.19343679]
 [-0.19343679]
 [-0.19343679]]",-0.19343679253713053
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91917235e-01 2.45481024e-01
  5.73502259e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43404801e-01 4.21602619e-01 3.74831608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50111337e-01 1.01147586e-01
  3.26468056e+01 1.23000000e+02 8.20000000e+01 1.23000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50111337e-01 1.01147586e-01
  3.26468056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33751267e-01 2.51928577e-01 9.11175572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41652696e-01 5.81524051e-01
  9.29891959e+01 1.23000000e+02 8.20000000e+01 7.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31144992e-01 3.92196714e-01
  2.50472665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45121847e-01 4.86638759e-01 9.12282872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62435946e-01 4.46887725e-01
  9.91996935e+01 1.18000000e+02 8.70000000e+01 4.30000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62435946e-01 4.46887725e-01
  9.91996935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63818464e-01 2.01869528e-01 6.65660404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46049014e-01 4.14131729e-01
  3.61582736e+01 1.18000000e+02 8.70000000e+01 6.10000000e+01
  2.60000000e+01]]","[[-0.81798861]
 [-0.81798861]
 [-0.81798861]
 [-0.81798861]]",-0.817988611103591
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66662283e-01 4.78591310e-01
  5.56585717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17487617e-01 1.08981600e-01 6.68955656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67934690e-01 5.20287009e-01
  5.95625474e+01 1.25000000e+02 8.50000000e+01 1.25000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67934690e-01 5.20287009e-01
  5.95625474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08943955e-01 4.25452791e-01 8.41722504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16354274e-01 3.96547651e-01
  9.03873616e+01 1.25000000e+02 8.50000000e+01 7.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93723007e-01 1.43084599e-01
  5.99880607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00352932e-01 5.47597503e-01 3.08546628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71178390e-01 4.22355474e-01
  7.60592301e+01 1.21000000e+02 8.90000000e+01 4.40000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71178390e-01 4.22355474e-01
  7.60592301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94590328e-01 4.47624008e-01 8.88734012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38777854e-01 2.37936008e-01
  9.22737537e+01 1.21000000e+02 8.90000000e+01 6.20000000e+01
  2.70000000e+01]]","[[-0.98817799]
 [-0.98817799]
 [-0.98817799]
 [-0.98817799]]",-0.9881779850810665
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09230866e-01 1.34090308e-01
  9.22972702e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80661540e-01 4.88512774e-01 2.61838754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55616835e-01 1.01483195e-01
  6.40417015e+01 1.28000000e+02 8.70000000e+01 1.28000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55616835e-01 1.01483195e-01
  6.40417015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47214265e-01 5.44876547e-01 3.76466703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45159791e-01 4.11766743e-01
  7.04587673e+01 1.28000000e+02 8.70000000e+01 7.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99666055e-01 5.68105753e-01
  3.64125798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08081374e-01 1.87187874e-01 3.21710999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54005364e-01 2.74405917e-01
  2.15352187e+01 1.24000000e+02 9.10000000e+01 4.60000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54005364e-01 2.74405917e-01
  2.15352187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56629178e-01 3.54903128e-01 7.67001082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58455296e-01 1.80536761e-01
  2.93787112e+01 1.24000000e+02 9.10000000e+01 6.30000000e+01
  2.80000000e+01]]","[[-0.5377255]
 [-0.5377255]
 [-0.5377255]
 [-0.5377255]]",-0.5377255043572444
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30737009e-01 3.08023136e-01
  7.77171997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62060666e-01 2.20385959e-01 8.12891215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71431095e-01 2.35280811e-01
  3.36096571e+01 1.30000000e+02 9.00000000e+01 1.30000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71431095e-01 2.35280811e-01
  3.36096571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86505839e-01 3.27456125e-01 8.90238344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07578183e-01 5.06930510e-01
  6.87282387e+01 1.30000000e+02 9.00000000e+01 8.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65914877e-01 2.75703903e-01
  4.58305535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50208975e-01 1.03600181e-01 7.00583078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04586180e-01 1.58353995e-01
  7.01706673e+01 1.27000000e+02 9.30000000e+01 4.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04586180e-01 1.58353995e-01
  7.01706673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65483005e-01 1.39779921e-01 3.96542359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82013640e-01 1.35968936e-01
  6.83159847e+01 1.27000000e+02 9.30000000e+01 6.40000000e+01
  2.90000000e+01]]","[[-0.86246069]
 [-0.86246069]
 [-0.86246069]
 [-0.86246069]]",-0.8624606866216381
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96828161e-01 4.65108196e-01
  3.95666176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21874430e-01 3.81222255e-01 8.11712665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89062126e-01 3.65990917e-01
  6.07609429e+01 1.32000000e+02 9.30000000e+01 1.32000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89062126e-01 3.65990917e-01
  6.07609429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18923863e-01 2.87807611e-01 9.83939897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88901171e-01 3.39136984e-01
  5.02477597e+01 1.32000000e+02 9.30000000e+01 8.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84590531e-01 4.52643246e-01
  9.15227437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39394923e-01 5.42372014e-01 5.00122563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27350222e-01 2.23095806e-01
  2.99529498e+01 1.30000000e+02 9.50000000e+01 4.80000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27350222e-01 2.23095806e-01
  2.99529498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73556865e-01 3.62161012e-01 3.04757594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13965680e-01 1.22546520e-01
  3.42558071e+01 1.30000000e+02 9.50000000e+01 6.50000000e+01
  3.00000000e+01]]","[[-0.26333476]
 [-0.26333476]
 [-0.26333476]
 [-0.26333476]]",-0.2633347551913338
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68463754e-01 5.25960968e-01
  8.29071269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73914442e-01 4.42724503e-01 2.86676148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14757548e-01 3.28504588e-01
  9.15482093e+01 1.34000000e+02 9.60000000e+01 1.34000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14757548e-01 3.28504588e-01
  9.15482093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15935215e-01 1.33947451e-01 7.05934064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71432782e-01 1.25670838e-01
  4.70137511e+01 1.34000000e+02 9.60000000e+01 8.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90979078e-01 5.13244050e-01
  7.77249374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78861351e-01 4.05385203e-01 3.92739913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88653303e-01 3.58332929e-01
  5.66376653e+01 1.33000000e+02 9.70000000e+01 4.90000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88653303e-01 3.58332929e-01
  5.66376653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07767286e-01 1.05641323e-01 6.95791286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95104674e-01 1.02533256e-01
  5.13440076e+01 1.33000000e+02 9.70000000e+01 6.60000000e+01
  3.10000000e+01]]","[[-0.90945885]
 [-0.90945885]
 [-0.90945885]
 [-0.90945885]]",-0.9094588477772112
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39209196e-01 2.63012252e-01
  2.07699847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74136842e-01 1.77189863e-01 6.07307587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75478865e-01 4.13214593e-01
  5.87812730e+01 1.36000000e+02 9.90000000e+01 1.36000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75478865e-01 4.13214593e-01
  5.87812730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65475310e-01 2.50376281e-01 7.70055017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18126691e-01 5.34409949e-01
  2.47093375e+01 1.36000000e+02 9.90000000e+01 9.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45569289e-01 4.20535973e-01
  8.97414205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95390055e-01 3.82731960e-01 7.32965233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63699103e-01 4.16580328e-01
  6.97447337e+01 1.36000000e+02 9.90000000e+01 5.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63699103e-01 4.16580328e-01
  6.97447337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15045179e-01 5.01448074e-01 9.70023055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48192709e-01 3.66529846e-01
  6.40107643e+01 1.36000000e+02 9.90000000e+01 6.70000000e+01
  3.20000000e+01]]","[[-0.78156581]
 [-0.78156581]
 [-0.78156581]
 [-0.78156581]]",-0.7815658098261601
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64252030e-01 2.42511332e-01
  3.43898531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24206446e-01 5.28838103e-01 2.40610614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86309403e-01 2.09030046e-01
  2.30083236e+01 1.38000000e+02 1.02000000e+02 1.38000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86309403e-01 2.09030046e-01
  2.30083236e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74931255e-01 2.12794618e-01 9.88642709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99057624e-01 5.93706017e-01
  6.69086197e+01 1.38000000e+02 1.02000000e+02 9.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64037021e-01 1.29623421e-01
  9.33232177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52469146e-01 4.11323738e-01 9.32679818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66171861e-01 5.24929310e-01
  9.84281191e+01 1.39000000e+02 1.01000000e+02 5.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66171861e-01 5.24929310e-01
  9.84281191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47383142e-01 2.92736769e-01 2.03410529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99588471e-01 2.12522111e-01
  6.99353701e+01 1.39000000e+02 1.01000000e+02 6.80000000e+01
  3.30000000e+01]]","[[-1.06031224]
 [-1.06031224]
 [-1.06031224]
 [-1.06031224]]",-1.0603122372221947
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91535691e-01 5.69668480e-01
  5.94754892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11866958e-01 4.19871331e-01 5.17480604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92696225e-01 1.22747463e-01
  4.00352116e+01 1.40000000e+02 1.05000000e+02 1.40000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92696225e-01 1.22747463e-01
  4.00352116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72612943e-01 1.76070154e-01 9.13874115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05887381e-01 3.24848875e-01
  9.36426375e+01 1.40000000e+02 1.05000000e+02 9.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14184873e-01 1.98088592e-01
  8.93699175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93377808e-01 2.04540763e-01 5.68032871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08546120e-01 1.00799328e-01
  2.12805387e+01 1.42000000e+02 1.03000000e+02 5.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08546120e-01 1.00799328e-01
  2.12805387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18259280e-01 3.30892422e-01 7.17960762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68011768e-01 3.40856623e-01
  2.72322354e+01 1.42000000e+02 1.03000000e+02 6.90000000e+01
  3.40000000e+01]]","[[-0.87678957]
 [-0.87678957]
 [-0.87678957]
 [-0.87678957]]",-0.8767895688718623
