"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98005912e-01 1.90764194e-01
  9.16947041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43739943e-01 3.17650996e-01 9.96669051e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95407992e-01 3.86173982e-01
  7.39563586e+01 1.14000000e+02 7.60000000e+01 8.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95407992e-01 3.86173982e-01
  7.39563586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59020798e-01 5.59322029e-01 8.53342359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04166399e-01 4.12471220e-01
  9.93519372e+01 1.14000000e+02 7.60000000e+01 2.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37039849e-01 3.50830959e-01
  4.34737595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34660737e-01 4.77054456e-01 5.46488972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87695765e-01 4.21346600e-01
  5.40628016e+01 1.02000000e+02 8.80000000e+01 2.00000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87695765e-01 4.21346600e-01
  5.40628016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00917460e-01 3.74820729e-01 3.89083196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58336405e-01 5.25983350e-01
  3.25059595e+01 1.02000000e+02 8.80000000e+01 4.90000000e+01
  3.90000000e+01]]","[[-3.96382789]
 [-3.96382789]
 [-3.96382789]
 [-3.96382789]]",-3.9638278943094765
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82535060e-01 4.62248822e-01
  3.10477110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09358551e-01 1.75426264e-01 8.55287884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18979412e-01 2.39295703e-01
  3.58067433e+01 1.17000000e+02 7.80000000e+01 8.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18979412e-01 2.39295703e-01
  3.58067433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36441719e-01 2.23001240e-01 9.57681016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82799945e-01 5.82329334e-01
  5.05340666e+01 1.17000000e+02 7.80000000e+01 2.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47790273e-01 4.53248816e-01
  5.95943095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78470459e-01 1.65811329e-01 2.63717307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51876472e-01 3.05738461e-01
  8.73331081e+01 1.05000000e+02 9.00000000e+01 2.00000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51876472e-01 3.05738461e-01
  8.73331081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75876997e-01 4.01065663e-01 7.17272855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47947714e-01 5.36767951e-01
  4.20740995e+01 1.05000000e+02 9.00000000e+01 4.90000000e+01
  4.10000000e+01]]","[[-2.86030658]
 [-2.86030658]
 [-2.86030658]
 [-2.86030658]]",-2.860306583271596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37150292e-01 3.55155278e-01
  3.24469969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92943007e-01 3.19220460e-01 8.02208995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63922858e-01 3.00444320e-01
  4.13361892e+01 1.20000000e+02 8.00000000e+01 8.80000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63922858e-01 3.00444320e-01
  4.13361892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10971534e-01 5.95237080e-01 8.47299575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09665869e-01 2.48540499e-01
  9.71453818e+01 1.20000000e+02 8.00000000e+01 2.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45984009e-01 5.75779678e-01
  3.63256883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72994867e-01 3.64701976e-01 2.37286181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27405158e-01 4.16800422e-01
  6.68548066e+01 1.08000000e+02 9.20000000e+01 2.00000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27405158e-01 4.16800422e-01
  6.68548066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19742642e-01 1.97193189e-01 4.80745362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00426477e-01 4.75788853e-01
  5.10451421e+01 1.08000000e+02 9.20000000e+01 4.90000000e+01
  4.30000000e+01]]","[[-2.53097847]
 [-2.53097847]
 [-2.53097847]
 [-2.53097847]]",-2.530978468089066
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89744520e-01 2.04618811e-01
  3.61877002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44281785e-01 5.68089722e-01 5.68675899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41906783e-01 5.72990265e-01
  7.41502836e+01 1.23000000e+02 8.20000000e+01 9.00000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41906783e-01 5.72990265e-01
  7.41502836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35973984e-01 3.58404196e-01 6.51220813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98009364e-01 5.76060113e-01
  2.25766635e+01 1.23000000e+02 8.20000000e+01 2.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32858314e-01 3.55997089e-01
  7.47861101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79903683e-01 2.12922646e-01 3.29774984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95218093e-01 5.35753889e-01
  5.80573315e+01 1.11000000e+02 9.40000000e+01 2.10000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95218093e-01 5.35753889e-01
  5.80573315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24997324e-01 5.17612096e-01 5.68850778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79293160e-01 3.68141297e-01
  7.27357435e+01 1.11000000e+02 9.40000000e+01 4.90000000e+01
  4.50000000e+01]]","[[-3.89305202]
 [-3.89305202]
 [-3.89305202]
 [-3.89305202]]",-3.8930520168103397
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01837169e-01 4.65850301e-01
  2.47289020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02320732e-01 3.49409542e-01 5.62788491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73251372e-01 2.14033650e-01
  7.28941962e+01 1.26000000e+02 8.40000000e+01 9.20000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73251372e-01 2.14033650e-01
  7.28941962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92613983e-01 5.91956323e-01 7.24842696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73483908e-01 3.08159303e-01
  8.62144074e+01 1.26000000e+02 8.40000000e+01 2.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15403175e-01 5.06416448e-01
  8.93119824e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75026429e-01 3.84582416e-01 4.91115180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45293956e-01 1.86117918e-01
  4.71212778e+01 1.14000000e+02 9.60000000e+01 2.20000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45293956e-01 1.86117918e-01
  4.71212778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48665567e-01 4.98836458e-01 9.74141500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65199133e-01 3.01848305e-01
  5.74899787e+01 1.14000000e+02 9.60000000e+01 4.90000000e+01
  4.70000000e+01]]","[[-4.6735105]
 [-4.6735105]
 [-4.6735105]
 [-4.6735105]]",-4.67351050235741
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77055609e-01 3.56503851e-01
  6.17037432e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32763850e-01 5.63284096e-01 2.39315887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37083040e-01 4.52889170e-01
  4.75919851e+01 1.29000000e+02 8.60000000e+01 9.50000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37083040e-01 4.52889170e-01
  4.75919851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22419280e-01 3.94391379e-01 3.57675765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76322541e-01 1.52563218e-01
  8.54350258e+01 1.29000000e+02 8.60000000e+01 2.00000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61056818e-01 4.30084555e-01
  6.47551601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39810867e-01 2.81817774e-01 6.60432709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40876891e-01 3.62560980e-01
  8.95139402e+01 1.17000000e+02 9.80000000e+01 2.40000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40876891e-01 3.62560980e-01
  8.95139402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97949579e-01 3.95349463e-01 5.58692863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72005202e-01 1.97068866e-01
  7.93964890e+01 1.17000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-3.55875455]
 [-3.55875455]
 [-3.55875455]
 [-3.55875455]]",-3.5587545542398376
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46671502e-01 4.39880846e-01
  8.04347522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93608882e-01 4.59020219e-01 2.93544478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23260855e-01 5.88429960e-01
  8.34574216e+01 1.32000000e+02 8.80000000e+01 9.70000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23260855e-01 5.88429960e-01
  8.34574216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25075759e-01 4.73967719e-01 8.86915988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04770671e-01 5.63102078e-01
  8.43264762e+01 1.32000000e+02 8.80000000e+01 2.00000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15753292e-01 5.86252490e-01
  8.13912969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25650905e-01 1.07800320e-01 9.63878691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32051979e-01 3.12249563e-01
  6.26517745e+01 1.20000000e+02 1.00000000e+02 2.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32051979e-01 3.12249563e-01
  6.26517745e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32319013e-01 4.84454151e-01 4.88545136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99802759e-01 2.02457730e-01
  5.99021752e+01 1.20000000e+02 1.00000000e+02 4.90000000e+01
  5.10000000e+01]]","[[-2.6981753]
 [-2.6981753]
 [-2.6981753]
 [-2.6981753]]",-2.698175301065108
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36648654e-01 5.04150430e-01
  7.93640282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46730314e-01 1.13117774e-01 9.39061109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16303076e-01 4.89394164e-01
  5.84719163e+01 1.35000000e+02 9.00000000e+01 9.90000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16303076e-01 4.89394164e-01
  5.84719163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03998902e-01 2.66161800e-01 3.90833222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10168716e-01 1.35233502e-01
  8.97643072e+01 1.35000000e+02 9.00000000e+01 2.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38231116e-01 5.89524239e-01
  8.68962229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70073084e-01 1.64464766e-01 8.33929708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99419219e-01 5.04918794e-01
  9.41494494e+01 1.23000000e+02 1.02000000e+02 2.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99419219e-01 5.04918794e-01
  9.41494494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24701254e-01 2.32149607e-01 5.27933590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84351212e-01 4.43982630e-01
  2.47904136e+01 1.23000000e+02 1.02000000e+02 4.90000000e+01
  5.30000000e+01]]","[[-1.99733599]
 [-1.99733599]
 [-1.99733599]
 [-1.99733599]]",-1.997335985721342
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04609359e-01 1.22480402e-01
  9.03350578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56786336e-01 1.84049128e-01 9.37648543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56930035e-01 5.50951121e-01
  4.59860019e+01 1.38000000e+02 9.20000000e+01 1.00000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56930035e-01 5.50951121e-01
  4.59860019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92377380e-01 1.22795931e-01 3.53143393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02821490e-01 1.52373010e-01
  4.76217038e+01 1.38000000e+02 9.20000000e+01 2.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68032466e-01 2.69185072e-01
  8.59124506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46205187e-01 4.57234067e-01 4.86433179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41423158e-01 3.97024236e-01
  3.06857496e+01 1.26000000e+02 1.04000000e+02 2.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41423158e-01 3.97024236e-01
  3.06857496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23105802e-01 1.21078646e-01 7.18618058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21848573e-01 2.26741227e-01
  2.96523796e+01 1.26000000e+02 1.04000000e+02 4.90000000e+01
  5.50000000e+01]]","[[-1.25286063]
 [-1.25286063]
 [-1.25286063]
 [-1.25286063]]",-1.252860632765161
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93810488e-01 5.55060613e-01
  7.73704005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85910173e-01 1.80091072e-01 9.53256364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66595982e-01 4.74947559e-01
  8.54736937e+01 1.41000000e+02 9.40000000e+01 1.02000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66595982e-01 4.74947559e-01
  8.54736937e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06604207e-01 3.92025016e-01 3.67807889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24021348e-01 3.90522796e-01
  3.72883109e+01 1.41000000e+02 9.40000000e+01 2.00000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96145866e-01 3.63892158e-01
  6.82887662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98015877e-01 3.83391357e-01 6.07162065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98929889e-01 2.63367123e-01
  6.13131277e+01 1.29000000e+02 1.06000000e+02 2.40000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98929889e-01 2.63367123e-01
  6.13131277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13006287e-01 5.19687019e-01 9.00183336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50913783e-01 2.18301742e-01
  2.61035746e+01 1.29000000e+02 1.06000000e+02 4.90000000e+01
  5.70000000e+01]]","[[-2.47696905]
 [-2.47696905]
 [-2.47696905]
 [-2.47696905]]",-2.47696905300496
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93011247e-01 3.91284857e-01
  2.96681894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45259363e-01 4.89387759e-01 8.30082233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73774774e-01 2.81839183e-01
  2.63292314e+01 1.44000000e+02 9.60000000e+01 1.04000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73774774e-01 2.81839183e-01
  2.63292314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81631609e-01 1.77670488e-01 4.26101635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64080019e-01 1.75056358e-01
  2.15236204e+01 1.44000000e+02 9.60000000e+01 2.00000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53185175e-01 3.64423134e-01
  6.22833831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07929189e-01 1.74511766e-01 6.80492899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52709778e-01 4.54615982e-01
  6.61926348e+01 1.32000000e+02 1.08000000e+02 2.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52709778e-01 4.54615982e-01
  6.61926348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42330558e-01 1.39086556e-01 8.03308963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21532338e-01 3.18656030e-01
  5.04910264e+01 1.32000000e+02 1.08000000e+02 4.90000000e+01
  5.90000000e+01]]","[[-1.95344903]
 [-1.95344903]
 [-1.95344903]
 [-1.95344903]]",-1.9534490291478133
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92892667e-01 4.68027822e-01
  3.04001556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36517108e-01 2.82401438e-01 3.97720606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24892763e-01 4.96619382e-01
  5.17644439e+01 1.47000000e+02 9.80000000e+01 1.06000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24892763e-01 4.96619382e-01
  5.17644439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35493827e-01 4.94414616e-01 3.35785130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80210706e-01 2.28497867e-01
  6.40020424e+01 1.47000000e+02 9.80000000e+01 2.00000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15167938e-01 3.29363652e-01
  6.65430387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29649121e-01 5.71910093e-01 4.31973966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58752329e-01 2.06013254e-01
  2.34173423e+01 1.35000000e+02 1.10000000e+02 2.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58752329e-01 2.06013254e-01
  2.34173423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60564518e-01 5.94986058e-01 3.72958078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14551142e-01 3.94316908e-01
  5.05071810e+01 1.35000000e+02 1.10000000e+02 4.90000000e+01
  6.10000000e+01]]","[[-2.57402724]
 [-2.57402724]
 [-2.57402724]
 [-2.57402724]]",-2.574027241032338
