"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81643532e-01 3.63453302e-01
  8.17706208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34029637e-01 3.06347677e-01 2.01421421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59426385e-01 3.64078824e-01
  9.42855431e+01 1.13000000e+02 7.70000000e+01 1.10000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59426385e-01 3.64078824e-01
  9.42855431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70563317e-01 2.05683166e-01 9.25774954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87223422e-01 4.36308457e-01
  7.08340598e+01 1.13000000e+02 7.70000000e+01 3.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66763027e-01 2.10725135e-01
  2.05299343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55634975e-01 5.50145112e-01 9.40404307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49134721e-01 2.34034215e-01
  6.28443652e+01 1.08000000e+02 8.20000000e+01 1.00000000e+00
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49134721e-01 2.34034215e-01
  6.28443652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18192662e-01 1.32088929e-01 4.23420108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54483927e-01 3.28258958e-01
  8.33456653e+01 1.08000000e+02 8.20000000e+01 2.30000000e+01
  5.90000000e+01]]","[[-0.30696028]
 [-0.30696028]
 [-0.30696028]
 [-0.30696028]]",-0.3069602781701353
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04223576e-01 3.74017480e-01
  8.73852929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84603885e-01 1.47846911e-01 7.13834740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83039308e-01 1.33310623e-01
  7.88114103e+01 1.16000000e+02 7.90000000e+01 1.13000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83039308e-01 1.33310623e-01
  7.88114103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29239563e-01 2.00786997e-01 6.68399477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84900563e-01 4.83519544e-01
  3.09540620e+01 1.16000000e+02 7.90000000e+01 3.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61985860e-01 3.71583437e-01
  9.56016188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98312032e-01 5.73354795e-01 5.10114153e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50067390e-01 2.50452876e-01
  6.93852662e+01 1.11000000e+02 8.40000000e+01 1.00000000e+00
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50067390e-01 2.50452876e-01
  6.93852662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05043058e-01 4.56285644e-01 3.29111973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70247600e-01 4.94138659e-01
  8.23550093e+01 1.11000000e+02 8.40000000e+01 2.40000000e+01
  6.00000000e+01]]","[[-1.0005407]
 [-1.0005407]
 [-1.0005407]
 [-1.0005407]]",-1.0005407018566506
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68855720e-01 5.73186113e-01
  8.93698189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00697062e-01 4.41382273e-01 6.22907066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53028638e-01 3.57874389e-01
  7.37963316e+01 1.19000000e+02 8.10000000e+01 1.16000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53028638e-01 3.57874389e-01
  7.37963316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76391018e-01 2.45198893e-01 8.20993593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59422069e-01 2.81552824e-01
  7.12619875e+01 1.19000000e+02 8.10000000e+01 3.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71110931e-01 1.95233122e-01
  4.43537618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71622072e-01 2.48459179e-01 2.32007046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97310251e-01 4.37284003e-01
  2.01030868e+01 1.14000000e+02 8.60000000e+01 1.00000000e+00
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97310251e-01 4.37284003e-01
  2.01030868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24908481e-01 5.73672283e-01 9.91471309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92667228e-01 5.97332689e-01
  2.47169153e+01 1.14000000e+02 8.60000000e+01 2.40000000e+01
  6.20000000e+01]]","[[-0.51605523]
 [-0.51605523]
 [-0.51605523]
 [-0.51605523]]",-0.5160552285345751
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45031425e-01 1.60555977e-01
  6.87716888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09143721e-01 3.66368467e-01 4.35188970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89432633e-01 2.99280581e-01
  7.76861637e+01 1.22000000e+02 8.30000000e+01 1.19000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89432633e-01 2.99280581e-01
  7.76861637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69063503e-01 4.80017008e-01 6.79963426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25054527e-01 1.83174473e-01
  8.05366276e+01 1.22000000e+02 8.30000000e+01 3.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75622362e-01 3.31867217e-01
  6.78392288e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36430993e-01 1.63104984e-01 7.80393522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85587289e-01 2.98542888e-01
  7.01519421e+01 1.17000000e+02 8.80000000e+01 1.00000000e+00
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85587289e-01 2.98542888e-01
  7.01519421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20185677e-01 5.35692484e-01 4.69881301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69133028e-01 3.17374324e-01
  8.15002976e+01 1.17000000e+02 8.80000000e+01 2.40000000e+01
  6.40000000e+01]]","[[-0.58431156]
 [-0.58431156]
 [-0.58431156]
 [-0.58431156]]",-0.5843115578073241
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22175000e-01 5.90631030e-01
  2.97124064e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85486797e-01 3.93029000e-01 3.58100781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28001189e-01 2.71337205e-01
  6.04282688e+01 1.25000000e+02 8.50000000e+01 1.22000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28001189e-01 2.71337205e-01
  6.04282688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49798618e-01 2.01910893e-01 3.04940139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81563570e-01 1.98190085e-01
  5.72971938e+01 1.25000000e+02 8.50000000e+01 3.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77574331e-01 1.43896595e-01
  6.37419442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44849601e-01 3.10238182e-01 5.37988985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93930294e-01 3.07317335e-01
  8.99293697e+01 1.19000000e+02 9.10000000e+01 1.00000000e+00
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93930294e-01 3.07317335e-01
  8.99293697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02507114e-01 2.68036936e-01 2.23960931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94473555e-01 5.03195822e-01
  3.16638704e+01 1.19000000e+02 9.10000000e+01 2.50000000e+01
  6.60000000e+01]]","[[-0.38675997]
 [-0.38675997]
 [-0.38675997]
 [-0.38675997]]",-0.38675996559607656
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70767244e-01 5.92457028e-01
  9.43432771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92959096e-01 5.50354592e-01 5.55171015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92075910e-01 2.50427634e-01
  4.32227490e+01 1.28000000e+02 8.70000000e+01 1.25000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92075910e-01 2.50427634e-01
  4.32227490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87273766e-01 2.66026457e-01 7.84551848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05796006e-01 5.21440537e-01
  8.55813120e+01 1.28000000e+02 8.70000000e+01 3.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62785492e-01 1.05218887e-01
  3.08644898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02900075e-01 1.70639483e-01 3.91875785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12312726e-01 1.63040820e-01
  7.59020772e+01 1.22000000e+02 9.30000000e+01 1.00000000e+00
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12312726e-01 1.63040820e-01
  7.59020772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35267952e-01 3.05815587e-01 9.33267647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16085844e-01 3.27507121e-01
  5.89526344e+01 1.22000000e+02 9.30000000e+01 2.50000000e+01
  6.80000000e+01]]","[[-0.89052557]
 [-0.89052557]
 [-0.89052557]
 [-0.89052557]]",-0.8905255660299898
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75785983e-01 1.64368389e-01
  6.52889339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69224211e-01 2.03203448e-01 4.79723765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13665323e-01 3.64042997e-01
  3.05866446e+01 1.31000000e+02 8.90000000e+01 1.28000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13665323e-01 3.64042997e-01
  3.05866446e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24911222e-01 2.62701704e-01 6.83088464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19783082e-01 3.27037788e-01
  9.01819112e+01 1.31000000e+02 8.90000000e+01 3.00000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50484620e-01 4.32845173e-01
  5.74268636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90691827e-01 1.01401867e-01 9.19038132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44267755e-01 5.63837821e-01
  8.99769080e+01 1.25000000e+02 9.50000000e+01 2.00000000e+00
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44267755e-01 5.63837821e-01
  8.99769080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93376984e-01 2.82346891e-01 5.93816518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11462295e-01 5.55617110e-01
  7.47616958e+01 1.25000000e+02 9.50000000e+01 2.50000000e+01
  7.00000000e+01]]","[[-0.79693958]
 [-0.79693958]
 [-0.79693958]
 [-0.79693958]]",-0.7969395824469231
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65402727e-01 3.11333704e-01
  5.19483654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09502284e-01 3.04832974e-01 6.99245339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86540347e-01 3.41185944e-01
  9.97125128e+01 1.33000000e+02 9.20000000e+01 1.30000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86540347e-01 3.41185944e-01
  9.97125128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84817766e-01 5.54701791e-01 6.53553743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38688474e-01 3.72384988e-01
  9.71085418e+01 1.33000000e+02 9.20000000e+01 3.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34466233e-01 1.28301152e-01
  2.84239992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13856959e-01 5.13492510e-01 4.43537305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26012496e-01 1.98445262e-01
  5.29843503e+01 1.27000000e+02 9.80000000e+01 2.00000000e+00
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26012496e-01 1.98445262e-01
  5.29843503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35732705e-01 3.45494558e-01 2.96663143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74021768e-01 5.48286521e-01
  4.98655529e+01 1.27000000e+02 9.80000000e+01 2.50000000e+01
  7.30000000e+01]]","[[-0.47111151]
 [-0.47111151]
 [-0.47111151]
 [-0.47111151]]",-0.4711115135150299
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43085832e-01 1.45017322e-01
  7.98658003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93999106e-01 2.91888801e-01 2.37154212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60449608e-01 3.13577389e-01
  5.64665870e+01 1.36000000e+02 9.40000000e+01 1.33000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60449608e-01 3.13577389e-01
  5.64665870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68253865e-01 2.80335341e-01 6.26891564e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22957808e-01 1.24753957e-01
  2.83133554e+01 1.36000000e+02 9.40000000e+01 3.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89998995e-01 2.05134213e-01
  7.56622400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74912679e-01 5.35016487e-01 4.23630008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64316411e-01 4.40583385e-01
  7.62932468e+01 1.30000000e+02 1.00000000e+02 2.00000000e+00
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64316411e-01 4.40583385e-01
  7.62932468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28492732e-01 3.53538318e-01 8.33283266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10234309e-01 5.97997890e-01
  3.91127895e+01 1.30000000e+02 1.00000000e+02 2.50000000e+01
  7.50000000e+01]]","[[-0.45074878]
 [-0.45074878]
 [-0.45074878]
 [-0.45074878]]",-0.4507487823937559
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53526733e-01 5.42891522e-01
  9.31474288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70057968e-01 4.98807799e-01 7.50520198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84874252e-01 4.36465579e-01
  2.20685337e+01 1.39000000e+02 9.60000000e+01 1.36000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84874252e-01 4.36465579e-01
  2.20685337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33642086e-01 2.15200961e-01 3.04550596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19831203e-01 2.37456398e-01
  5.53195584e+01 1.39000000e+02 9.60000000e+01 3.10000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74692507e-01 3.61732568e-01
  4.27868272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49385250e-01 3.49520895e-01 4.80697984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74998722e-01 3.06810469e-01
  9.78588900e+01 1.33000000e+02 1.02000000e+02 2.00000000e+00
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74998722e-01 3.06810469e-01
  9.78588900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73281524e-01 4.96613972e-01 6.36900911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41783273e-01 3.37828105e-01
  4.60228473e+01 1.33000000e+02 1.02000000e+02 2.50000000e+01
  7.70000000e+01]]","[[-0.43470645]
 [-0.43470645]
 [-0.43470645]
 [-0.43470645]]",-0.4347064526959934
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89188643e-01 4.32088335e-01
  4.91021993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06503693e-01 3.68795615e-01 3.74220675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57222707e-01 5.66138517e-01
  4.50847664e+01 1.42000000e+02 9.80000000e+01 1.39000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57222707e-01 5.66138517e-01
  4.50847664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46908662e-01 5.73903522e-01 9.60368253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16769086e-01 4.67951740e-01
  9.29522712e+01 1.42000000e+02 9.80000000e+01 3.10000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20967199e-01 3.51868541e-01
  3.56786705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00255894e-01 5.09711682e-01 8.37235763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54664662e-01 5.05124410e-01
  2.87308452e+01 1.36000000e+02 1.04000000e+02 2.00000000e+00
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54664662e-01 5.05124410e-01
  2.87308452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54060060e-01 1.66374824e-01 2.24355718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15785612e-01 1.29395410e-01
  2.81724211e+01 1.36000000e+02 1.04000000e+02 2.50000000e+01
  7.90000000e+01]]","[[-0.36046806]
 [-0.36046806]
 [-0.36046806]
 [-0.36046806]]",-0.3604680625419954
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72623370e-01 1.64948375e-01
  4.85211006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09118168e-01 3.32089242e-01 4.78058726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77840515e-01 4.43375598e-01
  8.91088042e+01 1.45000000e+02 1.00000000e+02 1.42000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77840515e-01 4.43375598e-01
  8.91088042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84112789e-01 1.23705612e-01 3.13194269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24632980e-01 4.37946261e-01
  6.49076223e+01 1.45000000e+02 1.00000000e+02 3.10000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79495290e-01 4.18279883e-01
  2.68331403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49800745e-01 5.04499408e-01 3.50635859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09452283e-01 2.87075744e-01
  6.01372099e+01 1.39000000e+02 1.06000000e+02 2.00000000e+00
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09452283e-01 2.87075744e-01
  6.01372099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99369299e-01 3.22092355e-01 6.56513189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98583960e-01 1.80365353e-01
  9.67710320e+01 1.39000000e+02 1.06000000e+02 2.60000000e+01
  8.00000000e+01]]","[[-0.57134418]
 [-0.57134418]
 [-0.57134418]
 [-0.57134418]]",-0.5713441819104601
