"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69324242e-01 3.02084379e-01
  7.94214516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14304101e-01 5.60623262e-01 1.80302948e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84322928e-01 5.76815649e-01
  1.65144071e+02 1.02000000e+02 9.30000000e+01 5.40000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84322928e-01 5.76815649e-01
  1.65144071e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72441215e-01 3.47666226e-01 9.25939728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84285964e-01 2.51304403e-01
  1.14528394e+02 1.02000000e+02 9.30000000e+01 4.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28544819e-01 4.64074112e-01
  1.96933673e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16529522e-01 4.51701093e-01 1.35376305e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22699250e-01 5.76979742e-01
  8.48792320e+01 1.15000000e+02 8.00000000e+01 7.10000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22699250e-01 5.76979742e-01
  8.48792320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75839138e-01 4.67445237e-01 2.46763546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76350524e-01 1.54758252e-01
  1.49736094e+02 1.15000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90774784e-01 4.38823732e-01
  1.03115028e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32692686e-01 1.43698488e-01 8.45505148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46261123e-01 1.10310970e-01
  1.98573550e+02 1.05000000e+02 9.50000000e+01 5.60000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46261123e-01 1.10310970e-01
  1.98573550e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65076278e-01 2.82411980e-01 1.29089476e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64080437e-01 1.19494949e-01
  6.53353908e+01 1.05000000e+02 9.50000000e+01 5.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16017762e-01 3.63500132e-01
  1.33705408e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31283993e-01 3.82027302e-01 7.70094516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57834982e-01 4.35707422e-01
  1.04650689e+02 1.18000000e+02 8.20000000e+01 7.30000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57834982e-01 4.35707422e-01
  1.04650689e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75847740e-01 3.20999910e-01 1.34957568e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51686087e-01 3.09735755e-01
  9.05750396e+01 1.18000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[95.84098937]
 [95.84098937]
 [95.84098937]
 [95.84098937]]",95.84098936648219
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09166736e-01 5.56222608e-01
  1.72968465e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77109124e-01 3.08933562e-01 5.75750713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19408662e-01 3.90146006e-01
  1.38547191e+02 1.08000000e+02 9.70000000e+01 5.80000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19408662e-01 3.90146006e-01
  1.38547191e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18529614e-01 4.35033248e-01 8.70310999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70811747e-01 4.98278361e-01
  1.79252960e+02 1.08000000e+02 9.70000000e+01 5.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79057217e-01 1.73284103e-01
  1.86639384e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72167217e-01 2.38238044e-01 4.06667478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51768002e-01 1.27692293e-01
  7.99679221e+01 1.21000000e+02 8.40000000e+01 7.50000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51768002e-01 1.27692293e-01
  7.99679221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80268765e-01 3.48608375e-01 1.16457433e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05923462e-01 4.24411974e-01
  1.58756800e+02 1.21000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[75.63045289]
 [75.63045289]
 [75.63045289]
 [75.63045289]]",75.63045288890385
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72989506e-01 4.15388170e-01
  1.43629383e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03686990e-01 3.60256404e-01 1.15888899e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15225326e-01 2.82251565e-01
  9.25264319e+01 1.11000000e+02 9.90000000e+01 5.90000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15225326e-01 2.82251565e-01
  9.25264319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82062928e-01 2.93656651e-01 1.97910978e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82602641e-01 1.04525100e-01
  1.23571123e+02 1.11000000e+02 9.90000000e+01 5.20000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03277273e-01 2.09893942e-01
  8.05965922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84901431e-01 2.38610996e-01 5.40497376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55996063e-01 5.30472073e-01
  1.56956160e+02 1.24000000e+02 8.60000000e+01 7.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55996063e-01 5.30472073e-01
  1.56956160e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89819522e-01 5.43619737e-01 1.39627005e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12322059e-01 2.62301754e-01
  6.36721057e+01 1.24000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[175.01890802]
 [175.01890802]
 [175.01890802]
 [175.01890802]]",175.0189080161163
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63451053e-01 2.94967584e-01
  1.86150601e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84058361e-01 4.82135415e-01 1.35722629e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48815734e-01 2.81619188e-01
  1.45196306e+02 1.14000000e+02 1.01000000e+02 6.10000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48815734e-01 2.81619188e-01
  1.45196306e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48130578e-01 1.63813497e-01 1.11140990e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66853187e-01 5.27112962e-01
  1.23748282e+02 1.14000000e+02 1.01000000e+02 5.30000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08263028e-01 2.30940711e-01
  7.25776352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63307579e-01 2.70958639e-01 9.95869537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07337218e-01 3.01834454e-01
  8.46606778e+01 1.27000000e+02 8.80000000e+01 7.80000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07337218e-01 3.01834454e-01
  8.46606778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05788159e-01 2.39867366e-01 1.78082688e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61952406e-01 4.64402948e-01
  8.63933587e+01 1.27000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79298236e-01 3.35142364e-01
  8.45363089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70089419e-01 4.87947319e-01 4.75712587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51320421e-01 3.86635789e-01
  1.05764368e+02 1.16000000e+02 1.04000000e+02 6.10000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51320421e-01 3.86635789e-01
  1.05764368e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26023351e-01 2.64342606e-01 1.63505488e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68924792e-01 5.23849102e-01
  1.41003865e+02 1.16000000e+02 1.04000000e+02 5.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15055094e-01 1.13886868e-01
  1.78361452e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96209073e-01 4.56845638e-01 1.81789023e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66711063e-01 3.04186854e-01
  1.44013382e+02 1.29000000e+02 9.10000000e+01 7.90000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66711063e-01 3.04186854e-01
  1.44013382e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37611878e-01 3.76045659e-01 1.64448237e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47297093e-01 1.39549208e-01
  7.17816429e+01 1.29000000e+02 9.10000000e+01 4.60000000e+01
  4.50000000e+01]]","[[252.35450684]
 [252.35450684]
 [252.35450684]
 [252.35450684]]",252.35450684377923
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92529530e-01 3.90586666e-01
  1.19792119e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32889147e-01 4.40929688e-01 1.81953715e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58413492e-01 4.58772233e-01
  1.84725715e+02 1.18000000e+02 1.07000000e+02 6.20000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58413492e-01 4.58772233e-01
  1.84725715e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93705149e-01 4.25515694e-01 1.13209177e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70433601e-01 4.67986274e-01
  1.72543957e+02 1.18000000e+02 1.07000000e+02 5.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14557597e-01 1.09970698e-01
  9.88412712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18314969e-01 5.08387988e-01 1.57226333e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33448185e-01 1.21776105e-01
  7.91501491e+01 1.31000000e+02 9.40000000e+01 8.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33448185e-01 1.21776105e-01
  7.91501491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34187476e-01 3.50644686e-01 9.85203493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05790479e-01 1.26535048e-01
  1.54945573e+02 1.31000000e+02 9.40000000e+01 4.90000000e+01
  4.50000000e+01]]","[[253.58903703]
 [253.58903703]
 [253.58903703]
 [253.58903703]]",253.5890370318951
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53869250e-01 5.88015403e-01
  1.30525962e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18711738e-01 1.83306669e-01 6.37867817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25268499e-01 5.14948754e-01
  7.97837848e+01 1.21000000e+02 1.09000000e+02 6.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25268499e-01 5.14948754e-01
  7.97837848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21871284e-01 5.70395092e-01 3.89508478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41178739e-01 2.96066731e-01
  3.93962067e+01 1.21000000e+02 1.09000000e+02 5.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40410521e-01 2.44565148e-01
  1.82993250e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20395607e-01 3.89927434e-01 5.20933614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89508963e-01 5.30986513e-01
  1.11137735e+02 1.33000000e+02 9.70000000e+01 8.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89508963e-01 5.30986513e-01
  1.11137735e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22685714e-01 2.10046857e-01 1.21828140e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43042995e-01 5.72193362e-01
  1.84600453e+02 1.33000000e+02 9.70000000e+01 5.10000000e+01
  4.60000000e+01]]","[[90.09100009]
 [90.09100009]
 [90.09100009]
 [90.09100009]]",90.09100009233802
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99042857e-01 5.16894198e-01
  1.92029851e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20647144e-01 2.94938085e-01 5.11365984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86695584e-01 4.85471162e-01
  1.70961194e+02 1.24000000e+02 1.11000000e+02 6.50000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86695584e-01 4.85471162e-01
  1.70961194e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86282652e-01 4.59544304e-01 1.09598140e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70575363e-01 4.59886522e-01
  8.24254034e+01 1.24000000e+02 1.11000000e+02 5.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61250142e-01 4.49236743e-01
  6.10089266e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00932917e-01 2.50435822e-01 1.02804516e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07860561e-01 5.30715233e-01
  2.20961930e+01 1.36000000e+02 9.90000000e+01 8.20000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07860561e-01 5.30715233e-01
  2.20961930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15983672e-01 2.56795203e-01 1.39747738e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13286996e-01 2.46122490e-01
  1.19535358e+02 1.36000000e+02 9.90000000e+01 5.20000000e+01
  4.70000000e+01]]","[[58.8135057]
 [58.8135057]
 [58.8135057]
 [58.8135057]]",58.8135056966715
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15303391e-01 4.12194161e-01
  7.78204380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76559241e-01 1.78107874e-01 9.94423638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02732208e-01 4.16712602e-01
  2.10158654e+01 1.27000000e+02 1.13000000e+02 6.60000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02732208e-01 4.16712602e-01
  2.10158654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57708891e-01 2.49942855e-01 5.41508752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42591007e-01 5.25795549e-01
  8.89409622e+01 1.27000000e+02 1.13000000e+02 6.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76402509e-01 5.20489014e-01
  1.01298576e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60941566e-01 4.18056994e-01 6.25233050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09402736e-01 2.98112741e-01
  1.58091486e+02 1.39000000e+02 1.01000000e+02 8.30000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09402736e-01 2.98112741e-01
  1.58091486e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30205611e-01 1.78297563e-01 1.51179462e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48204639e-01 5.71302903e-01
  4.08044142e+01 1.39000000e+02 1.01000000e+02 5.30000000e+01
  4.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85612466e-01 3.97796797e-01
  1.42910813e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77898830e-01 5.78451929e-01 1.15473982e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59333734e-01 5.19831214e-01
  6.72343981e+01 1.30000000e+02 1.15000000e+02 6.70000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59333734e-01 5.19831214e-01
  6.72343981e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53955840e-01 4.19632312e-01 1.47280000e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27546574e-01 2.07000587e-01
  1.68517494e+02 1.30000000e+02 1.15000000e+02 6.10000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72931174e-01 2.21075660e-01
  1.13887808e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22026593e-01 4.71686952e-01 9.10271789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24895502e-01 2.27808148e-01
  1.53074213e+02 1.42000000e+02 1.03000000e+02 8.40000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24895502e-01 2.27808148e-01
  1.53074213e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68590455e-01 1.38036770e-01 1.88043462e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92419661e-01 5.35496233e-01
  1.59962376e+02 1.42000000e+02 1.03000000e+02 5.40000000e+01
  4.90000000e+01]]","[[25.90461681]
 [25.90461681]
 [25.90461681]
 [25.90461681]]",25.90461681490471
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33626151e-01 4.19775636e-01
  1.62160126e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66987082e-01 2.25854903e-01 7.14039808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86470174e-01 2.36266554e-01
  1.13164162e+02 1.33000000e+02 1.17000000e+02 6.80000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86470174e-01 2.36266554e-01
  1.13164162e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36886301e-01 1.13877184e-01 1.19965412e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85931718e-01 1.67571378e-01
  1.29287660e+02 1.33000000e+02 1.17000000e+02 6.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41717460e-01 1.66554003e-01
  1.20011326e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28788094e-01 3.91966637e-01 9.34462151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60797937e-01 3.10098744e-01
  8.50221726e+01 1.45000000e+02 1.05000000e+02 8.60000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60797937e-01 3.10098744e-01
  8.50221726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24658516e-01 4.44880429e-01 8.71452453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94890388e-01 1.31411983e-01
  1.22139703e+02 1.45000000e+02 1.05000000e+02 5.60000000e+01
  4.90000000e+01]]","[[73.89328569]
 [73.89328569]
 [73.89328569]
 [73.89328569]]",73.89328569335763
