"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59971440e-01 4.76052483e-01
  8.59360391e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80957104e-01 2.04624648e-01 6.17656311e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66740499e-01 5.74692254e-01
  5.79826495e+02 1.04000000e+02 5.20000000e+01 5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66740499e-01 5.74692254e-01
  5.79826495e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29402574e-01 2.55818476e-01 6.75767489e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41228454e-01 5.21755911e-01
  6.00398894e+02 9.60000000e+01 4.70000000e+01 4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93141738e-01 4.94705206e-01
  5.47892426e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75775743e-01 1.25115919e-01 8.51246637e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51950829e-01 2.88672201e-01
  8.96114586e+02 1.03000000e+02 5.20000000e+01 5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51950829e-01 2.88672201e-01
  8.96114586e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27878216e-01 4.28088038e-01 7.67527637e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61712154e-01 2.18511450e-01
  2.97942237e+02 9.70000000e+01 4.50000000e+01 5.20000000e+01]]","[[4912.70022158]
 [4912.70022158]
 [4912.70022158]
 [4912.70022158]]",4912.70022158399
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73536508e-01 1.87839054e-01
  3.89480446e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71725489e-01 4.64614241e-01 6.32298702e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13084173e-01 5.98745823e-01
  3.52143031e+02 1.06000000e+02 5.30000000e+01 5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13084173e-01 5.98745823e-01
  3.52143031e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32184387e-01 5.52293023e-01 6.58542313e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79541181e-01 3.90330581e-01
  3.17296737e+02 9.90000000e+01 4.80000000e+01 5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67036804e-01 4.63743529e-01
  9.15378970e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46633534e-01 3.03163871e-01 8.44724958e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33634424e-01 5.81886624e-01
  9.28081926e+02 1.05000000e+02 5.30000000e+01 5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33634424e-01 5.81886624e-01
  9.28081926e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03841355e-01 4.73411477e-01 2.34264520e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74199171e-01 4.57357395e-01
  6.05112526e+02 1.00000000e+02 4.70000000e+01 5.30000000e+01]]","[[5979.79477209]
 [5979.79477209]
 [5979.79477209]
 [5979.79477209]]",5979.794772085393
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55295320e-01 2.65554051e-01
  4.79877135e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28006744e-01 2.77379495e-01 2.85290973e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12232583e-01 4.15687925e-01
  5.44202009e+02 1.08000000e+02 5.40000000e+01 5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12232583e-01 4.15687925e-01
  5.44202009e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29513427e-01 4.64075025e-01 9.06337202e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91878760e-01 4.52424130e-01
  8.08172528e+02 1.02000000e+02 5.10000000e+01 5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70687623e-01 3.02448245e-01
  2.55454299e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38310819e-01 2.69186474e-01 7.96632162e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46869657e-01 1.34427676e-01
  7.26879840e+02 1.08000000e+02 5.30000000e+01 5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46869657e-01 1.34427676e-01
  7.26879840e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49182829e-01 1.31651889e-01 2.19925230e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49836621e-01 3.59353229e-01
  5.37750072e+02 1.02000000e+02 4.70000000e+01 5.50000000e+01]]","[[5000.0587475]
 [5000.0587475]
 [5000.0587475]
 [5000.0587475]]",5000.058747500837
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21103156e-01 2.93356317e-01
  9.11028866e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13464620e-01 1.11793386e-01 4.86545992e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14906239e-01 1.41767919e-01
  6.46084603e+02 1.10000000e+02 5.40000000e+01 5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14906239e-01 1.41767919e-01
  6.46084603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32355796e-01 3.52336147e-01 7.67796105e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28559130e-01 4.71218094e-01
  5.56835108e+02 1.05000000e+02 5.20000000e+01 5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36990452e-01 5.40096436e-01
  6.31006285e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80078909e-01 4.49023120e-01 5.05889022e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71563724e-01 4.01853857e-01
  6.96222508e+02 1.10000000e+02 5.30000000e+01 5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71563724e-01 4.01853857e-01
  6.96222508e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86541570e-01 1.55461018e-01 3.45040293e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38685664e-01 1.60329846e-01
  3.08649887e+02 1.05000000e+02 4.80000000e+01 5.70000000e+01]]","[[4841.06641837]
 [4841.06641837]
 [4841.06641837]
 [4841.06641837]]",4841.066418372392
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89185716e-01 5.44011310e-01
  5.74842324e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40378590e-01 4.77019142e-01 6.40995758e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91784316e-01 3.25975463e-01
  8.21892742e+02 1.13000000e+02 5.70000000e+01 5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91784316e-01 3.25975463e-01
  8.21892742e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58222994e-01 1.51420207e-01 6.61918478e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96232935e-01 5.29989875e-01
  7.15842379e+02 1.07000000e+02 5.30000000e+01 5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77592159e-01 2.31908776e-01
  7.34041160e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94115808e-01 4.61599222e-01 8.80216103e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85044444e-01 4.97690938e-01
  9.73101286e+02 1.12000000e+02 5.40000000e+01 5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85044444e-01 4.97690938e-01
  9.73101286e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96546514e-01 3.92777634e-01 2.60205770e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83649157e-01 2.76182074e-01
  3.88693354e+02 1.08000000e+02 5.00000000e+01 5.80000000e+01]]","[[4999.17720936]
 [4999.17720936]
 [4999.17720936]
 [4999.17720936]]",4999.177209358265
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71941031e-01 5.98014516e-01
  2.78553698e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36961902e-01 4.20514477e-01 5.66136376e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32057411e-01 4.78124434e-01
  5.67697225e+02 1.16000000e+02 5.90000000e+01 5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32057411e-01 4.78124434e-01
  5.67697225e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33608570e-01 2.06168727e-01 6.98912633e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51402272e-01 1.31922288e-01
  4.61146052e+02 1.09000000e+02 5.40000000e+01 5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86634888e-01 1.66643461e-01
  3.00331553e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75529324e-01 1.68174050e-01 8.46845518e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77671251e-01 3.48887201e-01
  4.42947173e+02 1.14000000e+02 5.50000000e+01 5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77671251e-01 3.48887201e-01
  4.42947173e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49878017e-01 2.89014753e-01 7.46336149e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55535128e-01 5.02271361e-01
  3.99505534e+02 1.11000000e+02 5.10000000e+01 6.00000000e+01]]","[[5604.76983581]
 [5604.76983581]
 [5604.76983581]
 [5604.76983581]]",5604.7698358070065
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60639664e-01 4.08516075e-01
  5.11114994e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58577043e-01 3.83142180e-01 9.34831838e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77991446e-01 1.80927917e-01
  3.13237025e+02 1.19000000e+02 6.00000000e+01 5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77991446e-01 1.80927917e-01
  3.13237025e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29738947e-01 4.06489778e-01 8.55709023e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80826474e-01 3.22628417e-01
  4.91915741e+02 1.11000000e+02 5.50000000e+01 5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17202394e-01 5.77098727e-01
  6.53542819e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75971206e-01 2.89681451e-01 8.85776658e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69218895e-01 4.57330376e-01
  4.72613114e+02 1.17000000e+02 5.80000000e+01 5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69218895e-01 4.57330376e-01
  4.72613114e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59232001e-01 4.32227875e-01 6.61331770e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51134439e-01 1.68867692e-01
  7.00984400e+02 1.13000000e+02 5.10000000e+01 6.20000000e+01]]","[[4387.4774527]
 [4387.4774527]
 [4387.4774527]
 [4387.4774527]]",4387.4774527012305
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80142540e-01 4.20363114e-01
  8.32001331e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95387136e-01 5.73393139e-01 5.39686361e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89244441e-01 4.40615635e-01
  2.85036933e+02 1.21000000e+02 6.10000000e+01 6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89244441e-01 4.40615635e-01
  2.85036933e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89797620e-01 3.55883554e-01 9.79723987e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57688156e-01 5.91598942e-01
  7.41111530e+02 1.14000000e+02 5.70000000e+01 5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53851174e-01 3.48501944e-01
  5.86210820e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65387384e-01 1.81332185e-01 3.15899137e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00601696e-01 3.76639941e-01
  6.39286045e+02 1.19000000e+02 5.80000000e+01 6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00601696e-01 3.76639941e-01
  6.39286045e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59760662e-01 4.81484360e-01 9.41172739e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77611561e-01 1.50653081e-01
  2.13448374e+02 1.16000000e+02 5.30000000e+01 6.30000000e+01]]","[[5731.46529881]
 [5731.46529881]
 [5731.46529881]
 [5731.46529881]]",5731.465298811532
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82274501e-01 1.45849588e-01
  5.48313331e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43053268e-01 3.80487076e-01 9.24620712e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88832231e-01 3.35869052e-01
  9.66621818e+02 1.23000000e+02 6.20000000e+01 6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88832231e-01 3.35869052e-01
  9.66621818e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28952149e-01 5.94808475e-01 8.32505227e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93571273e-01 2.99668090e-01
  2.19515184e+02 1.17000000e+02 6.00000000e+01 5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16857889e-01 4.46755999e-01
  2.82536993e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21096859e-01 2.63188220e-01 8.14590412e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34616468e-01 4.82341963e-01
  7.81156678e+02 1.21000000e+02 6.00000000e+01 6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34616468e-01 4.82341963e-01
  7.81156678e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94944223e-01 4.19605953e-01 5.54707666e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83368956e-01 1.55673295e-01
  6.03508812e+02 1.19000000e+02 5.50000000e+01 6.40000000e+01]]","[[5184.47163797]
 [5184.47163797]
 [5184.47163797]
 [5184.47163797]]",5184.471637969175
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13654997e-01 1.55927152e-01
  8.46527768e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74783397e-01 5.19008838e-01 7.80346567e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25457225e-01 4.12730186e-01
  7.89664239e+02 1.25000000e+02 6.20000000e+01 6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25457225e-01 4.12730186e-01
  7.89664239e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41556927e-01 3.56710689e-01 4.78523519e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81187985e-01 5.89770625e-01
  5.72270837e+02 1.20000000e+02 6.20000000e+01 5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49652255e-01 3.66702807e-01
  2.22211240e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95220925e-01 4.72226325e-01 9.19328139e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51928580e-01 2.64221547e-01
  6.82284344e+02 1.23000000e+02 6.00000000e+01 6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51928580e-01 2.64221547e-01
  6.82284344e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59564351e-01 5.80905445e-01 3.93336050e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31557994e-01 4.76945517e-01
  5.47269938e+02 1.22000000e+02 5.60000000e+01 6.60000000e+01]]","[[5844.66982048]
 [5844.66982048]
 [5844.66982048]
 [5844.66982048]]",5844.669820483271
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17701734e-01 5.30922866e-01
  8.01109124e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35247460e-01 5.86280147e-01 9.53709633e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14004629e-01 1.19037633e-01
  9.05073610e+02 1.27000000e+02 6.40000000e+01 6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14004629e-01 1.19037633e-01
  9.05073610e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16642072e-01 1.02581801e-01 8.90160553e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61502661e-01 4.00639734e-01
  9.55707459e+02 1.23000000e+02 6.30000000e+01 6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06068645e-01 1.28055433e-01
  4.92670655e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08647053e-01 1.93650651e-01 3.81039816e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87013112e-01 2.49716975e-01
  5.09569629e+02 1.26000000e+02 6.10000000e+01 6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87013112e-01 2.49716975e-01
  5.09569629e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65205580e-01 5.36281969e-01 3.29872283e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93215460e-01 5.62918686e-01
  7.87438287e+02 1.24000000e+02 5.70000000e+01 6.70000000e+01]]","[[5321.61472104]
 [5321.61472104]
 [5321.61472104]
 [5321.61472104]]",5321.614721036067
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89993400e-01 4.44592343e-01
  9.04123079e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36979746e-01 5.83042955e-01 7.63387569e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28952827e-01 1.38443839e-01
  3.35560809e+02 1.29000000e+02 6.40000000e+01 6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28952827e-01 1.38443839e-01
  3.35560809e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45147525e-01 2.04309175e-01 8.95228225e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78797802e-01 1.46751153e-01
  6.50353914e+02 1.26000000e+02 6.50000000e+01 6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69811351e-01 1.14846850e-01
  6.37446503e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92866213e-01 5.43218936e-01 3.21173445e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84201547e-01 4.36670301e-01
  7.72165903e+02 1.28000000e+02 6.20000000e+01 6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84201547e-01 4.36670301e-01
  7.72165903e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34670954e-01 3.54429309e-01 9.63568819e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52108060e-01 2.37655452e-01
  4.03995137e+02 1.27000000e+02 5.90000000e+01 6.80000000e+01]]","[[6281.19384795]
 [6281.19384795]
 [6281.19384795]
 [6281.19384795]]",6281.1938479527325
