"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25854879e-01 5.70340536e-01
  5.87395018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82143530e-01 3.21176655e-01 2.62465066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35076226e-01 2.63244841e-01
  4.43314461e+01 1.16000000e+02 7.90000000e+01 1.07000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35076226e-01 2.63244841e-01
  4.43314461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73550744e-01 2.68879979e-01 2.80752124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80142645e-01 3.69449566e-01
  8.23466993e+01 1.16000000e+02 7.90000000e+01 7.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32477914e-01 4.31827938e-01
  5.93410416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89803709e-01 4.96126781e-01 6.32792494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62374822e-01 1.76631328e-01
  2.82348666e+01 1.17000000e+02 7.80000000e+01 7.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62374822e-01 1.76631328e-01
  2.82348666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92768892e-01 4.59087167e-01 3.59920913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98936312e-01 3.43515572e-01
  8.12223574e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.51089034]
 [-0.51089034]
 [-0.51089034]
 [-0.51089034]]",-0.5108903389610793
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89913815e-01 2.10974741e-01
  3.69971185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81455599e-01 2.48685391e-01 8.19245071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90011285e-01 3.97884171e-01
  5.56704176e+01 1.19000000e+02 8.10000000e+01 1.10000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90011285e-01 3.97884171e-01
  5.56704176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54559366e-01 3.87179355e-01 6.11723581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98882497e-01 3.28530744e-01
  5.84494109e+01 1.19000000e+02 8.10000000e+01 8.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91144379e-01 4.45441935e-01
  2.43984061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04151184e-01 2.31338738e-01 6.10698805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65783903e-01 1.47813739e-01
  7.97673066e+01 1.20000000e+02 8.00000000e+01 7.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65783903e-01 1.47813739e-01
  7.97673066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47908807e-01 4.43538664e-01 9.94549341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78277122e-01 4.17701003e-01
  8.67673350e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.34248087]
 [-1.34248087]
 [-1.34248087]
 [-1.34248087]]",-1.3424808707093596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53784260e-01 5.07806939e-01
  6.31022717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69220915e-01 5.27214217e-01 9.57561080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89907657e-01 2.89212989e-01
  8.56367149e+01 1.22000000e+02 8.30000000e+01 1.13000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89907657e-01 2.89212989e-01
  8.56367149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54719439e-01 3.85857621e-01 3.33499845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94017438e-01 4.95988844e-01
  4.34856047e+01 1.22000000e+02 8.30000000e+01 8.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86634786e-01 5.41382470e-01
  9.81084884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73056573e-01 4.70196889e-01 2.87195895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54044238e-01 4.72113290e-01
  5.90183949e+01 1.23000000e+02 8.20000000e+01 8.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54044238e-01 4.72113290e-01
  5.90183949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00131843e-01 2.86904781e-01 6.37211439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73309619e-01 3.11568131e-01
  8.09689682e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.30280215]
 [-1.30280215]
 [-1.30280215]
 [-1.30280215]]",-1.3028021523563171
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98840664e-01 2.45605151e-01
  3.34203510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96743526e-01 1.59193996e-01 2.72410611e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40740540e-01 1.90870367e-01
  6.88549817e+01 1.25000000e+02 8.50000000e+01 1.16000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40740540e-01 1.90870367e-01
  6.88549817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91404914e-01 5.28966078e-01 3.37072762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74738131e-01 2.68709205e-01
  4.58178647e+01 1.25000000e+02 8.50000000e+01 8.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71614213e-01 3.55834805e-01
  5.45929358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83129663e-01 1.67943741e-01 8.46768203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34634147e-01 2.30255959e-01
  2.70769663e+01 1.26000000e+02 8.40000000e+01 8.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34634147e-01 2.30255959e-01
  2.70769663e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38263705e-01 5.60229834e-01 2.84774993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14350903e-01 3.89105243e-01
  4.90923606e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-1.27660183]
 [-1.27660183]
 [-1.27660183]
 [-1.27660183]]",-1.2766018343868186
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98746436e-01 5.79584207e-01
  2.14619294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46592573e-01 2.49194590e-01 4.44632106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21835747e-01 3.64682276e-01
  8.18602060e+01 1.28000000e+02 8.70000000e+01 1.19000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21835747e-01 3.64682276e-01
  8.18602060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98898736e-01 2.88422966e-01 9.82356598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89850892e-01 2.74616581e-01
  9.55356862e+01 1.28000000e+02 8.70000000e+01 8.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57959712e-01 5.91392112e-01
  8.30315088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47529841e-01 1.64714596e-01 9.50113195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06186805e-01 1.60626878e-01
  9.81056795e+01 1.29000000e+02 8.60000000e+01 8.40000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06186805e-01 1.60626878e-01
  9.81056795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94934724e-01 3.72628474e-01 2.90032863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70445039e-01 4.44468443e-01
  6.73796256e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.87574179]
 [-0.87574179]
 [-0.87574179]
 [-0.87574179]]",-0.875741788106817
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43074873e-01 1.38664794e-01
  8.96962353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83195162e-01 5.76087017e-01 9.19640759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37831990e-01 5.87070206e-01
  8.68436745e+01 1.31000000e+02 8.90000000e+01 1.22000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37831990e-01 5.87070206e-01
  8.68436745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87482322e-01 4.79839550e-01 2.35736767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67607931e-01 4.42484112e-01
  3.63599422e+01 1.31000000e+02 8.90000000e+01 8.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34704019e-01 2.94810851e-01
  6.17504135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63655231e-01 3.67526732e-01 4.73711080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80817467e-01 2.61904924e-01
  6.37775711e+01 1.32000000e+02 8.80000000e+01 8.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80817467e-01 2.61904924e-01
  6.37775711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04079337e-01 5.80787630e-01 5.11396520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27919884e-01 2.48140256e-01
  3.03540711e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-1.02127394]
 [-1.02127394]
 [-1.02127394]
 [-1.02127394]]",-1.021273941189614
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86551490e-01 2.18478751e-01
  7.57403026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73813631e-01 1.25152797e-01 6.59274243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21481799e-01 4.85292896e-01
  7.92234234e+01 1.34000000e+02 9.10000000e+01 1.25000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21481799e-01 4.85292896e-01
  7.92234234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35721910e-01 5.46107336e-01 3.12403358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26781312e-01 4.95208566e-01
  7.50919651e+01 1.34000000e+02 9.10000000e+01 8.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31903069e-01 1.37967036e-01
  3.98675869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19577737e-01 5.76759978e-01 7.78488912e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29482698e-01 3.50339524e-01
  5.47877642e+01 1.35000000e+02 9.00000000e+01 8.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29482698e-01 3.50339524e-01
  5.47877642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54842788e-01 4.92881186e-01 6.57412795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12936150e-01 3.40861516e-01
  4.02119760e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.26349147]
 [-0.26349147]
 [-0.26349147]
 [-0.26349147]]",-0.2634914679352799
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77395029e-01 4.83510151e-01
  9.35168772e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77227593e-01 4.37707991e-01 2.76908659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48459113e-01 2.30524811e-01
  3.77508593e+01 1.37000000e+02 9.30000000e+01 1.28000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48459113e-01 2.30524811e-01
  3.77508593e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94357643e-01 4.84010474e-01 8.04888664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94258232e-01 2.71095401e-01
  4.23972515e+01 1.37000000e+02 9.30000000e+01 9.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91594869e-01 1.56905235e-01
  3.66463571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64325042e-01 3.78439317e-01 5.42208349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88854017e-01 1.84976013e-01
  6.15798622e+01 1.38000000e+02 9.20000000e+01 9.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88854017e-01 1.84976013e-01
  6.15798622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04760543e-01 4.73138724e-01 3.82430258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58994842e-01 3.86612612e-01
  2.16136151e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.57047476]
 [-0.57047476]
 [-0.57047476]
 [-0.57047476]]",-0.5704747564352025
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12713935e-01 4.05150418e-01
  5.17368234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05628390e-01 1.97792574e-01 7.59830958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29470113e-01 1.56893670e-01
  6.31380293e+01 1.40000000e+02 9.50000000e+01 1.31000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29470113e-01 1.56893670e-01
  6.31380293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60317983e-01 3.32209341e-01 5.35541609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89453270e-01 4.69119728e-01
  4.80781834e+01 1.40000000e+02 9.50000000e+01 9.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16149719e-01 3.81491336e-01
  9.15363473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09103834e-01 4.32291110e-01 9.93372897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37674600e-01 2.24111783e-01
  7.37345416e+01 1.41000000e+02 9.40000000e+01 9.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37674600e-01 2.24111783e-01
  7.37345416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46249412e-01 3.61323979e-01 9.84952529e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65394553e-01 2.42314845e-01
  4.30353800e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-1.40976643]
 [-1.40976643]
 [-1.40976643]
 [-1.40976643]]",-1.4097664321551735
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39240260e-01 1.13261647e-01
  9.87287169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63271404e-01 3.29883429e-01 7.36088236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03806884e-01 4.35882647e-01
  4.53204988e+01 1.43000000e+02 9.70000000e+01 1.34000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03806884e-01 4.35882647e-01
  4.53204988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15798124e-01 1.88043186e-01 8.72412263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78616471e-01 2.13115333e-01
  9.19085445e+01 1.43000000e+02 9.70000000e+01 9.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85749937e-01 2.15526099e-01
  4.79484547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64442381e-01 3.10429514e-01 7.92880551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80491480e-01 2.24517105e-01
  2.30462888e+01 1.44000000e+02 9.60000000e+01 9.40000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80491480e-01 2.24517105e-01
  2.30462888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48258287e-01 2.40228385e-01 4.87321545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23886253e-01 2.39420870e-01
  6.34229379e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.40223699]
 [-0.40223699]
 [-0.40223699]
 [-0.40223699]]",-0.4022369874841636
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65779233e-01 4.96335333e-01
  4.40463276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86535450e-01 2.78009568e-01 9.36456021e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04547424e-01 5.98842632e-01
  6.72286090e+01 1.46000000e+02 9.90000000e+01 1.37000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04547424e-01 5.98842632e-01
  6.72286090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59687523e-01 1.20529743e-01 8.58004161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39249790e-01 4.68129015e-01
  3.36963956e+01 1.46000000e+02 9.90000000e+01 9.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15620381e-01 1.14045460e-01
  8.30081588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94274786e-01 4.69253571e-01 6.92109629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48477529e-01 2.12335594e-01
  9.04032698e+01 1.47000000e+02 9.80000000e+01 9.60000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48477529e-01 2.12335594e-01
  9.04032698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63727888e-01 1.80131810e-01 8.24275658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16907238e-01 4.66119134e-01
  4.08282896e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-0.85826598]
 [-0.85826598]
 [-0.85826598]
 [-0.85826598]]",-0.8582659755875628
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61115330e-01 2.87039382e-01
  4.79123115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81073598e-01 3.86325959e-01 9.29721339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12693835e-01 2.73062170e-01
  2.62152322e+01 1.49000000e+02 1.01000000e+02 1.38000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12693835e-01 2.73062170e-01
  2.62152322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43000150e-01 3.48484595e-01 4.65542938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02999260e-01 3.82878969e-01
  8.95499865e+01 1.49000000e+02 1.01000000e+02 9.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66837536e-01 2.78835698e-01
  9.93187131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00951271e-01 2.10649430e-01 9.29599589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42629064e-01 4.27550580e-01
  6.92299417e+01 1.50000000e+02 1.00000000e+02 9.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42629064e-01 4.27550580e-01
  6.92299417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19731102e-01 2.41388408e-01 3.14072427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76891671e-01 1.89509295e-01
  7.95306092e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]]","[[-1.08632006]
 [-1.08632006]
 [-1.08632006]
 [-1.08632006]]",-1.0863200595924325
