"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42344416e-01 2.75535965e-01
  9.54329853e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92341870e-01 4.45357364e-01 2.85393848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10287709e-01 2.57979803e-01
  9.47050598e+01 1.13000000e+02 7.70000000e+01 7.00000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10287709e-01 2.57979803e-01
  9.47050598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31390096e-01 1.24085743e-01 7.78982019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81190999e-01 5.93123004e-01
  3.07517614e+01 1.13000000e+02 7.70000000e+01 3.60000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51169412e-01 5.87898352e-01
  8.53055811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33810648e-01 5.00302296e-01 5.34277029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01710330e-01 3.27539899e-01
  8.38446112e+01 1.01000000e+02 8.90000000e+01 1.70000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01710330e-01 3.27539899e-01
  8.38446112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25183046e-01 3.21480335e-01 3.12577206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68718715e-01 2.86428170e-01
  5.29911309e+01 1.01000000e+02 8.90000000e+01 4.90000000e+01
  4.00000000e+01]]","[[-3.447075]
 [-3.447075]
 [-3.447075]
 [-3.447075]]",-3.44707500432195
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15934734e-01 2.02448855e-01
  9.87388948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50223834e-01 4.67655564e-01 7.18279009e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67756209e-01 2.39261403e-01
  7.30949049e+01 1.16000000e+02 7.90000000e+01 7.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67756209e-01 2.39261403e-01
  7.30949049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25817132e-01 2.11620717e-01 7.56956501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11804875e-01 1.42320786e-01
  4.75677302e+01 1.16000000e+02 7.90000000e+01 3.70000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07643157e-01 3.75789990e-01
  5.76368855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33135056e-01 4.17521523e-01 4.03872059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41628149e-01 2.60244530e-01
  2.36610795e+01 1.04000000e+02 9.10000000e+01 1.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41628149e-01 2.60244530e-01
  2.36610795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57127176e-01 5.95614054e-01 9.19987334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99238915e-01 1.21301997e-01
  4.54702574e+01 1.04000000e+02 9.10000000e+01 4.90000000e+01
  4.20000000e+01]]","[[-4.2453696]
 [-4.2453696]
 [-4.2453696]
 [-4.2453696]]",-4.245369602782904
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47531353e-01 2.69473209e-01
  5.00083466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87140340e-01 4.47917174e-01 4.01946996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44731164e-01 1.92549147e-01
  5.14638709e+01 1.19000000e+02 8.10000000e+01 7.30000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44731164e-01 1.92549147e-01
  5.14638709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15629150e-01 3.76831343e-01 7.85301212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34738389e-01 1.59950984e-01
  7.08661511e+01 1.19000000e+02 8.10000000e+01 3.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47285668e-01 4.41582502e-01
  2.32700210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56140117e-01 3.73973030e-01 6.78526601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11353604e-01 4.87272789e-01
  7.78819019e+01 1.07000000e+02 9.30000000e+01 1.90000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11353604e-01 4.87272789e-01
  7.78819019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07576441e-01 5.19783746e-01 8.17097413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05481110e-01 5.54576996e-01
  9.90335717e+01 1.07000000e+02 9.30000000e+01 4.90000000e+01
  4.40000000e+01]]","[[-2.66533477]
 [-2.66533477]
 [-2.66533477]
 [-2.66533477]]",-2.6653347712156017
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57898981e-01 5.67667159e-01
  2.08145443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31865700e-01 2.70835770e-01 2.97523500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75239355e-01 3.72662794e-01
  3.79447318e+01 1.22000000e+02 8.30000000e+01 7.50000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75239355e-01 3.72662794e-01
  3.79447318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64553801e-01 2.03364927e-01 2.66675221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30810923e-01 3.14486510e-01
  3.03158583e+01 1.22000000e+02 8.30000000e+01 3.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49054830e-01 3.01958810e-01
  8.32401077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20828212e-01 1.46716324e-01 7.91172082e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45126249e-01 5.44585129e-01
  7.79813033e+01 1.10000000e+02 9.50000000e+01 1.90000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45126249e-01 5.44585129e-01
  7.79813033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95635926e-01 3.65165036e-01 5.98333053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27004518e-01 5.90800783e-01
  5.54800726e+01 1.10000000e+02 9.50000000e+01 5.00000000e+01
  4.50000000e+01]]","[[-3.84107066]
 [-3.84107066]
 [-3.84107066]
 [-3.84107066]]",-3.841070657530143
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58055272e-01 1.75712006e-01
  7.33532436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18087105e-01 3.33609389e-01 5.87140586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96906922e-01 2.55260188e-01
  5.19204014e+01 1.25000000e+02 8.50000000e+01 7.70000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96906922e-01 2.55260188e-01
  5.19204014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70646288e-01 2.17938928e-01 6.38514529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61597096e-01 3.31751198e-01
  3.35918446e+01 1.25000000e+02 8.50000000e+01 3.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99870033e-01 5.12632689e-01
  7.38158303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14180384e-01 2.12619972e-01 9.63139375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30885424e-01 4.41119972e-01
  2.45690171e+01 1.13000000e+02 9.70000000e+01 1.90000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30885424e-01 4.41119972e-01
  2.45690171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99882751e-01 4.01776659e-01 8.72832311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47530154e-01 2.46758603e-01
  5.77813488e+01 1.13000000e+02 9.70000000e+01 5.00000000e+01
  4.70000000e+01]]","[[-3.84552001]
 [-3.84552001]
 [-3.84552001]
 [-3.84552001]]",-3.845520011035454
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52631636e-01 1.75378584e-01
  5.45472517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87424024e-01 2.01962772e-01 5.47802540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52457301e-01 1.74292889e-01
  3.53045192e+01 1.28000000e+02 8.70000000e+01 7.90000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52457301e-01 1.74292889e-01
  3.53045192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74051727e-01 5.20632344e-01 6.30183005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46281684e-01 3.54138570e-01
  5.02923833e+01 1.28000000e+02 8.70000000e+01 3.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16173472e-01 4.43491287e-01
  5.96664216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16723342e-01 3.04273508e-01 6.92514364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52421832e-01 5.28539085e-01
  2.19581909e+01 1.16000000e+02 9.90000000e+01 1.90000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52421832e-01 5.28539085e-01
  2.19581909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22719060e-01 2.13877921e-01 2.47909486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26545054e-01 5.95101174e-01
  9.55216717e+01 1.16000000e+02 9.90000000e+01 5.00000000e+01
  4.90000000e+01]]","[[-3.13358938]
 [-3.13358938]
 [-3.13358938]
 [-3.13358938]]",-3.1335893792472658
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88327984e-01 2.74788763e-01
  4.88400166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67229190e-01 5.15526434e-01 6.82663956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17655534e-01 1.54340948e-01
  6.94189295e+01 1.31000000e+02 8.90000000e+01 8.10000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17655534e-01 1.54340948e-01
  6.94189295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93051206e-01 1.54539331e-01 3.58965276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25587683e-01 5.23012830e-01
  6.69753915e+01 1.31000000e+02 8.90000000e+01 4.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84021602e-01 1.52253195e-01
  8.28553990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00726547e-01 2.07018698e-01 7.83337431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63217242e-01 1.86476415e-01
  6.04218422e+01 1.19000000e+02 1.01000000e+02 1.90000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63217242e-01 1.86476415e-01
  6.04218422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08685154e-01 5.57782769e-01 8.15425888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83197530e-01 2.39422755e-01
  2.55260716e+01 1.19000000e+02 1.01000000e+02 5.00000000e+01
  5.10000000e+01]]","[[-3.10716394]
 [-3.10716394]
 [-3.10716394]
 [-3.10716394]]",-3.107163942916101
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84167435e-01 4.26014966e-01
  5.57640977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68941442e-01 4.19580185e-01 9.37153620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99291556e-01 1.79494618e-01
  6.98525966e+01 1.34000000e+02 9.10000000e+01 8.30000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99291556e-01 1.79494618e-01
  6.98525966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66588164e-01 1.65771787e-01 3.76850699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32122489e-01 1.45436186e-01
  7.57851123e+01 1.34000000e+02 9.10000000e+01 4.10000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78273234e-01 1.54831275e-01
  5.08136749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25151259e-01 1.99915329e-01 8.53080949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31862418e-01 3.07313207e-01
  9.93739457e+01 1.22000000e+02 1.03000000e+02 1.90000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31862418e-01 3.07313207e-01
  9.93739457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40247214e-01 1.54740446e-01 5.84456058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36174406e-01 3.78727558e-01
  7.72092403e+01 1.22000000e+02 1.03000000e+02 5.00000000e+01
  5.30000000e+01]]","[[-3.63438786]
 [-3.63438786]
 [-3.63438786]
 [-3.63438786]]",-3.6343878562798553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10692926e-01 1.70336783e-01
  7.01389546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33311207e-01 4.93210568e-01 9.78547379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78524081e-01 2.75351824e-01
  9.31168670e+01 1.37000000e+02 9.30000000e+01 8.60000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78524081e-01 2.75351824e-01
  9.31168670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87086124e-01 5.70144731e-01 2.50313784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30899997e-01 4.83833045e-01
  5.36589553e+01 1.37000000e+02 9.30000000e+01 4.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65011237e-01 4.21917414e-01
  4.57383501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53939692e-01 4.03676096e-01 9.10428125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56391425e-01 4.17801219e-01
  9.80309429e+01 1.25000000e+02 1.05000000e+02 1.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56391425e-01 4.17801219e-01
  9.80309429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32480584e-01 5.97487554e-01 7.22888328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84932883e-01 2.12602150e-01
  2.10356932e+01 1.25000000e+02 1.05000000e+02 5.00000000e+01
  5.50000000e+01]]","[[-3.6532532]
 [-3.6532532]
 [-3.6532532]
 [-3.6532532]]",-3.653253201723226
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80260309e-01 3.62254875e-01
  4.60066029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13252489e-01 4.72913455e-01 8.02401762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75284212e-01 3.23089748e-01
  8.03711042e+01 1.40000000e+02 9.50000000e+01 8.80000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75284212e-01 3.23089748e-01
  8.03711042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44651798e-01 4.68113653e-01 7.60525232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08446446e-01 3.33539623e-01
  7.89069634e+01 1.40000000e+02 9.50000000e+01 4.10000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30193841e-01 5.57990870e-01
  5.13183209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55152511e-01 3.11237693e-01 9.07957418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15873195e-01 2.42769744e-01
  7.97058750e+01 1.28000000e+02 1.07000000e+02 1.90000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15873195e-01 2.42769744e-01
  7.97058750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47079557e-01 3.66015099e-01 5.67795121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29060524e-01 4.75136831e-01
  5.46916006e+01 1.28000000e+02 1.07000000e+02 5.00000000e+01
  5.70000000e+01]]","[[-2.31317928]
 [-2.31317928]
 [-2.31317928]
 [-2.31317928]]",-2.313179279565051
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59786956e-01 4.65068655e-01
  8.35820504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48245009e-01 2.34877582e-01 8.19182574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51383401e-01 4.72321548e-01
  5.61680081e+01 1.43000000e+02 9.70000000e+01 9.00000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51383401e-01 4.72321548e-01
  5.61680081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93623796e-01 4.86716806e-01 9.00513992e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95971413e-01 4.82156367e-01
  9.78404237e+01 1.43000000e+02 9.70000000e+01 4.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70541555e-01 5.22909410e-01
  9.08339438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97565362e-01 3.16030205e-01 9.85731322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05639398e-01 4.80795249e-01
  7.94463486e+01 1.31000000e+02 1.09000000e+02 2.00000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05639398e-01 4.80795249e-01
  7.94463486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06968859e-01 2.65943383e-01 2.50566017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09268400e-01 5.30231601e-01
  6.22183455e+01 1.31000000e+02 1.09000000e+02 5.00000000e+01
  5.90000000e+01]]","[[-3.28564954]
 [-3.28564954]
 [-3.28564954]
 [-3.28564954]]",-3.2856495404712236
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56787239e-01 1.22031059e-01
  2.76630437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17467921e-01 2.52267188e-01 8.60796419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48266662e-01 5.46627443e-01
  9.45834056e+01 1.46000000e+02 9.90000000e+01 9.20000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48266662e-01 5.46627443e-01
  9.45834056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18356982e-01 2.47798496e-01 3.01919152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89701976e-01 2.53886697e-01
  4.63306732e+01 1.46000000e+02 9.90000000e+01 4.20000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08652477e-01 1.35669393e-01
  9.17769189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74677202e-01 3.43635517e-01 8.10423015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39331476e-01 3.17693786e-01
  3.37878892e+01 1.34000000e+02 1.11000000e+02 2.00000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39331476e-01 3.17693786e-01
  3.37878892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52590992e-01 2.18035524e-01 2.97942938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12661754e-01 2.37743542e-01
  7.76260469e+01 1.34000000e+02 1.11000000e+02 5.00000000e+01
  6.10000000e+01]]","[[-1.6074544]
 [-1.6074544]
 [-1.6074544]
 [-1.6074544]]",-1.6074544001376607
