"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70852354e-01 2.36938226e-01
  2.92457445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13137121e-01 5.69255708e-01 8.27777722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49034279e-01 2.02684610e-01
  4.03656427e+01 1.15000000e+02 8.00000000e+01 9.00000000e+00
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49034279e-01 2.02684610e-01
  4.03656427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74223008e-01 5.31698324e-01 9.26398509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58149003e-01 1.33511071e-01
  3.60704008e+01 1.15000000e+02 8.00000000e+01 6.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14909291e-01 4.18515722e-01
  3.45394707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06924450e-01 5.52164862e-01 8.00742950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07525705e-01 4.02951996e-01
  9.31302483e+01 1.02000000e+02 9.30000000e+01 4.70000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07525705e-01 4.02951996e-01
  9.31302483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71641345e-01 4.77356175e-01 9.70801300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97146920e-01 4.32745507e-01
  9.37619078e+01 1.02000000e+02 9.30000000e+01 6.60000000e+01
  2.70000000e+01]]","[[-1.02462397]
 [-1.02462397]
 [-1.02462397]
 [-1.02462397]]",-1.0246239654878695
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64392660e-01 4.98263662e-01
  2.89778650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21962147e-01 3.21628162e-01 9.09449943e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17917945e-01 4.33688626e-01
  3.70719569e+01 1.18000000e+02 8.20000000e+01 9.00000000e+00
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17917945e-01 4.33688626e-01
  3.70719569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13421766e-01 1.92508135e-01 6.50481823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43800259e-01 4.02043079e-01
  8.55984689e+01 1.18000000e+02 8.20000000e+01 6.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43317587e-01 5.30393114e-01
  5.41112327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62463003e-01 4.29153874e-01 5.41747064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80182545e-01 5.08406534e-01
  6.44265175e+01 1.05000000e+02 9.50000000e+01 5.00000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80182545e-01 5.08406534e-01
  6.44265175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82512798e-01 2.70659293e-01 9.41102107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44344936e-01 2.78671523e-01
  5.96880351e+01 1.05000000e+02 9.50000000e+01 6.80000000e+01
  2.70000000e+01]]","[[-1.16453058]
 [-1.16453058]
 [-1.16453058]
 [-1.16453058]]",-1.1645305826492094
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16162212e-01 4.31920942e-01
  3.80078221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60081108e-01 3.28154649e-01 5.76359367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14487838e-01 2.87378722e-01
  8.23878583e+01 1.21000000e+02 8.40000000e+01 9.00000000e+00
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14487838e-01 2.87378722e-01
  8.23878583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69508146e-01 1.03479323e-01 3.36048043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92149936e-01 5.48169055e-01
  5.53258704e+01 1.21000000e+02 8.40000000e+01 6.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21960142e-01 3.60477251e-01
  8.01363606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95971899e-01 2.09372737e-01 6.47812225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76786912e-01 1.97109873e-01
  7.32340102e+01 1.08000000e+02 9.70000000e+01 5.20000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76786912e-01 1.97109873e-01
  7.32340102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06662162e-01 5.16601577e-01 5.09559713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39018002e-01 4.46446826e-01
  2.92194531e+01 1.08000000e+02 9.70000000e+01 6.90000000e+01
  2.80000000e+01]]","[[-0.41306627]
 [-0.41306627]
 [-0.41306627]
 [-0.41306627]]",-0.4130662710442265
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51513435e-01 4.79166893e-01
  5.14341993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23522668e-01 2.43297539e-01 7.14314725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26140149e-01 5.50562953e-01
  6.36378910e+01 1.24000000e+02 8.60000000e+01 9.00000000e+00
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26140149e-01 5.50562953e-01
  6.36378910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45901038e-01 4.37947581e-01 9.15357056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61773064e-01 3.35541921e-01
  6.67598379e+01 1.24000000e+02 8.60000000e+01 6.40000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79735657e-01 2.08585553e-01
  5.49895113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55918443e-01 1.12031658e-01 6.37735735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84712514e-01 3.16008315e-01
  2.96572586e+01 1.11000000e+02 9.90000000e+01 5.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84712514e-01 3.16008315e-01
  2.96572586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55098630e-01 5.14335746e-01 3.94384788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89292410e-01 1.45378774e-01
  2.92107764e+01 1.11000000e+02 9.90000000e+01 7.00000000e+01
  2.90000000e+01]]","[[-0.79486543]
 [-0.79486543]
 [-0.79486543]
 [-0.79486543]]",-0.7948654317906125
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15403753e-01 2.50895896e-01
  3.19759000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55882180e-01 1.04265531e-01 4.38675070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39155098e-01 1.19816694e-01
  4.30048165e+01 1.27000000e+02 8.80000000e+01 9.00000000e+00
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39155098e-01 1.19816694e-01
  4.30048165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82806283e-01 2.13480412e-01 9.27031932e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68925552e-01 5.35431568e-01
  4.09143951e+01 1.27000000e+02 8.80000000e+01 6.50000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62482693e-01 5.80984389e-01
  9.20271474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65671011e-01 4.96643019e-01 8.75485786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00843263e-01 1.59009184e-01
  4.86726949e+01 1.14000000e+02 1.01000000e+02 5.50000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00843263e-01 1.59009184e-01
  4.86726949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91105690e-01 5.75751707e-01 5.56931725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37313045e-01 3.96180294e-01
  4.70135091e+01 1.14000000e+02 1.01000000e+02 7.10000000e+01
  3.00000000e+01]]","[[-1.96332083]
 [-1.96332083]
 [-1.96332083]
 [-1.96332083]]",-1.963320834778649
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34811148e-01 5.96620178e-01
  6.77972726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66222999e-01 4.82790479e-01 9.77257353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10447412e-01 3.96319962e-01
  5.65066369e+01 1.30000000e+02 9.00000000e+01 1.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10447412e-01 3.96319962e-01
  5.65066369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59884738e-01 2.95234066e-01 4.30225106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28158512e-01 2.94834252e-01
  3.99841404e+01 1.30000000e+02 9.00000000e+01 6.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80509328e-01 5.67999933e-01
  9.13973500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99023984e-01 2.44845309e-01 8.11089141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51684662e-01 5.49975847e-01
  7.55450031e+01 1.17000000e+02 1.03000000e+02 5.60000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51684662e-01 5.49975847e-01
  7.55450031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40113937e-01 2.12053198e-01 6.55480007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59895893e-01 1.05453135e-01
  6.46699546e+01 1.17000000e+02 1.03000000e+02 7.20000000e+01
  3.10000000e+01]]","[[-1.20882446]
 [-1.20882446]
 [-1.20882446]
 [-1.20882446]]",-1.2088244585274674
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66625812e-01 1.95208383e-01
  8.32718805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38987528e-01 4.21417729e-01 5.72861803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88876230e-01 4.37941152e-01
  8.96279485e+01 1.32000000e+02 9.30000000e+01 1.00000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88876230e-01 4.37941152e-01
  8.96279485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23637559e-01 2.59463251e-01 9.00620159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24489908e-01 3.38325787e-01
  5.18943588e+01 1.32000000e+02 9.30000000e+01 6.80000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51326378e-01 4.17126608e-01
  2.78309019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49285228e-01 3.86997612e-01 8.44603575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31765622e-01 5.80692335e-01
  4.70196662e+01 1.20000000e+02 1.05000000e+02 5.60000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31765622e-01 5.80692335e-01
  4.70196662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86899117e-01 3.03444712e-01 2.71980097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18847592e-01 3.71845351e-01
  7.30086022e+01 1.20000000e+02 1.05000000e+02 7.30000000e+01
  3.20000000e+01]]","[[-1.33946865]
 [-1.33946865]
 [-1.33946865]
 [-1.33946865]]",-1.3394686516046868
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17098654e-01 2.45290532e-01
  2.06688535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93522601e-01 4.31756829e-01 3.12869173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82122914e-01 4.74375886e-01
  4.42775506e+01 1.34000000e+02 9.60000000e+01 1.00000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82122914e-01 4.74375886e-01
  4.42775506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06324807e-01 2.92597898e-01 9.60975890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69436928e-01 2.51657073e-01
  7.64309536e+01 1.34000000e+02 9.60000000e+01 7.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34077575e-01 3.48690088e-01
  6.67972558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82545444e-01 4.03251513e-01 6.83568950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61640085e-01 1.72959121e-01
  3.68836738e+01 1.23000000e+02 1.07000000e+02 5.80000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61640085e-01 1.72959121e-01
  3.68836738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90919011e-01 4.81359613e-01 2.27950569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09023489e-01 3.81685583e-01
  3.99618280e+01 1.23000000e+02 1.07000000e+02 7.40000000e+01
  3.30000000e+01]]","[[-0.24905815]
 [-0.24905815]
 [-0.24905815]
 [-0.24905815]]",-0.2490581523885147
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26729419e-01 4.66761184e-01
  2.85955974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87232268e-01 4.97315273e-01 3.72088147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45067483e-01 4.47500660e-01
  4.78822916e+01 1.37000000e+02 9.80000000e+01 1.10000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45067483e-01 4.47500660e-01
  4.78822916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45912753e-01 3.72880250e-01 7.15143364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20731903e-01 2.95618793e-01
  8.68038113e+01 1.37000000e+02 9.80000000e+01 7.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28056809e-01 4.04627801e-01
  4.12838547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96517081e-01 2.08238302e-01 6.75433783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87613372e-01 3.94829907e-01
  9.44694317e+01 1.26000000e+02 1.09000000e+02 6.00000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87613372e-01 3.94829907e-01
  9.44694317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92546409e-01 2.41664909e-01 4.50857352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25710817e-01 2.76975005e-01
  9.45962282e+01 1.26000000e+02 1.09000000e+02 7.50000000e+01
  3.40000000e+01]]","[[-1.51571132]
 [-1.51571132]
 [-1.51571132]
 [-1.51571132]]",-1.5157113227693315
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24558214e-01 1.76798651e-01
  7.21298562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42890304e-01 1.90101557e-01 8.35142441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60644473e-01 5.15830605e-01
  4.21161239e+01 1.40000000e+02 1.00000000e+02 1.20000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60644473e-01 5.15830605e-01
  4.21161239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67071625e-01 5.75942597e-01 4.08055672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43275322e-01 4.98882673e-01
  3.15147037e+01 1.40000000e+02 1.00000000e+02 7.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88377230e-01 5.79174248e-01
  3.64658003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65422284e-01 5.29275698e-01 9.59668453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44904190e-01 5.62251275e-01
  9.25599658e+01 1.29000000e+02 1.11000000e+02 6.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44904190e-01 5.62251275e-01
  9.25599658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64995339e-01 1.42435587e-01 9.64146667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80740276e-01 5.66812497e-01
  4.55747335e+01 1.29000000e+02 1.11000000e+02 7.60000000e+01
  3.50000000e+01]]","[[-1.72237965]
 [-1.72237965]
 [-1.72237965]
 [-1.72237965]]",-1.7223796547395351
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90561084e-01 3.04540714e-01
  6.70221033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38023439e-01 1.46960290e-01 6.18019146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32792761e-01 2.66966662e-01
  9.30265906e+01 1.42000000e+02 1.03000000e+02 1.20000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32792761e-01 2.66966662e-01
  9.30265906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17889233e-01 3.31020310e-01 2.84912744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46730149e-01 2.34811992e-01
  6.42693733e+01 1.42000000e+02 1.03000000e+02 7.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37522807e-01 2.87487499e-01
  6.50745148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95560489e-01 3.30822854e-01 6.20617264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91417081e-01 2.95558128e-01
  2.89778709e+01 1.32000000e+02 1.13000000e+02 6.30000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91417081e-01 2.95558128e-01
  2.89778709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42395079e-01 1.87996116e-01 9.16558646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40977607e-01 1.68969565e-01
  8.39511514e+01 1.32000000e+02 1.13000000e+02 7.70000000e+01
  3.60000000e+01]]","[[-0.91745873]
 [-0.91745873]
 [-0.91745873]
 [-0.91745873]]",-0.9174587288629045
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55011109e-01 2.05735883e-01
  5.06204851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69737224e-01 4.40402617e-01 4.77502254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62617521e-01 5.44714898e-01
  3.93867296e+01 1.45000000e+02 1.05000000e+02 1.30000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62617521e-01 5.44714898e-01
  3.93867296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18042105e-01 4.10438080e-01 3.57290630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19059668e-01 4.01392100e-01
  6.38546977e+01 1.45000000e+02 1.05000000e+02 7.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21608508e-01 3.30961761e-01
  8.05849542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67085077e-01 2.63835110e-01 8.48390621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58442361e-01 1.24691074e-01
  5.57483552e+01 1.35000000e+02 1.15000000e+02 6.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58442361e-01 1.24691074e-01
  5.57483552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14669747e-01 2.29792793e-01 5.21080259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23906256e-01 3.51482853e-01
  8.92799815e+01 1.35000000e+02 1.15000000e+02 7.80000000e+01
  3.70000000e+01]]","[[-2.72316225]
 [-2.72316225]
 [-2.72316225]
 [-2.72316225]]",-2.7231622529215396
