"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85249595e-01 5.71249741e-01
  1.94664532e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43023704e-01 5.15330112e-01 5.88149141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24572889e-01 1.94399365e-01
  1.48186195e+02 1.14000000e+02 7.60000000e+01 6.20000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24572889e-01 1.94399365e-01
  1.48186195e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51830204e-01 3.07210681e-01 6.11737444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31474269e-01 2.98196814e-01
  1.95110487e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69242250e-01 2.47144708e-01
  1.49703488e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26902186e-01 1.33829446e-01 1.19282278e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38676224e-01 1.23133836e-01
  1.45321766e+02 1.00000000e+02 9.00000000e+01 0.00000000e+00
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38676224e-01 1.23133836e-01
  1.45321766e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59725838e-01 2.96370016e-01 9.58964664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10170524e-01 2.38922372e-01
  1.97436066e+02 1.00000000e+02 9.00000000e+01 5.10000000e+01
  3.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43229326e-01 4.66720908e-01
  3.94741591e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72960359e-01 1.76310822e-01 1.19091850e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06771795e-01 5.66026942e-01
  6.72362026e+01 1.17000000e+02 7.80000000e+01 6.30000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06771795e-01 5.66026942e-01
  6.72362026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22851597e-01 3.65681905e-01 7.88103335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88029048e-01 4.10273606e-01
  5.28096231e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11931412e-01 2.13771940e-01
  1.38977707e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33752421e-01 5.39187866e-01 9.23321468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78259066e-01 5.86052748e-01
  7.61732648e+01 1.02000000e+02 9.30000000e+01 0.00000000e+00
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78259066e-01 5.86052748e-01
  7.61732648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96070282e-01 5.03370703e-01 1.55040760e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72580376e-01 1.91053252e-01
  1.92320301e+02 1.02000000e+02 9.30000000e+01 5.30000000e+01
  4.00000000e+01]]","[[44.1080669]
 [44.1080669]
 [44.1080669]
 [44.1080669]]",44.10806689934717
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03333908e-01 3.38283086e-01
  5.01853124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05402745e-01 3.44211406e-01 5.00544601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89806999e-01 4.97845292e-01
  1.96966520e+02 1.20000000e+02 8.00000000e+01 6.50000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89806999e-01 4.97845292e-01
  1.96966520e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84266245e-01 5.45824515e-01 1.98594820e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11033312e-01 2.26004845e-01
  1.28444501e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27426451e-01 3.41704986e-01
  7.33486010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54805898e-01 3.60881535e-01 1.96968482e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82684200e-01 1.89524447e-01
  1.82623532e+02 1.04000000e+02 9.60000000e+01 0.00000000e+00
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82684200e-01 1.89524447e-01
  1.82623532e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85897276e-01 4.10217506e-01 4.12736358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85603669e-01 1.18596915e-01
  6.02037319e+01 1.04000000e+02 9.60000000e+01 5.50000000e+01
  4.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90475710e-01 1.85005463e-01
  1.91006236e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94839131e-01 4.49512416e-01 1.22605476e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39016003e-01 1.92404057e-01
  1.38410113e+02 1.23000000e+02 8.20000000e+01 6.70000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39016003e-01 1.92404057e-01
  1.38410113e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21255055e-01 3.05775864e-01 1.17308722e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33209157e-01 1.36942804e-01
  1.39943163e+02 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33541853e-01 4.85312384e-01
  1.76084630e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94658928e-01 4.52199173e-01 4.08775997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67582699e-01 5.32549655e-01
  1.15769619e+02 1.07000000e+02 9.80000000e+01 0.00000000e+00
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67582699e-01 5.32549655e-01
  1.15769619e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47862790e-01 3.88371456e-01 1.05608528e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99290106e-01 5.75847503e-01
  1.79752670e+02 1.07000000e+02 9.80000000e+01 5.60000000e+01
  4.20000000e+01]]","[[47.4806733]
 [47.4806733]
 [47.4806733]
 [47.4806733]]",47.48067329812691
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54389760e-01 5.52639058e-01
  9.09044177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01681417e-01 2.98197646e-01 8.49664054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83811527e-01 4.53047700e-01
  1.99373340e+02 1.26000000e+02 8.40000000e+01 6.80000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83811527e-01 4.53047700e-01
  1.99373340e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28064279e-01 5.84104381e-01 3.28123065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13763929e-01 2.68524982e-01
  7.05857103e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06749804e-01 5.51027881e-01
  1.46337048e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37673788e-01 4.92952928e-01 4.15100119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68236023e-01 1.30070827e-01
  1.74957129e+02 1.10000000e+02 1.00000000e+02 0.00000000e+00
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68236023e-01 1.30070827e-01
  1.74957129e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59608168e-01 5.29108097e-01 1.55136363e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78354630e-01 3.29695555e-01
  5.89914747e+01 1.10000000e+02 1.00000000e+02 5.70000000e+01
  4.30000000e+01]]","[[31.65394307]
 [31.65394307]
 [31.65394307]
 [31.65394307]]",31.65394307447105
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62398835e-01 3.14500945e-01
  1.90580287e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16545276e-01 1.96816450e-01 1.66330377e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67534838e-01 3.72291451e-01
  1.59715247e+02 1.29000000e+02 8.60000000e+01 6.90000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67534838e-01 3.72291451e-01
  1.59715247e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31528074e-01 4.01008665e-01 1.67063017e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40866806e-01 2.95243931e-01
  1.89384749e+02 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11146707e-01 5.54968790e-01
  1.89692996e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10462760e-01 5.94994475e-01 1.43435916e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40785565e-01 1.66459726e-01
  9.17271390e+01 1.12000000e+02 1.03000000e+02 0.00000000e+00
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40785565e-01 1.66459726e-01
  9.17271390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35411291e-01 1.73867803e-01 1.47556216e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08119782e-01 3.80575376e-01
  1.80596388e+02 1.12000000e+02 1.03000000e+02 5.90000000e+01
  4.40000000e+01]]","[[86.68824269]
 [86.68824269]
 [86.68824269]
 [86.68824269]]",86.68824268926757
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89090353e-01 4.31634190e-01
  1.00395740e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55686150e-01 5.30663109e-01 1.22726656e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07493664e-01 3.53262788e-01
  1.85692522e+02 1.32000000e+02 8.80000000e+01 7.00000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07493664e-01 3.53262788e-01
  1.85692522e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81163397e-01 3.88905737e-01 3.69579056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82963224e-01 4.37136498e-01
  1.16339333e+02 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47671974e-01 3.37505903e-01
  1.14058558e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78879245e-01 5.46857099e-01 1.48562276e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78501015e-01 4.96345859e-01
  2.45645130e+01 1.15000000e+02 1.05000000e+02 0.00000000e+00
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78501015e-01 4.96345859e-01
  2.45645130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28173017e-01 1.84499392e-01 1.37902328e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53158837e-01 5.62688122e-01
  5.74606126e+01 1.15000000e+02 1.05000000e+02 6.00000000e+01
  4.50000000e+01]]","[[54.85645419]
 [54.85645419]
 [54.85645419]
 [54.85645419]]",54.85645418807317
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30737811e-01 1.51831996e-01
  3.09942840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26627335e-01 4.86944888e-01 7.57765718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84377256e-01 1.74179955e-01
  1.51092712e+02 1.35000000e+02 9.00000000e+01 7.10000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84377256e-01 1.74179955e-01
  1.51092712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54607504e-01 2.21456516e-01 1.26867556e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81410454e-01 2.60484815e-01
  1.37026216e+02 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42493964e-01 1.37400917e-01
  1.05914898e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76457447e-01 5.81993772e-01 6.01144084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77467684e-01 1.22594829e-01
  3.13776333e+01 1.17000000e+02 1.08000000e+02 0.00000000e+00
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77467684e-01 1.22594829e-01
  3.13776333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18704538e-01 3.90486630e-01 1.11012083e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23100912e-01 2.05929180e-01
  1.94074723e+02 1.17000000e+02 1.08000000e+02 6.20000000e+01
  4.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93049322e-01 4.17634959e-01
  9.57185059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97751458e-01 5.67666865e-01 1.08027876e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36835857e-01 5.10427941e-01
  1.71547912e+02 1.38000000e+02 9.20000000e+01 7.20000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36835857e-01 5.10427941e-01
  1.71547912e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56773964e-01 5.15103892e-01 1.07227527e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55552399e-01 2.74303452e-01
  1.31490470e+02 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30167226e-01 1.64061742e-01
  2.10535681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41992797e-01 2.32607333e-01 1.03502946e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31772086e-01 5.79368198e-01
  1.21953556e+02 1.19000000e+02 1.11000000e+02 0.00000000e+00
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31772086e-01 5.79368198e-01
  1.21953556e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54141509e-01 1.13925442e-01 6.18668216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97249767e-01 3.68874298e-01
  1.58164845e+02 1.19000000e+02 1.11000000e+02 6.40000000e+01
  4.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21797214e-01 1.25283518e-01
  9.19239193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26152757e-01 3.22938549e-01 1.37611449e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78841941e-01 2.63467773e-01
  2.07820242e+01 1.41000000e+02 9.40000000e+01 7.30000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78841941e-01 2.63467773e-01
  2.07820242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62101957e-01 2.81249483e-01 1.03233526e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73670991e-01 1.02106036e-01
  6.93220303e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27509768e-01 4.49369154e-01
  1.99876229e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11722249e-01 4.95880352e-01 6.06629228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79790083e-01 4.28239672e-01
  1.99451062e+02 1.21000000e+02 1.14000000e+02 0.00000000e+00
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79790083e-01 4.28239672e-01
  1.99451062e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38034028e-01 4.48483793e-01 1.32667017e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13722551e-01 2.55048040e-01
  4.37455492e+01 1.21000000e+02 1.14000000e+02 6.60000000e+01
  4.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58052196e-01 4.40548562e-01
  1.94818888e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48752660e-01 1.26410251e-01 1.93741644e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27584376e-01 5.95016456e-01
  1.89227775e+02 1.44000000e+02 9.60000000e+01 7.50000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27584376e-01 5.95016456e-01
  1.89227775e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20754354e-01 4.33357792e-01 1.66392866e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92009527e-01 4.16336114e-01
  1.78951908e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63222849e-01 2.90975056e-01
  8.22171777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56903434e-01 4.92751830e-01 7.55669055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71087430e-01 5.33385477e-01
  1.11438749e+02 1.23000000e+02 1.17000000e+02 0.00000000e+00
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71087430e-01 5.33385477e-01
  1.11438749e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73209387e-01 1.41197301e-01 9.99281537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45582969e-01 2.33566714e-01
  6.19571756e+01 1.23000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]]","[[18.68387638]
 [18.68387638]
 [18.68387638]
 [18.68387638]]",18.683876383588288
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77178423e-01 5.14056507e-01
  1.51766905e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14085850e-01 4.23403965e-01 8.31961027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50472127e-01 3.10544529e-01
  1.26248708e+02 1.47000000e+02 9.80000000e+01 7.60000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50472127e-01 3.10544529e-01
  1.26248708e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44430472e-01 2.09696434e-01 4.11620690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08904840e-01 1.14117170e-01
  1.08554839e+02 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63539421e-01 4.76688197e-01
  2.33437722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08549844e-01 4.52394775e-01 6.23850855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90806128e-01 3.25927048e-01
  1.08662128e+02 1.25000000e+02 1.20000000e+02 0.00000000e+00
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90806128e-01 3.25927048e-01
  1.08662128e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61302318e-01 1.22779553e-01 2.40248323e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29500901e-01 5.01487513e-01
  4.39515663e+01 1.25000000e+02 1.20000000e+02 7.00000000e+01
  5.00000000e+01]]","[[68.90533976]
 [68.90533976]
 [68.90533976]
 [68.90533976]]",68.90533976076158
