"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85214495e-01 4.06761030e-01
  5.83308736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42390327e-01 1.58499595e-01 7.19699180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02486606e-01 2.11432301e-01
  9.87885200e+01 1.17000000e+02 7.80000000e+01 7.30000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02486606e-01 2.11432301e-01
  9.87885200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70940704e-01 1.88327351e-01 2.93450056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66780472e-01 3.36124679e-01
  4.02078816e+01 1.17000000e+02 7.80000000e+01 3.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45915563e-01 1.94886920e-01
  5.58047864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97621404e-01 4.77131232e-01 5.88008025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64693478e-01 2.46846839e-01
  8.78253199e+01 1.17000000e+02 7.80000000e+01 5.40000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64693478e-01 2.46846839e-01
  8.78253199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43576582e-01 2.93508795e-01 9.27250948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97202826e-01 3.17293328e-01
  5.20350595e+01 1.17000000e+02 7.80000000e+01 6.70000000e+01
  1.10000000e+01]]","[[-4.6618128]
 [-4.6618128]
 [-4.6618128]
 [-4.6618128]]",-4.661812795669728
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49754569e-01 5.82314064e-01
  9.23754746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96067390e-01 4.38396009e-01 5.25667173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99953621e-01 2.75776800e-01
  9.18872178e+01 1.20000000e+02 8.00000000e+01 7.30000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99953621e-01 2.75776800e-01
  9.18872178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65688841e-01 5.35195703e-01 2.84269879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63960719e-01 5.57067251e-01
  9.37667471e+01 1.20000000e+02 8.00000000e+01 3.40000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43940368e-01 4.92458080e-01
  9.53913235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98890000e-01 1.10121788e-01 6.28747944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81365535e-01 4.49893309e-01
  2.22522509e+01 1.20000000e+02 8.00000000e+01 5.70000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81365535e-01 4.49893309e-01
  2.22522509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70282147e-01 4.31941957e-01 3.51501553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53567000e-01 5.76484963e-01
  4.42168018e+01 1.20000000e+02 8.00000000e+01 6.80000000e+01
  1.20000000e+01]]","[[-7.02337154]
 [-7.02337154]
 [-7.02337154]
 [-7.02337154]]",-7.023371540072457
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29624019e-01 1.97268185e-01
  4.70073179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99712288e-01 1.84359758e-01 7.30252854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79699342e-01 3.80000478e-01
  6.04982004e+01 1.23000000e+02 8.20000000e+01 7.40000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79699342e-01 3.80000478e-01
  6.04982004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78405590e-01 3.56200266e-01 7.43038308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94308714e-01 5.00259657e-01
  6.21664201e+01 1.23000000e+02 8.20000000e+01 3.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90171362e-01 5.47041899e-01
  9.74927541e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96085488e-01 4.76947463e-01 9.25119219e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37597925e-01 1.60568375e-01
  8.13775356e+01 1.22000000e+02 8.30000000e+01 5.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37597925e-01 1.60568375e-01
  8.13775356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68073544e-01 2.80953888e-01 4.60222795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55028674e-01 2.87992752e-01
  2.72249546e+01 1.22000000e+02 8.30000000e+01 7.00000000e+01
  1.30000000e+01]]","[[-4.46488576]
 [-4.46488576]
 [-4.46488576]
 [-4.46488576]]",-4.464885763358606
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31218406e-01 3.59583293e-01
  9.42284808e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84155401e-01 2.79543889e-01 8.11408321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92711352e-01 1.46594625e-01
  4.72763786e+01 1.26000000e+02 8.40000000e+01 7.40000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92711352e-01 1.46594625e-01
  4.72763786e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80799169e-01 1.25579944e-01 6.37926988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85922176e-01 1.22842017e-01
  6.43095616e+01 1.26000000e+02 8.40000000e+01 3.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73393098e-01 1.51088629e-01
  4.74541977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64726433e-01 5.39904715e-01 7.17953757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76414519e-01 1.28720955e-01
  7.54146620e+01 1.24000000e+02 8.60000000e+01 6.00000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76414519e-01 1.28720955e-01
  7.54146620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67309537e-01 4.79864001e-01 8.37100480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53084499e-01 4.63309480e-01
  8.47648185e+01 1.24000000e+02 8.60000000e+01 7.30000000e+01
  1.30000000e+01]]","[[-4.24587589]
 [-4.24587589]
 [-4.24587589]
 [-4.24587589]]",-4.245875892573024
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93206328e-01 4.89689641e-01
  4.98138421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99239694e-01 1.05047454e-01 6.36783806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98778060e-01 4.59517937e-01
  7.95485806e+01 1.29000000e+02 8.60000000e+01 7.40000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98778060e-01 4.59517937e-01
  7.95485806e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29582996e-01 2.16979903e-01 7.64260132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20208234e-01 5.68823650e-01
  7.72671318e+01 1.29000000e+02 8.60000000e+01 3.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04373620e-01 2.87461770e-01
  6.52768589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39456823e-01 2.71507677e-01 9.30800347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08544510e-01 1.44170736e-01
  6.39565257e+01 1.27000000e+02 8.80000000e+01 6.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08544510e-01 1.44170736e-01
  6.39565257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15049738e-01 1.87845290e-01 7.94681007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26564191e-01 5.05730815e-01
  3.95575336e+01 1.27000000e+02 8.80000000e+01 7.50000000e+01
  1.30000000e+01]]","[[-2.78082512]
 [-2.78082512]
 [-2.78082512]
 [-2.78082512]]",-2.780825124799144
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09872535e-01 1.76761017e-01
  5.40426442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64779874e-01 5.76532879e-01 8.95485540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28379353e-01 3.96613739e-01
  7.21340618e+01 1.32000000e+02 8.80000000e+01 7.40000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28379353e-01 3.96613739e-01
  7.21340618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23655544e-01 2.07090956e-01 6.82548625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88242304e-01 2.93561906e-01
  6.96977554e+01 1.32000000e+02 8.80000000e+01 3.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59080232e-01 5.42894013e-01
  7.78764017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16174351e-01 4.48412008e-01 9.01649899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63179495e-01 3.17404260e-01
  2.28219049e+01 1.29000000e+02 9.10000000e+01 6.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63179495e-01 3.17404260e-01
  2.28219049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05629664e-01 5.11445675e-01 2.60897375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04544665e-01 2.06844778e-01
  2.21518501e+01 1.29000000e+02 9.10000000e+01 7.80000000e+01
  1.30000000e+01]]","[[-5.82311508]
 [-5.82311508]
 [-5.82311508]
 [-5.82311508]]",-5.823115076338662
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71502395e-01 4.33091519e-01
  8.79211323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15209880e-01 2.27667695e-01 6.45355370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19096186e-01 5.60949121e-01
  5.09919318e+01 1.35000000e+02 9.00000000e+01 7.40000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19096186e-01 5.60949121e-01
  5.09919318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39025022e-01 5.22879869e-01 2.09961706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94424901e-01 1.38238523e-01
  4.90130588e+01 1.35000000e+02 9.00000000e+01 3.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86393107e-01 2.54362996e-01
  5.14826060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77731909e-01 4.56459113e-01 5.99892599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93809936e-01 2.58485651e-01
  9.31300149e+01 1.32000000e+02 9.30000000e+01 6.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93809936e-01 2.58485651e-01
  9.31300149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84703285e-01 5.40870384e-01 3.99771310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18812076e-01 1.20464917e-01
  5.50727696e+01 1.32000000e+02 9.30000000e+01 8.00000000e+01
  1.30000000e+01]]","[[-1.33334228]
 [-1.33334228]
 [-1.33334228]
 [-1.33334228]]",-1.3333422839547606
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43905326e-01 2.90480009e-01
  7.51969872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21563598e-01 4.96861949e-01 7.11363336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92435954e-01 1.25066157e-01
  9.69620947e+01 1.38000000e+02 9.20000000e+01 7.50000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92435954e-01 1.25066157e-01
  9.69620947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00049896e-01 3.87548532e-01 4.66952444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84052283e-01 5.58543564e-01
  4.88686831e+01 1.38000000e+02 9.20000000e+01 3.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78537996e-01 1.57139760e-01
  5.51794707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43832967e-01 2.85375247e-01 2.04403216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54229990e-01 1.16022291e-01
  2.80958769e+01 1.35000000e+02 9.50000000e+01 6.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54229990e-01 1.16022291e-01
  2.80958769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22370367e-01 1.82544126e-01 8.43405570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14485450e-01 5.30835705e-01
  3.27880782e+01 1.35000000e+02 9.50000000e+01 8.20000000e+01
  1.30000000e+01]]","[[-5.92545529]
 [-5.92545529]
 [-5.92545529]
 [-5.92545529]]",-5.925455286493936
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17723269e-01 4.66553557e-01
  9.24644545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00907059e-01 1.09484298e-01 9.53984971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57114611e-01 5.50384552e-01
  8.95408767e+01 1.41000000e+02 9.40000000e+01 7.60000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57114611e-01 5.50384552e-01
  8.95408767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49837285e-01 1.12321962e-01 3.22824510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80916226e-01 5.71288274e-01
  7.95643077e+01 1.41000000e+02 9.40000000e+01 3.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22305231e-01 5.28536371e-01
  3.69097654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76850904e-01 4.36216560e-01 3.94229843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11516393e-01 1.70134304e-01
  6.17138349e+01 1.38000000e+02 9.70000000e+01 6.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11516393e-01 1.70134304e-01
  6.17138349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51590121e-01 3.50969811e-01 3.07789523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12763335e-01 2.53259527e-01
  4.66398943e+01 1.38000000e+02 9.70000000e+01 8.40000000e+01
  1.30000000e+01]]","[[-3.72106466]
 [-3.72106466]
 [-3.72106466]
 [-3.72106466]]",-3.7210646589005965
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52280415e-01 1.10078215e-01
  6.24461112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79273352e-01 1.08430098e-01 7.66283585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02139852e-01 1.87412098e-01
  6.40040414e+01 1.44000000e+02 9.60000000e+01 7.60000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02139852e-01 1.87412098e-01
  6.40040414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02947328e-01 3.72736199e-01 3.26380506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81804686e-01 2.38302929e-01
  5.81498340e+01 1.44000000e+02 9.60000000e+01 3.60000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82537344e-01 4.86300585e-01
  7.03781779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77010188e-01 4.94844503e-01 9.42649213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00457992e-01 2.51210645e-01
  8.83257137e+01 1.41000000e+02 9.90000000e+01 7.00000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00457992e-01 2.51210645e-01
  8.83257137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11565860e-01 1.51340892e-01 8.07569091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76176856e-01 2.43917115e-01
  4.59384078e+01 1.41000000e+02 9.90000000e+01 8.60000000e+01
  1.30000000e+01]]","[[-2.83420947]
 [-2.83420947]
 [-2.83420947]
 [-2.83420947]]",-2.834209469990207
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92271788e-01 4.55153997e-01
  6.48262497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49685980e-01 2.17781855e-01 8.51701796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48652015e-01 2.08953690e-01
  5.33955148e+01 1.47000000e+02 9.80000000e+01 7.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48652015e-01 2.08953690e-01
  5.33955148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14909160e-01 2.71929071e-01 4.36077732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74590342e-01 4.38742156e-01
  3.20200053e+01 1.47000000e+02 9.80000000e+01 3.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46673852e-01 5.93650062e-01
  8.50884008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81933487e-01 5.67265147e-01 3.62759373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81352028e-01 2.19031697e-01
  4.71895752e+01 1.44000000e+02 1.01000000e+02 7.20000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81352028e-01 2.19031697e-01
  4.71895752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94443780e-01 3.40640762e-01 2.46865261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57669461e-01 3.36507088e-01
  8.18496252e+01 1.44000000e+02 1.01000000e+02 8.70000000e+01
  1.40000000e+01]]","[[-4.73250425]
 [-4.73250425]
 [-4.73250425]
 [-4.73250425]]",-4.73250424744969
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52801044e-01 4.07485220e-01
  6.81428029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28309132e-01 3.33006064e-01 3.44885973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22324333e-01 4.44766259e-01
  2.55155229e+01 1.50000000e+02 1.00000000e+02 8.10000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22324333e-01 4.44766259e-01
  2.55155229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19780776e-01 2.36841782e-01 8.81319277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96122011e-01 1.43015417e-01
  8.25229184e+01 1.50000000e+02 1.00000000e+02 3.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48969159e-01 5.90082437e-01
  8.77857386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05814725e-01 1.96210409e-01 9.29831158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06874150e-01 4.94207606e-01
  2.30979086e+01 1.47000000e+02 1.03000000e+02 7.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06874150e-01 4.94207606e-01
  2.30979086e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38053827e-01 4.79257141e-01 6.07863549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14341044e-01 1.17320327e-01
  6.77616067e+01 1.47000000e+02 1.03000000e+02 8.90000000e+01
  1.40000000e+01]]","[[-2.08720818]
 [-2.08720818]
 [-2.08720818]
 [-2.08720818]]",-2.087208181640687
