"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60896603e-01 4.80301181e-01
  9.36153968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29813127e-01 3.80962986e-01 6.15953879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77832028e-01 1.29601511e-01
  6.13366302e+01 1.05000000e+02 9.00000000e+01 1.05000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77832028e-01 1.29601511e-01
  6.13366302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22815806e-01 2.01565169e-01 2.88267300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25813453e-01 3.14070537e-01
  7.70355171e+01 1.05000000e+02 9.00000000e+01 6.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25410971e-01 2.80198954e-01
  6.92482595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83276471e-01 4.36076748e-01 3.49761090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05880026e-01 2.20306269e-01
  4.87343566e+01 1.08000000e+02 8.70000000e+01 5.00000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05880026e-01 2.20306269e-01
  4.87343566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97317919e-01 4.97178668e-01 8.50819054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43575851e-01 2.90536294e-01
  3.46003551e+01 1.08000000e+02 8.70000000e+01 6.30000000e+01
  2.40000000e+01]]","[[-1.53917895]
 [-1.53917895]
 [-1.53917895]
 [-1.53917895]]",-1.5391789451293716
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91142633e-01 1.91610862e-01
  4.54670631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44419740e-01 1.55415360e-01 3.38730568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55148595e-01 1.55167044e-01
  8.08310226e+01 1.07000000e+02 9.30000000e+01 1.07000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55148595e-01 1.55167044e-01
  8.08310226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61313336e-01 4.69317024e-01 2.43861283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03085641e-01 3.12763968e-01
  3.91076171e+01 1.07000000e+02 9.30000000e+01 7.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67791993e-01 5.03127559e-01
  9.41359767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84115636e-01 2.72766102e-01 5.99288788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98484571e-01 2.56212125e-01
  9.78067227e+01 1.11000000e+02 8.90000000e+01 5.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98484571e-01 2.56212125e-01
  9.78067227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93579410e-01 5.33271063e-01 9.09680116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10896664e-01 4.48180350e-01
  5.81925377e+01 1.11000000e+02 8.90000000e+01 6.30000000e+01
  2.60000000e+01]]","[[-1.11523755]
 [-1.11523755]
 [-1.11523755]
 [-1.11523755]]",-1.1152375481590617
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92456778e-01 1.89301385e-01
  8.18729413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20096281e-01 1.77649866e-01 7.21396418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69781399e-01 4.21110402e-01
  6.02126424e+01 1.10000000e+02 9.50000000e+01 1.10000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69781399e-01 4.21110402e-01
  6.02126424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83731333e-01 1.10971804e-01 3.86411123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59295178e-01 5.46991335e-01
  8.95330235e+01 1.10000000e+02 9.50000000e+01 7.10000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86860837e-01 4.47147225e-01
  3.64540179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42527069e-01 2.53936602e-01 3.21893105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76178927e-01 3.69566262e-01
  4.53812482e+01 1.14000000e+02 9.10000000e+01 5.10000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76178927e-01 3.69566262e-01
  4.53812482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30408161e-01 3.45729291e-01 7.68711442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50887327e-01 5.69827090e-01
  8.02344668e+01 1.14000000e+02 9.10000000e+01 6.40000000e+01
  2.70000000e+01]]","[[-1.75171115]
 [-1.75171115]
 [-1.75171115]
 [-1.75171115]]",-1.7517111489916617
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81488025e-01 3.44077782e-01
  3.75233151e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31706468e-01 5.73824997e-01 2.55111095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51267442e-01 1.88396572e-01
  7.24207063e+01 1.12000000e+02 9.80000000e+01 1.12000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51267442e-01 1.88396572e-01
  7.24207063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24894153e-01 1.76709597e-01 8.13809901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21398979e-01 4.73446735e-01
  9.09195205e+01 1.12000000e+02 9.80000000e+01 7.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40286538e-01 5.66827503e-01
  4.15399367e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72121077e-01 3.97300207e-01 3.53670599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70863967e-01 2.09614585e-01
  8.30427582e+01 1.17000000e+02 9.30000000e+01 5.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70863967e-01 2.09614585e-01
  8.30427582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03756094e-01 1.94947108e-01 2.53023958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29062815e-01 3.75614153e-01
  6.09011565e+01 1.17000000e+02 9.30000000e+01 6.50000000e+01
  2.80000000e+01]]","[[-1.51548457]
 [-1.51548457]
 [-1.51548457]
 [-1.51548457]]",-1.5154845667046728
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00504196e-01 2.95438681e-01
  2.04169670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81625230e-01 5.29254313e-01 2.82894403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82776622e-01 4.82740639e-01
  4.18468112e+01 1.15000000e+02 1.00000000e+02 1.15000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82776622e-01 4.82740639e-01
  4.18468112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53997150e-01 2.43930290e-01 9.40954990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51436581e-01 5.90157742e-01
  8.94696430e+01 1.15000000e+02 1.00000000e+02 7.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32437082e-01 2.07882096e-01
  2.05639372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58338273e-01 2.49907684e-01 4.48439728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94974284e-01 2.99743683e-01
  3.51387947e+01 1.20000000e+02 9.50000000e+01 5.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94974284e-01 2.99743683e-01
  3.51387947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02401110e-01 2.59176259e-01 6.25300499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06971651e-01 4.25181704e-01
  3.84302916e+01 1.20000000e+02 9.50000000e+01 6.60000000e+01
  2.90000000e+01]]","[[-1.7787102]
 [-1.7787102]
 [-1.7787102]
 [-1.7787102]]",-1.778710201851535
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12339403e-01 1.58755939e-01
  2.94161545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92328362e-01 2.94720435e-01 4.16301428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87470414e-01 5.44546716e-01
  4.16513428e+01 1.18000000e+02 1.02000000e+02 1.18000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87470414e-01 5.44546716e-01
  4.16513428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44352777e-01 1.43258348e-01 4.95579587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43986679e-01 4.98306266e-01
  6.27186794e+01 1.18000000e+02 1.02000000e+02 7.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32978104e-01 3.40217422e-01
  5.95276654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69435768e-01 1.04890253e-01 2.23976684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49207397e-01 2.22677316e-01
  8.43196544e+01 1.23000000e+02 9.70000000e+01 5.50000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49207397e-01 2.22677316e-01
  8.43196544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25465717e-01 3.03302839e-01 5.15534027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14759535e-01 2.69025563e-01
  7.03091166e+01 1.23000000e+02 9.70000000e+01 6.60000000e+01
  3.10000000e+01]]","[[-1.85554898]
 [-1.85554898]
 [-1.85554898]
 [-1.85554898]]",-1.8555489760029447
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57293482e-01 5.74455658e-01
  3.38767155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47684048e-01 4.76945488e-01 4.38414373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72652221e-01 5.73541186e-01
  2.16947486e+01 1.21000000e+02 1.04000000e+02 1.21000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72652221e-01 5.73541186e-01
  2.16947486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53466615e-01 4.75895212e-01 8.53765881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01991401e-01 4.52826426e-01
  6.33691702e+01 1.21000000e+02 1.04000000e+02 7.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33283926e-01 5.51303532e-01
  2.11757584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56433167e-01 1.70161888e-01 6.16941366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88755845e-01 2.26455596e-01
  9.73655909e+01 1.26000000e+02 9.90000000e+01 5.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88755845e-01 2.26455596e-01
  9.73655909e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94913107e-01 5.39054405e-01 9.47907423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78848591e-01 3.59776989e-01
  2.24258139e+01 1.26000000e+02 9.90000000e+01 6.70000000e+01
  3.20000000e+01]]","[[-1.56996328]
 [-1.56996328]
 [-1.56996328]
 [-1.56996328]]",-1.5699632765028075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41906942e-01 1.00748819e-01
  3.39333984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27506498e-01 2.43311878e-01 5.54719572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23667594e-01 4.08701169e-01
  4.46013760e+01 1.24000000e+02 1.06000000e+02 1.24000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23667594e-01 4.08701169e-01
  4.46013760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88184124e-01 2.44524986e-01 3.89548415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86364669e-01 5.51103339e-01
  9.82194158e+01 1.24000000e+02 1.06000000e+02 7.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52866502e-01 2.47202032e-01
  7.08693491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44161563e-01 3.04017020e-01 3.08514675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20911795e-01 2.69421612e-01
  6.28853185e+01 1.29000000e+02 1.01000000e+02 5.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20911795e-01 2.69421612e-01
  6.28853185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49324919e-01 1.28070149e-01 8.87948177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19292486e-01 5.25095551e-01
  8.70191746e+01 1.29000000e+02 1.01000000e+02 6.80000000e+01
  3.30000000e+01]]","[[-2.03466159]
 [-2.03466159]
 [-2.03466159]
 [-2.03466159]]",-2.034661586499879
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30511077e-01 3.39723327e-01
  4.99700525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66340000e-01 4.16773869e-01 3.65380528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50697209e-01 5.79779077e-01
  8.24312921e+01 1.26000000e+02 1.09000000e+02 1.26000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50697209e-01 5.79779077e-01
  8.24312921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35051343e-01 1.67588548e-01 9.60240860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51955558e-01 4.50719204e-01
  4.82981210e+01 1.26000000e+02 1.09000000e+02 8.00000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81097079e-01 4.29079975e-01
  5.39980247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34621324e-01 3.61197307e-01 2.65246344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16941703e-01 3.02156154e-01
  8.38517107e+01 1.32000000e+02 1.03000000e+02 6.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16941703e-01 3.02156154e-01
  8.38517107e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66262529e-01 1.73746416e-01 2.05011118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70659656e-01 4.39255941e-01
  4.13244651e+01 1.32000000e+02 1.03000000e+02 6.90000000e+01
  3.40000000e+01]]","[[-2.386746]
 [-2.386746]
 [-2.386746]
 [-2.386746]]",-2.386745998989521
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26882520e-01 5.16481653e-01
  5.65815099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58271292e-01 2.61770133e-01 5.36578540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37804586e-01 1.58653943e-01
  5.21503500e+01 1.29000000e+02 1.11000000e+02 1.29000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37804586e-01 1.58653943e-01
  5.21503500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07127551e-01 4.43199362e-01 3.32230179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69693466e-01 1.29762886e-01
  3.37515614e+01 1.29000000e+02 1.11000000e+02 8.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67610528e-01 1.32569790e-01
  8.33563097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93696561e-01 1.59586757e-01 4.83572980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98508017e-01 5.22365816e-01
  9.09401788e+01 1.35000000e+02 1.05000000e+02 6.30000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98508017e-01 5.22365816e-01
  9.09401788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57886152e-01 5.72524856e-01 2.17906090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54461151e-01 3.82561699e-01
  7.83457238e+01 1.35000000e+02 1.05000000e+02 7.00000000e+01
  3.50000000e+01]]","[[-1.7402187]
 [-1.7402187]
 [-1.7402187]
 [-1.7402187]]",-1.7402187014081845
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24422141e-01 1.54404224e-01
  4.15197361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02413278e-01 2.06958107e-01 7.66762509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63926232e-01 3.67259434e-01
  2.53754142e+01 1.32000000e+02 1.13000000e+02 1.32000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63926232e-01 3.67259434e-01
  2.53754142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11650334e-01 1.16857594e-01 3.00394460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25836002e-01 1.53394419e-01
  2.34408382e+01 1.32000000e+02 1.13000000e+02 8.40000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16822309e-01 1.67043626e-01
  5.09939708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59872432e-01 1.63364946e-01 7.36165164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55723015e-01 1.44422237e-01
  6.53993225e+01 1.38000000e+02 1.07000000e+02 6.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55723015e-01 1.44422237e-01
  6.53993225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69772428e-01 1.27049776e-01 8.78967665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29329530e-01 5.56518012e-01
  3.24278000e+01 1.38000000e+02 1.07000000e+02 7.10000000e+01
  3.60000000e+01]]","[[-1.09604313]
 [-1.09604313]
 [-1.09604313]
 [-1.09604313]]",-1.096043128490857
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38117040e-01 4.70451279e-01
  3.72959011e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69371829e-01 3.41466137e-01 8.67918048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15254435e-01 5.92741054e-01
  4.61676152e+01 1.35000000e+02 1.15000000e+02 1.35000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15254435e-01 5.92741054e-01
  4.61676152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63445029e-01 1.71687679e-01 2.72433093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41109807e-01 3.70487865e-01
  5.20368523e+01 1.35000000e+02 1.15000000e+02 8.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33818430e-01 5.28120485e-01
  6.41931505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89251569e-01 1.51639110e-01 9.58293545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92834718e-01 4.45308328e-01
  3.60763987e+01 1.41000000e+02 1.09000000e+02 6.60000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92834718e-01 4.45308328e-01
  3.60763987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43098654e-01 5.00143378e-01 9.91497801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11415390e-01 5.39258113e-01
  3.22655160e+01 1.41000000e+02 1.09000000e+02 7.20000000e+01
  3.70000000e+01]]","[[-1.0878895]
 [-1.0878895]
 [-1.0878895]
 [-1.0878895]]",-1.0878895018493453
