"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49920809e-01 3.66078085e-01
  9.51848440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67535044e-01 2.27721303e-01 5.66273987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94784192e-01 2.46928298e-01
  4.42807501e+01 1.04000000e+02 9.10000000e+01 9.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94784192e-01 2.46928298e-01
  4.42807501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96957520e-01 3.49804396e-01 8.22330816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52148061e-01 2.73817540e-01
  7.66131891e+01 1.04000000e+02 9.10000000e+01 6.60000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68590674e-01 5.55730455e-01
  3.56033285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31080811e-01 2.91845692e-01 2.78703851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56910420e-01 3.08409937e-01
  9.24987671e+01 1.05000000e+02 9.00000000e+01 5.10000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56910420e-01 3.08409937e-01
  9.24987671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75267354e-01 3.23743691e-01 4.03576616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77799445e-01 1.77584493e-01
  9.58518971e+01 1.05000000e+02 9.00000000e+01 5.30000000e+01
  3.70000000e+01]]","[[-1.81943737]
 [-1.81943737]
 [-1.81943737]
 [-1.81943737]]",-1.8194373697036061
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77649701e-01 5.07796243e-01
  3.10090964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30402509e-01 4.70218660e-01 6.78379420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00634379e-01 3.11813409e-01
  2.47866250e+01 1.07000000e+02 9.30000000e+01 9.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00634379e-01 3.11813409e-01
  2.47866250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22833997e-01 3.57715487e-01 8.24608062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67224298e-01 2.44386930e-01
  8.34945972e+01 1.07000000e+02 9.30000000e+01 6.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38776335e-01 1.41414423e-01
  5.51286667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70141871e-01 5.58464629e-01 2.09634846e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00325841e-01 3.90041772e-01
  7.60292716e+01 1.08000000e+02 9.20000000e+01 5.10000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00325841e-01 3.90041772e-01
  7.60292716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84609927e-01 2.02290274e-01 4.22210720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43388527e-01 5.85458381e-01
  2.92569929e+01 1.08000000e+02 9.20000000e+01 5.30000000e+01
  3.90000000e+01]]","[[-2.73796011]
 [-2.73796011]
 [-2.73796011]
 [-2.73796011]]",-2.7379601144657126
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69771105e-01 1.91000197e-01
  6.07118488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97669830e-01 1.93201480e-01 2.27789712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77935191e-01 3.55546037e-01
  2.78265562e+01 1.10000000e+02 9.50000000e+01 1.01000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77935191e-01 3.55546037e-01
  2.78265562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42664084e-01 1.95042911e-01 6.40899586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91982822e-01 2.75356299e-01
  6.88515111e+01 1.10000000e+02 9.50000000e+01 6.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60302826e-01 2.12325176e-01
  7.53441443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61618277e-01 1.34510199e-01 7.36700210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43824579e-01 3.11414741e-01
  4.71618412e+01 1.11000000e+02 9.40000000e+01 5.20000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43824579e-01 3.11414741e-01
  4.71618412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20073474e-01 5.70975122e-01 6.77045948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45843192e-01 2.09430738e-01
  4.30882070e+01 1.11000000e+02 9.40000000e+01 5.30000000e+01
  4.10000000e+01]]","[[-1.85309788]
 [-1.85309788]
 [-1.85309788]
 [-1.85309788]]",-1.8530978805820655
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46487171e-01 3.83880635e-01
  6.89326371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47304600e-01 3.17367346e-01 4.33170876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59068532e-01 5.67246049e-01
  5.14414331e+01 1.13000000e+02 9.70000000e+01 1.04000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59068532e-01 5.67246049e-01
  5.14414331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23201826e-01 4.16678681e-01 3.75115100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25331600e-01 3.19646406e-01
  3.12859458e+01 1.13000000e+02 9.70000000e+01 7.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26341663e-01 2.02305190e-01
  8.08021734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76417587e-01 3.27045826e-01 5.24342271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88393416e-01 2.45248459e-01
  3.77135554e+01 1.14000000e+02 9.60000000e+01 5.30000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88393416e-01 2.45248459e-01
  3.77135554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68987520e-01 1.11221131e-01 6.96010988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08133219e-01 1.22076486e-01
  9.29121635e+01 1.14000000e+02 9.60000000e+01 5.30000000e+01
  4.30000000e+01]]","[[-2.43603044]
 [-2.43603044]
 [-2.43603044]
 [-2.43603044]]",-2.436030440175309
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00070246e-01 1.53775069e-01
  6.83140623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47313762e-01 1.74877990e-01 3.15687816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20779366e-01 1.84790506e-01
  2.61223421e+01 1.16000000e+02 9.90000000e+01 1.07000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20779366e-01 1.84790506e-01
  2.61223421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99176786e-01 1.24194907e-01 9.35417402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00034820e-01 4.99217074e-01
  5.32650109e+01 1.16000000e+02 9.90000000e+01 7.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63180989e-01 2.12783456e-01
  3.74179507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74577348e-01 1.79824287e-01 9.60916294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11382298e-01 4.40568397e-01
  8.43189780e+01 1.17000000e+02 9.80000000e+01 5.50000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11382298e-01 4.40568397e-01
  8.43189780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02602713e-01 5.46268209e-01 8.74138814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01566915e-01 5.13918706e-01
  5.12949532e+01 1.17000000e+02 9.80000000e+01 5.30000000e+01
  4.50000000e+01]]","[[-2.50977508]
 [-2.50977508]
 [-2.50977508]
 [-2.50977508]]",-2.5097750795862566
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27207899e-01 4.68280847e-01
  4.49395789e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85498871e-01 4.89386967e-01 3.30275568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38574294e-01 5.82419813e-01
  6.53059809e+01 1.19000000e+02 1.01000000e+02 1.10000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38574294e-01 5.82419813e-01
  6.53059809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77028120e-01 5.49989930e-01 7.58418352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91184961e-01 4.45674669e-01
  4.59886617e+01 1.19000000e+02 1.01000000e+02 7.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96935627e-01 1.07816551e-01
  7.77079630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50502960e-01 2.26580234e-01 6.07839702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96779308e-01 4.44522844e-01
  3.79530134e+01 1.20000000e+02 1.00000000e+02 5.70000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96779308e-01 4.44522844e-01
  3.79530134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06609949e-01 4.48196600e-01 4.91264737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62964843e-01 4.05889204e-01
  9.51935283e+01 1.20000000e+02 1.00000000e+02 5.30000000e+01
  4.70000000e+01]]","[[-1.1991714]
 [-1.1991714]
 [-1.1991714]
 [-1.1991714]]",-1.1991713951955294
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37018180e-01 4.01794760e-01
  6.23736129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07404060e-01 1.16581033e-01 2.62016924e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27504189e-01 5.04546059e-01
  6.56499150e+01 1.22000000e+02 1.03000000e+02 1.12000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27504189e-01 5.04546059e-01
  6.56499150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14148489e-01 5.00365145e-01 4.15492074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53009341e-01 1.73177961e-01
  3.04458174e+01 1.22000000e+02 1.03000000e+02 7.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79269539e-01 1.69562839e-01
  6.56952001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11533882e-01 4.24375085e-01 6.78124390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85515256e-01 3.16290369e-01
  8.04180799e+01 1.23000000e+02 1.02000000e+02 5.90000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85515256e-01 3.16290369e-01
  8.04180799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96429813e-01 4.90432386e-01 3.03376777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78980957e-01 5.94198068e-01
  3.07966790e+01 1.23000000e+02 1.02000000e+02 5.30000000e+01
  4.90000000e+01]]","[[-1.9307467]
 [-1.9307467]
 [-1.9307467]
 [-1.9307467]]",-1.9307467000252303
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26339515e-01 1.34794402e-01
  2.08540896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57140917e-01 1.65189375e-01 8.52991006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55685261e-01 5.34272454e-01
  5.84257776e+01 1.25000000e+02 1.05000000e+02 1.15000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55685261e-01 5.34272454e-01
  5.84257776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08968468e-01 5.61671917e-01 8.86587188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39204728e-01 4.79895800e-01
  4.36171672e+01 1.25000000e+02 1.05000000e+02 7.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19804390e-01 2.96228680e-01
  6.20613106e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63741087e-01 1.12116225e-01 3.33914499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01306367e-01 5.99810605e-01
  8.25128675e+01 1.26000000e+02 1.04000000e+02 6.10000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01306367e-01 5.99810605e-01
  8.25128675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49725848e-01 5.17618688e-01 6.60357648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42601046e-01 1.50884461e-01
  7.13444867e+01 1.26000000e+02 1.04000000e+02 5.30000000e+01
  5.10000000e+01]]","[[-1.28870187]
 [-1.28870187]
 [-1.28870187]
 [-1.28870187]]",-1.2887018714765117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28175608e-01 2.73574895e-01
  2.34659750e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52220139e-01 2.62775080e-01 2.55185920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42980801e-01 1.32326834e-01
  9.10125880e+01 1.28000000e+02 1.07000000e+02 1.18000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42980801e-01 1.32326834e-01
  9.10125880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39773700e-01 5.95555141e-01 6.87920816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45437137e-01 1.02548678e-01
  4.84247951e+01 1.28000000e+02 1.07000000e+02 8.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93463887e-01 4.24655512e-01
  3.44839442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40981772e-01 4.86583303e-01 9.10764828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27797883e-01 1.67526318e-01
  7.37419160e+01 1.29000000e+02 1.06000000e+02 6.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27797883e-01 1.67526318e-01
  7.37419160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54141119e-01 4.46980439e-01 4.08869303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39967679e-01 1.25997971e-01
  2.02367023e+01 1.29000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.26171824]
 [-2.26171824]
 [-2.26171824]
 [-2.26171824]]",-2.261718238264853
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45426015e-01 5.70452020e-01
  5.38914711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24327277e-01 3.02625377e-01 7.53833329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72447348e-01 4.45187999e-01
  5.69652358e+01 1.31000000e+02 1.09000000e+02 1.21000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72447348e-01 4.45187999e-01
  5.69652358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66385400e-01 1.34872440e-01 4.20100641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40751609e-01 3.39062840e-01
  2.90246016e+01 1.31000000e+02 1.09000000e+02 8.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35670837e-01 3.82940501e-01
  2.70090265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30926548e-01 2.17109122e-01 4.88979041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20775399e-01 1.54418612e-01
  7.86900648e+01 1.32000000e+02 1.08000000e+02 6.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20775399e-01 1.54418612e-01
  7.86900648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20753995e-01 1.13923093e-01 7.52526058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45837016e-01 1.01641822e-01
  6.05700543e+01 1.32000000e+02 1.08000000e+02 5.30000000e+01
  5.50000000e+01]]","[[-2.1155674]
 [-2.1155674]
 [-2.1155674]
 [-2.1155674]]",-2.115567399165408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85817408e-01 5.24529288e-01
  6.79326374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94076073e-01 1.88256932e-01 8.76468696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18152921e-01 3.53873651e-01
  7.96301399e+01 1.34000000e+02 1.11000000e+02 1.24000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18152921e-01 3.53873651e-01
  7.96301399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61982937e-01 4.49331533e-01 5.73218042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22479364e-01 4.22824955e-01
  5.09699941e+01 1.34000000e+02 1.11000000e+02 8.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36183562e-01 2.67598279e-01
  6.87478874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64862922e-01 5.55835234e-01 8.96894735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88312602e-01 4.07579344e-01
  3.90938828e+01 1.35000000e+02 1.10000000e+02 6.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88312602e-01 4.07579344e-01
  3.90938828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21240106e-01 3.28303302e-01 6.96999193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56891262e-01 5.62815168e-01
  7.74829873e+01 1.35000000e+02 1.10000000e+02 5.30000000e+01
  5.70000000e+01]]","[[-0.19274521]
 [-0.19274521]
 [-0.19274521]
 [-0.19274521]]",-0.1927452084973601
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01560088e-01 3.08869837e-01
  8.65208909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44708697e-01 5.92059504e-01 3.63115129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83485686e-01 5.47918778e-01
  4.53226838e+01 1.37000000e+02 1.13000000e+02 1.27000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83485686e-01 5.47918778e-01
  4.53226838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17230615e-01 3.82613441e-01 5.33973592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69537793e-01 1.26934924e-01
  7.24357631e+01 1.37000000e+02 1.13000000e+02 8.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99774187e-01 5.50860567e-01
  2.83479382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39154391e-01 1.53124852e-01 7.15346749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55008596e-01 5.31330153e-01
  9.24964389e+01 1.38000000e+02 1.12000000e+02 6.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55008596e-01 5.31330153e-01
  9.24964389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25300242e-01 5.89093750e-01 7.85396184e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93625128e-01 3.93079962e-01
  5.30474910e+01 1.38000000e+02 1.12000000e+02 5.30000000e+01
  5.90000000e+01]]","[[-1.40479753]
 [-1.40479753]
 [-1.40479753]
 [-1.40479753]]",-1.4047975347544122
