"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85430082e-01 3.77478032e-01
  6.22204834e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99286477e-01 4.56059328e-01 6.84907349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20583477e-01 4.72172383e-01
  6.12287065e+01 1.11000000e+02 7.90000000e+01 1.00000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20583477e-01 4.72172383e-01
  6.12287065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09005204e-01 5.03213565e-01 2.60841426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95771268e-01 4.23929676e-01
  6.55164305e+01 1.11000000e+02 7.90000000e+01 7.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79975841e-01 4.99340836e-01
  8.63691000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84691817e-01 3.25264366e-01 8.71665559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46061167e-01 3.38392355e-01
  4.16001417e+01 1.14000000e+02 7.60000000e+01 8.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46061167e-01 3.38392355e-01
  4.16001417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40732803e-01 1.03203925e-01 6.33834838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49709751e-01 2.23731647e-01
  2.77953467e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.50847727]
 [-1.50847727]
 [-1.50847727]
 [-1.50847727]]",-1.5084772669126223
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99661520e-01 4.25596666e-01
  5.06907342e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77277633e-01 1.12256329e-01 2.58830300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61910051e-01 1.58830725e-01
  4.77537054e+01 1.14000000e+02 8.10000000e+01 1.02000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61910051e-01 1.58830725e-01
  4.77537054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54122521e-01 4.92535307e-01 4.48972754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85588585e-01 4.16896995e-01
  5.53326491e+01 1.14000000e+02 8.10000000e+01 7.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97592584e-01 2.18178784e-01
  8.82078614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45633064e-01 5.46724107e-01 6.16635678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89497653e-01 4.57674293e-01
  4.50512870e+01 1.17000000e+02 7.80000000e+01 8.50000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89497653e-01 4.57674293e-01
  4.50512870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70357508e-01 3.53334156e-01 9.94930664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28434159e-01 4.39713264e-01
  5.75855881e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-1.46780227]
 [-1.46780227]
 [-1.46780227]
 [-1.46780227]]",-1.4678022659215462
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51396905e-01 2.98775986e-01
  5.57574641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99629380e-01 2.64735984e-01 5.89137987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93252825e-01 1.08735732e-01
  5.54671262e+01 1.17000000e+02 8.30000000e+01 1.05000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93252825e-01 1.08735732e-01
  5.54671262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61582261e-01 2.76688066e-01 6.18575497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01929945e-01 3.47495068e-01
  4.89024292e+01 1.17000000e+02 8.30000000e+01 7.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98512664e-01 2.58079970e-01
  9.64810916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72794584e-01 5.69078904e-01 4.98544591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90012605e-01 5.48623796e-01
  5.43554371e+01 1.20000000e+02 8.00000000e+01 8.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90012605e-01 5.48623796e-01
  5.43554371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45129471e-01 5.49757834e-01 5.68898309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03254582e-01 2.47642900e-01
  4.84578194e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-1.75382589]
 [-1.75382589]
 [-1.75382589]
 [-1.75382589]]",-1.7538258857282363
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03421998e-01 5.59917566e-01
  9.54080437e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64143747e-01 1.08016564e-01 6.31941900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47879680e-01 3.42454979e-01
  5.27986514e+01 1.20000000e+02 8.50000000e+01 1.06000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47879680e-01 3.42454979e-01
  5.27986514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98705683e-01 5.60502859e-01 9.70371542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15897563e-01 1.95913313e-01
  6.88392151e+01 1.20000000e+02 8.50000000e+01 7.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57852581e-01 3.48168799e-01
  8.49406000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88080863e-01 2.69852036e-01 9.97806013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37449411e-01 2.15963789e-01
  3.25655413e+01 1.23000000e+02 8.20000000e+01 9.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37449411e-01 2.15963789e-01
  3.25655413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34498956e-01 1.92642186e-01 4.16137234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16423537e-01 2.02018666e-01
  7.95122754e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-1.40869078]
 [-1.40869078]
 [-1.40869078]
 [-1.40869078]]",-1.4086907784917357
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83204955e-01 5.78851750e-01
  2.19545976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72067887e-01 2.37056992e-01 7.45312984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59145488e-01 1.98635438e-01
  4.96483570e+01 1.23000000e+02 8.70000000e+01 1.07000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59145488e-01 1.98635438e-01
  4.96483570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67019176e-01 4.81976846e-01 4.03816152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79078722e-01 1.85719460e-01
  5.13954779e+01 1.23000000e+02 8.70000000e+01 8.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52604050e-01 3.73625570e-01
  3.34457181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52768459e-01 3.97847629e-01 8.57321044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86663060e-01 4.22467460e-01
  4.56348781e+01 1.26000000e+02 8.40000000e+01 9.20000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86663060e-01 4.22467460e-01
  4.56348781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48269641e-01 2.49466610e-01 4.44933455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37614431e-01 5.92419896e-01
  4.49170151e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.91986669]
 [-0.91986669]
 [-0.91986669]
 [-0.91986669]]",-0.9198666936444717
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64806810e-01 4.91138865e-01
  2.45759405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88647548e-01 3.33941463e-01 9.70428848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96737362e-01 3.51820138e-01
  7.27947834e+01 1.26000000e+02 8.90000000e+01 1.08000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96737362e-01 3.51820138e-01
  7.27947834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27000607e-01 2.35425843e-01 7.54947066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07058672e-01 3.34037064e-01
  8.43359576e+01 1.26000000e+02 8.90000000e+01 8.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64059369e-01 1.57145160e-01
  9.40032659e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85670796e-01 2.01966209e-01 9.69074956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35259024e-01 4.76299380e-01
  5.82161474e+01 1.29000000e+02 8.60000000e+01 9.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35259024e-01 4.76299380e-01
  5.82161474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64979427e-01 2.80652720e-01 6.07042292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38556518e-01 1.72563531e-01
  9.89150307e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-1.10251248]
 [-1.10251248]
 [-1.10251248]
 [-1.10251248]]",-1.1025124827638721
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81265892e-01 5.35515563e-01
  3.68041734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36781168e-01 2.64418906e-01 5.29230245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43605840e-01 3.55988724e-01
  9.33265521e+01 1.29000000e+02 9.10000000e+01 1.09000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43605840e-01 3.55988724e-01
  9.33265521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32443916e-01 5.36859005e-01 4.71115317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78093058e-01 3.69163558e-01
  7.79096758e+01 1.29000000e+02 9.10000000e+01 8.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35349803e-01 1.86576916e-01
  4.96991995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39740439e-01 1.49243482e-01 5.37790132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51772258e-01 2.69031798e-01
  3.10589560e+01 1.32000000e+02 8.80000000e+01 9.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51772258e-01 2.69031798e-01
  3.10589560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85660370e-01 5.65534763e-01 4.96487267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95747436e-01 2.20414568e-01
  5.85218914e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.92568688]
 [-0.92568688]
 [-0.92568688]
 [-0.92568688]]",-0.9256868824682898
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42393889e-01 4.30815110e-01
  3.38252630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50915490e-01 3.29239682e-01 8.71585608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00867684e-01 3.41642066e-01
  2.01812780e+01 1.32000000e+02 9.30000000e+01 1.12000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00867684e-01 3.41642066e-01
  2.01812780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97228278e-01 4.34479237e-01 8.37207751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34273536e-01 1.41506976e-01
  6.78570235e+01 1.32000000e+02 9.30000000e+01 8.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56148348e-01 1.97819501e-01
  5.71794047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30324874e-01 3.47339181e-01 2.46496357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06446999e-01 1.67586900e-01
  9.22840020e+01 1.35000000e+02 9.00000000e+01 9.90000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06446999e-01 1.67586900e-01
  9.22840020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25525833e-01 4.80238070e-01 5.84090438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19820294e-01 2.64865065e-01
  3.19664955e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.7685056]
 [-0.7685056]
 [-0.7685056]
 [-0.7685056]]",-0.7685055985630838
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95136176e-01 5.07696111e-01
  2.96686568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38972697e-01 1.38076735e-01 8.96757919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77443299e-01 4.40149954e-01
  4.34084657e+01 1.35000000e+02 9.50000000e+01 1.13000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77443299e-01 4.40149954e-01
  4.34084657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75328064e-01 5.98065784e-01 4.71756997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12316546e-01 1.57139148e-01
  9.57829748e+01 1.35000000e+02 9.50000000e+01 8.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04746409e-01 2.95056624e-01
  3.03147895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11688832e-01 4.67104982e-01 7.85886484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60159926e-01 4.41620577e-01
  7.33853967e+01 1.38000000e+02 9.20000000e+01 1.01000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60159926e-01 4.41620577e-01
  7.33853967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55559631e-01 1.50590060e-01 5.67560665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30768357e-01 5.89743034e-01
  2.21021238e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.78048665]
 [-0.78048665]
 [-0.78048665]
 [-0.78048665]]",-0.7804866467282108
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75575290e-01 1.70299133e-01
  6.97704638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00108182e-01 4.03783780e-01 9.71795929e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18085444e-01 2.25849324e-01
  2.06993105e+01 1.38000000e+02 9.70000000e+01 1.15000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18085444e-01 2.25849324e-01
  2.06993105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30880893e-01 2.18350966e-01 5.13531908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67870918e-01 4.87137783e-01
  3.33544892e+01 1.38000000e+02 9.70000000e+01 8.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42478239e-01 4.28253975e-01
  7.25253325e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36672210e-01 4.09038516e-01 9.86416021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25197115e-01 2.24304774e-01
  5.30872270e+01 1.41000000e+02 9.40000000e+01 1.03000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25197115e-01 2.24304774e-01
  5.30872270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22532584e-01 5.75825484e-01 3.13291681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19596966e-01 4.09206096e-01
  3.20357774e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.97639542]
 [-0.97639542]
 [-0.97639542]
 [-0.97639542]]",-0.9763954229175915
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76301871e-01 3.55396108e-01
  6.41220365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76738253e-01 3.13596068e-01 9.05558099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39988095e-01 5.57596337e-01
  7.02892004e+01 1.41000000e+02 9.90000000e+01 1.17000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39988095e-01 5.57596337e-01
  7.02892004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54854981e-01 5.33625919e-01 9.49449330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68728392e-01 1.10873433e-01
  2.52758268e+01 1.41000000e+02 9.90000000e+01 8.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63913649e-01 3.70217691e-01
  2.89670639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67309023e-01 3.43424280e-01 6.33477272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57099095e-01 2.93516913e-01
  9.29465333e+01 1.44000000e+02 9.60000000e+01 1.05000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57099095e-01 2.93516913e-01
  9.29465333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64681967e-01 2.98267500e-01 4.51748018e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46055549e-01 3.71510346e-01
  3.56639645e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.25117884]
 [-0.25117884]
 [-0.25117884]
 [-0.25117884]]",-0.25117884371414484
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57984070e-01 3.17867551e-01
  5.14567535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67607749e-01 2.60814472e-01 8.78371010e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75012208e-01 4.28270076e-01
  5.18564622e+01 1.44000000e+02 1.01000000e+02 1.19000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75012208e-01 4.28270076e-01
  5.18564622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01134408e-01 4.49108230e-01 9.52799069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67350124e-01 2.24842801e-01
  4.27379356e+01 1.44000000e+02 1.01000000e+02 9.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95122389e-01 5.88352740e-01
  9.68897186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63525517e-01 1.08704597e-01 8.80361258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17236466e-01 3.73643913e-01
  8.21789805e+01 1.47000000e+02 9.80000000e+01 1.08000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17236466e-01 3.73643913e-01
  8.21789805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60458975e-01 4.91898217e-01 2.62516750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93158564e-01 3.63949253e-01
  6.46257354e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.48066107]
 [-1.48066107]
 [-1.48066107]
 [-1.48066107]]",-1.4806610744748652
