"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74588296e-01 3.37754103e-01
  7.06137671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97429207e-01 1.69301403e-01 6.29816574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11664654e-01 1.49813155e-01
  3.25627188e+01 1.13000000e+02 7.70000000e+01 6.90000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11664654e-01 1.49813155e-01
  3.25627188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05162055e-01 1.48978697e-01 7.86618936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56476946e-01 4.20690692e-01
  3.94324997e+01 1.13000000e+02 7.70000000e+01 2.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20618385e-01 2.35587022e-01
  3.91779120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30842886e-01 1.12907527e-01 4.78792783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08415603e-01 3.58910842e-01
  3.89804165e+01 1.06000000e+02 8.40000000e+01 2.20000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08415603e-01 3.58910842e-01
  3.89804165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54420048e-01 2.69129470e-01 7.80432232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98326633e-01 5.02748858e-01
  4.35501117e+01 1.06000000e+02 8.40000000e+01 4.00000000e+01
  4.40000000e+01]]","[[-6.03957064]
 [-6.03957064]
 [-6.03957064]
 [-6.03957064]]",-6.039570636427492
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87023836e-01 5.19223538e-01
  5.72904189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54561819e-01 5.95908485e-01 2.74536760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50277476e-01 1.57177546e-01
  5.69546221e+01 1.16000000e+02 7.90000000e+01 7.00000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50277476e-01 1.57177546e-01
  5.69546221e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64112277e-01 2.22559712e-01 4.91461288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65848023e-01 3.21777762e-01
  4.04579239e+01 1.16000000e+02 7.90000000e+01 2.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10893157e-01 5.21644614e-01
  7.47847967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09913300e-01 5.40763758e-01 4.47831341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10060666e-01 2.14051958e-01
  3.98660430e+01 1.08000000e+02 8.70000000e+01 2.30000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10060666e-01 2.14051958e-01
  3.98660430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22029899e-01 3.52823068e-01 3.60032083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38934604e-01 4.77368169e-01
  3.94658968e+01 1.08000000e+02 8.70000000e+01 4.00000000e+01
  4.70000000e+01]]","[[-4.49767904]
 [-4.49767904]
 [-4.49767904]
 [-4.49767904]]",-4.497679042006485
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82457170e-01 3.02018162e-01
  5.44547686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18574314e-01 1.37721724e-01 6.03777162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38695468e-01 3.66788363e-01
  6.89155747e+01 1.19000000e+02 8.10000000e+01 7.10000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38695468e-01 3.66788363e-01
  6.89155747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66433053e-01 4.30833605e-01 3.56815396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03266460e-01 5.34134589e-01
  2.42268382e+01 1.19000000e+02 8.10000000e+01 3.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08925197e-01 4.38056709e-01
  4.72050331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94291770e-01 1.46070408e-01 3.19932741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93683854e-01 4.19790515e-01
  2.81610235e+01 1.11000000e+02 8.90000000e+01 2.40000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93683854e-01 4.19790515e-01
  2.81610235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16700010e-01 5.06294340e-01 6.66562878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04177068e-01 3.31120964e-01
  5.11770641e+01 1.11000000e+02 8.90000000e+01 4.00000000e+01
  4.90000000e+01]]","[[-6.28941888]
 [-6.28941888]
 [-6.28941888]
 [-6.28941888]]",-6.289418880911276
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76935543e-01 4.77875287e-01
  5.45500425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79174410e-01 2.25993565e-01 7.68078032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10739728e-01 1.41342122e-01
  5.14698149e+01 1.21000000e+02 8.40000000e+01 7.20000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10739728e-01 1.41342122e-01
  5.14698149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52740154e-01 2.27362369e-01 2.99561474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08121739e-01 1.89100613e-01
  5.93478058e+01 1.21000000e+02 8.40000000e+01 3.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85035371e-01 1.73353039e-01
  3.24482442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46717121e-01 1.87423947e-01 8.20786760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96258747e-01 2.22208878e-01
  5.28397118e+01 1.13000000e+02 9.20000000e+01 2.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96258747e-01 2.22208878e-01
  5.28397118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98352081e-01 1.14096945e-01 8.94434565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34523598e-01 5.99495835e-01
  3.53031268e+01 1.13000000e+02 9.20000000e+01 4.00000000e+01
  5.20000000e+01]]","[[-5.24379619]
 [-5.24379619]
 [-5.24379619]
 [-5.24379619]]",-5.243796191321624
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39195440e-01 5.44738744e-01
  5.71619814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15782913e-01 1.72525422e-01 7.76349307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06026173e-01 2.60125919e-01
  9.88808751e+01 1.24000000e+02 8.60000000e+01 7.40000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06026173e-01 2.60125919e-01
  9.88808751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70887474e-01 3.29013206e-01 8.16738263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10370098e-01 4.46461949e-01
  3.93452841e+01 1.24000000e+02 8.60000000e+01 3.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29337722e-01 5.35218142e-01
  8.31224806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14432502e-01 5.26368772e-01 3.12918931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48942299e-01 5.40961311e-01
  6.28533131e+01 1.16000000e+02 9.40000000e+01 2.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48942299e-01 5.40961311e-01
  6.28533131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19801809e-01 3.30209845e-01 4.40927602e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98857862e-01 5.50347847e-01
  7.27148036e+01 1.16000000e+02 9.40000000e+01 4.00000000e+01
  5.40000000e+01]]","[[-3.89871901]
 [-3.89871901]
 [-3.89871901]
 [-3.89871901]]",-3.8987190080099308
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73853239e-01 1.42091287e-01
  4.51451172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00677752e-01 4.79522987e-01 5.92262197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11903936e-01 4.71394607e-01
  3.30734883e+01 1.27000000e+02 8.80000000e+01 7.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11903936e-01 4.71394607e-01
  3.30734883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16715060e-01 3.77906989e-01 9.66698805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18648091e-01 1.91499863e-01
  3.41820996e+01 1.27000000e+02 8.80000000e+01 3.50000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20284407e-01 5.88905664e-01
  7.68153479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43496738e-01 3.53962136e-01 4.31166614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55377838e-01 4.10824528e-01
  2.21596452e+01 1.19000000e+02 9.60000000e+01 2.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55377838e-01 4.10824528e-01
  2.21596452e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11365483e-01 2.57632727e-01 3.88138016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10684904e-01 5.09380983e-01
  2.12024299e+01 1.19000000e+02 9.60000000e+01 4.00000000e+01
  5.60000000e+01]]","[[-3.13170051]
 [-3.13170051]
 [-3.13170051]
 [-3.13170051]]",-3.131700514591618
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93510060e-01 2.26206221e-01
  5.28970292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97570477e-01 2.10942850e-01 8.94431027e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55979842e-01 1.47730726e-01
  2.12486930e+01 1.30000000e+02 9.00000000e+01 7.80000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55979842e-01 1.47730726e-01
  2.12486930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92885466e-01 4.96899434e-01 4.22401444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94936569e-01 3.37254395e-01
  8.20219255e+01 1.30000000e+02 9.00000000e+01 3.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23910155e-01 2.58287254e-01
  7.97144732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44387562e-01 4.89114017e-01 4.90147199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85353395e-01 2.74882219e-01
  5.25307234e+01 1.21000000e+02 9.90000000e+01 2.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85353395e-01 2.74882219e-01
  5.25307234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40075013e-01 3.56932624e-01 4.35500358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10580113e-01 5.05708838e-01
  2.28574744e+01 1.21000000e+02 9.90000000e+01 4.00000000e+01
  5.90000000e+01]]","[[-6.14547317]
 [-6.14547317]
 [-6.14547317]
 [-6.14547317]]",-6.145473169572686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01087658e-01 3.29535465e-01
  6.39595595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46605614e-01 5.02204982e-01 9.16542479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74216643e-01 3.55786452e-01
  5.64557656e+01 1.33000000e+02 9.20000000e+01 8.10000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74216643e-01 3.55786452e-01
  5.64557656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34195235e-01 5.80735903e-01 5.93797379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17865808e-01 5.15467218e-01
  5.53562869e+01 1.33000000e+02 9.20000000e+01 3.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45173414e-01 3.23330266e-01
  8.19709702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77251903e-01 3.26231886e-01 3.48974895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97336916e-01 3.73718709e-01
  5.62608900e+01 1.24000000e+02 1.01000000e+02 2.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97336916e-01 3.73718709e-01
  5.62608900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20079957e-01 1.53777023e-01 9.14012188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60289944e-01 2.27212309e-01
  7.88428641e+01 1.24000000e+02 1.01000000e+02 4.00000000e+01
  6.10000000e+01]]","[[-6.31928864]
 [-6.31928864]
 [-6.31928864]
 [-6.31928864]]",-6.319288635095813
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30441911e-01 3.22371025e-01
  6.34625224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03709030e-01 1.57990738e-01 4.98928026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84152146e-01 3.35662387e-01
  8.02203059e+01 1.36000000e+02 9.40000000e+01 8.10000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84152146e-01 3.35662387e-01
  8.02203059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24719483e-01 5.24246010e-01 9.79794758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06592070e-01 4.06187729e-01
  3.98720594e+01 1.36000000e+02 9.40000000e+01 3.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37027983e-01 3.28676141e-01
  7.32131446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29830594e-01 3.26295020e-01 6.62256045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57468134e-01 5.77813815e-01
  5.86954603e+01 1.27000000e+02 1.03000000e+02 3.00000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57468134e-01 5.77813815e-01
  5.86954603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21966955e-01 2.82388585e-01 9.00767137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73420878e-01 2.73317811e-01
  8.39409520e+01 1.27000000e+02 1.03000000e+02 4.00000000e+01
  6.30000000e+01]]","[[-4.43153735]
 [-4.43153735]
 [-4.43153735]
 [-4.43153735]]",-4.43153734638687
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61313716e-01 4.58429264e-01
  8.32505869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00012364e-01 2.08412945e-01 8.20844461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22803160e-01 3.10616176e-01
  8.48491623e+01 1.38000000e+02 9.70000000e+01 8.20000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22803160e-01 3.10616176e-01
  8.48491623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22540153e-01 4.49632887e-01 2.72292450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45906729e-01 5.08713525e-01
  4.63629096e+01 1.38000000e+02 9.70000000e+01 3.90000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03953141e-01 4.52833518e-01
  2.58766393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56345394e-01 1.47112875e-01 9.06391804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01186403e-01 4.67529413e-01
  2.95808674e+01 1.30000000e+02 1.05000000e+02 3.20000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01186403e-01 4.67529413e-01
  2.95808674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23155444e-01 5.45962096e-01 5.31207837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74594404e-01 4.68856092e-01
  9.71848538e+01 1.30000000e+02 1.05000000e+02 4.00000000e+01
  6.50000000e+01]]","[[-5.25007375]
 [-5.25007375]
 [-5.25007375]
 [-5.25007375]]",-5.250073751676196
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69337735e-01 2.02047802e-01
  3.47153943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70248778e-01 5.70602829e-01 5.03799477e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04862453e-01 3.32480642e-01
  6.43686278e+01 1.41000000e+02 9.90000000e+01 8.20000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04862453e-01 3.32480642e-01
  6.43686278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72701208e-01 2.04173706e-01 4.81586474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10049225e-01 4.04491022e-01
  3.66194831e+01 1.41000000e+02 9.90000000e+01 3.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08129332e-01 3.38790133e-01
  3.99695401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25525607e-01 3.77269102e-01 3.17903485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74822510e-01 4.71011368e-01
  9.82013960e+01 1.33000000e+02 1.07000000e+02 3.30000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74822510e-01 4.71011368e-01
  9.82013960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28824222e-01 3.58780502e-01 6.57001160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05942369e-01 1.30007863e-01
  9.65516203e+01 1.33000000e+02 1.07000000e+02 4.00000000e+01
  6.70000000e+01]]","[[-3.6190892]
 [-3.6190892]
 [-3.6190892]
 [-3.6190892]]",-3.6190891993235756
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67543915e-01 1.31754663e-01
  7.10512662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01659600e-01 3.66611724e-01 4.15670910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49348671e-01 2.87681703e-01
  3.72623468e+01 1.44000000e+02 1.01000000e+02 8.30000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49348671e-01 2.87681703e-01
  3.72623468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66464132e-01 3.35655491e-01 4.17760004e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74434876e-01 5.16347764e-01
  5.12775568e+01 1.44000000e+02 1.01000000e+02 4.00000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52594499e-01 3.29380177e-01
  9.76301099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13025530e-01 1.47914199e-01 3.03217815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94237273e-01 4.38992763e-01
  4.75943054e+01 1.36000000e+02 1.09000000e+02 3.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94237273e-01 4.38992763e-01
  4.75943054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98438906e-01 4.19347118e-01 3.09475158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71638238e-01 5.43782058e-01
  4.80192279e+01 1.36000000e+02 1.09000000e+02 4.00000000e+01
  6.90000000e+01]]","[[-5.1421904]
 [-5.1421904]
 [-5.1421904]
 [-5.1421904]]",-5.142190403786605
