"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91856945e-01 2.42220223e-01
  2.49126000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57515698e-01 2.19634500e-01 6.83841383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61943259e-01 4.85377363e-01
  8.26789164e+01 1.00000000e+02 9.50000000e+01 6.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61943259e-01 4.85377363e-01
  8.26789164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75167407e-01 4.72507473e-01 8.49233959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98510641e-01 2.75035605e-01
  5.86836831e+01 1.00000000e+02 9.50000000e+01 4.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18127701e-01 4.40392324e-01
  5.42002823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92473913e-01 1.57631985e-01 4.11309224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47455076e-01 5.53487804e-01
  8.85983728e+01 1.17000000e+02 7.80000000e+01 4.80000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47455076e-01 5.53487804e-01
  8.85983728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29527590e-01 5.60905951e-01 4.06391210e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07103702e-01 5.78657999e-01
  6.26150274e+01 1.17000000e+02 7.80000000e+01 4.40000000e+01
  3.40000000e+01]]","[[-12.27549546]
 [-12.27549546]
 [-12.27549546]
 [-12.27549546]]",-12.275495464953824
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78587829e-01 1.66421707e-01
  6.32111244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11984839e-01 2.09159013e-01 3.24993153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66355800e-01 1.52929295e-01
  3.21667662e+01 1.02000000e+02 9.80000000e+01 6.40000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66355800e-01 1.52929295e-01
  3.21667662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13562396e-01 2.28947289e-01 2.38256501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28667385e-01 4.66013919e-01
  7.16945436e+01 1.02000000e+02 9.80000000e+01 5.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71767040e-01 4.67947388e-01
  7.96267688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61085119e-01 1.16331995e-01 5.89966463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76743194e-01 5.86829726e-01
  2.07667198e+01 1.20000000e+02 8.00000000e+01 5.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76743194e-01 5.86829726e-01
  2.07667198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88988396e-01 3.39106676e-01 6.27202891e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78530640e-01 4.75258250e-01
  5.72304014e+01 1.20000000e+02 8.00000000e+01 4.50000000e+01
  3.50000000e+01]]","[[-7.74583338]
 [-7.74583338]
 [-7.74583338]
 [-7.74583338]]",-7.745833382559107
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99129824e-01 1.43495220e-01
  5.22253489e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83946112e-01 5.62665305e-01 6.89343869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89387376e-01 4.20562804e-01
  5.58000942e+01 1.05000000e+02 1.00000000e+02 6.60000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89387376e-01 4.20562804e-01
  5.58000942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39351232e-01 1.01900760e-01 6.95587094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12159463e-01 4.43211623e-01
  5.31819594e+01 1.05000000e+02 1.00000000e+02 5.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52551810e-01 1.89788944e-01
  4.22350703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98522589e-01 2.14340172e-01 2.18579073e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03085420e-01 1.60036660e-01
  3.75027144e+01 1.23000000e+02 8.20000000e+01 5.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03085420e-01 1.60036660e-01
  3.75027144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71119546e-01 3.59973484e-01 3.68223808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00312645e-01 2.26419818e-01
  3.02481303e+01 1.23000000e+02 8.20000000e+01 4.60000000e+01
  3.60000000e+01]]","[[-8.3584083]
 [-8.3584083]
 [-8.3584083]
 [-8.3584083]]",-8.358408304651087
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07529733e-01 2.62917062e-01
  2.29229423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48971005e-01 5.62039208e-01 6.74955218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09713385e-01 5.55677947e-01
  6.14774553e+01 1.08000000e+02 1.02000000e+02 6.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09713385e-01 5.55677947e-01
  6.14774553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47893693e-01 2.90306656e-01 6.90746374e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12203828e-01 3.99341673e-01
  4.49973648e+01 1.08000000e+02 1.02000000e+02 5.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42376292e-01 3.59166648e-01
  6.60056867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92479888e-01 1.85174306e-01 6.78300173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02007679e-01 2.71878831e-01
  8.57516671e+01 1.26000000e+02 8.40000000e+01 5.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02007679e-01 2.71878831e-01
  8.57516671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46992080e-01 3.67586460e-01 3.08541025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86932528e-01 5.39278270e-01
  5.33167416e+01 1.26000000e+02 8.40000000e+01 4.70000000e+01
  3.70000000e+01]]","[[-7.47265643]
 [-7.47265643]
 [-7.47265643]
 [-7.47265643]]",-7.472656429880132
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98737871e-01 4.63859837e-01
  3.09255414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68511253e-01 5.87020722e-01 6.97675979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86559852e-01 1.16588352e-01
  4.79961204e+01 1.11000000e+02 1.04000000e+02 7.00000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86559852e-01 1.16588352e-01
  4.79961204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77220305e-01 5.55850127e-01 9.29011226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81931295e-01 4.95841741e-01
  4.21797632e+01 1.11000000e+02 1.04000000e+02 5.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05196064e-01 3.72238211e-01
  7.49579235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48126928e-01 1.17886076e-01 9.28163304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18234881e-01 4.86670877e-01
  4.73877319e+01 1.29000000e+02 8.60000000e+01 5.10000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18234881e-01 4.86670877e-01
  4.73877319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33596632e-01 5.99517282e-01 3.70230146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33058700e-01 4.77848330e-01
  9.63454390e+01 1.29000000e+02 8.60000000e+01 4.80000000e+01
  3.80000000e+01]]","[[-7.41407241]
 [-7.41407241]
 [-7.41407241]
 [-7.41407241]]",-7.414072410620663
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24433326e-01 1.04405997e-01
  3.40411553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16258046e-01 3.25892292e-01 7.74255082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41404702e-01 1.17723302e-01
  2.67055385e+01 1.14000000e+02 1.06000000e+02 7.30000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41404702e-01 1.17723302e-01
  2.67055385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52358812e-01 2.35834695e-01 8.51697017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70385045e-01 2.75413632e-01
  5.51178346e+01 1.14000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07922500e-01 5.51004522e-01
  2.45823428e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86883216e-01 4.88140483e-01 6.65399159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82596699e-01 3.11701163e-01
  7.92013583e+01 1.32000000e+02 8.80000000e+01 5.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82596699e-01 3.11701163e-01
  7.92013583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98630487e-01 5.54934845e-01 6.20565298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81710470e-01 5.39755862e-01
  9.72417758e+01 1.32000000e+02 8.80000000e+01 4.80000000e+01
  4.00000000e+01]]","[[-7.77037475]
 [-7.77037475]
 [-7.77037475]
 [-7.77037475]]",-7.770374754626596
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45686456e-01 3.23831880e-01
  4.63777760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05722154e-01 3.14423476e-01 9.18045222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00766895e-01 4.24286464e-01
  2.25631207e+01 1.17000000e+02 1.08000000e+02 7.50000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00766895e-01 4.24286464e-01
  2.25631207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04631590e-01 2.52493253e-01 4.24206168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59236414e-01 4.98627235e-01
  3.42286644e+01 1.17000000e+02 1.08000000e+02 5.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87916409e-01 4.28133550e-01
  5.00133885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48809667e-01 4.17220529e-01 2.35376330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74961114e-01 2.93297728e-01
  2.87736575e+01 1.35000000e+02 9.00000000e+01 5.40000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74961114e-01 2.93297728e-01
  2.87736575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59293127e-01 5.90548236e-01 2.61577714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69745971e-01 2.00844371e-01
  4.38278380e+01 1.35000000e+02 9.00000000e+01 4.90000000e+01
  4.10000000e+01]]","[[-5.63782097]
 [-5.63782097]
 [-5.63782097]
 [-5.63782097]]",-5.637820970398601
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99963119e-01 1.14336446e-01
  3.40754481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55761991e-01 1.90896635e-01 7.64568197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73300485e-01 4.32132788e-01
  4.39869989e+01 1.20000000e+02 1.10000000e+02 7.60000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73300485e-01 4.32132788e-01
  4.39869989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66631986e-01 1.34158375e-01 2.04083419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51870452e-01 5.65647067e-01
  4.87140150e+01 1.20000000e+02 1.10000000e+02 5.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37750422e-01 2.31891158e-01
  4.41119568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84862910e-01 1.35338718e-01 9.43942515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70185445e-01 1.85441834e-01
  4.27959819e+01 1.38000000e+02 9.20000000e+01 5.40000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70185445e-01 1.85441834e-01
  4.27959819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37648419e-01 4.63249656e-01 8.15972835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74087661e-01 5.07397359e-01
  3.03006965e+01 1.38000000e+02 9.20000000e+01 5.00000000e+01
  4.20000000e+01]]","[[-6.89938407]
 [-6.89938407]
 [-6.89938407]
 [-6.89938407]]",-6.899384074344629
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44568737e-01 3.32158570e-01
  5.23362907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27981475e-01 3.92079934e-01 4.82327525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17949476e-01 4.04203850e-01
  8.02679126e+01 1.23000000e+02 1.12000000e+02 7.90000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17949476e-01 4.04203850e-01
  8.02679126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50451336e-01 1.39171939e-01 6.02299580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78904449e-01 5.82249081e-01
  3.44197027e+01 1.23000000e+02 1.12000000e+02 5.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82669415e-01 3.90960767e-01
  4.33822937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37544686e-01 2.88279638e-01 6.45894466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89584319e-01 1.47733405e-01
  4.54294413e+01 1.41000000e+02 9.40000000e+01 5.40000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89584319e-01 1.47733405e-01
  4.54294413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98848138e-01 3.31584669e-01 9.13831780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56802587e-01 3.45512937e-01
  9.74080655e+01 1.41000000e+02 9.40000000e+01 5.10000000e+01
  4.30000000e+01]]","[[-7.64921052]
 [-7.64921052]
 [-7.64921052]
 [-7.64921052]]",-7.64921051756276
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02517440e-01 1.52754247e-01
  3.87282216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50678674e-01 4.44220689e-01 6.12990063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47129965e-01 4.42233296e-01
  7.42737951e+01 1.26000000e+02 1.14000000e+02 7.90000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47129965e-01 4.42233296e-01
  7.42737951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88888816e-01 3.89656046e-01 2.48696398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41609961e-01 1.51738737e-01
  2.00679788e+01 1.26000000e+02 1.14000000e+02 5.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03433093e-01 4.27193161e-01
  5.40349877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28014376e-01 4.29987460e-01 2.52966867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68729854e-01 4.97372125e-01
  9.89566278e+01 1.44000000e+02 9.60000000e+01 5.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68729854e-01 4.97372125e-01
  9.89566278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50562455e-01 4.57874035e-01 5.99407856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39997499e-01 2.71726400e-01
  3.80247611e+01 1.44000000e+02 9.60000000e+01 5.30000000e+01
  4.30000000e+01]]","[[-5.17448831]
 [-5.17448831]
 [-5.17448831]
 [-5.17448831]]",-5.174488306136133
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41501663e-01 5.36479825e-01
  3.04075979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81250414e-01 3.63985231e-01 6.49123788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14171165e-01 1.55389008e-01
  5.59264575e+01 1.29000000e+02 1.16000000e+02 8.00000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14171165e-01 1.55389008e-01
  5.59264575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32104988e-01 5.98049071e-01 5.63849298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57214059e-01 5.75266706e-01
  8.93512856e+01 1.29000000e+02 1.16000000e+02 5.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09284859e-01 1.20328765e-01
  4.94632782e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01703093e-01 2.33277985e-01 4.14323975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76115843e-01 5.17870027e-01
  6.24123800e+01 1.47000000e+02 9.80000000e+01 5.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76115843e-01 5.17870027e-01
  6.24123800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80700430e-01 3.16778770e-01 3.99324327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37268560e-01 4.75819069e-01
  4.60663822e+01 1.47000000e+02 9.80000000e+01 5.40000000e+01
  4.40000000e+01]]","[[-6.44093952]
 [-6.44093952]
 [-6.44093952]
 [-6.44093952]]",-6.440939520884076
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48788837e-01 2.28259795e-01
  7.61510611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56075736e-01 2.86090618e-01 2.94214319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13547474e-01 3.46560727e-01
  9.78777162e+01 1.32000000e+02 1.18000000e+02 8.30000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13547474e-01 3.46560727e-01
  9.78777162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12487148e-01 1.13401008e-01 3.99504809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73719790e-01 5.00308593e-01
  7.37072364e+01 1.32000000e+02 1.18000000e+02 5.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18199945e-01 1.21017643e-01
  2.74975298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77407849e-01 4.40442496e-01 9.13322989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40158013e-01 2.40655533e-01
  4.59979869e+01 1.50000000e+02 1.00000000e+02 5.90000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40158013e-01 2.40655533e-01
  4.59979869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57388258e-01 5.41105880e-01 7.39281525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43699830e-01 5.00565365e-01
  7.07781592e+01 1.50000000e+02 1.00000000e+02 5.40000000e+01
  4.60000000e+01]]","[[-9.90212028]
 [-9.90212028]
 [-9.90212028]
 [-9.90212028]]",-9.902120283618718
