"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04887245e-01 2.56684700e-01
  2.15418832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25362402e-01 2.95661963e-01 3.32801660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01224346e-01 2.80412217e-01
  2.00789742e+01 1.09000000e+02 8.10000000e+01 1.01000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01224346e-01 2.80412217e-01
  2.00789742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75795626e-01 4.90860111e-01 3.05359281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95477759e-01 4.17040108e-01
  5.81216815e+01 1.09000000e+02 8.10000000e+01 6.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92108532e-01 4.71113282e-01
  4.99355312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92558256e-01 1.68115247e-01 8.83405327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20435960e-01 3.70464471e-01
  3.70207567e+01 1.14000000e+02 7.60000000e+01 1.14000000e+02
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20435960e-01 3.70464471e-01
  3.70207567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53614487e-01 1.16795114e-01 4.39333694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81956900e-01 2.00607338e-01
  2.38531699e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[-1.10921512]
 [-1.10921512]
 [-1.10921512]
 [-1.10921512]]",-1.109215124507044
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27780596e-01 4.61437605e-01
  8.53593852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44792139e-01 1.40443910e-01 5.67614732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13447999e-01 2.14462945e-01
  7.50059783e+01 1.12000000e+02 8.30000000e+01 1.04000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13447999e-01 2.14462945e-01
  7.50059783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87389072e-01 2.13821438e-01 4.82447480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40505366e-01 1.18578210e-01
  7.78505937e+01 1.12000000e+02 8.30000000e+01 7.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23911289e-01 5.71016055e-01
  7.28018423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19270924e-01 4.73444159e-01 5.22275392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71301043e-01 1.26882723e-01
  3.84591972e+01 1.17000000e+02 7.80000000e+01 1.16000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71301043e-01 1.26882723e-01
  3.84591972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96941295e-01 1.68787063e-01 2.20599108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87570141e-01 2.28906305e-01
  7.87953498e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[-0.74386592]
 [-0.74386592]
 [-0.74386592]
 [-0.74386592]]",-0.7438659179328085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19941339e-01 1.67596610e-01
  2.59675398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43832190e-01 5.23133972e-01 4.86327372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74061283e-01 3.78641993e-01
  2.90763715e+01 1.15000000e+02 8.50000000e+01 1.07000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74061283e-01 3.78641993e-01
  2.90763715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41443815e-01 1.04669815e-01 9.53818462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46075978e-01 4.84743373e-01
  9.68333329e+01 1.15000000e+02 8.50000000e+01 7.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97263679e-01 2.30630275e-01
  7.24894732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34662942e-01 2.85629774e-01 8.19951571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20692034e-01 4.88741049e-01
  2.31061545e+01 1.20000000e+02 8.00000000e+01 1.19000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20692034e-01 4.88741049e-01
  2.31061545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05849598e-01 2.46907451e-01 9.43218268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62041408e-01 5.44214570e-01
  7.35976205e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[-0.59164147]
 [-0.59164147]
 [-0.59164147]
 [-0.59164147]]",-0.5916414667796075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43466431e-01 1.70877324e-01
  5.01766725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13059289e-01 4.63354390e-01 3.99897852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77437433e-01 5.77590722e-01
  4.87718609e+01 1.18000000e+02 8.70000000e+01 1.10000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77437433e-01 5.77590722e-01
  4.87718609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08512196e-01 1.89018552e-01 3.96375045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25069299e-01 2.05123920e-01
  6.76757200e+01 1.18000000e+02 8.70000000e+01 7.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24817894e-01 1.44682065e-01
  3.22505304e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83211993e-01 4.85788306e-01 3.18935356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20401416e-01 4.25728100e-01
  8.64800602e+01 1.23000000e+02 8.20000000e+01 1.22000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20401416e-01 4.25728100e-01
  8.64800602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12901112e-01 4.63038401e-01 4.56942683e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64489960e-01 5.90271493e-01
  2.11533823e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[-0.54755446]
 [-0.54755446]
 [-0.54755446]
 [-0.54755446]]",-0.5475544590483308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10580196e-01 3.63886926e-01
  3.47495201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73503061e-01 4.11016666e-01 9.53007197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53486341e-01 1.63371749e-01
  2.37707048e+01 1.21000000e+02 8.90000000e+01 1.13000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53486341e-01 1.63371749e-01
  2.37707048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01949031e-01 3.56421835e-01 8.83375834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70529619e-01 5.42319313e-01
  4.28086840e+01 1.21000000e+02 8.90000000e+01 7.30000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76980448e-01 2.34610364e-01
  9.65985955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30783749e-01 4.13753101e-01 2.42448987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21103324e-01 1.07177857e-01
  5.76676884e+01 1.26000000e+02 8.40000000e+01 1.25000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21103324e-01 1.07177857e-01
  5.76676884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17463658e-01 5.57805545e-01 4.22404124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51295285e-01 1.30928409e-01
  8.99644026e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[-0.55235552]
 [-0.55235552]
 [-0.55235552]
 [-0.55235552]]",-0.5523555200721969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91644375e-01 2.19952253e-01
  8.72154449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93157564e-01 2.15431482e-01 6.46411708e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99546136e-01 3.80750377e-01
  6.39606206e+01 1.24000000e+02 9.10000000e+01 1.16000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99546136e-01 3.80750377e-01
  6.39606206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48381836e-01 2.66280191e-01 9.92708245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88408365e-01 2.07272534e-01
  4.33176219e+01 1.24000000e+02 9.10000000e+01 7.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55692792e-01 3.94350736e-01
  7.81916257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22222405e-01 4.17440804e-01 6.17205390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52616757e-01 4.10248658e-01
  9.11200077e+01 1.29000000e+02 8.60000000e+01 1.28000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52616757e-01 4.10248658e-01
  9.11200077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34633538e-01 3.26959347e-01 6.25071443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39001669e-01 2.27693479e-01
  5.24462131e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[-0.61683673]
 [-0.61683673]
 [-0.61683673]
 [-0.61683673]]",-0.6168367273475744
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74975467e-01 2.34956030e-01
  9.87888523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95464412e-01 5.40128228e-01 6.53463247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85196714e-01 5.50813603e-01
  4.68311727e+01 1.27000000e+02 9.30000000e+01 1.19000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85196714e-01 5.50813603e-01
  4.68311727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70302269e-01 2.85536129e-01 4.03750057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19811458e-01 1.92163542e-01
  9.00334666e+01 1.27000000e+02 9.30000000e+01 7.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64427787e-01 2.24331412e-01
  6.10726598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68826879e-01 4.65281036e-01 6.52587521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26900907e-01 2.11706568e-01
  8.92998845e+01 1.32000000e+02 8.80000000e+01 1.31000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26900907e-01 2.11706568e-01
  8.92998845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33777843e-01 4.68055956e-01 9.38517603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03776068e-01 4.72937479e-01
  8.61121935e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[-0.73331437]
 [-0.73331437]
 [-0.73331437]
 [-0.73331437]]",-0.7333143744430639
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85734315e-01 2.48237963e-01
  8.72260619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15658193e-01 2.34097106e-01 7.08646770e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41594183e-01 2.99582232e-01
  9.88428351e+01 1.30000000e+02 9.50000000e+01 1.22000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41594183e-01 2.99582232e-01
  9.88428351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66344283e-01 5.25315499e-01 9.86943487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95166706e-01 3.49126035e-01
  7.33736326e+01 1.30000000e+02 9.50000000e+01 7.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78069499e-01 1.29376418e-01
  4.82429317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49262767e-01 2.92219621e-01 4.25708548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75632843e-01 3.92976129e-01
  6.68247626e+01 1.35000000e+02 9.00000000e+01 1.34000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75632843e-01 3.92976129e-01
  6.68247626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97595843e-01 4.95733091e-01 7.87092962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29220535e-01 2.73349466e-01
  8.35137701e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[-0.71576785]
 [-0.71576785]
 [-0.71576785]
 [-0.71576785]]",-0.7157678491011167
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96873924e-01 5.14250545e-01
  9.48440821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03863330e-01 4.79325608e-01 9.65257911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21546461e-01 5.45659769e-01
  3.77071349e+01 1.33000000e+02 9.70000000e+01 1.25000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21546461e-01 5.45659769e-01
  3.77071349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90506608e-01 3.00277213e-01 3.34352833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28894251e-01 2.15483130e-01
  2.85643560e+01 1.33000000e+02 9.70000000e+01 7.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28060295e-01 2.11852389e-01
  3.35250232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08023074e-01 5.96396029e-01 4.33803077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36503186e-01 2.55790156e-01
  8.86459149e+01 1.38000000e+02 9.20000000e+01 1.37000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36503186e-01 2.55790156e-01
  8.86459149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21925448e-01 1.20584296e-01 8.68487510e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68466746e-01 5.97587393e-01
  9.41938160e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[-0.63576361]
 [-0.63576361]
 [-0.63576361]
 [-0.63576361]]",-0.6357636070452033
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99389799e-01 5.84082109e-01
  4.59769997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10460722e-01 4.25141194e-01 9.96558633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81043859e-01 2.31979484e-01
  2.44702344e+01 1.36000000e+02 9.90000000e+01 1.28000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81043859e-01 2.31979484e-01
  2.44702344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01721221e-01 4.14483677e-01 7.26513315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03040928e-01 2.20737101e-01
  4.77637797e+01 1.36000000e+02 9.90000000e+01 7.80000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40149829e-01 1.61944149e-01
  6.19112564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50216855e-01 2.81524885e-01 2.92829205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64111194e-01 1.43031492e-01
  6.71611435e+01 1.41000000e+02 9.40000000e+01 1.40000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64111194e-01 1.43031492e-01
  6.71611435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69290087e-01 5.42521809e-01 3.65737675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03140324e-01 2.49028307e-01
  4.22038612e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[-0.59675927]
 [-0.59675927]
 [-0.59675927]
 [-0.59675927]]",-0.5967592659732208
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30238382e-01 4.43195494e-01
  5.14341400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92827961e-01 3.64525598e-01 9.61954654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77313802e-01 2.58311737e-01
  8.28537104e+01 1.39000000e+02 1.01000000e+02 1.31000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77313802e-01 2.58311737e-01
  8.28537104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21120926e-01 1.84883728e-01 9.48283465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67848509e-01 5.78294083e-01
  3.67556107e+01 1.39000000e+02 1.01000000e+02 7.90000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08749112e-01 3.09866077e-01
  7.74287057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32279858e-01 2.98076519e-01 6.54646991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93723193e-01 4.49166682e-01
  6.61421003e+01 1.44000000e+02 9.60000000e+01 1.43000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93723193e-01 4.49166682e-01
  6.61421003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70966896e-01 5.50681018e-01 3.59352036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02266810e-01 3.86059679e-01
  7.11252736e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[-0.59956671]
 [-0.59956671]
 [-0.59956671]
 [-0.59956671]]",-0.5995667077212317
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35150160e-01 5.90570149e-01
  3.58405059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94140264e-01 1.48192399e-01 7.00990969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82845818e-01 5.77817354e-01
  7.15718285e+01 1.42000000e+02 1.03000000e+02 1.34000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82845818e-01 5.77817354e-01
  7.15718285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61465280e-01 2.18868256e-01 5.09702989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34754811e-01 5.28185622e-01
  9.50617816e+01 1.42000000e+02 1.03000000e+02 8.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68581077e-01 2.29292224e-01
  3.16532200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29095179e-01 2.17098808e-01 7.01191767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24256187e-01 3.59718866e-01
  5.75091321e+01 1.47000000e+02 9.80000000e+01 1.46000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24256187e-01 3.59718866e-01
  5.75091321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89430669e-01 3.73423876e-01 3.03738841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63932367e-01 1.75011798e-01
  6.32885696e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[-1.0527236]
 [-1.0527236]
 [-1.0527236]
 [-1.0527236]]",-1.052723602970085
