"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89603811e-01 5.74448422e-01
  3.01957986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43706267e-01 5.90822965e-01 9.34503412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97759980e-01 5.68655760e-01
  3.29086816e+01 1.14000000e+02 8.10000000e+01 9.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97759980e-01 5.68655760e-01
  3.29086816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40616493e-01 4.32858613e-01 2.50232627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15810370e-01 2.46645321e-01
  8.89354891e+01 1.14000000e+02 8.10000000e+01 3.40000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37841316e-01 4.05916598e-01
  3.72788216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16313950e-01 2.44037040e-01 6.49626904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11503245e-01 1.10027687e-01
  8.94592834e+01 1.10000000e+02 8.50000000e+01 2.20000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11503245e-01 1.10027687e-01
  8.94592834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96594172e-01 4.43690819e-01 3.73967114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84373912e-01 1.60272538e-01
  9.27028084e+01 1.10000000e+02 8.50000000e+01 3.80000000e+01
  4.70000000e+01]]","[[-1.75060011]
 [-1.75060011]
 [-1.75060011]
 [-1.75060011]]",-1.750600108315714
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34861894e-01 3.76655167e-01
  4.63405158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71912923e-01 2.02928858e-01 3.82359881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79582203e-01 1.81708096e-01
  2.51621992e+01 1.17000000e+02 8.30000000e+01 9.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79582203e-01 1.81708096e-01
  2.51621992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02668016e-01 2.45863732e-01 6.35705341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59723164e-01 2.87867362e-01
  2.20349247e+01 1.17000000e+02 8.30000000e+01 3.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40236528e-01 3.56936546e-01
  9.49354758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39355339e-01 1.38791052e-01 6.40678894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70496716e-01 5.71285150e-01
  3.22927627e+01 1.13000000e+02 8.70000000e+01 2.20000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70496716e-01 5.71285150e-01
  3.22927627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02438245e-01 1.98889243e-01 2.99267264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47544023e-01 5.65366859e-01
  6.64459445e+01 1.13000000e+02 8.70000000e+01 3.80000000e+01
  4.90000000e+01]]","[[-1.42343928]
 [-1.42343928]
 [-1.42343928]
 [-1.42343928]]",-1.4234392769663111
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08255925e-01 1.20391688e-01
  2.37947569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35306772e-01 4.56480547e-01 8.35706784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72528391e-01 1.02939457e-01
  7.75583216e+01 1.20000000e+02 8.50000000e+01 9.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72528391e-01 1.02939457e-01
  7.75583216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06978144e-01 2.33299654e-01 7.91310894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79511102e-01 5.08994749e-01
  2.20477436e+01 1.20000000e+02 8.50000000e+01 3.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24026073e-01 3.67152751e-01
  5.21024386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37014203e-01 3.05251212e-01 7.19507551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93197693e-01 1.03932960e-01
  2.60124519e+01 1.16000000e+02 8.90000000e+01 2.30000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93197693e-01 1.03932960e-01
  2.60124519e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79104606e-01 5.95171880e-01 9.60291031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65948604e-01 2.23283515e-01
  3.44794285e+01 1.16000000e+02 8.90000000e+01 3.80000000e+01
  5.10000000e+01]]","[[-1.40578465]
 [-1.40578465]
 [-1.40578465]
 [-1.40578465]]",-1.4057846493226867
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84109091e-01 3.90488218e-01
  8.23036704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25538907e-01 4.62944262e-01 4.63687319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20723314e-01 3.78145198e-01
  5.23272881e+01 1.22000000e+02 8.80000000e+01 9.80000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20723314e-01 3.78145198e-01
  5.23272881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63831102e-01 3.58461303e-01 6.29117192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55249214e-01 4.35041417e-01
  8.22681869e+01 1.22000000e+02 8.80000000e+01 3.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61691266e-01 3.73833615e-01
  6.28700903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36743270e-01 4.57891464e-01 7.58946559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33219611e-01 1.03488718e-01
  3.46719802e+01 1.19000000e+02 9.10000000e+01 2.40000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33219611e-01 1.03488718e-01
  3.46719802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71653738e-01 1.25983743e-01 9.04778841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59046741e-01 4.23934362e-01
  6.99394109e+01 1.19000000e+02 9.10000000e+01 3.80000000e+01
  5.30000000e+01]]","[[-2.13166075]
 [-2.13166075]
 [-2.13166075]
 [-2.13166075]]",-2.131660751483524
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36836412e-01 5.63953967e-01
  6.38607142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83714628e-01 5.77143403e-01 7.27072533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96501953e-01 4.11339585e-01
  3.66402809e+01 1.24000000e+02 9.10000000e+01 9.90000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96501953e-01 4.11339585e-01
  3.66402809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69155256e-01 3.61163982e-01 3.03034400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84249964e-01 4.31947745e-01
  3.69475094e+01 1.24000000e+02 9.10000000e+01 4.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86185076e-01 2.27763465e-01
  9.77087467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80517082e-01 1.59511573e-01 6.24022655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96433864e-01 4.21119562e-01
  4.72335812e+01 1.22000000e+02 9.30000000e+01 2.40000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96433864e-01 4.21119562e-01
  4.72335812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21092523e-01 1.94450742e-01 9.76846103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44507133e-01 5.87667994e-01
  2.47783731e+01 1.22000000e+02 9.30000000e+01 3.80000000e+01
  5.50000000e+01]]","[[-1.95905279]
 [-1.95905279]
 [-1.95905279]
 [-1.95905279]]",-1.9590527902463077
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97448171e-01 2.65378942e-01
  8.78191089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72921765e-01 2.84987999e-01 6.23278772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24951183e-01 3.11970480e-01
  6.85643276e+01 1.27000000e+02 9.30000000e+01 1.01000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24951183e-01 3.11970480e-01
  6.85643276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50416454e-01 3.69535447e-01 6.15241091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21250061e-01 3.13856913e-01
  4.76632520e+01 1.27000000e+02 9.30000000e+01 4.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45003910e-01 4.76717937e-01
  6.05794333e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78027683e-01 3.49754695e-01 3.77922113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04931078e-01 4.58657286e-01
  8.23894150e+01 1.25000000e+02 9.50000000e+01 2.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04931078e-01 4.58657286e-01
  8.23894150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39809687e-01 1.61695921e-01 2.11753273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40113900e-01 4.23450296e-01
  4.54366325e+01 1.25000000e+02 9.50000000e+01 3.80000000e+01
  5.70000000e+01]]","[[-1.59786073]
 [-1.59786073]
 [-1.59786073]
 [-1.59786073]]",-1.5978607287886797
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74131549e-01 1.32356637e-01
  3.32528139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09519028e-01 1.38050385e-01 8.70030665e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95622645e-01 5.67484148e-01
  8.75422477e+01 1.29000000e+02 9.60000000e+01 1.02000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95622645e-01 5.67484148e-01
  8.75422477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86725824e-01 1.33596900e-01 6.45264279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10533537e-01 3.81535093e-01
  3.81993440e+01 1.29000000e+02 9.60000000e+01 4.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24456557e-01 4.72763143e-01
  9.69968103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02733214e-01 4.26715028e-01 4.72948369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49014695e-01 2.71658609e-01
  4.07803748e+01 1.28000000e+02 9.70000000e+01 2.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49014695e-01 2.71658609e-01
  4.07803748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44708171e-01 3.92527662e-01 2.78422904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42243908e-01 5.78335384e-01
  3.39742791e+01 1.28000000e+02 9.70000000e+01 3.80000000e+01
  5.90000000e+01]]","[[-2.86881998]
 [-2.86881998]
 [-2.86881998]
 [-2.86881998]]",-2.8688199765883167
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48339576e-01 4.33173279e-01
  6.02861197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94423501e-01 1.73471468e-01 9.56615703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92988010e-01 4.71041473e-01
  5.75849387e+01 1.31000000e+02 9.90000000e+01 1.04000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92988010e-01 4.71041473e-01
  5.75849387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41310442e-01 3.87283402e-01 7.30928061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75701537e-01 2.25704879e-01
  6.91832682e+01 1.31000000e+02 9.90000000e+01 4.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40756271e-01 4.37481708e-01
  8.89981291e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65928022e-01 5.97346369e-01 6.46962435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61111447e-01 1.16535637e-01
  2.82504778e+01 1.31000000e+02 9.90000000e+01 2.70000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61111447e-01 1.16535637e-01
  2.82504778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95893652e-01 2.39600250e-01 5.29197226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33103706e-01 3.16493968e-01
  5.51235065e+01 1.31000000e+02 9.90000000e+01 3.80000000e+01
  6.10000000e+01]]","[[-0.69986723]
 [-0.69986723]
 [-0.69986723]
 [-0.69986723]]",-0.6998672270676982
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77872180e-01 2.45141124e-01
  4.89419670e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57885532e-01 4.72106455e-01 4.81253994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23575164e-01 2.37688626e-01
  4.77907859e+01 1.34000000e+02 1.01000000e+02 1.07000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23575164e-01 2.37688626e-01
  4.77907859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37298716e-01 1.77595568e-01 8.48105790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06376588e-01 5.58893680e-01
  5.57757729e+01 1.34000000e+02 1.01000000e+02 4.60000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02045268e-01 5.53601617e-01
  5.89758693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32537783e-01 1.91356096e-01 5.36422204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72474200e-01 3.79763363e-01
  6.98630034e+01 1.34000000e+02 1.01000000e+02 2.80000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72474200e-01 3.79763363e-01
  6.98630034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72977594e-01 2.95855573e-01 6.89355946e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65934522e-01 4.60230960e-01
  5.46728861e+01 1.34000000e+02 1.01000000e+02 3.80000000e+01
  6.30000000e+01]]","[[-2.31970336]
 [-2.31970336]
 [-2.31970336]
 [-2.31970336]]",-2.319703363062535
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31524321e-01 4.96908613e-01
  9.84105071e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45989742e-01 5.53880861e-01 7.68580899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98605508e-01 2.49918313e-01
  5.93719607e+01 1.36000000e+02 1.04000000e+02 1.07000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98605508e-01 2.49918313e-01
  5.93719607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49028056e-01 1.35086485e-01 8.18165698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39344923e-01 4.76540478e-01
  5.83828826e+01 1.36000000e+02 1.04000000e+02 4.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96841234e-01 4.94361606e-01
  3.98765267e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55244685e-01 2.51960061e-01 4.60507877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54181979e-01 4.40393052e-01
  2.24995995e+01 1.37000000e+02 1.03000000e+02 2.90000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54181979e-01 4.40393052e-01
  2.24995995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09546697e-01 2.70658615e-01 7.44583908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19101676e-01 1.50312337e-01
  2.74748971e+01 1.37000000e+02 1.03000000e+02 3.80000000e+01
  6.50000000e+01]]","[[-4.55561915]
 [-4.55561915]
 [-4.55561915]
 [-4.55561915]]",-4.5556191521788785
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01219983e-01 2.19894030e-01
  9.50226371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23569240e-01 1.01313775e-01 3.45179476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72172666e-01 1.81561755e-01
  3.10829370e+01 1.38000000e+02 1.07000000e+02 1.08000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72172666e-01 1.81561755e-01
  3.10829370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09527452e-01 5.14669707e-01 9.17287679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63873092e-01 5.08413563e-01
  8.28063000e+01 1.38000000e+02 1.07000000e+02 5.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17086105e-01 1.58709464e-01
  2.94945743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48555758e-01 4.51202328e-01 7.40883907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55449699e-01 2.94132186e-01
  8.62357166e+01 1.40000000e+02 1.05000000e+02 3.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55449699e-01 2.94132186e-01
  8.62357166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12502041e-01 5.92583237e-01 5.35239508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81513507e-01 4.57593614e-01
  5.37819405e+01 1.40000000e+02 1.05000000e+02 4.00000000e+01
  6.50000000e+01]]","[[-2.72610918]
 [-2.72610918]
 [-2.72610918]
 [-2.72610918]]",-2.7261091752051754
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19842628e-01 5.99238779e-01
  4.14840517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69055270e-01 5.28959998e-01 2.12863739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52799016e-01 2.07646852e-01
  7.00835553e+01 1.40000000e+02 1.10000000e+02 1.10000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52799016e-01 2.07646852e-01
  7.00835553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27625000e-01 5.40020687e-01 7.50250044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06021540e-01 2.31973082e-01
  9.49066485e+01 1.40000000e+02 1.10000000e+02 5.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82150793e-01 3.01190669e-01
  5.94569085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65780172e-01 1.13242136e-01 7.39724779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12377816e-01 4.50806602e-01
  2.47160085e+01 1.43000000e+02 1.07000000e+02 3.10000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12377816e-01 4.50806602e-01
  2.47160085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37311277e-01 2.60988240e-01 9.18157298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83666025e-01 5.44271910e-01
  3.83517477e+01 1.43000000e+02 1.07000000e+02 4.00000000e+01
  6.70000000e+01]]","[[-2.20086317]
 [-2.20086317]
 [-2.20086317]
 [-2.20086317]]",-2.2008631674547274
