"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54266108e-01 5.66716221e-01
  9.16650069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01592155e-01 3.20256292e-01 6.33016459e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58564008e-01 2.51298427e-01
  6.39813340e+01 1.14000000e+02 7.60000000e+01 9.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58564008e-01 2.51298427e-01
  6.39813340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22116270e-01 5.81230339e-01 7.99398707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03635753e-01 1.17282871e-01
  6.51976407e+01 1.14000000e+02 7.60000000e+01 3.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38172495e-01 5.84676457e-01
  6.19210961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50864671e-01 1.75732891e-01 2.36939094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89339759e-01 5.06866058e-01
  8.74465345e+01 1.02000000e+02 8.80000000e+01 1.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89339759e-01 5.06866058e-01
  8.74465345e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30496951e-01 2.69791166e-01 2.90428705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18887167e-01 2.92379889e-01
  2.91076210e+01 1.02000000e+02 8.80000000e+01 1.70000000e+01
  7.10000000e+01]]","[[-1.79128127]
 [-1.79128127]
 [-1.79128127]
 [-1.79128127]]",-1.7912812701165512
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66548124e-01 5.36280306e-01
  3.11378162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96823822e-01 1.33556441e-01 4.75695137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03667180e-01 1.59896592e-01
  5.53058058e+01 1.17000000e+02 7.80000000e+01 9.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03667180e-01 1.59896592e-01
  5.53058058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33484350e-01 5.62964936e-01 9.84299784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81520552e-01 5.83045651e-01
  5.59210945e+01 1.17000000e+02 7.80000000e+01 3.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39829834e-01 2.92712161e-01
  5.62535019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14544959e-01 3.05905849e-01 6.74972722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32214776e-01 3.93135291e-01
  2.39490891e+01 1.05000000e+02 9.00000000e+01 1.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32214776e-01 3.93135291e-01
  2.39490891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29613123e-01 1.47880599e-01 6.85836478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47220722e-01 1.90427696e-01
  8.74974767e+01 1.05000000e+02 9.00000000e+01 1.70000000e+01
  7.30000000e+01]]","[[-2.45121513]
 [-2.45121513]
 [-2.45121513]
 [-2.45121513]]",-2.451215128405959
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36011094e-01 5.92285137e-01
  2.96224049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91895499e-01 4.63783774e-01 2.34879454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70017515e-01 2.05161278e-01
  4.29668748e+01 1.20000000e+02 8.00000000e+01 9.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70017515e-01 2.05161278e-01
  4.29668748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93318019e-01 4.31284469e-01 8.38155456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35947199e-01 5.87650822e-01
  4.36378462e+01 1.20000000e+02 8.00000000e+01 3.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31462043e-01 4.86784615e-01
  5.07338486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91907553e-01 1.41996598e-01 7.78226201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15875352e-01 3.38918694e-01
  4.63014467e+01 1.08000000e+02 9.20000000e+01 1.10000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15875352e-01 3.38918694e-01
  4.63014467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78942317e-01 5.02254601e-01 2.85086240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90611300e-01 3.37491667e-01
  5.63930321e+01 1.08000000e+02 9.20000000e+01 1.70000000e+01
  7.50000000e+01]]","[[-2.2787622]
 [-2.2787622]
 [-2.2787622]
 [-2.2787622]]",-2.2787621982261763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94038880e-01 3.76733768e-01
  7.76617756e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37768478e-01 2.19370115e-01 8.89715619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99004399e-01 1.36438272e-01
  6.94543206e+01 1.23000000e+02 8.20000000e+01 1.00000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99004399e-01 1.36438272e-01
  6.94543206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89040314e-01 2.74141279e-01 5.44902278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20915071e-01 1.42105452e-01
  4.38715972e+01 1.23000000e+02 8.20000000e+01 3.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76484215e-01 2.69397437e-01
  9.50591542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27295909e-01 5.95040078e-01 2.98020283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93636924e-01 5.06310194e-01
  9.06975760e+01 1.11000000e+02 9.40000000e+01 1.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93636924e-01 5.06310194e-01
  9.06975760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83081739e-01 3.77112292e-01 2.75386371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98211619e-01 1.37820301e-01
  7.73361178e+01 1.11000000e+02 9.40000000e+01 1.70000000e+01
  7.70000000e+01]]","[[-1.71130687]
 [-1.71130687]
 [-1.71130687]
 [-1.71130687]]",-1.7113068677255379
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35663235e-01 3.73934418e-01
  9.07320565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83135317e-01 1.93449013e-01 5.85198310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53885560e-01 4.87106668e-01
  4.02645958e+01 1.26000000e+02 8.40000000e+01 1.03000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53885560e-01 4.87106668e-01
  4.02645958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75371538e-01 1.31927809e-01 4.60775917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21721196e-01 4.57246529e-01
  6.46735837e+01 1.26000000e+02 8.40000000e+01 3.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67040728e-01 5.62883255e-01
  5.62633495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20400983e-01 3.77741511e-01 3.85911366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68601227e-01 2.35833253e-01
  7.26437561e+01 1.14000000e+02 9.60000000e+01 1.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68601227e-01 2.35833253e-01
  7.26437561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72970588e-01 3.54417348e-01 9.33770561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91717960e-01 1.41738455e-01
  2.72677489e+01 1.14000000e+02 9.60000000e+01 1.70000000e+01
  7.90000000e+01]]","[[-0.98929298]
 [-0.98929298]
 [-0.98929298]
 [-0.98929298]]",-0.9892929825304959
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89465765e-01 5.38552996e-01
  7.67969616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11351611e-01 4.16422531e-01 6.31021879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24439687e-01 1.89083066e-01
  6.79877213e+01 1.29000000e+02 8.60000000e+01 1.06000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24439687e-01 1.89083066e-01
  6.79877213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80991054e-01 3.22506939e-01 8.04809361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65410228e-01 2.64644919e-01
  2.86250355e+01 1.29000000e+02 8.60000000e+01 3.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50884789e-01 5.98429005e-01
  8.48546159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92096793e-01 3.23235244e-01 5.28703599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33321603e-01 4.19895136e-01
  2.66776382e+01 1.17000000e+02 9.80000000e+01 1.10000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33321603e-01 4.19895136e-01
  2.66776382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34736946e-01 4.95531727e-01 2.31495792e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98799850e-01 3.95076460e-01
  4.08644889e+01 1.17000000e+02 9.80000000e+01 1.70000000e+01
  8.10000000e+01]]","[[-2.23515244]
 [-2.23515244]
 [-2.23515244]
 [-2.23515244]]",-2.235152435525704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75939245e-01 2.82988902e-01
  6.72810754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07137660e-01 5.40366890e-01 4.59645017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85875494e-01 2.83263780e-01
  9.22869002e+01 1.32000000e+02 8.80000000e+01 1.09000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85875494e-01 2.83263780e-01
  9.22869002e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24497755e-01 2.09202757e-01 9.77677571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84270054e-01 4.93880211e-01
  4.91575113e+01 1.32000000e+02 8.80000000e+01 3.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42624031e-01 3.93307407e-01
  5.06982917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54071650e-01 1.32576897e-01 4.44930007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05471075e-01 4.77737211e-01
  2.68959425e+01 1.20000000e+02 1.00000000e+02 1.10000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05471075e-01 4.77737211e-01
  2.68959425e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77382680e-01 2.43550474e-01 3.51031904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44192911e-01 1.04470958e-01
  8.34065607e+01 1.20000000e+02 1.00000000e+02 1.80000000e+01
  8.20000000e+01]]","[[-0.96882705]
 [-0.96882705]
 [-0.96882705]
 [-0.96882705]]",-0.968827053024396
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46840137e-01 1.24277482e-01
  3.20283427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43062269e-01 1.61179385e-01 3.19494950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33579667e-01 4.75724692e-01
  2.96561944e+01 1.35000000e+02 9.00000000e+01 1.12000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33579667e-01 4.75724692e-01
  2.96561944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95814646e-01 4.82405592e-01 9.44875636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87479348e-01 1.58677141e-01
  7.74076241e+01 1.35000000e+02 9.00000000e+01 3.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48738142e-01 5.83475611e-01
  8.81582582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36909261e-01 4.21490179e-01 2.70702750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83928132e-01 1.48685282e-01
  8.56258433e+01 1.23000000e+02 1.02000000e+02 1.10000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83928132e-01 1.48685282e-01
  8.56258433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78534078e-01 5.80876904e-01 2.76146548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74153799e-01 1.52174616e-01
  7.30847064e+01 1.23000000e+02 1.02000000e+02 1.80000000e+01
  8.40000000e+01]]","[[-2.16604277]
 [-2.16604277]
 [-2.16604277]
 [-2.16604277]]",-2.1660427690504234
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42709151e-01 4.47180059e-01
  5.59360008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11680429e-01 2.87782473e-01 8.38477767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57597034e-01 1.45585857e-01
  2.77860702e+01 1.38000000e+02 9.20000000e+01 1.15000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57597034e-01 1.45585857e-01
  2.77860702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38740776e-01 1.68465835e-01 7.94802882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75996679e-01 1.90440631e-01
  7.07160027e+01 1.38000000e+02 9.20000000e+01 3.40000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38883219e-01 5.24034183e-01
  6.14424866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31999954e-01 5.58604579e-01 7.56909142e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66735373e-01 2.32897576e-01
  7.09050673e+01 1.26000000e+02 1.04000000e+02 1.10000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66735373e-01 2.32897576e-01
  7.09050673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39274974e-01 4.17483912e-01 2.46642413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12414796e-01 3.27508192e-01
  2.38807100e+01 1.26000000e+02 1.04000000e+02 1.80000000e+01
  8.60000000e+01]]","[[-1.02630561]
 [-1.02630561]
 [-1.02630561]
 [-1.02630561]]",-1.0263056124484609
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63175127e-01 2.10628267e-01
  6.03508169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63332916e-01 1.59061881e-01 2.40585597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76939228e-01 4.94516173e-01
  9.35598910e+01 1.41000000e+02 9.40000000e+01 1.18000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76939228e-01 4.94516173e-01
  9.35598910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87797711e-01 3.41059116e-01 9.55413101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94086948e-01 4.40643900e-01
  2.43103390e+01 1.41000000e+02 9.40000000e+01 3.40000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61107688e-01 1.95409606e-01
  2.84499976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13457244e-01 5.06297747e-01 8.05517462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33044440e-01 3.26607264e-01
  5.60458399e+01 1.29000000e+02 1.06000000e+02 1.10000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33044440e-01 3.26607264e-01
  5.60458399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84852082e-01 2.02544590e-01 9.21909604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85838322e-01 1.94736061e-01
  5.71898297e+01 1.29000000e+02 1.06000000e+02 1.80000000e+01
  8.80000000e+01]]","[[-0.59954316]
 [-0.59954316]
 [-0.59954316]
 [-0.59954316]]",-0.5995431607322739
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74765350e-01 4.78610933e-01
  3.27330592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74283790e-01 1.58279012e-01 2.90237266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97090482e-01 1.98729133e-01
  2.05231821e+01 1.44000000e+02 9.60000000e+01 1.21000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97090482e-01 1.98729133e-01
  2.05231821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99831548e-01 2.76475256e-01 2.09113530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42536686e-01 5.59725618e-01
  5.27781753e+01 1.44000000e+02 9.60000000e+01 3.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70040677e-01 4.01352591e-01
  5.91854825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56099175e-01 1.94561477e-01 9.93941039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24283162e-01 5.38774403e-01
  7.95281247e+01 1.32000000e+02 1.08000000e+02 1.10000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24283162e-01 5.38774403e-01
  7.95281247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30743653e-01 2.76093451e-01 5.07511620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60900116e-01 5.47474365e-01
  4.82393895e+01 1.32000000e+02 1.08000000e+02 1.80000000e+01
  9.00000000e+01]]","[[-2.21491798]
 [-2.21491798]
 [-2.21491798]
 [-2.21491798]]",-2.2149179755487225
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74945218e-01 5.99332119e-01
  3.37336251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89567249e-01 1.25128083e-01 6.31837857e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00051252e-01 3.13280887e-01
  4.95820995e+01 1.47000000e+02 9.80000000e+01 1.24000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00051252e-01 3.13280887e-01
  4.95820995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28335282e-01 1.04271476e-01 8.84133701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94371124e-01 4.75340138e-01
  6.04217277e+01 1.47000000e+02 9.80000000e+01 3.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45484807e-01 2.90400549e-01
  3.47065935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83271445e-01 2.08258878e-01 6.60682016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85738218e-01 4.98705965e-01
  2.03853266e+01 1.35000000e+02 1.10000000e+02 1.10000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85738218e-01 4.98705965e-01
  2.03853266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18094889e-01 3.45034379e-01 4.16896107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79281028e-01 4.06774655e-01
  8.11693544e+01 1.35000000e+02 1.10000000e+02 1.80000000e+01
  9.20000000e+01]]","[[-1.57845366]
 [-1.57845366]
 [-1.57845366]
 [-1.57845366]]",-1.5784536571621197
