"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23175256e-01 3.38973490e-01
  4.32765061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87607161e-01 2.27586734e-01 5.55967158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49654050e-01 2.14368019e-01
  3.53798366e+01 1.14000000e+02 7.60000000e+01 8.60000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49654050e-01 2.14368019e-01
  3.53798366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74674514e-01 1.68826909e-01 5.82005633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24960167e-01 2.45935860e-01
  9.08594241e+01 1.14000000e+02 7.60000000e+01 3.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49994910e-01 1.21218164e-01
  8.68734793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08225235e-01 4.37198704e-01 9.23892197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56324198e-01 2.17172497e-01
  5.06929523e+01 1.09000000e+02 8.10000000e+01 1.60000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56324198e-01 2.17172497e-01
  5.06929523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56603852e-01 2.39331836e-01 4.67358326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79897095e-01 2.64760448e-01
  4.40776326e+01 1.09000000e+02 8.10000000e+01 4.40000000e+01
  3.70000000e+01]]","[[-0.6204386]
 [-0.6204386]
 [-0.6204386]
 [-0.6204386]]",-0.6204386032970182
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44713656e-01 1.34781751e-01
  2.07626501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61466278e-01 5.63569457e-01 7.91835805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14213868e-01 3.95558237e-01
  7.20643984e+01 1.17000000e+02 7.80000000e+01 8.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14213868e-01 3.95558237e-01
  7.20643984e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23618009e-01 5.10535571e-01 7.09831170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82762734e-01 1.41764636e-01
  4.66798636e+01 1.17000000e+02 7.80000000e+01 4.00000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81918720e-01 1.47666451e-01
  8.86953109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58430310e-01 5.99863427e-01 4.53882404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16544743e-01 1.03397544e-01
  2.83677125e+01 1.12000000e+02 8.30000000e+01 1.70000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16544743e-01 1.03397544e-01
  2.83677125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42710417e-01 1.09715421e-01 3.67784774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83217566e-01 5.23712327e-01
  5.94351889e+01 1.12000000e+02 8.30000000e+01 4.60000000e+01
  3.70000000e+01]]","[[-1.38616281]
 [-1.38616281]
 [-1.38616281]
 [-1.38616281]]",-1.3861628084920654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56341010e-01 3.15050083e-01
  9.74690153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12209727e-01 2.06351953e-01 6.29495397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11122577e-01 5.03379700e-01
  4.38769584e+01 1.20000000e+02 8.00000000e+01 9.20000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11122577e-01 5.03379700e-01
  4.38769584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50076372e-01 4.68295992e-01 7.05638627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25954120e-01 3.26919030e-01
  7.61439395e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33470868e-01 1.10549773e-01
  6.95005722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98862578e-01 4.87478575e-01 5.06816788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07664653e-01 3.37089903e-01
  3.72227610e+01 1.15000000e+02 8.50000000e+01 1.90000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07664653e-01 3.37089903e-01
  3.72227610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11737287e-01 2.72748253e-01 9.43280969e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51471433e-01 5.73550921e-01
  8.83935358e+01 1.15000000e+02 8.50000000e+01 4.70000000e+01
  3.80000000e+01]]","[[-3.02873731]
 [-3.02873731]
 [-3.02873731]
 [-3.02873731]]",-3.02873730766102
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33959226e-01 5.26818529e-01
  4.19108631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46466660e-01 3.78191073e-01 4.93833171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13461047e-01 3.87948477e-01
  8.40120079e+01 1.23000000e+02 8.20000000e+01 9.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13461047e-01 3.87948477e-01
  8.40120079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26132930e-01 5.22032279e-01 3.13464446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15377796e-01 2.09545192e-01
  6.31671459e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14673184e-01 4.14863584e-01
  3.45291429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42352184e-01 2.47215748e-01 3.96800375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95192010e-01 1.10166852e-01
  6.62867314e+01 1.18000000e+02 8.70000000e+01 2.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95192010e-01 1.10166852e-01
  6.62867314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94114508e-01 2.99338709e-01 7.37997492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73450213e-01 2.36671201e-01
  9.49729823e+01 1.18000000e+02 8.70000000e+01 4.80000000e+01
  3.90000000e+01]]","[[-2.20452576]
 [-2.20452576]
 [-2.20452576]
 [-2.20452576]]",-2.2045257586242304
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12980224e-01 1.62391894e-01
  3.17787786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30853633e-01 2.72702441e-01 9.95691748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97930257e-01 2.33718565e-01
  4.75428148e+01 1.26000000e+02 8.40000000e+01 9.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97930257e-01 2.33718565e-01
  4.75428148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43407229e-01 5.68553645e-01 4.05340252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80479536e-01 2.53831138e-01
  5.36652207e+01 1.26000000e+02 8.40000000e+01 4.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40600673e-01 3.12439441e-01
  6.25200732e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30976768e-01 1.84563508e-01 4.42458843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75757709e-01 1.33761326e-01
  9.94116370e+01 1.21000000e+02 8.90000000e+01 2.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75757709e-01 1.33761326e-01
  9.94116370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74380998e-01 2.85740189e-01 6.61888392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10924863e-01 5.11489082e-01
  5.21653725e+01 1.21000000e+02 8.90000000e+01 5.00000000e+01
  3.90000000e+01]]","[[-1.89473507]
 [-1.89473507]
 [-1.89473507]
 [-1.89473507]]",-1.8947350747469596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94138460e-01 3.86540617e-01
  5.96176189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16468396e-01 3.61534881e-01 8.74312305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17916748e-01 4.53650438e-01
  5.53200997e+01 1.29000000e+02 8.60000000e+01 1.00000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17916748e-01 4.53650438e-01
  5.53200997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72598850e-01 2.52319514e-01 7.00852642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71236631e-01 3.76484206e-01
  3.54202767e+01 1.29000000e+02 8.60000000e+01 4.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63996840e-01 5.74135536e-01
  6.50925875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98353393e-01 2.25098963e-01 2.79796019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81405160e-01 3.98249476e-01
  7.96915461e+01 1.24000000e+02 9.10000000e+01 2.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81405160e-01 3.98249476e-01
  7.96915461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74360046e-01 5.45634207e-01 6.78331823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86508989e-01 4.86033946e-01
  7.73753676e+01 1.24000000e+02 9.10000000e+01 5.20000000e+01
  3.90000000e+01]]","[[-1.2404552]
 [-1.2404552]
 [-1.2404552]
 [-1.2404552]]",-1.2404551980224412
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76228898e-01 1.39376706e-01
  6.33043076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80149987e-01 2.43219056e-01 8.04887658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89134974e-01 5.15644867e-01
  7.24448240e+01 1.32000000e+02 8.80000000e+01 1.02000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89134974e-01 5.15644867e-01
  7.24448240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88500568e-01 4.12044291e-01 2.43646580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04744179e-01 4.82385285e-01
  8.57177379e+01 1.32000000e+02 8.80000000e+01 4.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10723770e-01 4.04249853e-01
  5.36922377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32909590e-01 2.62058884e-01 9.33546780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16854469e-01 1.31550336e-01
  6.66620283e+01 1.27000000e+02 9.30000000e+01 2.10000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16854469e-01 1.31550336e-01
  6.66620283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84867386e-01 5.80260040e-01 9.85977026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83956582e-01 4.24260569e-01
  5.35887263e+01 1.27000000e+02 9.30000000e+01 5.30000000e+01
  4.00000000e+01]]","[[-1.89302818]
 [-1.89302818]
 [-1.89302818]
 [-1.89302818]]",-1.893028177515222
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74465710e-01 3.31124976e-01
  4.30275816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89367365e-01 1.71060069e-01 4.67298510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25099912e-01 5.77532916e-01
  7.39837346e+01 1.35000000e+02 9.00000000e+01 1.04000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25099912e-01 5.77532916e-01
  7.39837346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35833377e-01 3.16252239e-01 9.11169947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75782024e-01 3.82917643e-01
  7.41631240e+01 1.35000000e+02 9.00000000e+01 4.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34937553e-01 5.99083002e-01
  6.84228761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11423151e-01 1.20229637e-01 5.84763511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40333972e-01 3.27626108e-01
  2.74363925e+01 1.30000000e+02 9.50000000e+01 2.20000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40333972e-01 3.27626108e-01
  2.74363925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97394373e-01 3.78857944e-01 3.74489874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41517268e-01 3.35029955e-01
  9.03097709e+01 1.30000000e+02 9.50000000e+01 5.40000000e+01
  4.10000000e+01]]","[[-0.54945492]
 [-0.54945492]
 [-0.54945492]
 [-0.54945492]]",-0.5494549215062015
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82303817e-01 1.82737626e-01
  2.73598682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89226674e-01 1.25367883e-01 9.54135502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34491772e-01 4.69166085e-01
  7.43058933e+01 1.38000000e+02 9.20000000e+01 1.07000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34491772e-01 4.69166085e-01
  7.43058933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28341378e-01 1.38077364e-01 2.96032702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71518148e-01 5.87077062e-01
  9.57587931e+01 1.38000000e+02 9.20000000e+01 4.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64585162e-01 2.17843862e-01
  7.27533260e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27974072e-01 4.87092690e-01 4.57642172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27138004e-01 1.89913852e-01
  4.01973327e+01 1.33000000e+02 9.70000000e+01 2.30000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27138004e-01 1.89913852e-01
  4.01973327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94394460e-01 5.74250159e-01 2.78018769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12457193e-01 2.49333215e-01
  4.72881500e+01 1.33000000e+02 9.70000000e+01 5.50000000e+01
  4.20000000e+01]]","[[-1.96081883]
 [-1.96081883]
 [-1.96081883]
 [-1.96081883]]",-1.9608188282066352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53257100e-01 4.07901495e-01
  4.05586054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86582915e-01 1.75062810e-01 6.70514839e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72094913e-01 1.28371171e-01
  3.72130797e+01 1.41000000e+02 9.40000000e+01 1.10000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72094913e-01 1.28371171e-01
  3.72130797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37089396e-01 5.05909879e-01 6.96040505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46645548e-01 2.90519332e-01
  8.54281651e+01 1.41000000e+02 9.40000000e+01 4.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44443753e-01 2.87222689e-01
  3.20183279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59185370e-01 1.24506797e-01 7.93899768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53863023e-01 5.13204060e-01
  7.55823874e+01 1.36000000e+02 9.90000000e+01 2.40000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53863023e-01 5.13204060e-01
  7.55823874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29218865e-01 5.03841928e-01 4.76650762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89221571e-01 1.21876533e-01
  4.77621453e+01 1.36000000e+02 9.90000000e+01 5.60000000e+01
  4.30000000e+01]]","[[-3.03134457]
 [-3.03134457]
 [-3.03134457]
 [-3.03134457]]",-3.0313445651574855
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44611158e-01 3.32229672e-01
  5.46157167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10782804e-01 5.31111697e-01 4.76304211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02807259e-01 2.02076293e-01
  5.90165965e+01 1.44000000e+02 9.60000000e+01 1.13000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02807259e-01 2.02076293e-01
  5.90165965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46991967e-01 2.80977563e-01 4.09051329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50734391e-01 2.88325294e-01
  9.98118186e+01 1.44000000e+02 9.60000000e+01 4.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23457660e-01 4.60128302e-01
  2.83405879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20659466e-01 5.25109441e-01 3.51163180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60956545e-01 3.29487598e-01
  6.95144616e+01 1.39000000e+02 1.01000000e+02 2.50000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60956545e-01 3.29487598e-01
  6.95144616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83022192e-01 5.70043572e-01 3.95156836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56885281e-01 2.44137284e-01
  8.92755770e+01 1.39000000e+02 1.01000000e+02 5.70000000e+01
  4.40000000e+01]]","[[-2.34218942]
 [-2.34218942]
 [-2.34218942]
 [-2.34218942]]",-2.342189416866481
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53393127e-01 4.24355230e-01
  8.95383623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21706584e-01 5.02447833e-01 9.34212114e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36348050e-01 4.89258567e-01
  2.27578032e+01 1.47000000e+02 9.80000000e+01 1.15000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36348050e-01 4.89258567e-01
  2.27578032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98097769e-01 3.22295348e-01 8.28568495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46721396e-01 3.16239038e-01
  2.28724186e+01 1.47000000e+02 9.80000000e+01 4.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78681944e-01 3.28229067e-01
  4.67928947e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75560522e-01 3.54212240e-01 3.67213072e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23643528e-01 3.71965237e-01
  5.96623385e+01 1.42000000e+02 1.03000000e+02 2.60000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23643528e-01 3.71965237e-01
  5.96623385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53974174e-01 2.73192985e-01 3.34400418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19902895e-01 1.41755276e-01
  3.57375956e+01 1.42000000e+02 1.03000000e+02 5.80000000e+01
  4.50000000e+01]]","[[-1.95593135]
 [-1.95593135]
 [-1.95593135]
 [-1.95593135]]",-1.9559313461593983
