"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93428831e-01 1.47018748e-01
  6.19789161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24202462e-01 3.44258854e-01 8.95700812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71634929e-01 4.12999814e-01
  4.94712774e+01 1.13000000e+02 8.20000000e+01 4.80000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71634929e-01 4.12999814e-01
  4.94712774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00586539e-01 2.74967062e-01 4.07977627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28913745e-01 4.95867599e-01
  7.38289971e+01 1.13000000e+02 8.20000000e+01 3.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72503632e-01 5.21481054e-01
  5.23002012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06275555e-01 2.22945178e-01 9.21148705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85794224e-01 2.92030693e-01
  9.66589940e+01 1.13000000e+02 8.20000000e+01 2.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85794224e-01 2.92030693e-01
  9.66589940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74025372e-01 2.81084794e-01 3.76245312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51114911e-01 5.40152456e-01
  6.71645820e+01 1.13000000e+02 8.20000000e+01 4.70000000e+01
  3.50000000e+01]]","[[-5.94149347]
 [-5.94149347]
 [-5.94149347]
 [-5.94149347]]",-5.9414934742480625
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53879360e-01 1.33828318e-01
  6.72184610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59680964e-01 4.56399875e-01 6.40885772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25212437e-01 1.38331059e-01
  9.50106119e+01 1.15000000e+02 8.50000000e+01 4.80000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25212437e-01 1.38331059e-01
  9.50106119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43241663e-01 5.01153415e-01 6.94089370e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53786210e-01 2.03833563e-01
  8.74731765e+01 1.15000000e+02 8.50000000e+01 4.10000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83970029e-01 1.64289709e-01
  8.69632745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54605056e-01 5.45815772e-01 5.60755223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13745624e-01 5.83333066e-01
  5.17498998e+01 1.16000000e+02 8.40000000e+01 2.50000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13745624e-01 5.83333066e-01
  5.17498998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64777343e-01 5.78281656e-01 5.05132070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15368468e-01 3.31645526e-01
  6.46730438e+01 1.16000000e+02 8.40000000e+01 4.80000000e+01
  3.60000000e+01]]","[[-2.78640939]
 [-2.78640939]
 [-2.78640939]
 [-2.78640939]]",-2.7864093851872425
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52018310e-01 5.60545865e-01
  9.41124149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33519305e-01 5.55789460e-01 4.66189944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02741268e-01 4.63013936e-01
  8.86973754e+01 1.18000000e+02 8.70000000e+01 5.10000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02741268e-01 4.63013936e-01
  8.86973754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95500407e-01 4.16590249e-01 2.10563233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92808472e-01 2.82587741e-01
  2.12009311e+01 1.18000000e+02 8.70000000e+01 4.30000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61045605e-01 3.00658044e-01
  2.09260482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14994889e-01 3.65305045e-01 7.42619811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64749000e-01 2.71448846e-01
  6.95264531e+01 1.19000000e+02 8.60000000e+01 2.50000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64749000e-01 2.71448846e-01
  6.95264531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92238996e-01 5.76943332e-01 9.22051788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56824639e-01 4.37097478e-01
  7.67925023e+01 1.19000000e+02 8.60000000e+01 4.90000000e+01
  3.70000000e+01]]","[[-2.41424374]
 [-2.41424374]
 [-2.41424374]
 [-2.41424374]]",-2.414243740941967
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78754579e-01 1.46386382e-01
  2.76513640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42498354e-01 5.12028560e-01 5.94918994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90212415e-01 3.61523670e-01
  8.32178319e+01 1.20000000e+02 9.00000000e+01 5.20000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90212415e-01 3.61523670e-01
  8.32178319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07147383e-01 4.39734021e-01 3.55845030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80933563e-01 1.54453453e-01
  3.46140859e+01 1.20000000e+02 9.00000000e+01 4.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35867693e-01 4.09493401e-01
  3.76892164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88346559e-01 4.44615962e-01 2.18154162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51326948e-01 5.34650542e-01
  7.53947390e+01 1.22000000e+02 8.80000000e+01 2.50000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51326948e-01 5.34650542e-01
  7.53947390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50104332e-01 4.65861006e-01 8.13455295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44948651e-01 4.78208413e-01
  7.26426611e+01 1.22000000e+02 8.80000000e+01 5.00000000e+01
  3.80000000e+01]]","[[-3.44428322]
 [-3.44428322]
 [-3.44428322]
 [-3.44428322]]",-3.4442832170992146
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99698341e-01 2.50669538e-01
  4.17343755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89565284e-01 5.77356758e-01 4.00703576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24641629e-01 4.18572640e-01
  8.59998147e+01 1.22000000e+02 9.30000000e+01 5.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24641629e-01 4.18572640e-01
  8.59998147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32977075e-01 1.73213663e-01 9.84806527e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02032556e-01 5.74063388e-01
  6.76916841e+01 1.22000000e+02 9.30000000e+01 4.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32190781e-01 1.25161811e-01
  6.60321062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41169198e-01 1.26245125e-01 7.18320900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41545168e-01 3.08494613e-01
  5.09914951e+01 1.25000000e+02 9.00000000e+01 2.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41545168e-01 3.08494613e-01
  5.09914951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32961864e-01 2.06362869e-01 5.19957238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45147986e-01 1.91347030e-01
  6.93551787e+01 1.25000000e+02 9.00000000e+01 5.10000000e+01
  3.90000000e+01]]","[[-7.68930967]
 [-7.68930967]
 [-7.68930967]
 [-7.68930967]]",-7.689309673898366
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88962613e-01 3.34932221e-01
  4.78604829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00115541e-01 2.39581693e-01 5.13347452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89870673e-01 1.17412154e-01
  6.78979018e+01 1.25000000e+02 9.50000000e+01 5.60000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89870673e-01 1.17412154e-01
  6.78979018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48128793e-01 3.92376251e-01 6.50926358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32447342e-01 4.35261230e-01
  4.64574804e+01 1.25000000e+02 9.50000000e+01 4.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92382457e-01 1.09877151e-01
  8.37007392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88363514e-01 4.61272116e-01 6.16014192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10073134e-01 4.21522126e-01
  3.82137060e+01 1.28000000e+02 9.20000000e+01 2.50000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10073134e-01 4.21522126e-01
  3.82137060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71102602e-01 3.56387539e-01 4.05604479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78064208e-01 4.22060587e-01
  9.47399746e+01 1.28000000e+02 9.20000000e+01 5.20000000e+01
  4.00000000e+01]]","[[-4.75199679]
 [-4.75199679]
 [-4.75199679]
 [-4.75199679]]",-4.7519967878456315
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83573237e-01 3.36251118e-01
  8.44274518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60802600e-01 3.80853099e-01 8.41797772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94957007e-01 2.97570935e-01
  4.60880025e+01 1.28000000e+02 9.70000000e+01 5.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94957007e-01 2.97570935e-01
  4.60880025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26973807e-01 1.50473650e-01 6.53568116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09576827e-01 1.56585967e-01
  6.17264779e+01 1.28000000e+02 9.70000000e+01 4.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43891757e-01 2.30869805e-01
  4.84767740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46839165e-01 4.17918284e-01 2.43636305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97587327e-01 1.43218119e-01
  8.53439428e+01 1.30000000e+02 9.50000000e+01 2.50000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97587327e-01 1.43218119e-01
  8.53439428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65503555e-01 1.96711020e-01 9.06774380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06483593e-01 5.56588031e-01
  3.26010812e+01 1.30000000e+02 9.50000000e+01 5.40000000e+01
  4.10000000e+01]]","[[-2.69845526]
 [-2.69845526]
 [-2.69845526]
 [-2.69845526]]",-2.6984552617119872
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18482281e-01 3.30699380e-01
  4.31852093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04535707e-01 4.15388943e-01 8.07102104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87426552e-01 4.43743740e-01
  4.46878728e+01 1.31000000e+02 9.90000000e+01 5.60000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87426552e-01 4.43743740e-01
  4.46878728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94124973e-01 1.46054852e-01 4.88316100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42820647e-01 2.16027886e-01
  5.05902159e+01 1.31000000e+02 9.90000000e+01 4.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95207548e-01 3.99520647e-01
  9.45686454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76302213e-01 5.92000239e-01 3.09520272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83300580e-01 5.81653471e-01
  7.38577390e+01 1.32000000e+02 9.80000000e+01 2.50000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83300580e-01 5.81653471e-01
  7.38577390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90947899e-01 5.80399366e-01 3.98388201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25616950e-01 3.35156366e-01
  2.97471232e+01 1.32000000e+02 9.80000000e+01 5.60000000e+01
  4.20000000e+01]]","[[-7.97000656]
 [-7.97000656]
 [-7.97000656]
 [-7.97000656]]",-7.970006558501035
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26160934e-01 3.83075504e-01
  4.68706998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37597035e-01 5.33443899e-01 5.22198004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26317855e-01 4.35354504e-01
  4.01467704e+01 1.34000000e+02 1.01000000e+02 5.80000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26317855e-01 4.35354504e-01
  4.01467704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39332418e-01 1.55821090e-01 7.28316634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26366436e-01 5.63010068e-01
  3.25783843e+01 1.34000000e+02 1.01000000e+02 4.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57895351e-01 2.00926359e-01
  2.31439307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87928526e-01 3.72786875e-01 2.94912976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99580643e-01 2.25867220e-01
  3.13841871e+01 1.35000000e+02 1.00000000e+02 2.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99580643e-01 2.25867220e-01
  3.13841871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03009073e-01 3.25765358e-01 2.70649956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38705160e-01 3.84300976e-01
  6.51576010e+01 1.35000000e+02 1.00000000e+02 5.70000000e+01
  4.30000000e+01]]","[[-5.5819083]
 [-5.5819083]
 [-5.5819083]
 [-5.5819083]]",-5.581908295422094
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84583523e-01 4.20063613e-01
  5.05932191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34853207e-01 5.79601104e-01 7.04072412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68147768e-01 1.41302941e-01
  8.68765003e+01 1.37000000e+02 1.03000000e+02 5.80000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68147768e-01 1.41302941e-01
  8.68765003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64627282e-01 2.83045758e-01 8.38580168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01741913e-01 4.68910318e-01
  4.70849371e+01 1.37000000e+02 1.03000000e+02 4.80000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85403094e-01 4.85664833e-01
  7.90826982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60827602e-01 5.59733982e-01 3.86439717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46705789e-01 3.29184796e-01
  8.05406281e+01 1.38000000e+02 1.02000000e+02 2.50000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46705789e-01 3.29184796e-01
  8.05406281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08543353e-01 3.07733966e-01 7.31387721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35758448e-01 5.03373607e-01
  8.87440595e+01 1.38000000e+02 1.02000000e+02 5.80000000e+01
  4.40000000e+01]]","[[-4.14511787]
 [-4.14511787]
 [-4.14511787]
 [-4.14511787]]",-4.145117871705477
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17009473e-01 5.22228222e-01
  3.39840442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01984865e-01 2.45804136e-01 6.74147257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48583078e-01 1.28831183e-01
  3.95296634e+01 1.40000000e+02 1.05000000e+02 6.00000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48583078e-01 1.28831183e-01
  3.95296634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37804739e-01 3.50309987e-01 3.16753830e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47035541e-01 1.32492952e-01
  4.14445213e+01 1.40000000e+02 1.05000000e+02 4.80000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58056183e-01 2.17599239e-01
  4.70380298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00565218e-01 1.03008533e-01 9.47777816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91404095e-01 4.93518201e-01
  7.43614870e+01 1.41000000e+02 1.04000000e+02 2.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91404095e-01 4.93518201e-01
  7.43614870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35670429e-01 4.94530624e-01 3.67761310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34451076e-01 2.79422758e-01
  2.67072953e+01 1.41000000e+02 1.04000000e+02 5.90000000e+01
  4.50000000e+01]]","[[-4.56436245]
 [-4.56436245]
 [-4.56436245]
 [-4.56436245]]",-4.564362446200186
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84704990e-01 5.99184685e-01
  2.45100336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72857120e-01 3.84497419e-01 8.70853897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28027306e-01 3.37881986e-01
  5.32046287e+01 1.43000000e+02 1.07000000e+02 6.20000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28027306e-01 3.37881986e-01
  5.32046287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13998114e-01 3.10387315e-01 3.58133440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89962919e-01 5.18665073e-01
  9.48324374e+01 1.43000000e+02 1.07000000e+02 4.80000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08633307e-01 2.38384439e-01
  4.70345711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84410626e-01 5.07375187e-01 7.57493722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36380994e-01 3.23521184e-01
  6.00254810e+01 1.44000000e+02 1.06000000e+02 2.50000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36380994e-01 3.23521184e-01
  6.00254810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27550965e-01 1.31903744e-01 3.40032798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92269638e-01 5.76409207e-01
  7.17905482e+01 1.44000000e+02 1.06000000e+02 6.10000000e+01
  4.50000000e+01]]","[[-2.3532459]
 [-2.3532459]
 [-2.3532459]
 [-2.3532459]]",-2.3532458992482375
