"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76461749e-01 3.14641522e-01
  7.98547295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54486613e-01 5.30854065e-01 8.45821763e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74730934e-01 4.21228421e-01
  7.62532679e+01 1.13000000e+02 7.70000000e+01 8.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74730934e-01 4.21228421e-01
  7.62532679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65387498e-01 3.68057111e-01 2.09577482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52126224e-01 5.47359142e-01
  7.18672505e+01 1.13000000e+02 7.70000000e+01 3.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60356437e-01 5.56581601e-01
  4.13406563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54769282e-01 5.59851071e-01 8.42660318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63081160e-01 4.06792188e-01
  6.60832902e+01 1.12000000e+02 7.80000000e+01 4.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63081160e-01 4.06792188e-01
  6.60832902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73441482e-01 1.81637773e-01 8.83826443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85354409e-01 2.59668846e-01
  6.89438836e+01 1.12000000e+02 7.80000000e+01 7.00000000e+01
  8.00000000e+00]]","[[-4.07229572]
 [-4.07229572]
 [-4.07229572]
 [-4.07229572]]",-4.072295715311765
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68912061e-01 5.64574696e-01
  7.67417390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34793333e-01 3.60216535e-01 9.89439152e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71352901e-01 2.82548868e-01
  7.23398054e+01 1.16000000e+02 7.90000000e+01 8.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71352901e-01 2.82548868e-01
  7.23398054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11740174e-01 3.15264007e-01 3.43033501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31502108e-01 4.20555298e-01
  5.24072835e+01 1.16000000e+02 7.90000000e+01 4.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98452100e-01 2.78678284e-01
  4.59632665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29027028e-01 5.35848623e-01 8.12304185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49028416e-01 2.80395328e-01
  3.77525456e+01 1.15000000e+02 8.00000000e+01 4.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49028416e-01 2.80395328e-01
  3.77525456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69033195e-01 5.13360895e-01 3.97713750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16830126e-01 2.88777729e-01
  2.76117931e+01 1.15000000e+02 8.00000000e+01 7.20000000e+01
  8.00000000e+00]]","[[-1.58029198]
 [-1.58029198]
 [-1.58029198]
 [-1.58029198]]",-1.580291979025969
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49651210e-01 2.85678373e-01
  8.24709496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58070664e-01 4.76379201e-01 4.69969713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82737067e-01 1.96701980e-01
  2.05638427e+01 1.19000000e+02 8.10000000e+01 8.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82737067e-01 1.96701980e-01
  2.05638427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20794908e-01 5.99065980e-01 3.33451924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46582554e-01 1.66645084e-01
  6.62574787e+01 1.19000000e+02 8.10000000e+01 4.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35621833e-01 2.46066767e-01
  9.40334615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03813003e-01 4.87886984e-01 4.10678134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91828368e-01 4.83774120e-01
  8.05215991e+01 1.18000000e+02 8.20000000e+01 4.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91828368e-01 4.83774120e-01
  8.05215991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53992943e-01 5.49027213e-01 5.07319824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99381635e-01 3.34518814e-01
  4.79509337e+01 1.18000000e+02 8.20000000e+01 7.30000000e+01
  9.00000000e+00]]","[[-1.43278442]
 [-1.43278442]
 [-1.43278442]
 [-1.43278442]]",-1.4327844165649972
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00206850e-01 3.80555473e-01
  5.49901345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50474009e-01 4.42229518e-01 4.71794685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69886630e-01 5.59573817e-01
  7.31084626e+01 1.22000000e+02 8.30000000e+01 8.90000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69886630e-01 5.59573817e-01
  7.31084626e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63715532e-01 3.30598417e-01 2.66191677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49757195e-01 2.66545864e-01
  8.93129635e+01 1.22000000e+02 8.30000000e+01 4.20000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95562365e-01 4.92445244e-01
  4.22147508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50447307e-01 2.62283026e-01 8.16715738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57142606e-01 2.17323816e-01
  5.62831400e+01 1.20000000e+02 8.50000000e+01 4.70000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57142606e-01 2.17323816e-01
  5.62831400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40517023e-01 2.26792380e-01 7.40393961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17015610e-01 3.88377904e-01
  2.11845765e+01 1.20000000e+02 8.50000000e+01 7.40000000e+01
  1.10000000e+01]]","[[-2.64260833]
 [-2.64260833]
 [-2.64260833]
 [-2.64260833]]",-2.642608330875931
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23069780e-01 3.60111761e-01
  2.67031493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42405477e-01 5.07283272e-01 8.82481616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11244781e-01 2.03288167e-01
  7.84584877e+01 1.25000000e+02 8.50000000e+01 9.00000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11244781e-01 2.03288167e-01
  7.84584877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69214644e-01 4.96046839e-01 6.03653422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47078719e-01 5.32023542e-01
  9.62352795e+01 1.25000000e+02 8.50000000e+01 4.20000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33753424e-01 3.07995112e-01
  7.58822788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71361739e-01 5.43221719e-01 5.71637505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64573456e-01 4.40092717e-01
  2.90879291e+01 1.23000000e+02 8.70000000e+01 5.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64573456e-01 4.40092717e-01
  2.90879291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10901140e-01 5.66759177e-01 5.25296816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08102303e-01 5.00110329e-01
  6.03809779e+01 1.23000000e+02 8.70000000e+01 7.60000000e+01
  1.10000000e+01]]","[[-2.526576]
 [-2.526576]
 [-2.526576]
 [-2.526576]]",-2.5265760002307376
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44772449e-01 4.04848148e-01
  2.51101087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77661898e-01 3.66208909e-01 5.61094322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46357932e-01 5.66985275e-01
  4.55242274e+01 1.28000000e+02 8.70000000e+01 9.00000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46357932e-01 5.66985275e-01
  4.55242274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59558315e-01 1.21640882e-01 3.09752766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25258187e-01 4.42836462e-01
  2.04433141e+01 1.28000000e+02 8.70000000e+01 4.20000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93082354e-01 5.43526714e-01
  8.51148945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60917023e-01 4.89070831e-01 6.02780146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10413798e-01 3.46459033e-01
  5.70841197e+01 1.25000000e+02 9.00000000e+01 5.10000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10413798e-01 3.46459033e-01
  5.70841197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36441054e-01 1.21531641e-01 6.90593624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42344433e-01 4.26824757e-01
  3.95681284e+01 1.25000000e+02 9.00000000e+01 7.70000000e+01
  1.30000000e+01]]","[[-2.89552154]
 [-2.89552154]
 [-2.89552154]
 [-2.89552154]]",-2.895521536490176
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34211725e-01 2.37819044e-01
  3.27710350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63168724e-01 4.14127733e-01 4.30529698e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84161976e-01 2.31266052e-01
  8.21719875e+01 1.31000000e+02 8.90000000e+01 9.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84161976e-01 2.31266052e-01
  8.21719875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17413401e-01 3.65975901e-01 9.20520097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43008265e-01 5.26625556e-01
  5.03090114e+01 1.31000000e+02 8.90000000e+01 4.30000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26149153e-01 2.33470078e-01
  9.87044528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80758414e-01 4.22716326e-01 6.56274522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41821547e-01 2.41594517e-01
  5.36226591e+01 1.27000000e+02 9.30000000e+01 5.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41821547e-01 2.41594517e-01
  5.36226591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66447677e-01 1.66239193e-01 2.71931561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58372470e-01 1.54884953e-01
  7.60854715e+01 1.27000000e+02 9.30000000e+01 7.90000000e+01
  1.40000000e+01]]","[[-5.10582378]
 [-5.10582378]
 [-5.10582378]
 [-5.10582378]]",-5.105823781703739
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12572902e-01 5.61159102e-01
  2.84567879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21807142e-01 5.68499007e-01 3.37117875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18720667e-01 3.74535542e-01
  7.29062408e+01 1.34000000e+02 9.10000000e+01 9.30000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18720667e-01 3.74535542e-01
  7.29062408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77542896e-01 2.49060590e-01 5.94067448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50845494e-01 3.26406558e-01
  4.45783688e+01 1.34000000e+02 9.10000000e+01 4.50000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17724426e-01 4.14968086e-01
  6.46893441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72951031e-01 2.16917563e-01 7.65845678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23334911e-01 4.05387775e-01
  5.01529948e+01 1.29000000e+02 9.60000000e+01 5.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23334911e-01 4.05387775e-01
  5.01529948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38954028e-01 4.43583888e-01 7.09129066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05610688e-01 3.74846240e-01
  3.80393647e+01 1.29000000e+02 9.60000000e+01 8.00000000e+01
  1.60000000e+01]]","[[-3.22981501]
 [-3.22981501]
 [-3.22981501]
 [-3.22981501]]",-3.2298150139064394
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48580989e-01 2.46457627e-01
  2.46681188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28936022e-01 4.05641852e-01 9.34518304e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74419533e-01 4.45829600e-01
  6.12252588e+01 1.37000000e+02 9.30000000e+01 9.50000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74419533e-01 4.45829600e-01
  6.12252588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24622725e-01 1.49611713e-01 6.94269805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80582224e-01 2.55390095e-01
  4.28405030e+01 1.37000000e+02 9.30000000e+01 4.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84664183e-01 4.72638063e-01
  4.42650117e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57094809e-01 4.23270196e-01 4.81610734e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43636385e-01 3.27739029e-01
  3.26386464e+01 1.31000000e+02 9.90000000e+01 5.50000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43636385e-01 3.27739029e-01
  3.26386464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56510398e-01 3.07077094e-01 9.63593303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29568341e-01 4.71115734e-01
  4.76132788e+01 1.31000000e+02 9.90000000e+01 8.20000000e+01
  1.70000000e+01]]","[[-3.10770654]
 [-3.10770654]
 [-3.10770654]
 [-3.10770654]]",-3.1077065355219737
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26424388e-01 1.90863554e-01
  6.37918880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21232360e-01 2.37328997e-01 3.73445750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40997796e-01 4.09294519e-01
  8.71491111e+01 1.40000000e+02 9.50000000e+01 9.50000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40997796e-01 4.09294519e-01
  8.71491111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54578310e-01 3.89580825e-01 6.33230921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73530646e-01 2.78259349e-01
  3.03944625e+01 1.40000000e+02 9.50000000e+01 4.80000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14399938e-01 3.53711224e-01
  5.04308474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68161775e-01 1.89511939e-01 3.02556686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33828909e-01 2.84144035e-01
  6.93855766e+01 1.34000000e+02 1.01000000e+02 5.60000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33828909e-01 2.84144035e-01
  6.93855766e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50000389e-01 5.50167704e-01 2.24691803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03017265e-01 2.86916496e-01
  5.60356505e+01 1.34000000e+02 1.01000000e+02 8.40000000e+01
  1.70000000e+01]]","[[-4.01592741]
 [-4.01592741]
 [-4.01592741]
 [-4.01592741]]",-4.015927414052172
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95996592e-01 1.69288402e-01
  3.11227642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45640293e-01 1.01933316e-01 9.42507710e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46032209e-01 2.85999404e-01
  5.21440515e+01 1.43000000e+02 9.70000000e+01 9.70000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46032209e-01 2.85999404e-01
  5.21440515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26199549e-01 4.97829855e-01 5.88726767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01342843e-01 4.86572152e-01
  3.83561349e+01 1.43000000e+02 9.70000000e+01 5.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85851357e-01 5.32866685e-01
  6.15886545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58947770e-01 4.04803784e-01 6.49838932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79097076e-01 3.30768689e-01
  3.68949071e+01 1.36000000e+02 1.04000000e+02 5.60000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79097076e-01 3.30768689e-01
  3.68949071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89032095e-01 1.74363473e-01 6.57746533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07026620e-01 1.83227801e-01
  8.01106437e+01 1.36000000e+02 1.04000000e+02 8.60000000e+01
  1.80000000e+01]]","[[-3.75164304]
 [-3.75164304]
 [-3.75164304]
 [-3.75164304]]",-3.751643041773392
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79529679e-01 1.59986180e-01
  5.49173544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72848020e-01 1.48042492e-01 5.78713365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24204428e-01 1.96013262e-01
  9.30687567e+01 1.46000000e+02 9.90000000e+01 9.80000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24204428e-01 1.96013262e-01
  9.30687567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96083098e-01 1.53358582e-01 3.54612048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31590609e-01 3.63360917e-01
  6.36941691e+01 1.46000000e+02 9.90000000e+01 5.10000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08549602e-01 1.57035957e-01
  8.52146992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29972867e-01 2.20086070e-01 4.04633808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40889361e-01 3.05133673e-01
  9.55943532e+01 1.38000000e+02 1.07000000e+02 5.70000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40889361e-01 3.05133673e-01
  9.55943532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12724923e-01 3.48402160e-01 2.61341103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64970821e-01 2.46223535e-01
  8.67955898e+01 1.38000000e+02 1.07000000e+02 8.70000000e+01
  2.00000000e+01]]","[[-5.67849958]
 [-5.67849958]
 [-5.67849958]
 [-5.67849958]]",-5.67849957650534
