"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17750361e-01 2.13396328e-01
  3.78214157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42826673e-01 2.41427834e-01 4.33472041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45485224e-01 3.36694966e-01
  9.46590149e+01 1.01000000e+02 8.90000000e+01 3.40000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45485224e-01 3.36694966e-01
  9.46590149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81945696e-01 4.16550392e-01 5.50997862e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56615601e-01 2.40978709e-01
  6.81873422e+01 1.01000000e+02 8.90000000e+01 7.10000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60053097e-01 5.61018248e-01
  2.44561854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09530666e-01 1.15266719e-01 3.50506973e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61524255e-01 1.51362421e-01
  9.02667509e+01 1.14000000e+02 7.60000000e+01 5.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61524255e-01 1.51362421e-01
  9.02667509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52961949e-01 5.73831887e-01 3.24955222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84204597e-01 5.81300055e-01
  9.86286436e+01 1.14000000e+02 7.60000000e+01 3.40000000e+01
  4.20000000e+01]]","[[-4.84200809]
 [-4.84200809]
 [-4.84200809]
 [-4.84200809]]",-4.842008085585783
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74160456e-01 3.20325474e-01
  2.21819966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12416742e-01 5.60947963e-01 5.76243124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84178084e-01 5.86528765e-01
  3.68092513e+01 1.03000000e+02 9.20000000e+01 3.50000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84178084e-01 5.86528765e-01
  3.68092513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44590013e-01 2.52039072e-01 6.67593693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75583832e-01 2.20376995e-01
  3.33277935e+01 1.03000000e+02 9.20000000e+01 7.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28420151e-01 2.50353971e-01
  5.58485346e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85149491e-01 5.34428766e-01 2.48929886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29025496e-01 5.08272363e-01
  8.10749293e+01 1.17000000e+02 7.80000000e+01 6.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29025496e-01 5.08272363e-01
  8.10749293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75672625e-01 4.67760859e-01 4.32917947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44837955e-01 5.39541368e-01
  7.97354962e+01 1.17000000e+02 7.80000000e+01 3.50000000e+01
  4.30000000e+01]]","[[-5.53475682]
 [-5.53475682]
 [-5.53475682]
 [-5.53475682]]",-5.534756816885183
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70468605e-01 5.34809851e-01
  8.76581687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42513359e-01 5.89706402e-01 4.69065082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51399074e-01 5.10196179e-01
  3.64217764e+01 1.05000000e+02 9.50000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51399074e-01 5.10196179e-01
  3.64217764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08646347e-01 3.15993768e-01 7.84693397e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62243282e-01 1.37906517e-01
  2.51057472e+01 1.05000000e+02 9.50000000e+01 7.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52470392e-01 3.09880556e-01
  9.51028309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81727100e-01 3.44475799e-01 6.54524472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36114068e-01 5.25493289e-01
  3.36542815e+01 1.20000000e+02 8.00000000e+01 6.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36114068e-01 5.25493289e-01
  3.36542815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87317979e-01 5.53741883e-01 9.37808860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56173477e-01 4.51512108e-01
  2.99528448e+01 1.20000000e+02 8.00000000e+01 3.60000000e+01
  4.40000000e+01]]","[[-3.15469877]
 [-3.15469877]
 [-3.15469877]
 [-3.15469877]]",-3.1546987693671493
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11274775e-01 5.68653004e-01
  4.61068346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01862297e-01 3.91694364e-01 3.22712091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70095908e-01 1.44240890e-01
  5.42402973e+01 1.07000000e+02 9.80000000e+01 3.50000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70095908e-01 1.44240890e-01
  5.42402973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09129263e-01 4.28160930e-01 4.89522385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24003236e-01 4.09478657e-01
  6.10361820e+01 1.07000000e+02 9.80000000e+01 7.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30237122e-01 2.89435655e-01
  8.09771447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34371317e-01 2.27721499e-01 9.66700555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12642843e-01 4.35264151e-01
  8.04547174e+01 1.23000000e+02 8.20000000e+01 6.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12642843e-01 4.35264151e-01
  8.04547174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95700619e-01 5.35837628e-01 2.69702569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53732706e-01 1.74740707e-01
  9.16282148e+01 1.23000000e+02 8.20000000e+01 3.70000000e+01
  4.50000000e+01]]","[[-5.99118682]
 [-5.99118682]
 [-5.99118682]
 [-5.99118682]]",-5.991186821451861
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77016916e-01 3.49562988e-01
  6.12023984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09094750e-01 1.50811078e-01 7.26085632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87897438e-01 1.24474182e-01
  4.11091357e+01 1.10000000e+02 1.00000000e+02 3.60000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87897438e-01 1.24474182e-01
  4.11091357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90758949e-01 4.38996013e-01 4.68156561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22295879e-01 3.18835437e-01
  5.60888301e+01 1.10000000e+02 1.00000000e+02 7.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34532280e-01 3.46726610e-01
  5.21456678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48363264e-01 4.66088387e-01 3.25096747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21604558e-01 3.32339025e-01
  5.48599522e+01 1.26000000e+02 8.40000000e+01 6.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21604558e-01 3.32339025e-01
  5.48599522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32148755e-01 5.98758747e-01 9.00489071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92647232e-01 2.38380979e-01
  3.90705360e+01 1.26000000e+02 8.40000000e+01 3.80000000e+01
  4.60000000e+01]]","[[-3.02327061]
 [-3.02327061]
 [-3.02327061]
 [-3.02327061]]",-3.0232706106021294
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27217744e-01 3.85085710e-01
  5.09971632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19168169e-01 2.84553113e-01 4.27065006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72503287e-01 2.15250219e-01
  3.60772753e+01 1.13000000e+02 1.02000000e+02 3.90000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72503287e-01 2.15250219e-01
  3.60772753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99396306e-01 2.90672717e-01 6.35021559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96641510e-01 4.86361834e-01
  6.80507387e+01 1.13000000e+02 1.02000000e+02 7.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11321987e-01 2.49044236e-01
  6.70319309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20142265e-01 3.13585214e-01 4.75054988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08217489e-01 3.63547675e-01
  8.24808010e+01 1.29000000e+02 8.60000000e+01 6.40000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08217489e-01 3.63547675e-01
  8.24808010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10646595e-01 3.81108340e-01 2.33456227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33611165e-01 2.06942664e-01
  8.50436635e+01 1.29000000e+02 8.60000000e+01 3.90000000e+01
  4.70000000e+01]]","[[-4.24994993]
 [-4.24994993]
 [-4.24994993]
 [-4.24994993]]",-4.249949929989191
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95404316e-01 3.82186064e-01
  6.21581574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20665494e-01 5.74217481e-01 8.92241425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68328875e-01 1.86120335e-01
  7.99091987e+01 1.15000000e+02 1.05000000e+02 4.00000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68328875e-01 1.86120335e-01
  7.99091987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33796981e-01 5.88659048e-01 2.90922199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05360570e-01 5.44806720e-01
  6.43114639e+01 1.15000000e+02 1.05000000e+02 8.10000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66747802e-01 3.01314302e-01
  5.93405052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04713010e-01 2.59419823e-01 3.78474175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52689421e-01 3.99467583e-01
  8.42544403e+01 1.32000000e+02 8.80000000e+01 6.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52689421e-01 3.99467583e-01
  8.42544403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39345939e-01 2.83077657e-01 2.70340476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73727050e-01 4.84273391e-01
  8.18235999e+01 1.32000000e+02 8.80000000e+01 4.00000000e+01
  4.80000000e+01]]","[[-3.50683663]
 [-3.50683663]
 [-3.50683663]
 [-3.50683663]]",-3.5068366254704153
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77704246e-01 2.22851032e-01
  5.77014221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99687308e-01 1.98498341e-01 7.75708972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27532674e-01 4.99224115e-01
  6.82482876e+01 1.18000000e+02 1.07000000e+02 4.10000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27532674e-01 4.99224115e-01
  6.82482876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72278280e-01 3.06199567e-01 8.83996616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77016389e-01 5.17338960e-01
  2.74996977e+01 1.18000000e+02 1.07000000e+02 8.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15268683e-01 5.08636622e-01
  6.24412478e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44793735e-01 2.92411814e-01 7.27297805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22668467e-01 4.85200792e-01
  6.95564436e+01 1.35000000e+02 9.00000000e+01 6.70000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22668467e-01 4.85200792e-01
  6.95564436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34900416e-01 4.46428189e-01 8.52881202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23194709e-01 2.56272350e-01
  9.45957471e+01 1.35000000e+02 9.00000000e+01 4.10000000e+01
  4.90000000e+01]]","[[-6.74963136]
 [-6.74963136]
 [-6.74963136]
 [-6.74963136]]",-6.749631364570181
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49758506e-01 5.93982031e-01
  2.12183394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94099572e-01 4.18229666e-01 2.58112862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27823125e-01 1.56284013e-01
  4.76671249e+01 1.21000000e+02 1.09000000e+02 4.30000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27823125e-01 1.56284013e-01
  4.76671249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52960822e-01 2.13694235e-01 9.13611588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99064975e-01 4.22739285e-01
  8.44109364e+01 1.21000000e+02 1.09000000e+02 8.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27097048e-01 5.57253125e-01
  6.87089876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39924220e-01 3.60705371e-01 4.47123624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73931490e-01 1.35218075e-01
  4.97576827e+01 1.38000000e+02 9.20000000e+01 6.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73931490e-01 1.35218075e-01
  4.97576827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29428781e-01 2.03242463e-01 4.81523173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39783226e-01 3.39018367e-01
  2.66090959e+01 1.38000000e+02 9.20000000e+01 4.30000000e+01
  4.90000000e+01]]","[[-3.13385028]
 [-3.13385028]
 [-3.13385028]
 [-3.13385028]]",-3.1338502822049805
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38385106e-01 4.97363227e-01
  4.35731568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85415068e-01 3.79623847e-01 5.02327418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38504410e-01 4.61039408e-01
  8.32976636e+01 1.24000000e+02 1.11000000e+02 4.40000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38504410e-01 4.61039408e-01
  8.32976636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71698039e-01 2.26655285e-01 7.22729379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52280908e-01 1.04829159e-01
  2.08820203e+01 1.24000000e+02 1.11000000e+02 8.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48235865e-01 2.55401962e-01
  7.74791101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56500508e-01 2.77498619e-01 7.02232542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80008921e-01 1.58557512e-01
  5.19609778e+01 1.41000000e+02 9.40000000e+01 6.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80008921e-01 1.58557512e-01
  5.19609778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38685645e-01 5.62611630e-01 7.52233417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56816555e-01 2.53693162e-01
  7.98016897e+01 1.41000000e+02 9.40000000e+01 4.40000000e+01
  5.00000000e+01]]","[[-7.4924137]
 [-7.4924137]
 [-7.4924137]
 [-7.4924137]]",-7.492413696820607
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47712992e-01 4.95953049e-01
  5.62874740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38588342e-01 2.57630651e-01 6.40570414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69785038e-01 2.09087267e-01
  3.11322686e+01 1.26000000e+02 1.14000000e+02 4.50000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69785038e-01 2.09087267e-01
  3.11322686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38343390e-01 4.34090332e-01 7.34026502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18652016e-01 4.54645650e-01
  8.73556459e+01 1.26000000e+02 1.14000000e+02 8.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31363987e-01 4.05958951e-01
  6.76532468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68866701e-01 2.89338638e-01 3.74174579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29109620e-01 2.27285102e-01
  7.35599308e+01 1.44000000e+02 9.60000000e+01 7.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29109620e-01 2.27285102e-01
  7.35599308e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87839910e-01 2.08884360e-01 4.86646898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69739922e-01 5.61997320e-01
  6.06858900e+01 1.44000000e+02 9.60000000e+01 4.60000000e+01
  5.00000000e+01]]","[[-6.31271515]
 [-6.31271515]
 [-6.31271515]
 [-6.31271515]]",-6.312715150538974
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77747565e-01 1.01714299e-01
  7.20642817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54574339e-01 2.57078289e-01 5.29066552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12623322e-01 4.17687654e-01
  3.84419610e+01 1.28000000e+02 1.17000000e+02 4.70000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12623322e-01 4.17687654e-01
  3.84419610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25766773e-01 3.94156225e-01 7.67170462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59784941e-01 1.35560075e-01
  2.11769172e+01 1.28000000e+02 1.17000000e+02 9.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75936536e-01 2.19428224e-01
  5.10403207e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61895359e-01 3.79601750e-01 5.03714376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32333322e-01 3.01086148e-01
  8.84556241e+01 1.47000000e+02 9.80000000e+01 7.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32333322e-01 3.01086148e-01
  8.84556241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72398996e-01 1.72080959e-01 6.02310253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49741275e-01 1.75335631e-01
  4.00926200e+01 1.47000000e+02 9.80000000e+01 4.60000000e+01
  5.20000000e+01]]","[[-4.46236622]
 [-4.46236622]
 [-4.46236622]
 [-4.46236622]]",-4.462366217834952
