"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92478120e-01 5.79302771e-01
  7.42888798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10834481e-01 3.99195348e-01 6.32810275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71376933e-01 4.85107678e-01
  3.10349011e+01 1.14000000e+02 7.60000000e+01 7.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71376933e-01 4.85107678e-01
  3.10349011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33026823e-01 3.91329771e-01 5.60668996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71338468e-01 1.22466404e-01
  7.76222838e+01 1.14000000e+02 7.60000000e+01 2.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65581306e-01 1.32636681e-01
  6.24822953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09679915e-01 5.69634380e-01 2.46786097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82086257e-01 4.30655635e-01
  3.59655347e+01 1.06000000e+02 8.40000000e+01 2.00000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82086257e-01 4.30655635e-01
  3.59655347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21539814e-01 5.61196535e-01 6.56814909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11952314e-01 3.33055553e-01
  8.53654781e+01 1.06000000e+02 8.40000000e+01 2.80000000e+01
  5.60000000e+01]]","[[-2.29399393]
 [-2.29399393]
 [-2.29399393]
 [-2.29399393]]",-2.293993934479366
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73303536e-01 5.02934109e-01
  6.13339215e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62085190e-01 3.02999266e-01 9.59007531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77024801e-01 3.07932718e-01
  7.12355059e+01 1.17000000e+02 7.80000000e+01 8.10000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77024801e-01 3.07932718e-01
  7.12355059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36653143e-01 3.16157782e-01 6.87422753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88443503e-01 1.18098026e-01
  2.82495944e+01 1.17000000e+02 7.80000000e+01 2.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22863417e-01 1.85915028e-01
  2.27484168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00560003e-01 3.52215020e-01 9.65282026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99963821e-01 1.41614178e-01
  4.36843602e+01 1.09000000e+02 8.60000000e+01 2.00000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99963821e-01 1.41614178e-01
  4.36843602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97320054e-01 1.48619437e-01 9.05790206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08533520e-01 1.51694168e-01
  6.79328260e+01 1.09000000e+02 8.60000000e+01 2.80000000e+01
  5.80000000e+01]]","[[-2.86368435]
 [-2.86368435]
 [-2.86368435]
 [-2.86368435]]",-2.8636843497442097
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96543889e-01 5.11971918e-01
  3.32188117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63710846e-01 3.67182950e-01 3.60297755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71778212e-01 3.29997093e-01
  5.99366609e+01 1.19000000e+02 8.10000000e+01 8.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71778212e-01 3.29997093e-01
  5.99366609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50142778e-01 2.73589450e-01 8.71602280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05892476e-01 1.21241558e-01
  3.96967338e+01 1.19000000e+02 8.10000000e+01 3.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69872952e-01 5.31782340e-01
  5.53190778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29666705e-01 1.52534385e-01 6.61795169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13513209e-01 3.30812429e-01
  2.26122195e+01 1.12000000e+02 8.80000000e+01 2.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13513209e-01 3.30812429e-01
  2.26122195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57740816e-01 5.73300062e-01 9.03533036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15967108e-01 4.39250340e-01
  8.44736803e+01 1.12000000e+02 8.80000000e+01 2.80000000e+01
  6.00000000e+01]]","[[-1.99898553]
 [-1.99898553]
 [-1.99898553]
 [-1.99898553]]",-1.9989855291035055
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67536984e-01 4.41847880e-01
  5.21427486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85781854e-01 4.66255568e-01 4.81284487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19665855e-01 2.83910468e-01
  6.33377788e+01 1.21000000e+02 8.40000000e+01 8.30000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19665855e-01 2.83910468e-01
  6.33377788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86353508e-01 5.48997466e-01 6.29402969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28044626e-01 3.74888589e-01
  8.28125136e+01 1.21000000e+02 8.40000000e+01 3.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40856925e-01 2.29814289e-01
  9.77044614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94975268e-01 1.04866511e-01 5.27907060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01376108e-01 1.84029620e-01
  8.12758874e+01 1.14000000e+02 9.10000000e+01 2.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01376108e-01 1.84029620e-01
  8.12758874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36215416e-01 5.76179799e-01 9.98693495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55107762e-01 5.92675416e-01
  7.41544308e+01 1.14000000e+02 9.10000000e+01 2.80000000e+01
  6.30000000e+01]]","[[-5.52235472]
 [-5.52235472]
 [-5.52235472]
 [-5.52235472]]",-5.5223547232958285
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08507060e-01 2.25100653e-01
  8.22066184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30428802e-01 4.03358388e-01 7.15807072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31588832e-01 4.59277533e-01
  3.28875924e+01 1.24000000e+02 8.60000000e+01 8.40000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31588832e-01 4.59277533e-01
  3.28875924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35124707e-01 3.14231240e-01 4.10708489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84726090e-01 4.13237104e-01
  9.60687368e+01 1.24000000e+02 8.60000000e+01 3.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55787149e-01 4.18164583e-01
  5.17823599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15137399e-01 2.42805040e-01 7.38257807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44969224e-01 2.51056964e-01
  3.83486291e+01 1.16000000e+02 9.40000000e+01 2.10000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44969224e-01 2.51056964e-01
  3.83486291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57124788e-01 4.30797338e-01 4.29548399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00440247e-01 2.34395048e-01
  6.68066766e+01 1.16000000e+02 9.40000000e+01 2.80000000e+01
  6.60000000e+01]]","[[-2.81945015]
 [-2.81945015]
 [-2.81945015]
 [-2.81945015]]",-2.819450151220333
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31824087e-01 1.25315772e-01
  5.37679960e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48941863e-01 5.81563934e-01 9.52400062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65067435e-01 1.25023546e-01
  5.74242518e+01 1.27000000e+02 8.80000000e+01 8.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65067435e-01 1.25023546e-01
  5.74242518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51443510e-01 3.92957563e-01 4.14554641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62067548e-01 3.61821091e-01
  3.16584100e+01 1.27000000e+02 8.80000000e+01 3.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74331204e-01 1.98549601e-01
  6.47186395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74445330e-01 2.93630998e-01 4.86658532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58810925e-01 3.21517777e-01
  3.45423923e+01 1.19000000e+02 9.60000000e+01 2.20000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58810925e-01 3.21517777e-01
  3.45423923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77365571e-01 2.83837748e-01 4.82837755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96810095e-01 2.25959359e-01
  7.10267967e+01 1.19000000e+02 9.60000000e+01 2.90000000e+01
  6.70000000e+01]]","[[-0.99441978]
 [-0.99441978]
 [-0.99441978]
 [-0.99441978]]",-0.9944197820715912
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63098574e-01 3.68837209e-01
  7.76050004e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08667277e-01 2.87206502e-01 9.78567418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71484307e-01 1.78529540e-01
  8.57868633e+01 1.30000000e+02 9.00000000e+01 8.70000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71484307e-01 1.78529540e-01
  8.57868633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82259533e-01 2.02344249e-01 5.72705855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19765830e-01 2.05652767e-01
  5.92674389e+01 1.30000000e+02 9.00000000e+01 3.40000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72934626e-01 5.30549394e-01
  8.86767738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99261843e-01 3.51909302e-01 4.70516673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09227914e-01 2.56252867e-01
  9.19661046e+01 1.22000000e+02 9.80000000e+01 2.20000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09227914e-01 2.56252867e-01
  9.19661046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05777008e-01 2.04212837e-01 4.77417149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10916421e-01 5.25742929e-01
  3.21054818e+01 1.22000000e+02 9.80000000e+01 3.00000000e+01
  6.80000000e+01]]","[[-4.47890233]
 [-4.47890233]
 [-4.47890233]
 [-4.47890233]]",-4.47890233054374
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23298752e-01 1.96224286e-01
  2.57520298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95790125e-01 2.52017433e-01 4.79993202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28703342e-01 4.59236801e-01
  8.08707476e+01 1.33000000e+02 9.20000000e+01 8.80000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28703342e-01 4.59236801e-01
  8.08707476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31421917e-01 2.07136108e-01 2.31573102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21284447e-01 2.82473479e-01
  7.24954737e+01 1.33000000e+02 9.20000000e+01 3.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51419437e-01 4.74196752e-01
  9.63171930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44849095e-01 3.52539449e-01 4.01921868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54178071e-01 3.68442990e-01
  2.47095147e+01 1.25000000e+02 1.00000000e+02 2.20000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54178071e-01 3.68442990e-01
  2.47095147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37341426e-01 2.38172797e-01 5.75374365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89571710e-01 2.04048934e-01
  6.58529599e+01 1.25000000e+02 1.00000000e+02 3.00000000e+01
  7.00000000e+01]]","[[-2.58260874]
 [-2.58260874]
 [-2.58260874]
 [-2.58260874]]",-2.5826087380061487
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01476648e-01 1.49828270e-01
  4.92156446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77576076e-01 1.90141438e-01 8.66116384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73639455e-01 4.48477083e-01
  5.83767138e+01 1.36000000e+02 9.40000000e+01 8.80000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73639455e-01 4.48477083e-01
  5.83767138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16469666e-01 4.53783010e-01 7.09428593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94770470e-01 2.06106691e-01
  9.75694615e+01 1.36000000e+02 9.40000000e+01 3.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62801541e-01 4.62580753e-01
  4.64616692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57525552e-01 5.77040336e-01 7.13339852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43558241e-01 5.51516905e-01
  7.89754501e+01 1.28000000e+02 1.02000000e+02 2.20000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43558241e-01 5.51516905e-01
  7.89754501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51359092e-01 3.23392745e-01 4.46679227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04122020e-01 4.69893699e-01
  8.06226209e+01 1.28000000e+02 1.02000000e+02 3.00000000e+01
  7.20000000e+01]]","[[-7.13546239]
 [-7.13546239]
 [-7.13546239]
 [-7.13546239]]",-7.135462393665407
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50199682e-01 3.69053455e-01
  2.46104429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43405170e-01 4.53153795e-01 8.06309650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25178681e-01 3.66660273e-01
  5.00012494e+01 1.39000000e+02 9.60000000e+01 8.90000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25178681e-01 3.66660273e-01
  5.00012494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87537424e-01 3.66703886e-01 3.45786446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86471360e-01 3.53089308e-01
  2.60189576e+01 1.39000000e+02 9.60000000e+01 3.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22060660e-01 2.83910584e-01
  5.65270817e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92596978e-01 2.19618190e-01 7.85846424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66012220e-01 4.72258563e-01
  9.14321680e+01 1.31000000e+02 1.04000000e+02 2.30000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66012220e-01 4.72258563e-01
  9.14321680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95448426e-01 3.60745716e-01 7.90007535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26102654e-01 2.31853779e-01
  7.08547703e+01 1.31000000e+02 1.04000000e+02 3.00000000e+01
  7.40000000e+01]]","[[-2.08165292]
 [-2.08165292]
 [-2.08165292]
 [-2.08165292]]",-2.0816529210550607
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49095203e-01 3.18659569e-01
  2.04699116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66115207e-01 2.56491987e-01 8.34931325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53655638e-01 5.45078410e-01
  4.06659208e+01 1.42000000e+02 9.80000000e+01 9.10000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53655638e-01 5.45078410e-01
  4.06659208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18789521e-01 4.32125264e-01 2.52932244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25056903e-01 5.92616732e-01
  6.81395915e+01 1.42000000e+02 9.80000000e+01 3.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84066742e-01 5.87302123e-01
  6.20937570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42705385e-01 3.85274791e-01 5.34193996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03162107e-01 3.38662206e-01
  7.04253058e+01 1.34000000e+02 1.06000000e+02 2.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03162107e-01 3.38662206e-01
  7.04253058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94323320e-01 4.38924577e-01 8.32721642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00437937e-01 1.94382824e-01
  3.49971977e+01 1.34000000e+02 1.06000000e+02 3.00000000e+01
  7.60000000e+01]]","[[-4.88604145]
 [-4.88604145]
 [-4.88604145]
 [-4.88604145]]",-4.8860414510974675
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08857994e-01 3.34373198e-01
  9.20492474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25851505e-01 1.72375460e-01 8.96185088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42655823e-01 3.63378853e-01
  8.61098767e+01 1.45000000e+02 1.00000000e+02 9.30000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42655823e-01 3.63378853e-01
  8.61098767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30726430e-01 3.92913418e-01 7.53244938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88797103e-01 1.28319904e-01
  6.75625702e+01 1.45000000e+02 1.00000000e+02 3.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47810370e-01 2.43577655e-01
  9.05656372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09512304e-01 1.40993390e-01 5.19033669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22154225e-01 2.46427044e-01
  9.00532374e+01 1.37000000e+02 1.08000000e+02 2.50000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22154225e-01 2.46427044e-01
  9.00532374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65340759e-01 1.58973349e-01 3.04635304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72002212e-01 4.28985525e-01
  3.01741642e+01 1.37000000e+02 1.08000000e+02 3.00000000e+01
  7.80000000e+01]]","[[-4.28704112]
 [-4.28704112]
 [-4.28704112]
 [-4.28704112]]",-4.287041124031482
