"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77741928e-01 4.52170862e-01
  8.51582265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94017211e-01 1.90943994e-01 9.55967091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08250828e-01 4.54245563e-01
  2.19732272e+01 1.15000000e+02 8.00000000e+01 6.90000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08250828e-01 4.54245563e-01
  2.19732272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33969719e-01 3.83582182e-01 4.97704902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21913857e-01 3.53285750e-01
  2.41025687e+01 1.15000000e+02 8.00000000e+01 4.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29790462e-01 4.87277303e-01
  5.74337928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45936601e-01 2.87408196e-01 9.63725340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03959935e-01 4.63814322e-01
  4.50886862e+01 1.14000000e+02 8.10000000e+01 4.30000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03959935e-01 4.63814322e-01
  4.50886862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13374297e-01 1.73330917e-01 2.38721080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75105974e-01 5.03523399e-01
  3.66038224e+01 1.14000000e+02 8.10000000e+01 4.80000000e+01
  3.30000000e+01]]","[[-5.42552008]
 [-5.42552008]
 [-5.42552008]
 [-5.42552008]]",-5.425520083285442
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67631647e-01 3.60424247e-01
  5.66360078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32739712e-01 1.55759333e-01 8.26672449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44999081e-01 1.12591096e-01
  9.11346366e+01 1.18000000e+02 8.20000000e+01 6.90000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44999081e-01 1.12591096e-01
  9.11346366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16169858e-01 3.21145976e-01 3.52242929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90041974e-01 5.68435511e-01
  5.59189692e+01 1.18000000e+02 8.20000000e+01 4.40000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85309853e-01 3.36296931e-01
  8.99389863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09150342e-01 4.30525187e-01 5.94677172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15188497e-01 2.52308185e-01
  6.81064556e+01 1.17000000e+02 8.30000000e+01 4.40000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15188497e-01 2.52308185e-01
  6.81064556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16164517e-01 3.56367184e-01 5.79809733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79776997e-01 1.63630853e-01
  3.71128896e+01 1.17000000e+02 8.30000000e+01 5.00000000e+01
  3.30000000e+01]]","[[-4.93261675]
 [-4.93261675]
 [-4.93261675]
 [-4.93261675]]",-4.932616750296237
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95441324e-01 4.74054143e-01
  9.56394767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49778141e-01 1.85654914e-01 3.21818654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86596353e-01 4.56904724e-01
  8.18590671e+01 1.21000000e+02 8.40000000e+01 7.20000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86596353e-01 4.56904724e-01
  8.18590671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91035734e-01 5.91764874e-01 8.23676221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37766235e-01 1.99216807e-01
  3.24794624e+01 1.21000000e+02 8.40000000e+01 4.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50486365e-01 4.35328312e-01
  7.12065752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24428353e-01 1.16818610e-01 6.28306323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62139739e-01 3.07714755e-01
  7.13232413e+01 1.19000000e+02 8.60000000e+01 4.50000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62139739e-01 3.07714755e-01
  7.13232413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23066248e-01 5.36706252e-01 5.40574031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80344343e-01 3.02869476e-01
  9.35887376e+01 1.19000000e+02 8.60000000e+01 5.10000000e+01
  3.50000000e+01]]","[[-3.61916936]
 [-3.61916936]
 [-3.61916936]
 [-3.61916936]]",-3.619169358704132
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35056255e-01 3.21887789e-01
  3.22650022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41695535e-01 3.60185779e-01 2.98111364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53387340e-01 1.26409872e-01
  2.50771648e+01 1.24000000e+02 8.60000000e+01 7.30000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53387340e-01 1.26409872e-01
  2.50771648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19043038e-01 1.62847224e-01 2.90265188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81891802e-01 2.54351368e-01
  2.37538516e+01 1.24000000e+02 8.60000000e+01 4.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35303141e-01 5.59765750e-01
  5.69706527e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09914108e-01 4.32794454e-01 7.00775842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28685791e-01 2.25155811e-01
  7.64498792e+01 1.22000000e+02 8.80000000e+01 4.60000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28685791e-01 2.25155811e-01
  7.64498792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65131777e-01 3.61532659e-01 7.18640531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85118028e-01 4.54956718e-01
  9.36315570e+01 1.22000000e+02 8.80000000e+01 5.20000000e+01
  3.60000000e+01]]","[[-7.81862173]
 [-7.81862173]
 [-7.81862173]
 [-7.81862173]]",-7.8186217263560875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90459319e-01 4.89054667e-01
  3.48562894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80768204e-01 2.16659722e-01 2.65771383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58334029e-01 1.70165130e-01
  4.70434853e+01 1.27000000e+02 8.80000000e+01 7.60000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58334029e-01 1.70165130e-01
  4.70434853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30001499e-01 5.36658489e-01 3.09115922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02301288e-01 2.89905736e-01
  7.75949243e+01 1.27000000e+02 8.80000000e+01 4.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32416997e-01 1.56582785e-01
  3.38033351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78885493e-01 1.21000906e-01 9.48591794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97916409e-01 4.89818655e-01
  6.61718823e+01 1.24000000e+02 9.10000000e+01 4.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97916409e-01 4.89818655e-01
  6.61718823e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26226199e-01 3.33300478e-01 9.28589229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73986265e-01 3.25192170e-01
  9.97986419e+01 1.24000000e+02 9.10000000e+01 5.30000000e+01
  3.80000000e+01]]","[[-2.47698845]
 [-2.47698845]
 [-2.47698845]
 [-2.47698845]]",-2.47698844980205
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39811955e-01 1.38761052e-01
  3.19489544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56400686e-01 3.54130116e-01 5.86321318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08172505e-01 5.19391871e-01
  5.61121303e+01 1.30000000e+02 9.00000000e+01 7.90000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08172505e-01 5.19391871e-01
  5.61121303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65135784e-01 2.39639938e-01 4.96840986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05048946e-01 2.07358102e-01
  9.39690085e+01 1.30000000e+02 9.00000000e+01 4.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87838806e-01 5.44948947e-01
  6.17519242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33216925e-01 2.40601345e-01 4.79114565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32394826e-01 3.00848368e-01
  2.02663465e+01 1.26000000e+02 9.40000000e+01 4.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32394826e-01 3.00848368e-01
  2.02663465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92471550e-01 5.85384967e-01 6.24590207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08918457e-01 1.00993812e-01
  5.75948314e+01 1.26000000e+02 9.40000000e+01 5.40000000e+01
  4.00000000e+01]]","[[-5.20381172]
 [-5.20381172]
 [-5.20381172]
 [-5.20381172]]",-5.203811722810202
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04722024e-01 3.67834048e-01
  2.82812069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45644804e-01 5.03015042e-01 4.14882173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66322688e-01 5.58527923e-01
  3.84382537e+01 1.33000000e+02 9.20000000e+01 8.10000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66322688e-01 5.58527923e-01
  3.84382537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96102384e-01 4.21447804e-01 4.07856429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59045357e-01 1.92289549e-01
  2.07778394e+01 1.33000000e+02 9.20000000e+01 4.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85268859e-01 3.36728215e-01
  3.91474708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77999611e-01 4.41127299e-01 2.34797384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09342633e-01 2.87684351e-01
  3.88737528e+01 1.28000000e+02 9.70000000e+01 4.90000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09342633e-01 2.87684351e-01
  3.88737528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97674832e-01 2.43877138e-01 8.13584627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20630506e-01 4.07523484e-01
  9.50309688e+01 1.28000000e+02 9.70000000e+01 5.60000000e+01
  4.10000000e+01]]","[[-6.35808736]
 [-6.35808736]
 [-6.35808736]
 [-6.35808736]]",-6.358087360924902
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47239860e-01 2.16968980e-01
  3.57284485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02660146e-01 5.59019261e-01 6.46826391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10591668e-01 1.34353713e-01
  9.11040327e+01 1.36000000e+02 9.40000000e+01 8.40000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10591668e-01 1.34353713e-01
  9.11040327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99197927e-01 5.48485145e-01 7.08232131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53765224e-01 4.78758119e-01
  9.07942985e+01 1.36000000e+02 9.40000000e+01 5.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93422549e-01 2.16854742e-01
  5.30233449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27177614e-01 5.69346591e-01 2.69487474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51377823e-01 2.51048755e-01
  3.11823805e+01 1.31000000e+02 9.90000000e+01 5.00000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51377823e-01 2.51048755e-01
  3.11823805e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61584021e-01 2.37494075e-01 7.31925324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92352764e-01 2.15031642e-01
  4.23019371e+01 1.31000000e+02 9.90000000e+01 5.80000000e+01
  4.10000000e+01]]","[[-4.2524817]
 [-4.2524817]
 [-4.2524817]
 [-4.2524817]]",-4.252481698986459
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61113648e-01 1.73170417e-01
  6.04343389e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54374644e-01 2.89136645e-01 4.72363651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55398320e-01 2.75053522e-01
  8.01881270e+01 1.39000000e+02 9.60000000e+01 8.60000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55398320e-01 2.75053522e-01
  8.01881270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73769981e-01 3.26404576e-01 5.39034320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62670916e-01 1.46563217e-01
  2.12233368e+01 1.39000000e+02 9.60000000e+01 5.00000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57233127e-01 4.56022579e-01
  5.41761272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21017136e-01 4.96427575e-01 9.99105543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83942083e-01 2.57705170e-01
  9.01234639e+01 1.34000000e+02 1.01000000e+02 5.10000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83942083e-01 2.57705170e-01
  9.01234639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50492089e-01 2.37166634e-01 4.76682496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96673747e-01 5.36579765e-01
  4.68482974e+01 1.34000000e+02 1.01000000e+02 6.00000000e+01
  4.10000000e+01]]","[[-5.86071494]
 [-5.86071494]
 [-5.86071494]
 [-5.86071494]]",-5.86071493829556
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27485964e-01 5.94923264e-01
  2.22174740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07009033e-01 4.61127005e-01 9.29090318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07876075e-01 5.91510783e-01
  5.15494093e+01 1.42000000e+02 9.80000000e+01 8.90000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07876075e-01 5.91510783e-01
  5.15494093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40245171e-01 3.57463762e-01 5.69936542e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28116416e-01 1.09549700e-01
  8.66677543e+01 1.42000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50104619e-01 3.82363324e-01
  9.73672562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23608001e-01 5.47059591e-01 2.55517490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22527261e-01 5.94121408e-01
  2.53279251e+01 1.37000000e+02 1.03000000e+02 5.20000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22527261e-01 5.94121408e-01
  2.53279251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47125831e-01 3.29906751e-01 2.46523267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57958766e-01 2.26870494e-01
  6.47974158e+01 1.37000000e+02 1.03000000e+02 6.20000000e+01
  4.10000000e+01]]","[[-2.88851566]
 [-2.88851566]
 [-2.88851566]
 [-2.88851566]]",-2.8885156593584136
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70262731e-01 1.30391748e-01
  2.81994561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96011620e-01 3.55808776e-01 7.32902129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96585302e-01 3.82971250e-01
  5.03438231e+01 1.45000000e+02 1.00000000e+02 9.20000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96585302e-01 3.82971250e-01
  5.03438231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50687471e-01 2.55325223e-01 3.78718205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47562155e-01 1.50122224e-01
  7.40215123e+01 1.45000000e+02 1.00000000e+02 5.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91845598e-01 4.08570957e-01
  3.52418122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05457041e-01 2.55590702e-01 5.20859514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05598481e-01 4.35504106e-01
  2.11109884e+01 1.40000000e+02 1.05000000e+02 5.30000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05598481e-01 4.35504106e-01
  2.11109884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75455401e-01 4.79168580e-01 5.06807497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25031382e-01 5.60511291e-01
  2.19598867e+01 1.40000000e+02 1.05000000e+02 6.30000000e+01
  4.20000000e+01]]","[[-6.05452605]
 [-6.05452605]
 [-6.05452605]
 [-6.05452605]]",-6.054526049938315
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72291395e-01 1.08236107e-01
  8.94072351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28306588e-01 3.45556164e-01 8.38428877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88413296e-01 2.48407347e-01
  7.41132830e+01 1.48000000e+02 1.02000000e+02 9.30000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88413296e-01 2.48407347e-01
  7.41132830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42395903e-01 1.79311048e-01 8.16592530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97284659e-01 2.02003049e-01
  8.05412160e+01 1.48000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01871724e-01 2.20253592e-01
  2.33460729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70903736e-01 3.89818608e-01 8.48933006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82488448e-01 5.52890338e-01
  8.04018779e+01 1.43000000e+02 1.07000000e+02 5.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82488448e-01 5.52890338e-01
  8.04018779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30494693e-01 1.48204675e-01 9.74254061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48968242e-01 2.11843279e-01
  3.36269862e+01 1.43000000e+02 1.07000000e+02 6.40000000e+01
  4.30000000e+01]]","[[-5.54661215]
 [-5.54661215]
 [-5.54661215]
 [-5.54661215]]",-5.54661214588664
