"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30206327e-01 3.51245550e-01
  4.89659815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40313160e-01 3.49147223e-01 5.61237032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71902105e-01 2.18495063e-01
  7.67978000e+01 1.05000000e+02 9.00000000e+01 8.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71902105e-01 2.18495063e-01
  7.67978000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92785423e-01 5.77448887e-01 7.48300424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70652620e-01 1.70634314e-01
  7.93648112e+01 1.05000000e+02 9.00000000e+01 2.20000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67470398e-01 2.42036995e-01
  9.22740578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21989875e-01 1.36931753e-01 8.87671476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12108559e-01 1.44698958e-01
  9.34071031e+01 9.70000000e+01 9.80000000e+01 4.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12108559e-01 1.44698958e-01
  9.34071031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33068009e-01 4.73289290e-01 8.52217433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48915835e-01 4.06829894e-01
  9.90011819e+01 9.70000000e+01 9.80000000e+01 4.80000000e+01
  5.00000000e+01]]","[[-3.39421377]
 [-3.39421377]
 [-3.39421377]
 [-3.39421377]]",-3.3942137714219385
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02391136e-01 3.71720790e-01
  7.17883297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74029101e-01 2.41787754e-01 3.41109322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47686238e-01 3.13355362e-01
  5.12583386e+01 1.08000000e+02 9.20000000e+01 8.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47686238e-01 3.13355362e-01
  5.12583386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45721746e-01 3.18667010e-01 4.64982275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57865844e-01 2.57528835e-01
  5.28570903e+01 1.08000000e+02 9.20000000e+01 2.30000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19829290e-01 1.94325167e-01
  6.80745655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93847827e-01 3.74886612e-01 8.08190882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74642566e-01 4.02158510e-01
  3.99766922e+01 1.00000000e+02 1.00000000e+02 4.40000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74642566e-01 4.02158510e-01
  3.99766922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54974941e-01 4.77102042e-01 8.04614880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93418671e-01 1.47463444e-01
  9.27473827e+01 1.00000000e+02 1.00000000e+02 4.80000000e+01
  5.20000000e+01]]","[[-4.58672078]
 [-4.58672078]
 [-4.58672078]
 [-4.58672078]]",-4.586720777350712
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78739064e-01 2.20973652e-01
  3.46527573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31949094e-01 5.04218911e-01 8.44116429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13265344e-01 4.54102264e-01
  8.49473100e+01 1.11000000e+02 9.40000000e+01 9.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13265344e-01 4.54102264e-01
  8.49473100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21266344e-01 1.33285853e-01 7.70733097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75777587e-01 3.64756854e-01
  5.67557739e+01 1.11000000e+02 9.40000000e+01 2.40000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42000418e-01 5.11078648e-01
  6.99206714e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12470834e-01 3.17939931e-01 4.13044509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53948135e-01 2.21360135e-01
  3.87314651e+01 1.03000000e+02 1.02000000e+02 4.40000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53948135e-01 2.21360135e-01
  3.87314651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05090621e-01 4.16554866e-01 4.48445265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45410522e-01 3.14658416e-01
  6.62746682e+01 1.03000000e+02 1.02000000e+02 4.80000000e+01
  5.40000000e+01]]","[[-4.03272008]
 [-4.03272008]
 [-4.03272008]
 [-4.03272008]]",-4.032720076432762
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58125223e-01 1.11233714e-01
  5.14360228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38513639e-01 4.88775291e-01 9.89566322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51634079e-01 4.15215050e-01
  3.66704584e+01 1.13000000e+02 9.70000000e+01 9.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51634079e-01 4.15215050e-01
  3.66704584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80202797e-01 1.44482803e-01 3.42148198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42044230e-01 1.73451951e-01
  8.52352924e+01 1.13000000e+02 9.70000000e+01 2.50000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91231159e-01 4.04544417e-01
  8.34011752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51504490e-01 5.42785528e-01 8.02925855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16847265e-01 3.17226147e-01
  4.89554378e+01 1.06000000e+02 1.04000000e+02 4.40000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16847265e-01 3.17226147e-01
  4.89554378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94547166e-01 1.81646717e-01 9.13037603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39543554e-01 3.43562327e-01
  5.56782743e+01 1.06000000e+02 1.04000000e+02 4.80000000e+01
  5.60000000e+01]]","[[-4.15684469]
 [-4.15684469]
 [-4.15684469]
 [-4.15684469]]",-4.156844688933363
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73818107e-01 2.50427162e-01
  3.07035467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25331146e-01 1.29332782e-01 8.76623967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35534744e-01 5.86925487e-01
  4.01658103e+01 1.16000000e+02 9.90000000e+01 9.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35534744e-01 5.86925487e-01
  4.01658103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65515063e-01 1.69121051e-01 2.30974496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77839988e-01 1.43070505e-01
  4.10006551e+01 1.16000000e+02 9.90000000e+01 2.60000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21668666e-01 2.91407256e-01
  5.83511900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40817913e-01 3.56192511e-01 2.85158794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95793082e-01 3.66446114e-01
  8.99574393e+01 1.09000000e+02 1.06000000e+02 4.40000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95793082e-01 3.66446114e-01
  8.99574393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25487480e-01 1.09897276e-01 8.17239256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13015084e-01 4.05717121e-01
  9.21234970e+01 1.09000000e+02 1.06000000e+02 4.80000000e+01
  5.80000000e+01]]","[[-1.64552711]
 [-1.64552711]
 [-1.64552711]
 [-1.64552711]]",-1.6455271135586593
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44981649e-01 4.16368256e-01
  6.32922368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38007915e-01 5.19760610e-01 9.43491393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43076365e-01 4.93696193e-01
  8.25827521e+01 1.19000000e+02 1.01000000e+02 9.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43076365e-01 4.93696193e-01
  8.25827521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19293804e-01 1.49016570e-01 7.38328627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22854697e-01 3.22844244e-01
  9.11388637e+01 1.19000000e+02 1.01000000e+02 2.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12701104e-01 5.86428452e-01
  6.21693981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93461824e-01 1.42145342e-01 3.62799482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21640410e-01 3.98781218e-01
  7.51827802e+01 1.12000000e+02 1.08000000e+02 4.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21640410e-01 3.98781218e-01
  7.51827802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05434190e-01 5.62393719e-01 4.62022302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32109127e-01 5.00937536e-01
  4.08889327e+01 1.12000000e+02 1.08000000e+02 4.80000000e+01
  6.00000000e+01]]","[[-2.10817441]
 [-2.10817441]
 [-2.10817441]
 [-2.10817441]]",-2.1081744102987017
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39188641e-01 1.71244617e-01
  9.16094195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20671138e-01 1.07552481e-01 3.63217506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38260427e-01 5.02844646e-01
  3.56360366e+01 1.22000000e+02 1.03000000e+02 9.70000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38260427e-01 5.02844646e-01
  3.56360366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87603272e-01 5.84781666e-01 7.38258594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74762707e-01 2.12218213e-01
  7.46820600e+01 1.22000000e+02 1.03000000e+02 2.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24356377e-01 5.42800810e-01
  9.33537520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66414606e-01 3.46884938e-01 9.84270589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19084980e-01 2.64462637e-01
  2.33926652e+01 1.15000000e+02 1.10000000e+02 4.60000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19084980e-01 2.64462637e-01
  2.33926652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83482508e-01 4.45693225e-01 4.99525862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59863877e-01 5.97629569e-01
  2.46383514e+01 1.15000000e+02 1.10000000e+02 4.80000000e+01
  6.20000000e+01]]","[[-2.7409506]
 [-2.7409506]
 [-2.7409506]
 [-2.7409506]]",-2.7409505988467737
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91988708e-01 1.16761217e-01
  7.72765852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75474576e-01 2.58476687e-01 3.36993250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68712856e-01 5.72776380e-01
  2.04704322e+01 1.25000000e+02 1.05000000e+02 1.00000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68712856e-01 5.72776380e-01
  2.04704322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37577973e-01 3.40918542e-01 4.68696706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29147447e-01 3.04138647e-01
  4.26781946e+01 1.25000000e+02 1.05000000e+02 2.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12263114e-01 5.14942707e-01
  5.97412182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36148584e-01 2.17561870e-01 6.54537450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83359424e-01 3.91918966e-01
  6.28863381e+01 1.17000000e+02 1.13000000e+02 4.60000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83359424e-01 3.91918966e-01
  6.28863381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69527543e-01 5.06687932e-01 5.64462409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67268160e-01 3.47524534e-01
  5.30671025e+01 1.17000000e+02 1.13000000e+02 4.90000000e+01
  6.40000000e+01]]","[[-3.85906321]
 [-3.85906321]
 [-3.85906321]
 [-3.85906321]]",-3.859063207390756
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54459787e-01 1.25152196e-01
  4.37722665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15193388e-01 3.49533491e-01 5.03725658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27844359e-01 4.61604100e-01
  3.65442934e+01 1.28000000e+02 1.07000000e+02 1.02000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27844359e-01 4.61604100e-01
  3.65442934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55885912e-01 2.69283523e-01 6.06799312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26617940e-01 3.67657384e-01
  4.32905925e+01 1.28000000e+02 1.07000000e+02 2.90000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72939520e-01 3.42475143e-01
  5.50796454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71410348e-01 5.17684101e-01 7.19136278e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54224863e-01 4.68568785e-01
  4.04431650e+01 1.20000000e+02 1.15000000e+02 4.70000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54224863e-01 4.68568785e-01
  4.04431650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08510628e-01 2.15126409e-01 2.06309347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08343099e-01 3.50476909e-01
  4.04338838e+01 1.20000000e+02 1.15000000e+02 4.90000000e+01
  6.60000000e+01]]","[[-5.37670472]
 [-5.37670472]
 [-5.37670472]
 [-5.37670472]]",-5.376704720913484
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74567541e-01 5.06170939e-01
  4.66227117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13813448e-01 3.78305332e-01 4.61458401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95378876e-01 3.42907112e-01
  3.20538888e+01 1.30000000e+02 1.10000000e+02 1.04000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95378876e-01 3.42907112e-01
  3.20538888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16378916e-01 3.83366452e-01 3.08981040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56358952e-01 3.29834068e-01
  3.51986007e+01 1.30000000e+02 1.10000000e+02 3.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01827817e-01 1.13943169e-01
  5.26407064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79323255e-01 5.94493924e-01 5.76694698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82034021e-01 2.52194556e-01
  8.90589556e+01 1.23000000e+02 1.17000000e+02 4.70000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82034021e-01 2.52194556e-01
  8.90589556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66734998e-01 5.33411932e-01 4.82284194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21564497e-01 2.41825873e-01
  2.96034819e+01 1.23000000e+02 1.17000000e+02 5.00000000e+01
  6.70000000e+01]]","[[-4.12477004]
 [-4.12477004]
 [-4.12477004]
 [-4.12477004]]",-4.124770036851598
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35947518e-01 3.30905247e-01
  7.96080436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71368864e-01 1.82617012e-01 5.69728490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63575791e-01 1.13868146e-01
  4.67950331e+01 1.32000000e+02 1.13000000e+02 1.06000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63575791e-01 1.13868146e-01
  4.67950331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93888911e-01 5.85264862e-01 8.25930754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66102075e-01 1.98331711e-01
  6.22399579e+01 1.32000000e+02 1.13000000e+02 3.30000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18993609e-01 5.10839935e-01
  2.74681242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82973042e-01 2.28951429e-01 7.17789706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25386729e-01 3.33962325e-01
  9.01634901e+01 1.26000000e+02 1.19000000e+02 4.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25386729e-01 3.33962325e-01
  9.01634901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06789043e-01 2.51272158e-01 2.41716772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98347003e-01 4.67669532e-01
  3.67419698e+01 1.26000000e+02 1.19000000e+02 5.10000000e+01
  6.80000000e+01]]","[[-6.59242772]
 [-6.59242772]
 [-6.59242772]
 [-6.59242772]]",-6.592427718936021
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55929414e-01 1.54334237e-01
  2.94428205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88806563e-01 2.66959656e-01 7.51435250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84596624e-01 5.19165199e-01
  6.43656123e+01 1.35000000e+02 1.15000000e+02 1.09000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84596624e-01 5.19165199e-01
  6.43656123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53247577e-01 2.39596069e-01 4.55698700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96794611e-01 5.29460255e-01
  3.61320197e+01 1.35000000e+02 1.15000000e+02 3.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87235224e-01 3.76540126e-01
  3.21542024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33495803e-01 2.65766519e-01 2.59637200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28680779e-01 1.36571708e-01
  8.98628426e+01 1.29000000e+02 1.21000000e+02 4.70000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28680779e-01 1.36571708e-01
  8.98628426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93750313e-01 3.40539697e-01 3.29854062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41141129e-01 4.16806370e-01
  6.74617981e+01 1.29000000e+02 1.21000000e+02 5.30000000e+01
  6.80000000e+01]]","[[-5.28836255]
 [-5.28836255]
 [-5.28836255]
 [-5.28836255]]",-5.2883625471823645
