"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19986853e-01 1.25429951e-01
  8.49145533e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40888173e-01 2.18587266e-01 3.17359189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23343244e-01 2.02140568e-01
  4.21654059e+01 1.17000000e+02 7.80000000e+01 1.08000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23343244e-01 2.02140568e-01
  4.21654059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12394748e-01 2.54138213e-01 5.29907203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89534065e-01 4.42109487e-01
  3.75004886e+01 1.17000000e+02 7.80000000e+01 7.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70702307e-01 3.45259788e-01
  4.00498147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52688226e-01 5.32036604e-01 8.15492737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73653576e-01 2.89406175e-01
  4.33210064e+01 1.17000000e+02 7.80000000e+01 4.00000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73653576e-01 2.89406175e-01
  4.33210064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82877943e-01 3.25768332e-01 3.80585246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41457906e-01 3.97838980e-01
  7.42907777e+01 1.17000000e+02 7.80000000e+01 5.00000000e+01
  2.80000000e+01]]","[[-1.16969842]
 [-1.16969842]
 [-1.16969842]
 [-1.16969842]]",-1.1696984225378997
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90731411e-01 4.93901961e-01
  5.25102427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03308091e-01 2.73298682e-01 7.58555876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21789353e-01 2.16476472e-01
  4.89232126e+01 1.20000000e+02 8.00000000e+01 1.11000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21789353e-01 2.16476472e-01
  4.89232126e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83860185e-01 1.69260735e-01 9.42021461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12288957e-01 5.32845607e-01
  7.93503194e+01 1.20000000e+02 8.00000000e+01 8.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36643649e-01 2.48830868e-01
  8.64701178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48528568e-01 5.69221408e-01 2.90781502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43283595e-01 5.90743756e-01
  8.17573172e+01 1.20000000e+02 8.00000000e+01 4.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43283595e-01 5.90743756e-01
  8.17573172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72607764e-01 3.24802433e-01 3.29043918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02433022e-01 4.13329753e-01
  5.40325884e+01 1.20000000e+02 8.00000000e+01 5.10000000e+01
  2.90000000e+01]]","[[-0.26340809]
 [-0.26340809]
 [-0.26340809]
 [-0.26340809]]",-0.26340808565888973
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89197747e-01 5.05904330e-01
  6.46618624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75338203e-01 1.29698885e-01 6.18614749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87055871e-01 1.43387842e-01
  8.89967141e+01 1.23000000e+02 8.20000000e+01 1.13000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87055871e-01 1.43387842e-01
  8.89967141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29616215e-01 5.43368943e-01 6.98227269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33853625e-01 4.62705668e-01
  2.95732346e+01 1.23000000e+02 8.20000000e+01 8.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15738806e-01 2.86315025e-01
  3.07643758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38507479e-01 2.42628443e-01 9.01380332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76782874e-01 1.71909703e-01
  4.82862985e+01 1.23000000e+02 8.20000000e+01 4.50000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76782874e-01 1.71909703e-01
  4.82862985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46036639e-01 3.65965353e-01 4.75318947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59492078e-01 1.93949070e-01
  5.06666975e+01 1.23000000e+02 8.20000000e+01 5.20000000e+01
  3.00000000e+01]]","[[-0.54296385]
 [-0.54296385]
 [-0.54296385]
 [-0.54296385]]",-0.5429638451307686
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35977256e-01 3.99185225e-01
  9.66717488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48478002e-01 1.51063222e-01 6.37255296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83240318e-01 5.81754416e-01
  9.90239175e+01 1.26000000e+02 8.40000000e+01 1.16000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83240318e-01 5.81754416e-01
  9.90239175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77480967e-01 3.79977900e-01 8.01565803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79985616e-01 2.11624939e-01
  6.21054805e+01 1.26000000e+02 8.40000000e+01 8.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75347400e-01 1.37171643e-01
  4.62812481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72938349e-01 3.03585823e-01 4.01182021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19624943e-01 5.72698401e-01
  4.23850314e+01 1.26000000e+02 8.40000000e+01 4.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19624943e-01 5.72698401e-01
  4.23850314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78986012e-01 4.09441088e-01 5.15393514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89750277e-01 5.58979027e-01
  8.87344895e+01 1.26000000e+02 8.40000000e+01 5.30000000e+01
  3.10000000e+01]]","[[-0.71117767]
 [-0.71117767]
 [-0.71117767]
 [-0.71117767]]",-0.711177665786687
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43736819e-01 3.03527474e-01
  6.99318878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84709976e-01 4.00633340e-01 3.51592233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31298104e-01 4.20194956e-01
  6.65536085e+01 1.29000000e+02 8.60000000e+01 1.18000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31298104e-01 4.20194956e-01
  6.65536085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52275534e-01 3.16845963e-01 5.58980086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65361261e-01 1.99083124e-01
  8.53951069e+01 1.29000000e+02 8.60000000e+01 8.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95096114e-01 3.72885914e-01
  6.24793342e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94622706e-01 3.69951509e-01 5.06296152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72837946e-01 1.81533837e-01
  4.22368559e+01 1.29000000e+02 8.60000000e+01 5.00000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72837946e-01 1.81533837e-01
  4.22368559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53581457e-01 5.04609710e-01 4.89909987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62808276e-01 1.91426330e-01
  5.83521125e+01 1.29000000e+02 8.60000000e+01 5.40000000e+01
  3.20000000e+01]]","[[-1.28935047]
 [-1.28935047]
 [-1.28935047]
 [-1.28935047]]",-1.2893504713268809
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96790144e-01 3.23624363e-01
  9.24930292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83051035e-01 4.69912443e-01 7.60372085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76755788e-01 1.27370748e-01
  9.67884128e+01 1.32000000e+02 8.80000000e+01 1.20000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76755788e-01 1.27370748e-01
  9.67884128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64031529e-01 4.35168886e-01 3.23547860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25219586e-01 5.87746797e-01
  8.55456238e+01 1.32000000e+02 8.80000000e+01 8.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56963042e-01 5.15929847e-01
  2.35577929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37129749e-01 4.52516060e-01 7.92532114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73013519e-01 1.44306942e-01
  5.93819521e+01 1.32000000e+02 8.80000000e+01 5.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73013519e-01 1.44306942e-01
  5.93819521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66116813e-01 3.69741403e-01 5.91673102e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69468864e-01 3.42812806e-01
  9.24431359e+01 1.32000000e+02 8.80000000e+01 5.50000000e+01
  3.30000000e+01]]","[[-1.30093316]
 [-1.30093316]
 [-1.30093316]
 [-1.30093316]]",-1.3009331562609414
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87588813e-01 1.31549107e-01
  7.16060864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15961740e-01 1.96069762e-01 4.90387776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98697626e-01 5.25860469e-01
  4.36191271e+01 1.35000000e+02 9.00000000e+01 1.22000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98697626e-01 5.25860469e-01
  4.36191271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02404725e-01 5.30684413e-01 6.46677392e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43542542e-01 1.30890593e-01
  3.81685597e+01 1.35000000e+02 9.00000000e+01 8.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46874147e-01 2.95224288e-01
  7.31828723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84897917e-01 1.31002575e-01 3.94442626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17849783e-01 3.35863434e-01
  7.02940148e+01 1.35000000e+02 9.00000000e+01 5.40000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17849783e-01 3.35863434e-01
  7.02940148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73076590e-01 4.40897780e-01 3.15260574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28749810e-01 1.36147681e-01
  4.80002513e+01 1.35000000e+02 9.00000000e+01 5.60000000e+01
  3.40000000e+01]]","[[-1.26289473]
 [-1.26289473]
 [-1.26289473]
 [-1.26289473]]",-1.2628947283116938
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10600936e-01 4.97427853e-01
  6.93806098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59660399e-01 1.13095922e-01 7.49931108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15863929e-01 5.43354693e-01
  3.89810337e+01 1.38000000e+02 9.20000000e+01 1.24000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15863929e-01 5.43354693e-01
  3.89810337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90877388e-01 2.00916854e-01 6.65528440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33063738e-01 3.71212145e-01
  6.21432929e+01 1.38000000e+02 9.20000000e+01 8.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56361803e-01 5.49571041e-01
  4.61125614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47200100e-01 4.87088219e-01 9.32632090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70899507e-01 1.19692391e-01
  2.38954779e+01 1.38000000e+02 9.20000000e+01 5.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70899507e-01 1.19692391e-01
  2.38954779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96457601e-01 1.36309807e-01 2.11265274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94873675e-01 3.00742408e-01
  2.70660522e+01 1.38000000e+02 9.20000000e+01 5.70000000e+01
  3.50000000e+01]]","[[-1.29915439]
 [-1.29915439]
 [-1.29915439]
 [-1.29915439]]",-1.2991543914886328
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63596222e-01 2.73662160e-01
  3.75492404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71343200e-01 4.08868186e-01 4.87428578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55769803e-01 1.26370216e-01
  4.41665161e+01 1.41000000e+02 9.40000000e+01 1.25000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55769803e-01 1.26370216e-01
  4.41665161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13070020e-01 2.87614703e-01 3.94794321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36528203e-01 3.07603074e-01
  5.07080349e+01 1.41000000e+02 9.40000000e+01 8.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82198779e-01 1.86072311e-01
  3.61268337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21306320e-01 4.68529163e-01 5.24172934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41484741e-01 4.88751430e-01
  7.86659419e+01 1.40000000e+02 9.50000000e+01 5.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41484741e-01 4.88751430e-01
  7.86659419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67653305e-01 3.04556180e-01 8.14988662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96702962e-01 3.52113859e-01
  5.35592883e+01 1.40000000e+02 9.50000000e+01 5.80000000e+01
  3.70000000e+01]]","[[-0.82662282]
 [-0.82662282]
 [-0.82662282]
 [-0.82662282]]",-0.826622820085133
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21959247e-01 5.22689840e-01
  3.48245300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12822205e-01 2.48769313e-01 3.23399413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63759274e-01 1.09629230e-01
  6.90835619e+01 1.44000000e+02 9.60000000e+01 1.27000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63759274e-01 1.09629230e-01
  6.90835619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20990119e-01 5.63293605e-01 3.50442214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31706016e-01 2.92186602e-01
  5.89007220e+01 1.44000000e+02 9.60000000e+01 8.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59311379e-01 1.20548868e-01
  9.98177132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04273852e-01 1.45743074e-01 8.71307062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64896092e-01 4.89900836e-01
  3.58958418e+01 1.43000000e+02 9.70000000e+01 5.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64896092e-01 4.89900836e-01
  3.58958418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98746809e-01 2.55569878e-01 4.93717748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36706937e-01 3.88512395e-01
  4.65256109e+01 1.43000000e+02 9.70000000e+01 5.90000000e+01
  3.80000000e+01]]","[[-1.66028121]
 [-1.66028121]
 [-1.66028121]
 [-1.66028121]]",-1.660281214634462
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69619554e-01 4.24807327e-01
  2.47293894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71065108e-01 2.37274096e-01 6.60101293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37031894e-01 2.00228087e-01
  6.83776868e+01 1.47000000e+02 9.80000000e+01 1.28000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37031894e-01 2.00228087e-01
  6.83776868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58385285e-01 2.19547004e-01 2.33246552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59118853e-01 2.29364903e-01
  4.58233818e+01 1.47000000e+02 9.80000000e+01 8.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44994371e-01 2.05330947e-01
  3.01243431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69104655e-01 5.49752305e-01 5.41690606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29830481e-01 5.11940778e-01
  9.77834862e+01 1.46000000e+02 9.90000000e+01 5.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29830481e-01 5.11940778e-01
  9.77834862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17767159e-01 5.51524614e-01 3.08067425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86947194e-01 5.81901284e-01
  6.08629901e+01 1.46000000e+02 9.90000000e+01 6.00000000e+01
  3.90000000e+01]]","[[-0.52160376]
 [-0.52160376]
 [-0.52160376]
 [-0.52160376]]",-0.5216037621620524
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39274118e-01 5.35917537e-01
  8.07156482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95000123e-01 1.62098560e-01 2.63091244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68979439e-01 3.11209058e-01
  7.44571917e+01 1.50000000e+02 1.00000000e+02 1.31000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68979439e-01 3.11209058e-01
  7.44571917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40172773e-01 1.48865331e-01 8.75193231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31612833e-01 5.35414328e-01
  2.58805471e+01 1.50000000e+02 1.00000000e+02 9.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77102527e-01 4.58892365e-01
  6.30268481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64627546e-01 5.03953345e-01 7.25193444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16600283e-01 4.68127560e-01
  8.02066400e+01 1.49000000e+02 1.01000000e+02 6.00000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16600283e-01 4.68127560e-01
  8.02066400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01657626e-01 4.05034286e-01 7.38679012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43092798e-01 1.99742835e-01
  4.05698775e+01 1.49000000e+02 1.01000000e+02 6.10000000e+01
  4.00000000e+01]]","[[-0.94909244]
 [-0.94909244]
 [-0.94909244]
 [-0.94909244]]",-0.9490924366422115
