"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25758153e-01 1.68682267e-01
  4.67779043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29373823e-01 4.36053081e-01 7.77176017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62263294e-01 4.83927104e-01
  9.98926639e+01 1.12000000e+02 7.80000000e+01 1.12000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62263294e-01 4.83927104e-01
  9.98926639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46252752e-01 4.78603872e-01 7.44888352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38229062e-01 3.89465947e-01
  2.44617237e+01 1.12000000e+02 7.80000000e+01 7.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14142309e-01 4.75614823e-01
  3.94822036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46438576e-01 5.59606951e-01 2.43153624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08005521e-01 5.09256692e-01
  7.35354315e+01 1.05000000e+02 8.50000000e+01 2.40000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08005521e-01 5.09256692e-01
  7.35354315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15162204e-01 3.24025839e-01 4.59445152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53282358e-01 3.37180908e-01
  7.75672668e+01 1.05000000e+02 8.50000000e+01 4.70000000e+01
  3.80000000e+01]]","[[-0.00100979]
 [-0.00100979]
 [-0.00100979]
 [-0.00100979]]",-0.0010097903511839636
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33816000e-01 2.96562695e-01
  4.08213359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42923026e-01 2.61073427e-01 3.08059211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42103249e-01 1.32188198e-01
  7.38583175e+01 1.15000000e+02 8.00000000e+01 1.15000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42103249e-01 1.32188198e-01
  7.38583175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50958651e-01 3.28462845e-01 8.09559738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46699306e-01 2.29035424e-01
  3.22102889e+01 1.15000000e+02 8.00000000e+01 7.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11622158e-01 3.16487483e-01
  4.81069084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19294695e-01 4.54159088e-01 5.11292857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57313140e-01 3.49348110e-01
  8.28117443e+01 1.08000000e+02 8.70000000e+01 2.70000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57313140e-01 3.49348110e-01
  8.28117443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96241001e-01 1.71737365e-01 7.45985831e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34915790e-01 4.62915790e-01
  8.79346580e+01 1.08000000e+02 8.70000000e+01 4.80000000e+01
  3.90000000e+01]]","[[-0.5457561]
 [-0.5457561]
 [-0.5457561]
 [-0.5457561]]",-0.5457560988974481
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93988026e-01 4.36940999e-01
  7.79362972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07125626e-01 5.60143999e-01 8.30378546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93505178e-01 2.49171161e-01
  6.50501629e+01 1.18000000e+02 8.20000000e+01 1.18000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93505178e-01 2.49171161e-01
  6.50501629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86646702e-01 1.49216259e-01 7.56319041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92098270e-01 4.81392802e-01
  9.79701779e+01 1.18000000e+02 8.20000000e+01 7.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35451697e-01 4.57823234e-01
  2.50407110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53670682e-01 5.18520448e-01 8.97103939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15758100e-01 2.41814531e-01
  2.48844299e+01 1.11000000e+02 8.90000000e+01 2.90000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15758100e-01 2.41814531e-01
  2.48844299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01002439e-01 2.80018538e-01 7.56529159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37912685e-01 1.57508630e-01
  7.51779409e+01 1.11000000e+02 8.90000000e+01 4.90000000e+01
  4.00000000e+01]]","[[-1.0844575]
 [-1.0844575]
 [-1.0844575]
 [-1.0844575]]",-1.084457499171911
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52283092e-01 3.30828347e-01
  6.24795330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29303334e-01 3.98504037e-01 8.90880564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33171522e-01 3.32609346e-01
  6.33365290e+01 1.20000000e+02 8.50000000e+01 1.20000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33171522e-01 3.32609346e-01
  6.33365290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94766350e-01 1.13539744e-01 3.60304870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01404643e-01 4.08565070e-01
  9.09285077e+01 1.20000000e+02 8.50000000e+01 7.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17023995e-01 3.67404475e-01
  2.81590293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73571736e-01 2.50992128e-01 3.78342287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07807650e-01 5.53201943e-01
  9.17074892e+01 1.14000000e+02 9.10000000e+01 3.10000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07807650e-01 5.53201943e-01
  9.17074892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37656348e-01 4.80370857e-01 8.67477962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17669224e-01 4.86016529e-01
  8.86790062e+01 1.14000000e+02 9.10000000e+01 5.00000000e+01
  4.10000000e+01]]","[[-0.59867894]
 [-0.59867894]
 [-0.59867894]
 [-0.59867894]]",-0.5986789381955729
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94168056e-01 1.90210508e-01
  6.14535363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13504051e-01 5.32010369e-01 9.05920626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45466873e-01 4.95703264e-01
  9.55599584e+01 1.23000000e+02 8.70000000e+01 1.23000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45466873e-01 4.95703264e-01
  9.55599584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36275586e-01 3.28999143e-01 4.44792638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80827084e-01 5.46743876e-01
  2.58330544e+01 1.23000000e+02 8.70000000e+01 8.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44585093e-01 4.40995649e-01
  3.40154599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58270085e-01 1.88642703e-01 3.44191355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81857514e-01 4.37547998e-01
  2.70846634e+01 1.17000000e+02 9.30000000e+01 3.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81857514e-01 4.37547998e-01
  2.70846634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14230818e-01 3.57174836e-01 4.89223806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56094507e-01 3.72340627e-01
  8.24437761e+01 1.17000000e+02 9.30000000e+01 5.10000000e+01
  4.20000000e+01]]","[[-0.36824107]
 [-0.36824107]
 [-0.36824107]
 [-0.36824107]]",-0.3682410678824091
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66945254e-01 1.60073615e-01
  8.26172684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28774656e-01 4.24292534e-01 9.46797031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50081816e-01 5.53330267e-01
  8.37591093e+01 1.26000000e+02 8.90000000e+01 1.26000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50081816e-01 5.53330267e-01
  8.37591093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63227663e-01 2.96825188e-01 4.14772266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56379047e-01 4.48331882e-01
  6.56089282e+01 1.26000000e+02 8.90000000e+01 8.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50663404e-01 4.99552385e-01
  8.73870597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60448674e-01 2.00848482e-01 2.03243838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78344605e-01 3.24829818e-01
  4.77783244e+01 1.20000000e+02 9.50000000e+01 3.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78344605e-01 3.24829818e-01
  4.77783244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66544794e-01 4.04840124e-01 8.55606352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50475983e-01 2.58061030e-01
  6.18291034e+01 1.20000000e+02 9.50000000e+01 5.20000000e+01
  4.30000000e+01]]","[[-0.67894006]
 [-0.67894006]
 [-0.67894006]
 [-0.67894006]]",-0.6789400600440513
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93180560e-01 4.76846776e-01
  9.77264804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46146210e-01 2.30691432e-01 6.06520921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92159704e-01 1.84832360e-01
  4.56942530e+01 1.29000000e+02 9.10000000e+01 1.29000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92159704e-01 1.84832360e-01
  4.56942530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72801868e-01 2.24485936e-01 6.70116475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37659712e-01 1.24208128e-01
  3.40711123e+01 1.29000000e+02 9.10000000e+01 8.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48725748e-01 5.36253887e-01
  6.74194667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97561718e-01 4.00760846e-01 8.29036876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22463940e-01 2.59257063e-01
  5.27961049e+01 1.23000000e+02 9.70000000e+01 3.80000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22463940e-01 2.59257063e-01
  5.27961049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15766887e-01 1.99007278e-01 6.84530238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78033680e-01 4.47666923e-01
  4.86217271e+01 1.23000000e+02 9.70000000e+01 5.30000000e+01
  4.40000000e+01]]","[[-0.35825495]
 [-0.35825495]
 [-0.35825495]
 [-0.35825495]]",-0.35825494700738775
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48674568e-01 4.74001590e-01
  9.58410828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31471824e-01 1.44879110e-01 6.30955435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16137858e-01 4.45987016e-01
  9.13256645e+01 1.32000000e+02 9.30000000e+01 1.32000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16137858e-01 4.45987016e-01
  9.13256645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09893055e-01 4.25390587e-01 9.93112778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83237365e-01 4.94062811e-01
  3.30115867e+01 1.32000000e+02 9.30000000e+01 8.70000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98595562e-01 2.35034431e-01
  9.86015916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24773197e-01 1.57709601e-01 4.95436280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77634350e-01 2.19642873e-01
  6.21992626e+01 1.26000000e+02 9.90000000e+01 3.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77634350e-01 2.19642873e-01
  6.21992626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88387233e-01 3.95451723e-01 7.49800217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84774100e-01 5.95494048e-01
  8.78749339e+01 1.26000000e+02 9.90000000e+01 5.40000000e+01
  4.50000000e+01]]","[[-0.34796323]
 [-0.34796323]
 [-0.34796323]
 [-0.34796323]]",-0.34796323006110047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22843361e-01 5.89080925e-01
  2.69856200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50888744e-01 5.43069422e-01 3.69872216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48138028e-01 1.92958844e-01
  4.71909751e+01 1.35000000e+02 9.50000000e+01 1.35000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48138028e-01 1.92958844e-01
  4.71909751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74319168e-01 3.72891771e-01 9.91187193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99293270e-01 5.75308489e-01
  2.50315618e+01 1.35000000e+02 9.50000000e+01 8.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73366917e-01 1.61837220e-01
  5.76942351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69322261e-01 4.70728871e-01 2.83021721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11489924e-01 3.10397729e-01
  4.90881358e+01 1.29000000e+02 1.01000000e+02 4.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11489924e-01 3.10397729e-01
  4.90881358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97592558e-01 1.20680778e-01 4.58997327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62645480e-01 2.28534562e-01
  8.08340764e+01 1.29000000e+02 1.01000000e+02 5.50000000e+01
  4.60000000e+01]]","[[-0.60278748]
 [-0.60278748]
 [-0.60278748]
 [-0.60278748]]",-0.6027874784493108
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06854423e-01 4.59461277e-01
  8.22944244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89884082e-01 5.63794982e-01 6.28694232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08521250e-01 4.22937286e-01
  8.13684654e+01 1.38000000e+02 9.70000000e+01 1.37000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08521250e-01 4.22937286e-01
  8.13684654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25500524e-01 3.77947754e-01 8.56735183e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21617616e-01 3.97310395e-01
  9.38949299e+01 1.38000000e+02 9.70000000e+01 9.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95366541e-01 2.92756484e-01
  4.71327562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29132529e-01 2.48722995e-01 9.50724631e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47847600e-01 3.24414411e-01
  3.92406332e+01 1.32000000e+02 1.03000000e+02 4.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47847600e-01 3.24414411e-01
  3.92406332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64433706e-01 5.92146812e-01 3.95536600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98984312e-01 4.43651581e-01
  8.76493130e+01 1.32000000e+02 1.03000000e+02 5.60000000e+01
  4.70000000e+01]]","[[-0.85994565]
 [-0.85994565]
 [-0.85994565]
 [-0.85994565]]",-0.8599456497093835
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99125733e-01 2.47716504e-01
  6.98624524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16636122e-01 3.77116254e-01 9.31558425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32765898e-01 3.63172909e-01
  9.10779763e+01 1.41000000e+02 9.90000000e+01 1.40000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32765898e-01 3.63172909e-01
  9.10779763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80196107e-01 4.24023574e-01 7.82989055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36184986e-01 4.39170485e-01
  5.65786897e+01 1.41000000e+02 9.90000000e+01 9.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95841673e-01 3.24740373e-01
  5.99355200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18759761e-01 2.39487295e-01 9.02539375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26029619e-01 4.42451421e-01
  7.87025024e+01 1.35000000e+02 1.05000000e+02 4.70000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26029619e-01 4.42451421e-01
  7.87025024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95588592e-01 2.42330961e-01 4.27109955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64997875e-01 4.25821077e-01
  3.37596047e+01 1.35000000e+02 1.05000000e+02 5.70000000e+01
  4.80000000e+01]]","[[-0.2985495]
 [-0.2985495]
 [-0.2985495]
 [-0.2985495]]",-0.298549500610686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14554730e-01 5.12093574e-01
  4.16352408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51180789e-01 5.68646359e-01 2.32850759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49267165e-01 2.92627518e-01
  2.30019318e+01 1.44000000e+02 1.01000000e+02 1.43000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49267165e-01 2.92627518e-01
  2.30019318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41261498e-01 3.87914826e-01 2.31871693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81693453e-01 2.91988800e-01
  2.21139212e+01 1.44000000e+02 1.01000000e+02 9.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90725156e-01 4.30468316e-01
  9.12594896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61870670e-01 5.61736938e-01 5.14150659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05909391e-01 5.53418906e-01
  3.67380458e+01 1.38000000e+02 1.07000000e+02 5.00000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05909391e-01 5.53418906e-01
  3.67380458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00020047e-01 2.04617896e-01 4.66601278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16868882e-01 2.13029762e-01
  5.53705923e+01 1.38000000e+02 1.07000000e+02 5.80000000e+01
  4.90000000e+01]]","[[-0.63387342]
 [-0.63387342]
 [-0.63387342]
 [-0.63387342]]",-0.6338734226168157
