"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01844931e-01 5.59832533e-01
  7.27343477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78803638e-01 2.00408319e-01 6.01446994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28339143e-01 2.41086951e-01
  2.11705111e+01 1.00000000e+02 9.50000000e+01 8.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28339143e-01 2.41086951e-01
  2.11705111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51677315e-01 1.11012517e-01 3.78400523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44833265e-01 3.77747751e-01
  8.18877736e+01 1.00000000e+02 9.50000000e+01 3.50000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46142110e-01 2.64088143e-01
  9.73736761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82880576e-01 4.28224930e-01 3.87831944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02807586e-01 4.27266553e-01
  7.93872101e+01 9.90000000e+01 9.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02807586e-01 4.27266553e-01
  7.93872101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82393679e-01 1.03864200e-01 5.39907227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75327882e-01 4.48037620e-01
  4.94070324e+01 9.90000000e+01 9.60000000e+01 5.10000000e+01
  4.50000000e+01]]","[[-2.24722572]
 [-2.24722572]
 [-2.24722572]
 [-2.24722572]]",-2.247225717700677
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14910982e-01 5.16435043e-01
  4.49495441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99069863e-01 2.14436483e-01 6.53985801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12238572e-01 3.33755462e-01
  3.35601359e+01 1.03000000e+02 9.70000000e+01 9.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12238572e-01 3.33755462e-01
  3.35601359e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00041694e-01 4.16368957e-01 3.13696975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37199504e-01 4.13325522e-01
  5.76647038e+01 1.03000000e+02 9.70000000e+01 3.60000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64194382e-01 2.27729109e-01
  6.37357505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51146795e-01 5.67629619e-01 9.86064144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54991814e-01 1.48814189e-01
  6.43938674e+01 1.02000000e+02 9.80000000e+01 3.30000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54991814e-01 1.48814189e-01
  6.43938674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02839771e-01 1.08190063e-01 9.22986307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82160693e-01 1.93051713e-01
  3.07261375e+01 1.02000000e+02 9.80000000e+01 5.10000000e+01
  4.70000000e+01]]","[[-3.91075328]
 [-3.91075328]
 [-3.91075328]
 [-3.91075328]]",-3.9107532831185328
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84589174e-01 5.46138897e-01
  6.94566015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64944690e-01 2.18736538e-01 2.08753853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88955656e-01 5.00798235e-01
  5.66933718e+01 1.06000000e+02 9.90000000e+01 9.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88955656e-01 5.00798235e-01
  5.66933718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49326909e-01 1.55158817e-01 8.10413989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07535471e-01 1.37038883e-01
  5.42763469e+01 1.06000000e+02 9.90000000e+01 3.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47264792e-01 1.93891733e-01
  4.21289534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24206970e-01 2.92468264e-01 3.49747192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73487611e-01 3.84021290e-01
  7.53077666e+01 1.05000000e+02 1.00000000e+02 3.40000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73487611e-01 3.84021290e-01
  7.53077666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23817889e-01 2.52463994e-01 5.30392569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27717435e-01 4.88445951e-01
  5.35016199e+01 1.05000000e+02 1.00000000e+02 5.10000000e+01
  4.90000000e+01]]","[[-3.35881866]
 [-3.35881866]
 [-3.35881866]
 [-3.35881866]]",-3.3588186626169594
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17792190e-01 3.11126519e-01
  2.23574796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86723360e-01 3.99195184e-01 6.71978637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66086569e-01 2.01005544e-01
  7.65597950e+01 1.09000000e+02 1.01000000e+02 9.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66086569e-01 2.01005544e-01
  7.65597950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47036519e-01 4.88210939e-01 6.61705610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38370044e-01 5.96377915e-01
  3.68530937e+01 1.09000000e+02 1.01000000e+02 4.00000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29895868e-01 5.77413039e-01
  5.34768877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01040633e-01 5.92325322e-01 3.74305967e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67940812e-01 1.94675727e-01
  7.73373510e+01 1.08000000e+02 1.02000000e+02 3.40000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67940812e-01 1.94675727e-01
  7.73373510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04552415e-01 1.11597476e-01 7.92055411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17881909e-01 2.15503342e-01
  6.44794186e+01 1.08000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-3.64868304]
 [-3.64868304]
 [-3.64868304]
 [-3.64868304]]",-3.6486830427049943
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36184533e-01 4.71040734e-01
  2.31075427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58900539e-01 4.13562548e-01 2.26996225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96534899e-01 3.05317242e-01
  3.59855874e+01 1.12000000e+02 1.03000000e+02 9.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96534899e-01 3.05317242e-01
  3.59855874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74436925e-01 3.87223459e-01 6.70538367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88151523e-01 5.48367814e-01
  2.58431071e+01 1.12000000e+02 1.03000000e+02 4.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98635492e-01 1.70329587e-01
  5.39368409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29455664e-01 3.46370411e-01 9.87099251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65653208e-01 2.98835572e-01
  3.08224348e+01 1.11000000e+02 1.04000000e+02 3.50000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65653208e-01 2.98835572e-01
  3.08224348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52276884e-01 4.53737341e-01 5.24721796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18712639e-01 5.90746107e-01
  9.34676490e+01 1.11000000e+02 1.04000000e+02 5.10000000e+01
  5.30000000e+01]]","[[-4.17319218]
 [-4.17319218]
 [-4.17319218]
 [-4.17319218]]",-4.173192178052946
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44390561e-01 4.87058332e-01
  8.10303824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51838145e-01 2.00503604e-01 9.36648604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19896988e-01 2.05702920e-01
  9.05232386e+01 1.14000000e+02 1.06000000e+02 1.01000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19896988e-01 2.05702920e-01
  9.05232386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34152279e-01 3.58240367e-01 9.52664185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80498350e-01 5.42275400e-01
  9.52388863e+01 1.14000000e+02 1.06000000e+02 4.50000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71508779e-01 1.89871684e-01
  7.21534293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46095266e-01 5.27975751e-01 9.96938040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28499770e-01 3.02363045e-01
  4.09921442e+01 1.14000000e+02 1.06000000e+02 3.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28499770e-01 3.02363045e-01
  4.09921442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00198428e-01 3.71652479e-01 7.13651967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75946784e-01 3.24578916e-01
  2.22829774e+01 1.14000000e+02 1.06000000e+02 5.10000000e+01
  5.50000000e+01]]","[[-4.19814239]
 [-4.19814239]
 [-4.19814239]
 [-4.19814239]]",-4.198142388682043
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48098986e-01 2.22831535e-01
  6.62071616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93555382e-01 4.70172600e-01 3.64917913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61937100e-01 5.55842008e-01
  2.53354880e+01 1.17000000e+02 1.08000000e+02 1.04000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61937100e-01 5.55842008e-01
  2.53354880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53349225e-01 4.36375889e-01 9.32201844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00117045e-01 4.08593868e-01
  2.08417006e+01 1.17000000e+02 1.08000000e+02 4.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03327578e-01 3.95205540e-01
  2.57961653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06097460e-01 1.43765987e-01 7.87118471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43522970e-01 2.11992323e-01
  5.80242779e+01 1.17000000e+02 1.08000000e+02 3.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43522970e-01 2.11992323e-01
  5.80242779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78399146e-01 5.54505505e-01 5.32518389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89773638e-01 3.40467858e-01
  3.49309138e+01 1.17000000e+02 1.08000000e+02 5.10000000e+01
  5.70000000e+01]]","[[-1.93713237]
 [-1.93713237]
 [-1.93713237]
 [-1.93713237]]",-1.937132372922122
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99138991e-01 2.33165341e-01
  7.77194340e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11634741e-01 5.65868645e-01 7.44758456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76613050e-01 1.24629655e-01
  7.67799887e+01 1.20000000e+02 1.10000000e+02 1.07000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76613050e-01 1.24629655e-01
  7.67799887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26901734e-01 3.90518239e-01 5.36267254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67318761e-01 4.52755051e-01
  4.01468329e+01 1.20000000e+02 1.10000000e+02 4.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26558411e-01 5.68741067e-01
  6.36911706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06271590e-01 1.23512046e-01 4.25371271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97783995e-01 1.15972356e-01
  9.53742500e+01 1.20000000e+02 1.10000000e+02 3.50000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97783995e-01 1.15972356e-01
  9.53742500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76363488e-01 5.86799421e-01 4.53115526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92186660e-01 1.06968199e-01
  5.46350181e+01 1.20000000e+02 1.10000000e+02 5.10000000e+01
  5.90000000e+01]]","[[-3.60601473]
 [-3.60601473]
 [-3.60601473]
 [-3.60601473]]",-3.606014728658213
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88062796e-01 3.20793926e-01
  8.38298752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33868778e-01 5.43105459e-01 4.32924137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00847191e-01 5.17533342e-01
  7.40822728e+01 1.23000000e+02 1.12000000e+02 1.10000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00847191e-01 5.17533342e-01
  7.40822728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03886815e-01 2.73306074e-01 8.79589269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10705989e-01 4.55373941e-01
  8.21461964e+01 1.23000000e+02 1.12000000e+02 4.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00367473e-01 3.35580077e-01
  2.39173395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41091491e-01 5.21899184e-01 5.59393118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29478312e-01 5.48498504e-01
  2.07015234e+01 1.23000000e+02 1.12000000e+02 3.60000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29478312e-01 5.48498504e-01
  2.07015234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16470351e-01 2.14563325e-01 7.18119854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31060875e-01 3.02133474e-01
  6.76173013e+01 1.23000000e+02 1.12000000e+02 5.10000000e+01
  6.10000000e+01]]","[[-3.92776715]
 [-3.92776715]
 [-3.92776715]
 [-3.92776715]]",-3.9277671452311127
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82534572e-01 4.49131605e-01
  5.52364127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56123945e-01 5.12607432e-01 2.10359244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01392620e-01 5.25958338e-01
  8.14078461e+01 1.26000000e+02 1.14000000e+02 1.13000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01392620e-01 5.25958338e-01
  8.14078461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33631974e-01 5.55022473e-01 8.76563118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83073326e-01 5.47844471e-01
  3.40876834e+01 1.26000000e+02 1.14000000e+02 5.00000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44235410e-01 5.67402176e-01
  6.49512522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19160794e-01 2.54202208e-01 3.24845886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96064183e-01 2.35922256e-01
  4.07430214e+01 1.26000000e+02 1.14000000e+02 3.70000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96064183e-01 2.35922256e-01
  4.07430214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65513535e-01 4.63417117e-01 4.69558885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68919354e-01 4.04668164e-01
  5.99897956e+01 1.26000000e+02 1.14000000e+02 5.10000000e+01
  6.30000000e+01]]","[[-3.46978729]
 [-3.46978729]
 [-3.46978729]
 [-3.46978729]]",-3.4697872872899245
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29896704e-01 4.07290117e-01
  6.40935924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32674663e-01 4.87877147e-01 2.92796798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47619377e-01 3.06513049e-01
  5.33566630e+01 1.29000000e+02 1.16000000e+02 1.16000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47619377e-01 3.06513049e-01
  5.33566630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88909905e-01 1.66649842e-01 2.70095847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38102873e-01 4.57012547e-01
  2.28729540e+01 1.29000000e+02 1.16000000e+02 5.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83777303e-01 1.72581836e-01
  4.19290456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06202492e-01 2.55398863e-01 5.78614498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41631795e-01 2.09636593e-01
  6.28156556e+01 1.29000000e+02 1.16000000e+02 3.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41631795e-01 2.09636593e-01
  6.28156556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01727637e-01 5.97180388e-01 4.45351962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15194284e-01 4.25856228e-01
  4.73954570e+01 1.29000000e+02 1.16000000e+02 5.10000000e+01
  6.50000000e+01]]","[[-3.91668797]
 [-3.91668797]
 [-3.91668797]
 [-3.91668797]]",-3.9166879712476748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47395684e-01 4.48662322e-01
  3.09812051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20314554e-01 5.38871321e-01 4.89660125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58951776e-01 5.11579369e-01
  8.89035673e+01 1.32000000e+02 1.18000000e+02 1.19000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58951776e-01 5.11579369e-01
  8.89035673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59843830e-01 3.61228046e-01 8.17406334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00375744e-01 4.06938359e-01
  5.23448871e+01 1.32000000e+02 1.18000000e+02 5.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18251235e-01 2.56892132e-01
  4.19818702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53991381e-01 2.71470082e-01 4.95649348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25011804e-01 3.68751263e-01
  8.64171411e+01 1.32000000e+02 1.18000000e+02 3.90000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25011804e-01 3.68751263e-01
  8.64171411e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77551911e-01 4.70960936e-01 5.05910134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99103597e-01 2.97513108e-01
  8.52331420e+01 1.32000000e+02 1.18000000e+02 5.10000000e+01
  6.70000000e+01]]","[[-1.11015542]
 [-1.11015542]
 [-1.11015542]
 [-1.11015542]]",-1.110155419026689
